Số 548





	“Shirone!”



	“Vâng? Tôi á?”



	“Anh có thể làm được, tôi sẽ giúp anh.”



	Miro có một tài năng chưa từng có trong lịch sử loài người, nhưng anh vẫn chưa tự tin.



	“Tôi sẽ không nói là dễ dàng. Nhưng nếu bạn bắt đầu sợ hãi, thì sẽ rất khó khăn. Bạn đã bước vào thế giới đó rồi.”



	Miro nói, nhớ lại một giai thoại cách đây một thời gian.



	“Có một tình huống ở Thiên đường mà tôi phải ngăn chặn Satan. Mất một thời gian, nhưng tôi đã có thể tung ra đòn cuối cùng. Nếu bạn nhìn vào kỹ thuật nhập thể vào thời điểm đó theo trình tự, bạn nghĩ nó sẽ như thế nào?”



	Khi Shirone lắc đầu, không dám mong đợi điều đó, Miro giơ ngón trỏ lên và nói.



	"Ngày."



	"Ngày?"



	"bí mật."



	Đối với những đơn vị không trực quan, Shirone bắt đầu đếm theo cách cô đã thấy trong sách.



	'Jo, Kyung, Hae, Ja, Yang, Gu, Gan, Jeong, Jae, Geuk, Hanghasa, Asunggi, Nayuta.'



	Khi đơn vị này lớn hơn, đồng tử sẽ dần dần cuộn lên trên.



	'bí mật…….'



	Đó là 10 lũy thừa 64.



	=======================================





Số 552





	Khi Shirone đang nghĩ về 10 mũ 64, một lời nói đột nhiên thốt ra khỏi miệng anh.



	“Đó có phải là con số mà con người có thể đếm được không?”



	“Đó không phải là một con số. Đó là một cõi.”



	Miro chỉ vào đầu mình.



	“Trình tự chỉ là một cách để mở rộng trí óc của bạn. Nếu bạn có thể cảm nhận được tốc độ của các con số, bạn không cần phải đọc chúng trong đầu.”



	Tôi có thể hiểu được trình tự của Shirone vì đó là tốc độ vượt xa khả năng của người bình thường.



	Nhưng để diễn giải lại những gì Miro đã nói, đó là điều tôi không có lựa chọn nào khác ngoài việc đọc tiếp trừ khi tôi có thể cảm nhận chính xác.



	'Cảm nhận số lượng đơn vị.'



	Khi tôi suy nghĩ kỹ lại thì điều đó không hẳn là không thể.



	Nếu bạn chạy một cách bình tĩnh với tốc độ không làm bạn sốc, cuối cùng bạn sẽ đến đích.



	Tốc độ không bao giờ là quá muộn để nghĩ về điều đó từ thời điểm đó.



	“Còn 73 ngày nữa là đến năm học mới. Mục tiêu của tôi là đưa hiện thân của mình lên trạng thái hợp nhất với nước. Tôi sẽ phải nghĩ xem mình có thể làm gì với nó khi đến đó, nhưng nó chắc chắn sẽ giúp ích cho phép thuật.”



	Shirone cũng có thể chắc chắn về điều đó.



	Việc này rất khó khăn, nhưng nếu thành công, sức mạnh tinh thần mà bạn đạt được sẽ vô cùng to lớn.



	“Được, tôi sẽ thử. Trước tiên tôi nên làm gì?”



	Trên hết, mê cung của thế giới cung cấp sự hướng dẫn.



	Khi tôi bắt đầu nghĩ rằng không có cách nào tôi có thể yêu cầu anh ấy làm điều gì đó bất khả thi, tôi dần dần trở nên tự tin hơn.



	“Để đạt được trạng thái hợp nhất với nước, điều bạn phải làm từ bây giờ là…….”



	Miro mở miệng khi Shirone nuốt nước bọt.



	“Tôi làm việc như điên vậy.”



	Câu trả lời xuất hiện khá lâu sau đó.



	"Đúng?"



	“Hả? Anh vừa trả lời à?”



	“Không, không phải vậy. Phương pháp gì cơ chứ…… Ý tôi là, chỉ còn 73 ngày nữa thôi……”



	Miro cười khúc khích.



	“Đúng vậy. Ta sẽ không bảo ngươi nghĩ rằng còn lại 73 ngày. Nhưng Shirone, đó không phải là thứ có thể làm được bằng sức mạnh của con người. Không cần phải nghĩ về những thứ không thể thay đổi. Nếu ngươi được cho 73 ngày, ngươi phải giải quyết nó trong thời gian đó.”



	Đó là một tuyên bố gây sửng sốt.



	“Tôi hiểu cảm giác của anh. Nhưng đó là thực tế của những trở ngại mà mọi người đều phải đối mặt. Nếu anh vượt qua được, anh sẽ thắng, còn nếu không, anh sẽ thua. Tôi muốn tìm cách vượt qua chúng. Không có thứ gì như vậy trên thế giới này. Mọi thứ vẫn luôn như vậy.”



	Shirone gật đầu nặng nề.



	“Bạn có thể làm được. Hãy tin vào sức mạnh của ngày hôm nay, Shirone. Nếu bạn đạt được 1 ngày hôm nay, bạn sẽ đạt được 73 lần nữa trong 73 ngày.”



	Đó cũng là một thực tế hiển nhiên.



	“Mọi người trên thế giới thích chú trọng vào tài năng, nhưng sự thật là tôi đã đạt được điều đó bằng cách nỗ lực từng ngày.”



	Đó thực sự là những lời an ủi.



	“Cơ thể do não điều khiển, não do tâm trí điều khiển. Tâm trí chỉ chuyển động khi nhìn vào kết quả.”



	Miro chỉ vào ngực Shirone.



	“Khi ngươi đạt đến trạng thái hợp nhất của nước, thân thể của ngươi cũng sẽ biểu hiện ra tính duy nhất, trở nên mạnh mẽ hơn nhiều so với hiện tại. Hãy nghĩ về điều đó.”



	'Tôi sẽ thành công. Tôi chắc chắn sẽ làm được!'



	Miro, người nhận thấy ánh mắt của Shirone đã thay đổi so với trước, đứng dậy khỏi chỗ ngồi.



	“Được rồi, tôi nghĩ là anh hiểu rồi, vậy chúng ta đi thôi. Đi theo tôi.”



	Nơi Shirone đến là một con suối không xa cabin.



	Miro vừa nói vừa gõ vào một tảng đá phẳng trong bóng râm.



	“Đến đây và ngồi xuống.”



	Mặc dù đã làm theo những gì được bảo, Shirone vẫn cảm thấy bối rối vì anh mong đợi một khóa đào tạo lớn lao nào đó.



	“Anh đang làm gì ở đây?”



	“Đừng làm gì cả.”



	"Đúng?"



	“Bạn không thể chỉ làm chuỗi sự kiện này suốt ngày. Khi bạn muốn làm mát đầu, bạn có thể chỉ ngồi đây và ngắm cảnh bên kia đường. Bạn không thể làm chuỗi sự kiện này, và bạn không thể đi vào vùng tinh thần.”



	Shirone nhìn sang bên kia dòng suối.



	Đó là một quang cảnh núi non bình thường không có gì đặc biệt ngoại trừ một cái cây cong queo được trồng ở phía trước.



	Tôi cảm thấy vui, nhưng lo lắng rằng ngay cả quyết tâm mà tôi đã nhen nhóm cũng sẽ biến mất.



	“Tại sao tôi không thể thực hành theo trình tự này?”



	“Không. Và bạn không thể nghỉ ngơi ở bất cứ nơi nào khác. Nghỉ ngơi ít nhất phải là 4 giờ.”



	Âm thanh của làn gió núi thoảng qua tai tôi.



	Bạn có thể gọi bốn giờ không làm gì cả và ngắm nhìn thiên nhiên là thư giãn không?



	'Tôi không nghĩ là tôi có thời gian cho việc này.'



	Miro nhận thấy vẻ mặt ngờ vực và nhếch khóe môi.



	“Bạn có nghĩ là nó vô nghĩa không?”



	“Ồ, vâng. Thực ra thì……”



	Miro, người đang giữ vai Shirone, nhìn lại phía bên kia dòng suối và nói.



	“Shirone, không có gì là không đáng kể cả. Chúng ta chỉ không cố gắng tìm hiểu thôi.”



	Tôi chỉ không cố gắng tìm hiểu về nó thôi.



	“Ngay cả những chiếc lá rụng lăn tròn trong gió, và những đống rác vứt ngoài đường, cũng chứa đựng những câu chuyện về thời gian chúng tồn tại. Con người cũng vậy. Cũng như những năm tháng bạn đã sống dường như quá dài với bạn, mọi người trên thế giới đều đang sống cuộc sống của họ, tạo ra những câu chuyện quá dài trong cùng một khoảng thời gian. Nhưng hầu hết mọi người không biết điều đó. Đó là vì họ không cố gắng nhìn ngắm.”



	"……được rồi."



	Tôi hiểu được một chút những gì Miro đang nói.



	“Từ giờ trở đi, bạn phải nhìn vào mọi ngóc ngách của thế giới. Chỉ có tư duy linh hoạt như nước mới có thể vượt qua được những hạn chế. Hãy ngắm nhìn thiên nhiên ở đây mỗi ngày. Hãy làm mát đầu óc bạn bằng cách lắng nghe những câu chuyện của họ. Bạn có thể sẽ không thấy chán.”



	'Chúng ta hãy làm điều đó. Chúng ta hãy tin vào sức mạnh của ngày hôm nay.'



	Shirone nắm chặt tay, tưởng tượng đến hình ảnh biến đổi của mình sau 73 ngày.





	* * *





	Tại bãi tập luyện của gia đình Karmis, tiếng nổ liên tục vang lên mà không có một ngày nghỉ ngơi nào.



	Khu huấn luyện rộng 1.000 pyeong này chủ yếu mở cửa cho công chúng để giam giữ quân lính tham dự Hội đồng Gia tộc, nhưng hiện tại chỉ có Amy ở lại đó để huấn luyện cận chiến.



	'Điều này không ổn!'



	Vùng linh hồn của chế độ bắn tỉa, dài hai km, xoay và thay đổi hướng như một chiếc la bàn.



	Không giống như chế độ hình chữ thập với pháp sư ở giữa, chế độ bắn tỉa có pháp sư đứng ở cuối đường thẳng, do đó cường độ xoay rất kinh khủng.



	Các mục tiêu bay ngoài tầm nhìn sẽ báo cáo có tiếng nổ, nhưng khả năng điều đó xảy ra chỉ là 60%.



	'Đây là loại lính bắn tỉa gì thế!'



	Để bắn trúng mục tiêu di chuyển nhanh, bạn cần phải thêm tọa độ thời gian vào tọa độ không gian.



	Ngay cả với mục tiêu có mô hình cố định như hiện tại, nếu xác suất là 60%, thì việc bắn tỉa một sinh vật có ý chí tự do từ khoảng cách 2 km là gần như không thể.



	'Phát huy tối đa sức mạnh của tôi!'



	Amy không bỏ cuộc.



	Chìa khóa là phải rút ngắn tốc độ quay ở chế độ bắn tỉa và thời gian cần thiết để hỏa lực bắn tới mục tiêu.



	'Một hướng!'



	Khi tôi tập trung sự chú ý một lần nữa vào trung tâm đã trở nên sắc nhọn và mỏng như một cây kim, sức mạnh tinh thần của tôi được tăng cường bởi sức mạnh của hình vuông.



	“Hả!”



	Một đường thẳng dài hai kilomet tạo thành một vòng tròn lớn.



	Số mục tiêu bị bắt trong quá trình này là 32.



	Sau khi dự đoán tất cả các hướng di chuyển của mục tiêu và tung Fire Strike theo mọi hướng, một lát sau, mười sáu tiếng nổ vang lên liên tiếp.



	Đối mặt với xác suất chính xác thấp hơn là 50%, Amy rút vùng tinh thần của mình ra và quỳ xuống.



	“Hả! Hả!”



	Tôi muốn nghĩ rằng đó là vì tôi đã đạt đến giới hạn sức mạnh tinh thần của mình, nhưng bên trong, ngọn lửa đang sôi sục.



	Không có ai biết tất cả mọi nghề.



	Nếu bạn không thể làm điều đó ở chế độ bắn tỉa, bạn sẽ chỉ là một phù thủy bình thường sau khi tốt nghiệp.



	“Một lần thất bại là nền tảng cho thành công. Hai lần thất bại là nỗi ô nhục của gia đình.”



	Đôi mắt Amy đỏ hoe khi cô ngồi dậy, nhớ lại phương châm của gia đình.



	Thất bại một thời gian trước đã được ghi nhớ chính xác trong trí nhớ của Hong-an.



	Đó chính là lý do tại sao gia tộc Karmis không có chủ nhân.





	* * *





	D-69 ngày.



	Ở độ sâu 300 mét dưới lòng đất tại thủ đô Mercodine, có một boongke bảo vệ chống lại các loại vũ khí cổ xưa được phân loại là vũ khí bản đồ và phép thuật phá hủy thành phố ở cấp độ tương tự.



	Người đang cố gắng sử dụng phép thuật nổ ở nơi lưu trữ đồ tiếp tế cho hơn 100 người sống sót trong ba năm không ai khác chính là Iruki, con trai của người đứng đầu gia tộc.



	'Đã đến lúc rồi!'



	Iruki, đang ngồi trong phòng với đôi mắt nhắm nghiền, mở mí mắt ra và một luồng điện bắn ra từ đồng tử của anh.



	Cùng lúc đó, không khí ở trung tâm boongke ngầm bắt đầu khuấy động như thể có chuyện gì đó sắp xảy ra.



	“Nổ!”



	Anh ta nhảy dựng lên và hét lớn, nhưng trận động đất như mong đợi đã không xảy ra, và Iruki bất lực ngã gục xuống giường.



	“Thật ra không dễ dàng gì khi tôi thực sự thử làm điều đó.”



	Phép thuật mà anh ta đang thử thực hiện lúc này là một chiêu thức đặc biệt thậm chí còn chưa có tên, một phép thuật nổ nhiệt hạch có thể thực hiện được vì anh ta có hai vùng linh hồn.



	“Hôm nay anh cũng ở đây à?”



	Người đứng đầu nhóm bạch tạng mở cửa và bước vào, nhưng Iruki thậm chí không nhìn anh ta, chỉ tập trung vào suy nghĩ của mình.



	“Vậy, kế hoạch cho nổ tung dinh thự Mercodine, nơi vẫn còn chứa đựng hơi thở của tổ tiên chúng ta, có diễn ra tốt đẹp không?”



	“Vẫn chưa có kết quả, cho nên tôi bắt đầu thấy khó chịu.”



	“…….”



	Người bạch tạng nhìn con trai mình một lúc rồi cười khúc khích.



	“Đừng quá sức. Sức bền của não không theo kịp tốc độ của mạch não. Nó sẽ rút ngắn tuổi thọ của bạn.”



	“Không quan trọng. Miễn là tôi có thể làm được việc này.”



	“Ý tôi là vậy. Có vẻ như tuổi thọ của anh sẽ kết thúc trước khi anh thành công. Tôi nghĩ điều đó hơi ngu ngốc.”



	Iruki đột nhiên đứng dậy.



	“Sao anh lại ở đây? Anh không bận à?”



	Người bạch tạng mỉm cười.



	“Dù bận rộn thế nào, tôi vẫn luôn có thời gian để gặp con trai mình.”



	“Tôi không có thời gian để gặp bố. Hãy ra ngoài đi. Tôi phải bắt đầu lại từ đầu.”



	Iruki vẫy tay và bước về phía tấm bảng đen đã bị xóa đi viết lại hàng trăm lần.



	Người bạch tạng nói và nhìn người đàn ông đang điên cuồng viết các phương trình bằng phấn.



	“Bộ não con người là một cơ quan được cấu tạo rất tốt.”



	Chuyển động của viên phấn dừng lại.



	“Hả? Anh nói gì cơ?”



	"Nó được chế tạo rất tốt đến mức mạch điện tuyệt vời đến mức nó không thể phân biệt được sự khác biệt giữa những gì bạn đang trải nghiệm và những gì bạn đang tưởng tượng. Cho dù bạn đang ăn hay tưởng tượng những gì bạn đang ăn, các mô hình điện trong não của bạn đều giống nhau."



	Chỉ đến lúc đó Iruki mới quay lại.



	“Đó không phải là một hiện tượng buồn cười sao? Nhưng đó là khoa học. Đó là lý do tại sao có một câu nói: Nếu bạn muốn thành công, hãy tưởng tượng khoảnh khắc thành công. Sau đó, bộ não của bạn sẽ điều chỉnh theo nó.”



	Mắt Iruki chớp liên hồi.



	“Vâng… đó chính xác là những gì tôi muốn nói.”



	Khi Albino giơ tay và rời khỏi phòng, Iruki quay về phía bảng đen.



	Và sau đó tôi bắt đầu xóa công thức một cách điên cuồng.



	'Vẫn chưa muộn. Hôm nay là ngày bắt đầu lại.'





	* * *





	D-65 ngày.



	Những con số chạy qua đầu Shirone một cách điên cuồng.



	'Không! Nó lớn quá!'



	Điều quan trọng không phải là đọc suy nghĩ, mà là khiến những suy nghĩ đó chạy nhanh hơn, nhưng khi con số đó vượt quá 100 tỷ, tôi cảm thấy như não mình đang lên cơn động kinh.



	"Cứ từ từ, vẫn còn thời gian."



	Lời nói của Miro không gây được tiếng vang với tôi.



	Đã mấy ngày trôi qua rồi mà vẫn chỉ có 100 tỷ.



	Việc vượt qua cấp bậc trung sĩ và bước vào cấp bậc danh dự theo cách này là không có ý nghĩa gì.



	“Ồ!”



	Ở mức khoảng 120 tỷ, tâm trí của Shirone bắt đầu nảy sinh ý định.



	'Tôi đã đếm số được 8 tiếng rồi... ... .'



	Mê cung làm tôi thấy thoải mái.



	“Dù sao thì chúng ta đã tiến xa hơn ngày hôm qua. Hãy làm lại lần nữa.”



	“Hôm nay tôi không làm được. Đầu tôi như muốn nổ tung vậy……”



	"mặt trời."



	Vào những lúc như thế này, giọng nói của Miro trở nên lạnh lùng không thể chối cãi.



	“Còn xa lắm. Một ngày có 24 giờ, mà mới chỉ trôi qua 15 giờ. Nếu trừ đi 4 giờ nghỉ ngơi thì còn 11 giờ.”



	Mặc dù Shirone đã trải qua rất nhiều, nhưng việc vượt qua giới hạn của chính mình trong thời gian thực là một nỗi đau không thể chịu đựng được.



	“Nhưng… tôi cũng thấy mệt.”



	“Đó không phải việc của tôi.”



	Mắt Shirone sáng lên nhưng Miro vẫn lạnh lùng.



	“Đừng hiểu lầm, Shirone. Đây là huấn luyện để trở nên mạnh mẽ hơn. Không ai ép buộc bạn phải trở nên mạnh mẽ hơn. Nếu bạn muốn từ bỏ, tại sao bạn không thu dọn đồ đạc và về nhà?”



	“Tôi không có ý định quay lại.”



	“Nếu vậy thì làm đi. Đó là sự thật. Không phải là vô lý sao? Anh nghĩ rằng sống khổ sở như vậy là cần thiết sao? Tôi có nên nói cho anh biết lý do không?”



	Miro mở miệng với giọng nói chắc nịch.



	“Bởi vì có người đang làm điều đó.”



	Nọc độc biến mất khỏi mắt Shirone.



	“Có người đang phải chịu đựng những gì bạn không muốn chịu đựng ngay lúc này. Đó là sự cạnh tranh. Tôi đã làm được, và Goaold cũng vậy. Sein, Zulu, Flu, tất cả họ đều là những người đã chịu đựng nỗi đau đó và đã vượt qua.”



	Shirone cắn chặt răng.



	“Đừng nghĩ rằng những người ở trên bạn có được thứ gì đó một cách ngẫu nhiên. Mọi người đều đã phải chịu đựng nhiều như bạn. Vì vậy, đừng hành động như một kẻ ngốc và nói những điều như đó là giới hạn của bạn. Nếu bạn không muốn làm điều đó, hãy để nó một mình.”



	Shirone, đôi mắt đã sống lại, trút hết cơn giận dữ trong bụng ra.



	“Phì ...!”



	Đó là điều tôi phải làm vì nó quá khó đến nỗi tôi có thể chết, nhưng tôi không muốn bỏ cuộc.



	'Khoan đã! Khoan đã thêm một chút nữa!'



	Và thế là một ngày nữa lại trôi qua.



	=======================================





Số 553





	* * *





	D-63 ngày.



	Những luồng gió lạnh của sự cạnh tranh đã thổi vào toàn bộ lớp tốt nghiệp, và Dorothy cũng không ngoại lệ.



	Ở trường, cô bé luôn đi lại với vẻ mặt vô hồn, vì vậy mọi người đặt cho cô biệt danh là "cô bé 4 chiều", nhưng đôi mắt của cô bé, phản chiếu qua cặp kính lớn dùng để tháo rời búp bê thiếc, thì trong trẻo hơn bao giờ hết.



	Tên của con búp bê thiếc mà cô ấy đang chăm sóc là Hickory.



	Với cô, vùng điều hành quý giá như chính mạng sống và là cốt lõi của phép thuật mà cô sử dụng.



	'Chúng ta cần phải phát triển thuật toán.'



	Mặc dù tôi đã hoàn thành nửa đầu chương trình tốt nghiệp và được xếp vào nhóm đầu lớp 2, nhưng ngưỡng vào lớp 1 vẫn còn cao.



	Tôi không thể ngủ được vào ban đêm khi nghĩ đến việc có bao nhiêu học sinh năm nhất lớp Ba đã được lên lớp Một.



	Gỗ Hickory, được kết nối thông qua Vùng Linh hồn, bắt đầu kêu leng keng và di chuyển khắp phòng.



	Vì xử lý thuật toán có nghĩa là kiểm soát quá trình trước khi có kết quả nên không có vấn đề gì trong việc xác nhận nó có hoạt động hay không mà không nhất thiết phải tiến hành một thử nghiệm mang tính đối đầu.



	Bất cứ nơi nào bạn nhìn tới, cây hồ đào, trông giống như một thiết bị cũ, lơ lửng cơ thể nặng nề của nó trong không khí và sáng lên đôi mắt tròn.



	'Thuật toán Dorothy được áp dụng. Phiên bản 4.3.'



	Cổ của Hickory quay nhanh với âm thanh như tiếng còi báo động lớn, và ngay sau đó, nó đập mạnh xuống đất với một rung động.



	Biểu cảm của Dorothy khi nhìn Hickory với chiếc cổ gãy trở nên khô khan và vô tư trở lại.



	“…….”



	Quá bực bội đến nỗi không muốn đứng dậy nữa, cô bò lên giường và kéo chăn che mặt.



	Một âm thanh rên rỉ kỳ lạ bắt đầu phát ra từ tấm chăn.





	D- 61 ngày.



	“Nhiều hơn! Nhanh hơn! Quá chậm!”



	“Ghê quá!”



	Khi Screamer tung ra hàng loạt đòn đánh bằng tất cả sức mạnh của mình, bao cát chứa lõi sắt dày rung chuyển dữ dội.



	Tấm da đựng cát có các vòng tròn đánh dấu các điểm đập và các con số được khắc trên đó để chỉ thứ tự các lần đập liên tiếp.



	“Chỉ có vậy thôi sao? Làm sao có thể trở thành vô địch như vậy?”



	Pyroker, cha của người tình nguyện làm huấn luyện viên, đã hét vào tai con trai mình.



	Pyroker, người giữ vị trí chủ chốt trong Bộ binh hạng nặng của Vương quốc Tormia, là một người cuồng võ thuật, thậm chí còn có được Giấy phép Đấu trường chuyên nghiệp và là một võ sĩ có kỹ năng với thành tích 21 trận thắng và 2 trận thua trong 23 trận đấu.



	Tuy nhiên, anh đã tạm thời rời khỏi thế giới võ thuật vì quá sốc khi thua một phù thủy trong một trận đấu do vương quốc tổ chức, và giai thoại về Screamer, người đã theo dõi trận đấu trong sự thất vọng, đã quyết định đăng ký vào một trường dạy phép thuật đã lan truyền trong gia đình.



	“Chết tiệt!”



	Gương mặt của Screamer, người đang thực hiện dự án Iron Fist do Pyroker tạo ra, hiện rõ dấu vết đau đớn.



	Bảy cú bắn liên tiếp phải được thực hiện trong tích tắc và kéo dài vô tận trong hàng nghìn chu kỳ.



	“Ghê quá!”



	Âm thanh của những cú va chạm liên tiếp vang lên vui vẻ, nhưng Pyroker lại trở nên tức giận.



	“Độ chính xác đã giảm! Chính xác hơn, nhanh hơn, mạnh hơn!”



	Đó là một yêu cầu vô lý trong tình huống mà ngay cả việc cử động cánh tay cũng khó khăn.



	“Đừng dừng lại! Đánh! Một khi bị bắt, bạn sẽ theo bản năng trang bị cho mình một combo có thể hạ gục bất kỳ ai!”



	Khi tôi lặp lại những động tác đó liên tục, một số bộ phận trên cơ thể tôi bắt đầu đau nhức như thể chúng đang bị xé nát.



	'Làm sao tôi có thể đánh nó nhanh hơn ở đây!'



	Mặc dù cơn đau đã vượt quá giới hạn và sự khó chịu ngày càng tăng, Pyroker vẫn không hề nao núng.



	“Anh có đau không? Nhưng tôi phải làm sao? Tôi không đau chút nào.”



	'Chúng ta thực sự có nên đấu một trận không?'



	“Tôi có nên nói cho anh biết sự thật to lớn này không? Không ai biết nỗi đau của anh. Mọi người thậm chí không quan tâm anh đã nỗ lực như thế nào. Một võ sĩ không thể đạt được kết quả chỉ là một bao cát!”



	“Ghê quá!”



	Kẻ la hét, người đã mất đi lý trí, ngừng luyện tập bằng cách hét lớn, nhưng bao cát nặng vẫn không hề di chuyển.



	“Ực! Ực!”



	Tôi thở không ra hơi và gần như bị trào ngược.



	“Ai bảo ngươi nghỉ ngơi? Mau đánh đi!”



	“……Chỉ một phút thôi. Tôi chỉ nghỉ một phút thôi.”



	Pyro với vẻ mặt thư giãn, nói bằng giọng nhẹ nhàng.



	“Bạn có muốn trở nên mạnh mẽ không? Tôi có nên chỉ cho bạn cách trở nên mạnh mẽ không?”



	Khi Screamer nhìn lên, khuôn mặt của Cha lại trở nên độc ác.



	“Không có chuyện đó đâu, đồ ngốc! Bản thân hành động cố gắng tìm ra một phương pháp chỉ là đang đưa ra cái cớ! Bạn biết tại sao không? Bởi vì phương pháp để trở nên mạnh mẽ hơn rất dễ dàng đến nỗi ngay cả một đứa trẻ ba tuổi cũng có thể tìm ra! Đánh! Mạnh mẽ hơn! Đánh! Mạnh mẽ hơn!”



	'Cánh tay của tôi không cử động được... '



	Chỉ cần một phút nghỉ ngơi cũng có thể gây ra chuột rút cơ.



	“Không làm được sao? Vậy thì thừa nhận một cách rõ ràng đi! Khi quán quân đi qua, anh nên vỗ tay!”



	"Cái quái gì vậy!"



	Gã khổng lồ giận dữ đẩy bao cát ra để tạo khoảng cách, rồi lao vào và tung ra một loạt cú đấm.



	“Làm đúng! Chính xác! Chính xác!”





	D-59 ngày.



	Sirone, ngồi xếp bằng trên một tảng đá nhìn xuống dòng suối, đã héo úa chỉ trong vài ngày.



	Anh ấy chỉ ăn cháo do Miro nấu, và toàn bộ chất dinh dưỡng nạp vào đều được não tiêu thụ, khiến cơ thể vốn đã nhẹ của anh giảm 3 kg.



	'Tôi không nghĩ ra được điều gì cả.'



	Tôi muốn moi não anh ra và vứt vào thùng rác.



	Ngoài ba tiếng ngủ, đây là thời gian nghỉ ngơi duy nhất của tôi.



	Lúc đầu tôi tự hỏi liệu nó có giúp ích cho việc luyện tập của tôi không, nhưng gần đây tôi nhận ra rằng nó thực sự có ích.



	Nếu tôi không được dành ra bốn giờ để thiền định, tôi đã chết vì kiệt sức hoặc phát điên và tự tử.



	'Không có gì là không đáng kể. Chúng ta chỉ không cố gắng tìm hiểu thôi.'



	Tôi nhìn quang cảnh trước mắt trong khi nhớ lại lời của Miro, nhưng tôi không hiểu mình phải nhìn vào cái gì.



	'Những chiếc lá đang rủ xuống. Chúng rung chuyển khi gió thổi.'



	Người ta nhìn thấy một con nhện đang giăng lưới giữa các cành cây.



	'Con nhện đó đang nghĩ gì thế?'



	Khi tôi đang ngắm cảnh thì mặt trời bắt đầu lặn.



	'Trời đang tối dần, không biết con nhện có ăn phải thứ gì không.'



	Con nhện chắc hẳn cũng đã ăn thứ gì đó.



	Đó là một sự thật hiển nhiên, nhưng tôi thấy khá thú vị vì trước đây tôi chưa từng tìm hiểu về nó.



	“Shirone, chúng ta bắt đầu luyện tập đêm nhé.”



	Khi giọng hát của Miro vang lên nhẹ nhàng, lòng tôi chùng xuống.



	Bốn giờ bên ngoài địa ngục ngắn hơn một giờ trong địa ngục.



	"……Đúng."



	Shirone thở dài nhẹ nhõm rồi đi theo Miro đến trung tâm huấn luyện.





	D-55 ngày.



	Phần phụ của Lâu đài Hoàng gia Tormia nguy nga và rộng lớn như dinh thự của một nhà quý tộc.



	Con ngựa hoàng gia duy nhất ở trường phép thuật đã nhảy xuống hồ bơi của tòa nhà phụ được cải tạo đặc biệt.



	Khi cô ngoi lên mặt nước, người ướt sũng, những người hầu gái dậm chân bằng khăn tắm.



	“Cô nương, hôm nay nghỉ ngơi đi, nếu cứ tiếp tục như vậy, sợ là sẽ bị cảm lạnh.”



	“Không sao đâu. Hôm nay thế là đủ rồi. Vào nghỉ ngơi đi.”



	"Nhưng……."



	“Đó là lệnh.”



	Những người hầu gái giật mình vì những lời lạnh lùng đó, gấp khăn lại và rời khỏi hồ bơi.



	“Hô hô!”



	Pony hất mái tóc vàng của mình sang trái và phải theo hướng nghiệp chướng rồi bước vào vùng linh hồn.



	Khi cánh quạt lắp trong hồ quay, nhiều tảng đá được tạo ra.



	Chuyên ngành chính của cô là thủy lực và lĩnh vực của cô là ghềnh thác.



	Mục đích của khóa đào tạo này là đảo ngược hoàn toàn dòng nước do máy tạo ra.



	'Tôi sẽ trở nên mạnh mẽ hơn.'



	Người thuộc hoàng tộc là những người cao quý, do đó không phải làm việc.



	Nhưng đó chỉ là đặc quyền của dòng dõi trực hệ, và không phải là mục tiêu sống của Pony, người không thể lên ngôi.



	'Hoàng gia. Tôi không cần quyền lực mà người khác trao cho tôi theo tên.'



