Số 297





	Cỗ xe chở Armin và đoàn tùy tùng của anh chạy đến cổng lâu đài.



	Thực tế là xương sống của kiến thức được khắc ở giai đoạn thứ 5 có nghĩa là không một thông tin nào có thể bị xử lý một cách bất cẩn.



	Sẽ không thể hiểu được nếu không kết nối được mối quan hệ nhân quả của mọi thông tin thu được.



	Shirone đã làm được điều đó.



	Tôi có thể thấy rõ anh ấy đã nỗ lực như thế nào để bắt kịp khả năng trí tuệ của các học sinh tại trường dạy phép thuật.



	Armin ngay lập tức nhận ra đặc điểm này, giống như Arius, người đã ở lại đó một thời gian trước.



	Các loại thông tin trên giá sách được phân loại để mỗi mục có thể được hiểu độc lập.



	'Thằng nhóc này rốt cuộc là thứ gì vậy... ... .'



	Trên hết, đây là cõi vô thức.



	Có những thông tin mà chúng ta không bao giờ quên, ngay cả khi chúng ta sống cả cuộc đời. Người ta gọi đây là kiến thức gốc.



	Shirone đã đưa xương sống của kiến thức trở về trạng thái kiến thức ban đầu.



	Armin, người đang đi vòng quanh thư viện trong khi tự lẩm bẩm những câu cảm thán trong đầu, đã phát hiện ra một khu vực lộn xộn.



	Những cuốn sách bị xé nát và giá sách bị phá hủy.



	“Có vẻ như họ đã đến rồi đi.”



	Amy đau lòng khi phát hiện giá sách vỡ tan thành từng mảnh. Cô hiểu rõ hơn ai hết cảm giác của Shirone khi hoàn thành bộ xương sống của kiến thức, vì vậy cô cảm thấy oán giận họ.



	“Trẻ hư. Cái gì thế này……”



	Amy bật khóc khi cô nhặt những tờ giấy vụn trên sàn nhà.



	Tôi không thể tha thứ cho Zeon. Tôi sẽ bắt chúng phải trả giá bằng cách nào đó.



	“Xin vui lòng đợi một lát.”



	Armin ngăn anh lại.



	Chiếc kệ sách bị hỏng đang tái sinh như một sinh vật sống đang chữa lành vết thương của nó.



	Amy theo dõi quá trình này với vẻ mặt ngạc nhiên.



	“Sao có thể như vậy được?”



	“Thông thường, điều đó là không thể. Nhưng cơ sở tri thức bổ sung cho nhau được hình thành trong một cấu trúc lưới. Nếu một con đường bị chặn, nó sẽ ngay lập tức bỏ qua con đường đó và thiết lập một con đường mới. Sớm hay muộn, xương sống của tri thức sẽ được khôi phục lại trạng thái trước đó.”



	Reina hỏi.



	"Vậy tại sao anh lại làm vỡ nó? Arius hẳn phải biết. Anh ấy là chuyên gia."



	“Bởi vì tôi là chuyên gia.”



	Reina nghiêng đầu.



	Nhưng lời giải thích của Armin chỉ dừng lại ở đó. Việc khen ngợi kẻ thù chẳng có ích gì trong tình huống chúng sắp phản công.



	Zion đã phá vỡ nó và Arius đã ngăn chặn nó.



	Đó là tình huống duy nhất hiện lên trong đầu tôi.



	Một người bị mọi người trên thế giới coi thường như một tên trộm mộ, nhưng lại có lòng tự hào về trí tuệ mạnh mẽ. Rõ ràng là anh ta đã bị ấn tượng mạnh mẽ bởi tiềm thức của Shirone.



	Như thể những kẻ xâm lược không muốn phá hoại di tích của một quốc gia khác.



	=======================================





301





	“Nhân tiện, điều này thực sự tuyệt vời.”



	Shirone đã phân loại vô thức một cách hoàn hảo. Thành thật mà nói, nó vô cùng tuyệt vời, và nó không giống như con người.



	Armin và nhóm của anh ta quay lại khi nghe thấy tiếng bước chân từ lối vào. Shirone, với làn da đã tối hơn trước, đang đi về phía trước, thở hổn hển.



	“Tôi thấy khỏe hơn một chút rồi. Chúng ta nhanh chóng đi xuống đi.”



	Amy tiến lại gần Shirone và lau nước mắt.



	“Bạn ổn chứ? Tôi sẽ giúp bạn.”



	“Cút đi. Tôi không muốn anh giúp.”



	“Nhưng tôi phải đi trước. Đến đây.”



	Amy ủng hộ Shirone mặc dù có sự phản đối mạnh mẽ.



	Shirone không thể chịu đựng được nữa nên cô không còn lựa chọn nào khác ngoài việc nhờ giúp đỡ.



	Reina nhìn cảnh tượng đó với nụ cười cay đắng.



	'Đúng vậy.'



	Lúc đầu, tôi không hiểu nổi tại sao họ có thể bỏ qua tình cảm của nhau và vẫn là bạn bè.



	Nhưng giờ tôi nghĩ tôi đã biết. Hai người gắn kết với nhau bằng một lòng tin vượt qua cảm xúc.



	'Tôi... ...sẽ không bao giờ có thể vào được nơi đó.'



	“Thật là một cô gái tuyệt vời.”



	Armin đến bên cạnh Reina. Theo anh, Amy đang giữ vững phong độ.



	Sự thù địch của hiện thân này hoàn toàn có thể tin được vì nó là một cảm xúc thuần túy. Tuy nhiên, hy sinh bản thân vì Shirone không phải là điều mà một cô gái bình thường sẽ làm.



	Một nụ cười vô tư cuối cùng cũng nở trên môi Reina.



	“Bởi vì tôi có thể chịu đựng được trong một năm.”





	* * *





	Linh hồn của Shirone ở giai đoạn 3.





	Đó là một thế giới khắc nghiệt.



	Khi cái lạnh thấu xương ập đến, Shirone và nhóm của cô băng qua vùng biển đóng băng với đôi vai khom xuống.



	Không có mặt trời, nhưng mặt đất phản chiếu ánh trăng, cho phép chúng tôi nhìn thấy phía trước.



	Nhưng tất cả những gì trước mắt tôi chỉ là bóng tối bao la.



	Amy tưởng tượng rằng đêm vùng cực sẽ như thế này.



	Một chiếc giường trong cái lạnh buốt giá, lạnh lẽo và cô đơn, nhưng đồng thời cũng bí ẩn.



	Thỉnh thoảng lại có một tinh thể có kích thước bằng một người bay ngang qua ở khoảng cách cực ngắn.



	Mỗi loài có một màu sắc khác nhau và phát ra ánh sáng dịu nhẹ như sinh vật vô tính.



	“Tình yêu. Tình bạn. Mong muốn.”



	Armin nói.



	“Có lẽ là một viên ngọc chứa đựng những cảm xúc nguyên bản như vậy. Không thể đọc được trừ khi chúng ta tiếp cận trực tiếp. Chúng ta đang đối xử với tiềm thức như thể nó là ý thức. Không cần phải lo lắng.”



	Amy thở phào nhẹ nhõm.



	Vì tôi chưa chạm đến cảm xúc bên trong mình nên tôi sẽ không cảm thấy ngại ngùng ngay cả khi gặp lại Shirone.



	Tất nhiên, đây là câu chuyện về thời tôi sống ở đây.



	Khi đi sâu hơn, Armin cảm thấy mình biết càng ít về Shirone.



	Ngay cả khi bạn chỉ nhìn vào ba giai đoạn, đó vẫn là một bối cảnh không thể có nếu không thiết lập và định nghĩa mọi thứ bên trong chính bạn.



	'Đứa trẻ này có hiểu biết sâu sắc đến mức nào?'



	Trong khi nghĩ về điều đó, ánh sáng của các viên pha lê bắt đầu tắt dần từng cái một. Vẻ ngoài của Shirone trở nên hốc hác, như thể cô ấy sắp chết bất cứ lúc nào.



	Amy không ngoảnh lại nhìn Shirone.



	Bởi vì có lẽ bạn không muốn thể hiện điều đó.



	Tôi cứ tiếp tục bước đi mà không thèm lau đi những giọt nước mắt đang chảy.



	Trọng lượng của sự nhập thể đã trở nên quá nhẹ đến nỗi không còn có thể được gọi là con người nữa.



	'Hãy chịu đựng thêm một chút nữa thôi, Shirone… … .'



	Shirone trừng mắt nhìn vào bóng tối, căng mắt ra ngay cả khi cô cố gắng bước đi.



	Cuối cùng, bức màn bóng tối cũng được vén lên và một cabin nhỏ xuất hiện với ánh đèn sáng trưng.



	“Vậy là xong. Cấp độ sâu 2.”



	Bây giờ thì mọi người đều biết.



	Armin giải thích và nhanh chóng cử động đôi chân đông cứng của mình.



	“Chúng ta đã đi qua thế giới tâm linh bằng con đường ngắn nhất. Có lẽ chúng ta đã bắt kịp Arius rồi. Hãy chuẩn bị cho mọi tình huống có thể xảy ra.”



	Đó là câu chuyện về việc chuẩn bị cho trận chiến.



	Từ đó trở đi, Amy đã làm ấm tâm trí mình theo cách tuần tự.



	Reina cũng lấy ra một mũi tên phủ đầy sương giá vì giá lạnh và đặt nó lên cung, rồi dựa lưng vào cửa.



	Armin nhanh chóng mở cửa và đi vào để nhìn xung quanh cabin. Mặc dù không phải là người có khả năng định hướng, Gwangan, người không có khả năng định hướng thị giác, có thể nhìn xung quanh nhanh hơn nhiều so với người bình thường.



	Sau đó, Reina quay lại và bước vào cabin.



	Tôi nhắm cung theo Armin và bảo vệ anh ta từ mọi phía, nhưng tôi không thể nhìn thấy bất kỳ kẻ thù nào.



	Amy đưa Shirone vào sau khi Armin ra hiệu rằng cô ấy đã sạch sẽ.



	Làn da của tôi, nhợt nhạt vì gió lạnh, tan chảy trong hơi ấm của cabin.



	Ngay khi tôi đóng cửa lại, tiếng gió rít chói tai kia liền biến mất không dấu vết.



	“Tôi, ở đằng kia……”



	Shirone run rẩy chỉ vào ghế sofa trong phòng khách.



	Khi Amy đưa anh vào trong, anh ngã gục trên ghế sofa như một con rối bị cắt dây.



	“Tôi chỉ muốn… nghỉ ngơi một chút thôi.”



	“Nghe có vẻ ổn đấy.”



	Armin, người đang quan sát tình trạng của Shirone, đã đồng ý.



	Sau đó Reina vào vai phản diện và nói:



	“Không có thời gian trì hoãn. Sự thật là Arius không có ở đây có nghĩa là chúng ta đã xuống cấp độ 1.”



	"Cho dù tìm được Ataraxia, cũng cần thời gian để lấy ra. Cho dù ngăn cản Arius, nếu không thể khắc ghi thứ gì đó ở đây, Sirone cũng sẽ chết."



	"À…."



	Reina nghĩ lại tình hình thực tế.



	Sợi dây thép của Zenogor cắt xuyên qua cổ Sirone.



	Bây giờ chúng ta đã chạm đến tận cùng của vực thẳm, đã đến lúc tìm ra giải pháp.



	“Giai đoạn 1 là ký ức xa nhất của Shirone. Nó được gọi là ý thức của người mẹ. Vì nó xảy ra trong bụng mẹ, nên không thể có một khái niệm rõ ràng.”



	“Cuối cùng thì đây chính là kho báu của Shirone.”



	Reina nhìn xung quanh.



	Nơi quý giá mà Shirone chọn là ngôi nhà ấm cúng của anh. Bạn có thể đoán được anh ấy đã sống trong sự ấm áp của gia đình mình nhiều như thế nào.



	Amy ném củi khô vào lò sưởi và niệm phép Ignite.



	Cháy lên đi.



	Cô tự nghĩ, đưa cả hai tay ra để cảm nhận hơi ấm của ngọn lửa, rồi quay lại phía nhóm người.



	“Phương pháp này có vấn đề, nhưng nên ghi lại ở đâu?”



	“Mỗi người mỗi khác. Nhưng từ những gì tôi thấy cho đến nay, tôi nghĩ nó có thể ở dạng một cuốn sách. Chúng ta hãy vào thư viện trước.”



	Ba người họ đi về phía thư viện.



	Toàn bộ suy nghĩ trong cuộc đời của Shirone đã được biên soạn thành một cuốn sách.



	Ngoài ra còn có những cuốn sách có tên người trong tiêu đề.



	Vincent, Olina, Reina và Armin đều có mặt trong đó.



	Amy, người đang xem qua tên của các học sinh trường phép thuật, chăm chú nhìn vào một cuốn sách.



	Amy của Karmis.



	Đó là một cuốn sách có bìa màu đỏ.



	Mọi thứ đều có trong cuốn sách đó.



	Shirone nghĩ gì về bản thân mình? Cô ấy có cảm xúc gì khi nhìn vào chính mình?



	Amy lấy cuốn sách ra như thể bị thứ gì đó nhập vào và vuốt ve bìa cứng có họa tiết da.



	Armin và Reina theo dõi từ phía sau.



	"Tôi sẽ không ngăn cản cô đâu, Amy. Nếu đó là tất cả những gì cô muốn."



	“Cô Amy đã dẫn dắt Shirone rất tốt cho đến tận bây giờ. Cô ấy xứng đáng được như vậy.”



	Reina quay lại nhìn Armin như thể cô ấy rất ngạc nhiên.



	Mặc dù biết đó là điều không tốt vì anh hiểu cảm xúc của phụ nữ, anh vẫn cho phép điều đó, nhưng anh không biết Armin sẽ đồng ý.



	Một ý nghĩ chợt lóe lên trong đầu tôi.



	'Tôi hiểu rồi. Vậy thì khả năng đó thấp hơn nhiều so với chúng ta nghĩ?'



	Armin đang nghĩ đến điều tệ nhất.



	Nếu Amy không thể tìm ra cách cứu Shirone, đây sẽ là ký ức cuối cùng của cô với Shirone. Armin cân nhắc rằng ít nhất cô cũng hiểu được cảm xúc của anh trước khi nói lời tạm biệt.



	“Không. Tôi không muốn làm điều đó.”



	Amy chỉ nhìn vào bìa sách rồi đặt nó lại lên kệ.



	Chưa có gì kết thúc. Shirone chắc chắn sẽ sống sót. Cậu ấy sẽ tiếp tục cạnh tranh với chính mình và trở thành một pháp sư.



	“Có vẻ như ở đây không có cách nào để khắc ghi điều gì đó lên Shirone. Chúng ta hãy đi nơi khác.”



	Khi Amy rời khỏi phòng làm việc mà không suy nghĩ thêm, Armin và Reina nhìn lại nhau và mỉm cười.



	Amy bắt gặp ánh mắt của Shirone, người đang chăm chú nhìn cô. Nhưng giờ cô đang trong trạng thái tách biệt, cô không quan tâm nữa.



	"Được rồi, ghét bao nhiêu tùy thích. Khi chúng ta trở về thực tại, tôi sẽ đánh cho anh một trận thật đau."



	“Tôi ghét anh. Tôi thực sự ghét anh.”



	“Hừ! Mặc kệ. Tôi cũng không thích anh. Merong!”



	Ngay lúc Amy thè lưỡi ra, Shirone liền ho.



	Amy chạy tới, khuôn mặt tái nhợt khi một ngụm máu trào ra.



	“Shirone! Em ổn chứ?”



	Mặc dù thế giới tinh thần của anh đang sụp đổ, mắt anh vẫn sáng suốt, nhưng giờ đây chúng không còn tập trung nữa.



	Sự nhập thể này nhẹ đến nỗi không còn cảm thấy nhẹ nhõm nữa.



	Shirone nói, cố gắng nâng đôi mắt đang run rẩy của mình lên.



	“Tại sao……. Tôi……ghét anh…….”



	"Được rồi, tôi hiểu rồi. Được rồi, giờ thì tỉnh táo lại đi."



	"……KHÔNG."



	Shirone nói bằng giọng hấp hối.



	“Tôi ghét khi phải khiêu vũ với người khác.”



	Amy cảm thấy như thể mình vừa bị đập một nhát búa vào đầu.



	Tôi nghĩ đó là sự thất vọng vì không thể cứu mạng anh ấy. Tôi không bao giờ nghĩ rằng đó là vì anh ấy đã khiêu vũ với Zeon.



	“Đúng vậy… Đúng vậy, Shirone….”



	Đây là sự kiện bất khả kháng.



	Không, điều đó có thực sự đúng không?



	Tôi có hoàn toàn vô tội trước lời phàn nàn của Shirone không?



	“Đồ ngốc, không phải vậy đâu.”



	Amy nói với giọng đầy nước mắt.



	Thực ra, tôi biết Shirone sẽ bị tổn thương. Nhưng tôi không thể không nhìn đi hướng khác.



	Bởi vì tôi quá sợ hãi.



	“Thật ra thì không phải vậy. Tôi…… Tôi…….”



	Shirone cố thốt ra một giọng yếu ớt.



	“Chạy… đi. Đưa mọi người… ra khỏi đây. Tôi không thể… làm thế này nữa… chúng ta đều sẽ chết.”



	Amy lắc đầu và ôm Shirone.



	Dù có chuyện gì xảy ra, tôi sẽ không bao giờ từ bỏ anh ấy. Tôi sẽ không bao giờ để anh ấy rời khỏi vòng tay tôi.



	“Sẽ không có ai chết, ta sẽ cứu ngươi! Ta nhất định sẽ cứu ngươi!”



	Shirone đang mất dần ý thức.



	Dù Amy có hét lớn thế nào, anh ta dường như không nghe thấy và chỉ nhìn chằm chằm lên trần nhà.



	“Chạy trốn đi… Amy.”



	Reina, người đang nhìn quanh phòng Shirone, chạy vào phòng khách và hét lên.



	“Amy! Lối này! Tôi tìm thấy rồi!”



	Amy đặt Shirone xuống ghế sofa và chạy vào phòng.



	Tôi thậm chí không nghĩ đến việc lau nước mắt. Tôi đã đi đến tận cùng, và từ giờ trở đi là sự u ám và tuyệt vọng.



	Có một cuốn sổ tay trải rộng trên bàn trong phòng Shirone.



	Armin đang đợi, còn Reina thì dậm chân, không biết phải làm gì.



	Amy tiến lại gần và chỉ vào tờ giấy.



	“Có phải thế không?”



	“Ừ. Trông giống như một cuốn sổ tay có ghi lại dòng ý thức. Nhưng dù tôi có nghĩ thế nào đi nữa, tôi cũng không nghĩ ra cách nào để lấy được nó. Tôi phải làm sao đây, Amy?”



	Amy bước tới bàn và nhìn vào ghi chú của mình.



	Phía trên cùng của trang cuối có ghi 'Amy'.



	Cô lật trang để biết suy nghĩ của Shirone, vẻ mặt buồn bã.



	Tên của Amy cũng được viết ở đó.



	Điều này cũng được ghi rõ trong ghi chú.



	Tôi lật lại trang nữa. Vẫn như vậy.



	Dù tôi có lật bao nhiêu trang sách đi nữa, tôi vẫn không thể tìm ra tên Amy bắt đầu từ đâu.



	Mắt Amy lại ngấn lệ, nhưng cô nhanh chóng lắc đầu để kiểm soát cảm xúc.



	Chúng ta phải cứu Shirone. Bằng mọi cách cần thiết.



	Nhưng bằng cách nào?



	Dù có vắt óc suy nghĩ thế nào đi nữa, tôi vẫn không thể nghĩ ra cách thoát khỏi Shirone một cách an toàn, người đang bị siết cổ bằng sợi dây thép.



	Vào lúc đó, căn nhà rung chuyển như động đất.



	Amy nắm lấy bàn và lấy lại thăng bằng.



	Nếu như tầng thứ hai của độ sâu rung chuyển, vậy thì mạng sống của Sirone thực sự sắp kết thúc rồi. Ít nhất, nếu bọn họ không thể đuổi kịp Arius, bọn họ đều sẽ kết thúc mạng sống ở đây.



	“Amy! Chúng ta phải xuống ngay! Tôi sẽ mang Shirone theo!”



	Reina rời khỏi phòng, nhưng Amy vẫn không di chuyển.



	Cho dù có chết ở đây, tôi cũng phải nghĩ cách để Shirone được sống.



	'Không! Tôi không biết! Tôi phải làm gì đây?'



	Nhưng thực tế lại khác với thế giới tâm linh.



	Cái gì không làm được thì cứ làm thôi.



	Cả Reina và Armin đều không ngốc.



	Biết rằng điều đó là không thể về mặt vật lý, tại sao trước tiên họ không tìm cách giúp những người khác sống sót?



	Bàn tay Amy đang cầm bút trên bàn run rẩy. Mỗi giây trôi qua đều gần như bị nguyền rủa.



	=======================================





302





	Armin, người đang nhìn ra ngoài cửa, thúc giục cô đi tiếp.



	“Không có thời gian. Nếu bạn định làm gì đó, bạn phải làm ngay bây giờ.”



	Amy nghiến chặt răng và nhắm chặt mắt.



	Không có cách nào cả. Nhưng điều đó không có nghĩa là chúng ta có thể xuống cấp độ 1 mà không làm gì cả.



	'Nếu là Shirone... ... Nếu là Shirone, em có thể làm được.'



	Amy lật đến trang cuối cùng và di chuyển cây bút.



	Shirone.



	Đây là điều tốt nhất.



	Nếu tôi không tìm được cách cứu anh ấy, tôi không còn lựa chọn nào khác ngoài việc ít nhất phải thay đổi dòng chảy ý thức.



	Đúng lúc đó, Reina hét lên từ phòng khách.



	“Amy!”



	Amy đặt bút xuống và chạy vào phòng khách cùng Armin.



	Một bóng người mặc bộ giáp có đặc tính kết hợp giữa sinh học và kim loại đang lao về phía Sirone.



	“Zion!”



	Mắt Amy sáng lên.



	Arius, con đường duy nhất để thoát khỏi đây, đã không còn thấy đâu nữa, nhưng cô cảm thấy khá hơn. Người mà cô muốn đánh bại nhất hiện tại là Zeon.



	Reina cố gắng lắm mới kéo được Shirone ra, và lưỡi kiếm của Zeon đã chém đôi chiếc ghế sofa.



	Amy ném một quả cầu lửa mạnh mẽ như cơn thịnh nộ của cô. Quả cầu lửa lớn gấp đôi bình thường và bay về phía Zeon, phát nổ gần anh ta.



	Zeon, người bị thổi bay bởi lực nổ, đập lưng vào tường. Tuy nhiên, xúc tu đã bám vào tường ngay trước khi va chạm, giảm thiểu thiệt hại.



	Khi Reina bước đi cùng Shirone, Armin và Amy đồng loạt chặn đường cô.



	“Đó là một hoạt động đánh lạc hướng.”



	Khi mở rộng hoàn toàn, Spirit Zone của Armin có thể bao phủ toàn bộ cabin với không gian rộng rãi hơn.



	Có thể Kỹ năng cân bằng của Sát thủ không phát hiện ra điều đó, nhưng nó cũng không quá vụng về đến mức bỏ sót sự hiện diện của Zeon.



	'Ngươi đã trốn ở Bước 1. Vậy Arius đã đi xuống rồi sao?'



	Cũng giống như Armin và nhóm của anh phải ở lại Giai đoạn 2 để cứu Sirone thực sự, Arius cũng cần thời gian để giải cứu Ataraxia. Đó là lý do tại sao anh ta cử Zeon đi câu giờ.



	“Bạn phải làm sao để có được nó?”



	Khi Armin lùi lại về phía Shirone, Reina hiểu ngay và bước tới trước.



	Chỉ riêng phép thuật nhấp nháy và phép thuật yếu hơn là không đủ để làm Chiến binh Kim cương bị sốc.



	“Amy, cô biết không?”



	"Đúng."



	Hai người nhớ lại cuộc cãi vã trong phòng đựng thức ăn và dần xa nhau.



	Tôi đang nghĩ đến việc lợi dụng điểm yếu của Zeon là không giỏi xử lý khối vuông.



	“Hừ! Tôi sẽ không bị lừa lần thứ hai đâu.”



	Zeon vung xúc tu sang hai bên để chặn trước sự phân tán của mục tiêu. Sau đó, sử dụng sức căng của xúc tu được gắn vào tường, anh ta bay về phía Reina.



	Reina bắn mũi tên ngay khi cô đang lăn trên sàn.



	Khi mũi tên đâm vào bộ giáp, cơ thể Zeon bay lên không trung.



	Amy vung vùng tinh thần hình mục tiêu và bắn ra những đòn tấn công lửa.



	Chất hữu cơ của Armand bị đốt cháy dữ dội với mỗi luồng lửa thổi qua.



	"Con đĩ láo xược!"



	Zeon xoay tròn trên không trung như một diễn viên đóng thế và bay khỏi bức tường.



	Tám xúc tu cắm sâu vào bức tường đồng thời truyền sức mạnh, tạo ra tốc độ như một cơn lốc.



	Amy xoay người, chỉ để kiểm tra ảnh tàn dư.



	Zion ngã xuống đất và vung kiếm trong khi xoay người trên đầu gối.



	Khi tia sáng bạc lướt qua, cổ áo của Amy bị cắt đứt, để lộ xương quai xanh và phần ngực trên.



	Những vệt máu đỏ nổi trên làn da trắng sữa trong suốt của cô. Nếu vết cắt sâu hơn một chút, nó sẽ cắt đứt động mạch chủ của cô.



	“Đồ nhóc con…….”



	“Haha! Con nhóc đó đúng là gái điếm quán bar!”



	Máu chảy ra từ vết thương của Amy, đọng lại và nhỏ giọt xuống xương ức.



	Sự tương phản giữa trắng và đỏ khiến Zeon phát điên.



	Ngay lúc anh liếm môi bằng lưỡi và chuẩn bị tấn công, Shirone trừng mắt nhìn Zeon và cau mày.



	“Ồ!”



	Bóng tối tụ lại giữa cuộc đối đầu giữa Zeon và Amy, và một cái bóng bóng loáng, mượt mà xuất hiện.



	Kẻ giết người ích kỷ.



	Cằm ông ta sắc như một chiếc dùi, và mái tóc sắc như lưỡi dao, buông xuống theo một vòng cung lớn xuống tận eo.



	Đôi cánh tay dài, giống như cánh tay của loài khỉ, có hình dạng giống như một thanh kiếm hoàn chỉnh, và đầu gối cong theo khớp ngược, tích trữ một nguồn năng lượng động học khổng lồ.



	Ngay cả lòng bàn chân của anh ta cũng có hình lưỡi liềm, giống như lưỡi cá đuối.



	“Suỵt!”



	Zeon lùi lại với vẻ mặt mệt mỏi khi nghe thấy âm thanh sắc nhọn, tê buốt răng.



	Khi bông hoa giết người nén lại và nảy lên những khớp nối ngược của nó, sự xuất hiện của nó biến mất mà không để lại bất kỳ hình ảnh nào.



	Nếu vậy thì tôi không lao thẳng về phía trước.



	Nhưng mắt Zeon vẫn vậy, anh thậm chí không thể đoán được đường đi.



	-Cảnh báo. Không thể nhận dạng cơ thể. Hệ thần kinh bị tê liệt. Chế độ phòng thủ tự động chuyển đổi.



	Chiếc áo choàng của Zeon quấn quanh chủ nhân của nó khi giọng nói cảnh báo được truyền đi với tốc độ của suy nghĩ. Cùng lúc đó, những xúc tu vươn ra khắp mọi hướng, đánh trả lại thực thể vô hình.



	Nhưng ý định giết người của Egoist thậm chí còn tránh được điều đó và tấn công Zeon bằng cả hai tay bắt chéo.



	Khi bóng của lưỡi kiếm lướt qua với tốc độ âm thanh, bề mặt của chiếc áo choàng nhanh chóng cứng lại, để lại vết sẹo hình chữ X rõ rệt.



	Bùm! Một tiếng nổ siêu thanh muộn màng vang lên.



	“Ồ!”



	Khi Zeon bị sóng xung kích thổi bay và lăn trên mặt đất, chiếc áo choàng của anh ta cũng bung ra.



	Zeon, người đã dừng lăn bằng cách đập lưỡi găng tay xuống đất, nhìn lên Egoist đang đứng một mình.



	- Phát hiện cơ thể. Hệ thần kinh được thư giãn. Hệ thống phòng thủ tự động được giải phóng.



	Armand ngay lập tức chuẩn bị chiến đấu, nhưng Zeon đã mất hết ý chí chiến đấu.



	Có thực sự cần thiết phải mạo hiểm mạng sống và trả một số tiền lớn như 4 tỷ đô la không?



	Dù sao thì thời gian Arius yêu cầu đã được đáp ứng.



	Armand, người có khả năng đọc được cảm xúc của người dùng, đã kích hoạt hệ thống chuyển động chuyên biệt, và Zeon di chuyển nhanh như gió và biến mất khỏi tầm nhìn của Shirone và những người khác.



	Amy và Reina từ bỏ cuộc rượt đuổi và chăm sóc Shirone.



	Hình ảnh của anh khi nằm trong vòng tay Arius trong suốt đến mức có thể nhìn thấy mọi vật thể xuyên qua anh.



	“Shirone! Có chuyện gì vậy?”



	Armin giải thích thay.



	"Tôi đã giải phóng Egoist bằng chút sức lực cuối cùng của mình. Tôi không thể di chuyển thêm nữa."



	“A, anh Armin, chạy đi.”



	“Không được. Nếu không bắt được Arius, chúng ta không thể ra ngoài. Xin hãy chỉ đường cho chúng tôi. Nếu Ataraxia bị cướp, một thảm họa lớn sẽ xảy ra.”



	Armin đặt Sirone xuống sàn. Sau đó, các cạnh của hiện thân phát sáng rực rỡ và sàn nhà tan chảy như sô cô la và chảy xuống.



	“Shirone sắp chết à?”



	“Không. Tôi sẽ đi xuống. Lối vào Giai đoạn 1 cũng là Shirone.”



	Amy bò đến sàn nhà đang lún dưới hình dạng con người và hét lên với Shirone, người đã rơi xuống hơn năm mét.



	“Shirone! Tôi nhất định sẽ cứu cô! Tôi nhất định sẽ cứu cô!”



	Bóng tối dưới lòng đất thấm vào bề mặt Sirone như chất lỏng.



	Có lẽ là ảo giác, nhưng Amy rõ ràng nhìn thấy nụ cười nhẹ hiện trên môi Shirone.



	Và cuối cùng, toàn bộ giai đoạn thứ hai đã bị hút vào lỗ hổng.





	* * *





	Giai đoạn 1 của tinh thần Shirone. Tâm lý của người mẹ.





	Đó là sự kết thúc của vực thẳm.



	Amy, người vừa ngã xuống vì cảnh vật, nhìn xung quanh.



	Đó là một mặt phẳng nằm ngang không có gì trên đó, nhưng trời không tối.



	Ở đâu đó, tôi có thể nghe thấy tiếng tim đập, tiếng trái tim đang đập. Giống như thể tôi đang ở dưới nước.



	“Âm thanh này là gì…?”



	Armin xuất hiện từ trong bóng tối.



	“Đó là âm thanh mà Shirone nghe được khi cô ấy còn trong bụng mẹ. Nơi này được gọi là tâm lý của người mẹ, và nó chứa đựng những ghi chép từ khi thụ thai đến khi sinh ra. Nói cách khác, đó là nơi mà bản năng được tạo ra.”



