Số 498





	Cuộc sống là đau khổ.



	Cùng lúc đó, giọng nói của một người phụ nữ dường như đang vỡ vụn át đi giọng nói của Shirone.



	bùm!



	Satiel, người đã bay đến đây để thoát khỏi Satan khỏi bàn thờ, đã hạ cánh sau khi đá Ichael.



	“Bởi vì anh……! Tất cả đều là vì anh!”



	Cô ta giẫm đạp Ichael một cách tàn nhẫn.



	Ngay cả khi Metiel, người mà tôi biết lâu nhất, bị Satan hủy diệt một cách vô nghĩa, tôi vẫn lãng phí năng lượng của mình để cố gắng bảo vệ một con người bình thường.



	'Tại sao anh ấy lại… … .'



	Tôi đã từng yêu một thiên thần vô nguyên tắc như thế này chưa?



	Anh ta quay lưng lại với người đứng về phía mình mặc dù bị tất cả các thiên thần ghét bỏ.



	“Là do anh đấy! Tất cả là do anh đấy!”



	Ichael, người đã cạn kiệt năng lượng, thậm chí còn không thể có tư thế phòng thủ khi bị đánh.



	Một tia lửa lóe lên trong mắt Shirone khi cô chứng kiến cảnh tượng đó.



	Hành động của Valhalla.



	Khi vòng tròn ma thuật đen trắng quay phía trên đầu Shirone, Pyel bước tới để ngăn chặn nó.



	Sự kết hợp giữa Valhalla Action và Ataraxia là một lãnh địa chưa biết mà ngay cả các thiên thần cũng không thể biết được.



	Mặc dù đó là thứ con người có thể sử dụng, nhưng tôi không thể bỏ mặc nó được.



	“Đây là kết thúc, Nephilim.”



	Ngay trước khi bàn tay đen của Pyel đâm vào cổ Sirone, một tia sáng dịch chuyển tức thời đánh trúng Pyel.



	“Ồ!”



	Flu, khuôn mặt méo mó vì đau đớn, ôm chặt Pyle và ngã xuống sàn.



	May mắn thay, khả năng cảm nhận khoảng cách tuyệt vời của Jonah cho phép anh xác định được điểm dịch chuyển tức thời, nhưng nếu anh tiến thêm một chút nữa, cơ thể anh sẽ bị phá hủy.



	“Shirone! Bắn tôi đi!”



	Flu ôm chặt Payel bằng cả cơ thể và hét lên.



	Và khi hành động Valhalla được kích hoạt, Sirone nghe thấy âm thanh của Ataraxia mở ra trước mắt mình, và cô nhắm chặt mắt lại.



	Bất kể có phép thuật nào được sử dụng thì mạng sống của anh cũng đã chấm dứt.



	Giọng nói nhẹ nhàng của Shirone vang lên.



	“Mọi người…… xin chào.”



	Trái với mong đợi, không có phép thuật nào được kích hoạt.



	Ngoài ra, có thể nói chuyện trong trạng thái hành động Valhalla có nghĩa là nó đã bước vào giai đoạn tính toán.



	Ngay lúc Flu cảm thấy bối rối và quay lại, cơ thể của Sirone bắt đầu di chuyển về phía Ataraxia.



	Ichael, người đang bị Satiel tấn công, hét lên với vẻ mặt kinh hãi.



	“Không, Shirone! Đó là…!”



	Trước khi tiếng hét kịp kết thúc, cơ thể của Sirone đã vượt qua ranh giới của Ataraxia.



	Nhấp nháy!



	Cùng lúc đó, thế giới đột nhiên sáng lên, sức mạnh tinh thần của anh được khuếch đại đến mức có thể lấp đầy hoàn toàn Arabot.





	Ataraxia - Đẳng cấp thứ sáu.



	=======================================





502





	“Dù cuộc sống có lừa dối bạn, đừng buồn hay tức giận.”



	Nhìn lại Gando, Woorin mỉm cười cay đắng.



	“Bởi vì cuộc sống là như thế.”



	“…….”



	Gando vẫn giữ im lặng.



	Vâng, nếu điều đó là sự thật thì Uorin, Nữ thần Eva Ti thể, thực sự là một người phụ nữ bất hạnh.



	Nhưng điều quan trọng với Gando lúc này là lý do tại sao anh đột nhiên được gọi đến văn phòng của Hoàng hậu và nêu ra một chủ đề bất ngờ như vậy.



	“Nếu có điều gì anh muốn tôi làm….”



	Woorin bật cười trước lời nói chân thật không chút tính toán của anh.



	Cựu đội trưởng của Đội cận vệ Hiệp hội Phép thuật, Gando của Thunder.



	Nhưng thực tế, anh là con trai ruột của cựu Hoàng hậu Kashan, Mystra, và là một điệp viên được giao nhiệm vụ theo dõi hành tung của Gauld.



	Mistra cũng không có tình mẫu tử dành cho Uorin vì cô không nuôi dưỡng Gando.



	Vậy còn Gando thì sao?



	Anh ấy có thực sự coi mình là một người mẹ không?



	“Tôi có lệnh phải đưa ra.”



	“Tôi có thể làm bất cứ điều gì.”



	Gando lập tức quỳ xuống và cúi đầu.



	Cậu chỉ là một phù thủy được cấp chứng chỉ lớp 4, nhưng cậu đã hoàn thành nhiệm vụ được giao khi sinh ra và vẫn gắn bó với thế giới này vì cậu đã quyết định trở thành chú chó của Uorin.



	Woorin giả vờ có cái nhìn hiền từ, như một người mẹ, nhưng rồi nhận ra rằng nó không phù hợp với tính cách của mình nên đã nói thẳng.



	“Đứng lên đi. Mọi chuyện vẫn còn một thời gian nữa mới kết thúc. Trước đó, hãy đến nói chuyện với tôi một lát.”



	Gando không thể hiểu được mọi chuyện kết thúc có ý nghĩa gì, nhưng anh quyết định không hỏi.



	Nếu bạn tiếp cận Mitochondrial Eve với sự tò mò vụng về, bạn sẽ mất mười mạng.



	“Được, tôi sẽ lắng nghe.”



	“Haha, chán quá.”



	Woorin mở chai rượu mạnh trên bàn.



	Đó là một loại đồ uống có mùi rất nồng ngay cả trước khi được rót vào ly.



	Cô ấy đổ đầy đá vào ly pha lê, rót đồ uống và đưa cho Gando.



	Và dù Gando có do dự hay không, anh ta vẫn rót đầy ly rượu của mình và uống cạn khoảng một phần ba.



	“Haaaaaaah.”



	Wuorin thổi hơi nước lên trần nhà, cái lưỡi đỏ tươi của anh ta giật giật.



	Hoàng hậu Kashan, hoàn toàn khác so với thường ngày, hôm nay không hiểu sao lại trông buồn bã.



	“Được rồi.”



	"Đúng."



	mẹ.



	Gando nuốt những lời cuối cùng của mình lại.



	“Tâm trí con người thực sự là một thứ kỳ lạ. Nó bắt đầu nhỏ bé, nhưng thứ nhỏ bé đó ngày càng lớn hơn cho đến khi cuối cùng nuốt chửng mọi thứ.”



	Gando chỉ định lắng nghe.



	“Nhiều năm qua, ta, Teraze, đã nuôi dưỡng Kashan trở thành đế chế hùng mạnh nhất. Trên đường đi đã trải qua rất nhiều gian khổ.”



	Uorin quay trở lại ký ức của Teraze.



	“Trong số đó, có một vụ việc Kashan gần như ngã hoàn toàn.”



	Chuyện đó đã từng xảy ra chưa?



	Là con trai của Mistra, đây là câu chuyện mà ngay cả Gando, người đã nghiên cứu lịch sử Kashan, cũng chưa từng nghe đến.



	“Ngay cả bây giờ, vô số nhóm đang chờ cơ hội để nuốt chửng Kashan. Có nhiều cách để làm như vậy, chẳng hạn như phá hủy nó bằng vũ lực, gây ra xung đột hoặc gây áp lực kinh tế. Bạn sẽ chọn cách nào?”



	Gando lắc đầu mà không suy nghĩ.



	“Tôi sẽ không đưa ra bất kỳ lựa chọn nào.”



	Kashan là đế chế mạnh nhất chịu trách nhiệm cho một trục của hệ thống Tam Hoàng.



	Lịch sử đã chứng minh rằng một đám đông vô danh không thể chinh phục được.



	“Đúng vậy. Kashan rất mạnh. Nhưng không phải là không thể. Trên thực tế, việc này rất dễ dàng và đơn giản. Để chiếm lấy đế chế vĩ đại này.”



	“Đó… đó là phương pháp gì vậy?”



	Mặc dù tôi là người tự nhận là đang lắng nghe, nhưng lần này tôi không thể không hỏi.



	"tâm trí."



	Woorin nhếch một góc miệng lên như thể anh biết rằng đó chỉ là một câu trả lời vô ích.



	“Ta, Nữ hoàng Kashan, có thể trao nó cho ngươi.”



	Gando không thể bác bỏ điều đó.



	Không có cách nào để chiếm Kashan lại dễ hơn giải pháp do Uorin đưa ra.



	'Và chuyện như thế... ...thực sự đã xảy ra sao?'



	Woorin nhớ lại thời điểm đó.



	Mặc dù đó không phải là điều tôi trực tiếp trải nghiệm, nhưng ký ức đau thương đó đã thấm trở lại cơ thể mới của tôi và khiến tim tôi đau nhói.



	“Một thứ chỉ có thể vứt bỏ. Một thứ thậm chí không thể lấy lại được. Một thứ có thể trở nên vĩ đại hơn Kashan, vĩ đại hơn bất cứ thứ gì trên thế giới này.”



	Khi lịch sử của Terraze ngày càng sâu sắc, các sự kiện thời đó bị chôn vùi trong cơ sở dữ liệu khổng lồ, nhưng hôm nay tôi muốn đưa chúng ra ánh sáng.



	Theo trực giác của người có tầm nhìn về tương lai, hôm nay có thể là ngày cuối cùng.



	Woorin mỉm cười buồn bã.



	Đó là nụ cười của một người phụ nữ hoàn chỉnh, nụ cười mà cô chưa từng thể hiện trước đây.



	“Đó chính là trái tim con người, Gandoya.”





	* * *





	Đồng tử của Shirone, với phần eo kéo dài như một chiếc cung, hướng thẳng lên bầu trời.



	Đổi lại việc Ataraxia được kích hoạt tức thời, thời gian vô hiệu hóa chỉ là 15 giây.



	Đây là cảnh cho thấy tâm trí của Shirone tập trung như thế nào trong một tình huống mà cô thậm chí không thể nói được lời nào.



	Đôi mắt của Ikael khi nhìn Shirone như vậy, rung lên dữ dội.



	‘Tại sao anh lại làm như vậy… …!’



	Ataraxia là tác nhân kích hoạt sự khuếch đại.



	Vì vậy, hoàn toàn có thể khuếch đại tinh thần của Shirone, nhưng hậu quả lại là một vấn đề.



	Mở rộng mọi thứ có nghĩa là vượt qua giới hạn.



	Theo như Ichael biết, đây là hình thức khuếch đại cực đoan nhất có thể được tạo ra.



	vụ nổ.



	Làm bùng nổ tâm trí để giải phóng sức mạnh to lớn.



	Đây là một hiện tượng chỉ có thể xảy ra khi bạn dồn hết tâm huyết vào đó, và kết quả sẽ mạnh mẽ ngoài sức tưởng tượng.



	Nhưng vì vụ nổ thực chất là một sự kiện xảy ra tức thời nên sau khi mọi thứ phát nổ, sẽ chẳng còn gì sót lại ngoài những mảnh vỡ.



	'Ồ!'



	Shirone đợi một lúc rồi mới di chuyển vào trong tâm trí đang mở rộng của mình.



	Lần đầu tiên trong đời, hay thậm chí là cả cuộc đời, tôi đạt được cảm giác thành tựu to lớn mà tôi nghĩ mình sẽ không bao giờ đạt được.



	“Thơ, thơ…….”



	Ngay cả Jonah Flu cũng không thể đánh giá được vùng tinh thần của Sirone.



	Và rõ ràng là điều này sẽ khiến tình trạng của Shirone trở nên tồi tệ hơn với xác suất gần 100 phần trăm.



	“Shirone!”



	Cúm sử dụng khả năng dịch chuyển tức thời và bay đến Sirone.



	Nhưng thậm chí còn nhanh hơn thế, Tổng lãnh thiên thần hủy diệt, Pyeol, đã đến trước mặt Sirone.



	Hhhhhhhhhhhhh!



	Những đặc điểm làm từ ánh sáng chứa bên trong mui xe xoáy tròn như bọt cappuccino và bị hút vào giữa.



	Vùng linh hồn của Sirone đã vượt xa phạm vi bình thường đến mức ngay cả vị thiên thần trưởng cũng cảm thấy khủng hoảng.





	Sự thờ ơ của tư pháp.





	Khi vòng tròn ma thuật xoay, mọi thứ trở nên tối tăm và bắt đầu hút vùng linh hồn của Shirone vào.



	Flu, vốn đã trở nên lo lắng hơn, đạp đất và bay lên, giơ Phượng hoàng về phía Tổng lãnh thiên thần, người chỉ có thể gắn liền với cái chết.



	'Tôi phải làm điều đó!'



	Giống như Kurd đã dồn hết tâm huyết vào đó, giống như Shirone đã dồn hết tâm huyết vào Ataraxia, cô cũng dồn hết mọi thứ vào đó với tư cách là một phù thủy.



	'Chỉ một giây thôi. Không, nếu tôi có thể kiếm được 0,1 giây.'



	Ngay khi quyết tâm đó xuất hiện trong đầu, Pyel quay đầu lại.



	Cô đang chuẩn bị kích hoạt Phoenix Light, nhưng ngay khi nhìn thấy khuôn mặt của Pyel, cô liền cứng đờ.



	Nơi đó chính là điểm kết thúc của vực thẳm.



	“Gyaaaaaaaah!”



	Một tiếng hét vang lên mà tôi không hề hay biết, và tôi từ từ nhìn thấy tay Pyel vung lên.



	Ngoài ra, cô cảm thấy tốc độ phản ứng của mình chậm hơn anh ta khoảng 100 lần.



	Vào khoảnh khắc đó, khi đã chắc chắn mình sẽ chết, Pyel đột nhiên quay về phía Sirone.



	'Đây là… … .



	Vùng linh hồn của Sirone đang bị hút vào Apatheia đột nhiên biến mất.



	Cùng lúc đó, một tia sét từ trên trời giáng xuống và đánh trúng nơi Pyle đang đứng.



	Đùa thôi!



	Chỉ riêng sóng xung kích đã đẩy cơ thể Flu bay đi hàng chục mét.



	Mặt khác, Pyel, người vừa mới tránh được đòn tấn công, nghiêng đầu như thể anh ta không hiểu gì và nhìn Sirone.



	“Hảhhhhhh!”



	Tâm trí của Shirone vẫn đang mở rộng, và anh thậm chí còn không biết khi nào vụ nổ sẽ kết thúc.



	Nhưng những điều đó không còn quan trọng nữa.



	'Tôi sẽ không tha thứ cho anh.'



	Đó là tất cả những gì tôi dành trọn tâm huyết cho Ataraxia.



	“Hô hô hô!”



	Pyle, tức giận vì đã lùi bước trước một con người tầm thường, đã giải phóng Lời nguyền hủy diệt.



	Và rồi, như thể biến mất, hắn bay tới với tốc độ nhanh và vung bàn tay đen về phía Shirone.



	Mắt Shirone mở to khi cô nhận ra sự thật.



	'Cuồng tín.'



	Nhấp nháy!



	Khi ánh sáng chói lòa lan tỏa, mọi vật chất trong bán kính 100 mét đều bị đẩy lùi giống như mạt sắt phản ứng với nam châm.



	Nhịp tim 1.000 nhịp mỗi giây.



	Ngay cả Pyle cũng không thể là ngoại lệ trước bức màn ánh sáng nhấp nháy hàng nghìn lần mỗi giây.



	Và… … có tới 200 người như vậy.





	Elysion - Đa chiều.





	“Kuaaaah!”



	Cơ thể anh ta, bị mắc kẹt trong những tấm màn ánh sáng chồng lên nhau, nảy lên vài km chỉ trong một giây.



	‘Con người… …!’



	Pyle duỗi thẳng chân tay và phát huy tối đa sức mạnh hủy diệt của mình.



	“Woooooooo!”



	Cơ thể anh ta, vốn đã tối đen, cuối cùng cũng đông cứng tại chỗ khi luồng ánh sáng tan biến.



	Sau đó một chuỗi ánh sáng bao quanh cơ thể anh ta.





	Dây chuyền sáng bóng.





	“Ồ!”



	Cơ thể Pyel, bị trói bằng những sợi xích sáng loáng, run rẩy.



	Tôi cố gắng hết sức để phá vỡ nó, nhưng càng cố thì ánh sáng càng mạnh hơn.



	Kwakwakwakwakwakwakwakwakwak!



	Pyle bị xiềng xích và bị ném xuống đất với tốc độ không thể tưởng tượng nổi.



	Sau đó, những sợi xích lỏng ra, khiến cơ thể anh ta bay lên không trung.



	Shirone nhìn lên Pyel, người đã biến thành một chấm nhỏ, và cúi thấp thân dưới.





	Quảng Đông.





	Khi Đôi cánh ánh sáng dang rộng, đôi cánh biến mất ngay lập tức.



	Phù! Phù!



	Thân hình của Sirone vỗ cánh với tốc độ đáng kinh ngạc, trong nháy mắt đã đuổi kịp Pyle và lao về phía trước.



	Chỉ từ tác động do ma sát của không khí, toàn bộ áo choàng của Armand đã biến thành chất khoáng của Ringer, quấn quanh cơ thể Sirone.



	Sirone bay trong không trung như một viên đạn kim loại khổng lồ, lơ lửng trên Pyere và bắn ra Pháo Photon.



	nhạc pop!



	Một quả cầu ánh sáng đáng sợ đến mức khiến người ta gần như bị sốc khi nhìn từ mặt đất.



	Đó là một khẩu pháo photon có đường kính 20 mét.



	Ồ!



	Bị ảnh hưởng bởi ánh sáng lóe lên của khẩu pháo photon, Pyle ngã theo phương thẳng đứng và xuyên thủng mặt đất, đi sâu vào lòng đất.



	Bùm! Bùm! Bùm! Bùm!



	Sirone, vẫn ở trên trời, đã tạo ra hàng chục khẩu pháo photon khổng lồ có kích thước tương tự như trước.



	Ngay cả từ xa, dường như có hàng chục mặt trời đang chiếu sáng trong mắt Flu.



	Kururururururung!



	Mặt đất rung chuyển khi các khẩu pháo photon đổ xuống thành từng đợt, và một khối lượng khổng lồ đập xuống đất.



	“Thật nực cười…….”



	Cúm là căn bệnh mà tôi không thể tin được ngay cả khi tận mắt chứng kiến.



	Mỗi phát bắn đều có sức mạnh của một khẩu pháo photon có thể xuyên thủng Ataraxia.



	Đây là kết quả tự nhiên vì nó khuếch đại chính tinh thần đó chứ không phải một loại ma thuật đơn lẻ, nhưng càng khuếch đại thì nỗi sợ hãi của Ichael càng lớn.



	“Dừng lại, Shirone!”



	Tình trạng này không thể duy trì mãi được.



	Cho dù anh ta có là một thiên thần, một khi tâm trí anh ta nổ tung thì sẽ không có cách nào phục hồi được.



	Khi Ikael bay về phía Sirone bằng tất cả sức mạnh của mình, Satiel, người đã bị phân tâm trong giây lát bởi trận chiến, lại trừng mắt nhìn anh ta và đuổi theo.



	“Ngươi chạy đi đâu thế!”



	Trong khi đó, một đám mây bụi có bán kính một km đang bốc lên từ nơi Pyle gặp nạn.



	Khói, vốn đang lan ra chậm rãi nhưng chắc chắn trên diện rộng, đột nhiên bắt đầu bị hút vào trung tâm.



	Hhhhhhhhhhh!



	Sâu dưới lòng đất, Phaell hủy diệt mọi thứ xung quanh mình bằng Apatheia và bay lên qua một cái hố sâu hàng trăm mét.



	Shirone đã tới và đang đợi.



	“Nephilim và những kẻ tương tự……!”



	Ngay khi Pyle nhìn thấy khuôn mặt ghê tởm đó, anh ta đã bay đi.



	Nhưng cuối cùng, tôi không thể tiến thêm được một mét nào nữa và khuỵu xuống, không còn chút sức lực nào.



	“Ồ!”



	Một điều không bao giờ nên xảy ra.



	Loại người nào có thể khiến một thiên thần đã dùng hết sức mạnh của mình phải quỳ xuống?



	'KHÔNG…….'



	Payel ngẩng đầu lên khi nhớ lại một kỷ niệm.



	Có.



	Người đàn ông quyền lực nhất trong lịch sử thiên đàng, người đã cạnh tranh với nhiều thiên thần.



	Tên của người Gaian đó là… … .



	“McClean Guffin.”



	=======================================





Số 503





	“Con người……”



	Uorin nói.



	“Bạn có thể dồn hết tâm huyết vào mọi việc.”



	Đó là kết luận của bà sau khi trải qua vô số kiếp sống.



	“Nhưng chúng ta không thể tiếp nhận. Chúng ta là những sinh vật chỉ biết ném vào một thứ gì đó.”



	Đó là lý do tại sao lòng tham và khao khát không bao giờ được thỏa mãn, và thế giới này đầy hỗn loạn.



	“Ngươi quá ích kỷ, thà chết đi còn hơn.”



	Khi chúng ta chủ động tìm đến cái chết, chúng ta trở thành một thứ gì đó hơn cả con người.



	“Đừng vứt bỏ mọi thứ, ngay cả những đồ vật vô tri vô giác.”



	“Theo một cách nào đó, điều đó thật ích kỷ.”



	Woorin bật cười trước lời nói của Gando.



	“Đúng vậy. Con người là loài động vật ích kỷ. Nhưng, Gando, đó là nỗi sợ của con người. Họ ích kỷ đến mức có thể hành động vị tha. Chúng ta là những sinh vật mâu thuẫn như vậy.”



	Woorin không biết chuyện gì xảy ra trên thiên đường, nhưng anh có thể biết mà không cần nhìn thấy vì anh hiểu bản chất con người.



	Đảng Goaold sẽ phá hủy tương lai.



	Với một tâm trí cực kỳ ích kỷ, anh ta sẽ trao trái tim mình cho một điều gì đó bằng một hành động cực kỳ vị tha.





	“Đây là….”



	Kuan di chuyển.



	“Đây là mộ của tôi.”



	Khoảnh khắc anh ấy đạp chân phải xuống đất và nhảy ra ngoài, Myeong cảm thấy như thể thế giới đã đảo lộn.



	Nhưng thực tế, cơ thể của Kuan mới là người bị lật ngược, và trong lúc trôi nổi lộn ngược, cơ thể anh bắt đầu rung chuyển theo một quỹ đạo không ổn định.



	'Bạn không thể dự đoán được kết quả của một cuộc chiến.'



	Ngay cả với sự hiểu biết vượt qua giới hạn của sinh học, anh ta thậm chí không thể phán đoán được cuộc tấn công của Kuan sẽ diễn ra như thế nào.



	“Ồ!”



	Thanh kiếm của Kuan suýt nữa đã chém trúng gáy hắn.



	Và chỉ đến lúc đó Moo-myeong mới mơ hồ nhận ra lý do tại sao phán đoán của anh lại bị tê liệt.



	Lý do tại sao đường kiếm không thể dự đoán được là vì ngay từ đầu nó chưa từng tồn tại.



	Giữa muôn vàn biến số không chắc chắn, chúng ta đang thiết lập một con đường duy nhất và quyết định.



	Điều này hoàn toàn trái ngược với cách suy nghĩ của con người, đó là đặt ra mục tiêu và hành động, cho nên dù có biết thì bạn cũng không thể dừng lại được.



	'Tôi có nên chặt luôn cánh tay của mình không?'



	Trong giây lát, ý nghĩ đó thoáng qua trong đầu tôi, nhưng tôi nhanh chóng lắc đầu.



	Lý do một phần cơ thể bị cắt đi là vì sự cân bằng được duy trì cho đến bây giờ không còn cần thiết nữa.



	Không phải vì tôi đã tự chặt tay mình mà tôi nhận ra điều đó, mà vì tôi nhận ra rằng tôi không còn cần đến cánh tay nữa.



	'Thật đáng sợ, thanh kiếm.'



	Kỹ năng đầu tiên bạn học được khi sinh ra trên thế giới này.



	Có lẽ sẽ không quan trọng nếu đó là điều gì đó quá bình thường, nhưng bây giờ tôi đã biết.



	Sự thật là thứ bạn cầm trên tay chứa đựng vô vàn bí mật.



	'Tôi muốn chinh phục!'



	Một ham muốn mãnh liệt không gì có thể thay thế được tràn ngập trong tâm trí vô danh.



	Những nhận thức nhỏ bé tạo nên kiếm thuật, có thể đạt được sau nhiều năm luyện tập những động tác rất nhàm chán và đơn giản, đã được thể hiện trong cơ thể anh với tốc độ ánh sáng, đưa kỹ năng của anh lên đến đỉnh cao.



	“Huaaaaaaaaaa!”



	Đôi đồng tử vô danh giãn ra và lưỡi thè ra khỏi cái miệng há hốc.



	Cảnh tượng anh ta vật lộn với hai thanh kiếm giơ ra trông giống như một kẻ điên.



	Shiina và Armin nổi da gà khi chứng kiến đứa trẻ khóc và nổi cơn thịnh nộ.



	Kiếm thuật tối thượng mà thiên tài có bản chất độc đáo không bao giờ có thể sinh ra từ con người kết luận là không đẹp đẽ hay xuất sắc như con người từng tưởng tượng.



	Nhưng công nghệ này hoàn hảo đến mức không có cuộc thử nghiệm nào có thể đưa ra bất kỳ phản đối nào về hiệu quả giết người của nó.



	Như thể có hàng chục thanh kiếm lao tới từ phía sau, kẻ vô danh lao về phía trước mang theo khả năng có vô số thanh kiếm.



	"KHÔNG!"



	Khi Shiina đột nhiên đứng dậy và cố gắng nhảy ra khỏi rào chắn, Armin đã nắm lấy eo cô và kéo cô về phía mình.



	Nhưng vẫn chưa đến mức công nghệ này có thể bị đánh cắp bởi một người lạ mặt.



	Rõ ràng là một thiên tài mê kiếm sẽ không hứng thú với những thứ như phép thuật.



	Đó là lý do tại sao, trước mức độ giết người cực độ có thể đạt tới, ngay cả Armin cũng sẽ bị chặt đầu ngay khi anh ta xuất hiện.



	“Shina! Đây không phải chỗ của chúng ta!”



	Tốc độ phản ứng của kẻ vô danh, người đã chọn con đường kiểm tra hoàn hảo, đã đạt đến một cấp độ mà ngay cả những pháp sư xuất sắc nhất cũng không thể theo kịp.



	Mắt Shiina ngấn lệ.



	Kiếm pháp vô biên vô danh gần như đã nói lên chính xác cái chết của Kuan.



	'Vì tôi… … Vì tôi… … .'



	Đột nhiên, lần đầu tiên, ý nghĩ đó xuất hiện trong đầu tôi.



	Vì đây là nhiệm vụ mà bất kỳ ai cũng có thể chết, nên cái chết của Kuan cũng dẫn đến cái chết của tất cả mọi người.



	Đó là lý do tại sao tôi có thể tự tin nói điều đó.



	Nhưng lúc này, Shiina cảm thấy có lỗi.



	Điều này cũng có nghĩa là cái chết của Kuan sẽ không còn liên quan đến cái chết của tất cả mọi người nữa.



	'Bạn không thể chết! Nếu bạn chết... ...!'



	Shiina đẩy Armin ra và chạy, bước ra khỏi rào chắn dừng xe.



	“Đừng tới đây!”



	Lúc này, tiếng hét của Kuan khiến đôi chân cô cứng đờ.



	Mặc dù cô nhận ra muộn, nhưng cùng lúc đó, một thanh kiếm vô danh đã lướt qua trước mắt cô.



	Mặc dù anh ta là một người vô danh không thể hạ gục được Shiina, nhưng không còn lời chế giễu nào được nghe thấy nữa.



	Ánh mắt của anh ta chỉ tập trung vào một người đàn ông không rõ danh tính tên là Kuan.



	"……Vui lòng."



	Kuan, người chậm trễ trong việc sử dụng kính ngữ, toàn thân đầy máu từ nhiều vết thương.



	Anh ấy thở hổn hển nhanh như tim mình, nhưng mắt vẫn còn sáng.



	Sau khi chắc chắn rằng Armin đã đưa Shiina vào nhà, anh ta quay sang Muyeong với ý định giết người đáng sợ.



	'Chết tiệt. Gã này mạnh thật.'



	Nếu sinh vật này muốn sang thế giới loài người, Pungjang sẽ phải hy sinh bao nhiêu để ngăn chặn nó?



	Đó là sự tò mò không thể ngăn cản của viên thanh tra ngay cả khi đang ở bờ vực của cái chết.



	Và câu hỏi tiếp theo là như thế này:



	'Nếu bây giờ tôi là anh, liệu tôi có thể cắt được chiếc chuông gió không?'



	Lần đầu tiên, những suy nghĩ mà tôi cố tình lờ đi vì chấn thương lại xuất hiện trong đầu tôi.



	Tôi vẫn không chắc mình sẽ thắng, nhưng tôi không nghĩ mình sẽ thua như trước.



	Lúc đó, Kuan cảm thấy nóng và lần đầu tiên, anh cảm thấy may mắn khi được sinh ra trên đời.



	'Kết thúc ở đây.'



	Mặc dù anh đã cố gắng kiểm soát việc chảy máu càng nhiều càng tốt bằng một phác đồ, nhưng anh vẫn không thể ngăn hoàn toàn máu chảy ra từ phần cánh tay bị cắt.



	Dù kết quả thế nào thì đây cũng là kết thúc.



	'Tôi không hối tiếc.'



	Kuan hạ kiếm xuống và tiến về phía người đàn ông vô danh.



	Yếu ớt. Yếu ớt.



	Khóe miệng của tên vô danh run rẩy khi nhìn thấy chân của Kuan bị đá.



	Với mỗi bước chân tôi đi, quang cảnh bắt đầu rung chuyển và cuối cùng hình bóng của Kuan bắt đầu nhấp nháy.



	Nó đang dần rời xa nhận thức.



	'Tôi không nghĩ mình có thể làm được điều này trong suốt cuộc đời.'



	Vấn đề không phải là lãnh thổ mà là cá tính.



	Khoảnh khắc nhận ra thanh kiếm của anh và của tôi khác nhau, Myeong lần đầu tiên bắt đầu thích kiếm.



	'Vậy thì đây là thanh kiếm của ta.'



	Khi người đàn ông vô danh lao tới, cơ thể của Kuan xoay lại.



	“Huaaaaaaaaaa!”



	Nếu như ý định giết người thực sự ẩn chứa trong sự điên cuồng chính là thanh kiếm vô danh, thì thanh kiếm của Kuan lại vô cùng lộng lẫy và đẹp đẽ.



	'được rồi.'



	Giữa khung cảnh hỗn độn và hỗn tạp, Kuan đã nhìn rõ khuôn mặt của Shiina.



