	Địa ngục Ma giới⑴



	Anh ấy là một người em trai tốt, chưa bao giờ làm tôi thất vọng kể từ lần đầu chúng tôi gặp nhau ở Hiệp hội Ma thuật.



	"Giờ nghĩ lại, em đã trưởng thành rất nhiều. Dường như chỉ mới ngày hôm qua thôi, anh còn phải vật lộn vì anh thậm chí không thể sử dụng Lực lượng của mình."



	“Ha ha! Chị gái kia cũng rất có kỷ luật, hiện tại là thư ký trưởng.”



	Ký ức cứ liên tục đến rồi đi không ngừng.



	“Ừm.”



	Tuy kết quả không như mong đợi, Lục Quyền vẫn nhắm mắt lại, không có yêu cầu gì thêm.



	“Ồ, đúng rồi! Ngày hội ngộ của năm trường danh giá?”



	“Đúng rồi, anh còn nhớ không? Khi chúng ta đi ngang qua, chị gái tôi đã lén lút cho tôi một cái vỗ tay...”



	Điều thực sự quan trọng là bạn đã có nó.



	Bốn ngã tư đông, tây, nam, bắc tập trung quanh Quảng trường Alog đều đông nghẹt người.



	“Tormia vạn tuế! Tormia vạn tuế!” Thật bất thường khi một vị vua thay đổi chỉ trong một ngày, nhưng đáng ngạc nhiên là người dân không hề bối rối.



	Có thể là vì nó mang lại cảm giác ổn định để nhanh chóng theo đuổi sự thay đổi trong bối cảnh tình hình thế giới phức tạp.



	Khi hầu hết các thủ tục đã hoàn tất, việc duy nhất còn lại phải làm là Adolf XIII trao vương miện.



	Adolf XIII tiến lại gần, tháo vương miện ra, Pony quỳ xuống và cúi đầu.



	'Tôi, tôi… …



	Tôi nghĩ rằng mình đã bỏ cuộc rồi, nhưng có điều gì đó nóng bỏng lại trào dâng sâu bên trong tôi.



	"Tại sao lại là tôi?"



	Những thập kỷ ông phải chờ đợi để được lên ngôi vua hiện về trong tâm trí ông.



	Cuối cùng ông cũng đã trở thành vua, và giờ đây ông đang ở trong tình huống phải trao lại mọi thứ cho người có thứ hạng thấp nhất trong dòng dõi trực tiếp chỉ trong một ngày.



	"Bệ hạ?"



	Chiếc vương miện lơ lửng trên đầu chú ngựa một lúc lâu, lắc lư nhẹ nhàng.



	"bệ hạ."



	Từ thứ hai của người quản lý có sức sống.



	Càng mất nhiều thời gian, mọi người sẽ càng nghi ngờ và đó không phải là hình ảnh mà phe Lupist mong đợi.



	Adolf XIII thả lỏng tay, vương miện lướt qua mặt Pony và rơi xuống đất. Âm thanh trong trẻo vang vọng khắp sự tĩnh lặng đến tận cuối phố Rue de l'Alog.



	"vô nghĩa……



	Adolf XIII cắn môi.



	“Đừng nói nhảm nữa!”



	Anh ta hét lên, mất hết lý trí, trong khi những người dân tụ tập trên quảng trường tỏ ra kinh ngạc.



	“Đây là lừa đảo! Ta là người cao quý nhất trong hoàng tộc! Tại sao ta phải bị những người này thao túng?”



	Shiro và nhóm của anh, những người đang theo dõi từ phía dưới sân khấu, cũng đang náo loạn.



	Naid nói.



	“Nếu cứ tiếp tục thế này, cậu sẽ gặp rắc rối đấy,” Iruki nói.



	"Tôi đoán đó là cái gọi là Cơn thịnh nộ của nhà vua. Có vẻ như anh ta đang giữ mình, nhưng cuối cùng thì đây cũng là giới hạn của anh ta."



	Adolf XIII chỉ trích đội Sirone.



	“Đừng để bị lừa, các công dân! Đó là những kẻ đã ném bom lên bầu trời Baska! Các bạn đang bị lừa!”



	Lupist, người vẫn đang theo dõi tình hình từ phía sau sân khấu, gật đầu với Flu.



	“Giải quyết đi.”



	Đúng như lệnh đã hứa, Flu nắm lấy Phượng Hoàng Các và ném một tia sáng vào mắt nó.



	“Vương miện này là của ta! Một con người sinh ra để làm vua, đó là ta, Adolf…… Ughhhhh!”



	Adolf XIII, người đang cố gắng đặt chiếc vương miện rơi trên sàn lên đầu mình, đột nhiên hét lên một tiếng.



	Con Flu đang định nhảy ra ngoài thì dừng lại, và ánh mắt của Shirone trở nên nghi ngờ.



	' Gì?'



	Lúc đầu tôi nghĩ đó là một cuộc phục kích, nhưng không có phép thuật nào có thể đánh lừa được mắt anh ta.



	“Đau quá! Ugh! Đầu tôi, đầu tôi…!” Vua Adolf XIII, người vẫn lăn lộn, ôm đầu, quên mất cơ thể của nhà vua, lần này ôm lấy ngực mình.



	“Dao, kiếm! Tôi nghĩ là có kiếm đang tới!”



	Mọi người đều im lặng, cảm thấy như họ đang xem một vở kịch chứ không phải một sự việc đang diễn ra trong thực tế.



	Và khoảnh khắc tiếp theo.



	“Ahhhhhh!”



	Cùng với tiếng hét chói tai của ai đó, mọi người ngã xuống đất và bắt đầu lăn lộn.



	“Ôi, đau quá! Toàn thân tôi đau quá!”



	Ngay lúc họ cảm thấy có điều gì đó không ổn theo bản năng, cơn đau tương tự cũng ập đến với Shirone và nhóm của cô.



	“Ồ!”



	Cuối cùng Shirone cũng nhận ra.



	Ngay lúc tôi hít vào, cổ họng tôi như muốn vỡ ra và phổi tôi như đang bốc cháy.



	'Đó không phải là phép thuật. Đó là thứ gì đó cơ bản hơn thế…



	Một loại hệ thống.



	Nhìn xung quanh, tôi thấy bạn bè tôi, cũng như Miro, Sein và thậm chí cả Kangnan, đều đang đau khổ.



	Giữa đám đông đang lăn lộn trên mặt đất, người duy nhất còn đứng đó thu hút sự chú ý của tôi.



	'Ông Goald.'



	Chỉ có Goal là có vẻ mặt nghiêm túc, như thể anh ấy không cảm thấy đau đớn gì cả.



	Khi tiếng nổ của máy bay phản lực vang lên, Minerva đã hạ cánh trước mặt Sirone.



	Khuôn mặt cô đang đỡ Taesung cũng méo mó vì đau đớn.



	“Bạn đã tỉnh rồi.”



	Khi Shirone tiến đến gần, Taesung thoát khỏi sự hỗ trợ của Minerva và bắt đầu bước đi.



	“Shirone, đây là Quỷ Giới. Quỷ Giới của Paimon đã mở ra.”



	“Paimon?”



	Chẳng phải nó đã tan chảy và biến mất trong ánh sáng của Agape sao?



	“Tôi đã được cứu trong gang tấc. Ngọn lửa của tôi



	Đúng vậy. Tôi không bị mất ý thức, nhưng...



	[Sirona] lắc đầu.



	“Không phải lỗi của Taesung, cho dù anh ấy có tỉnh táo thì cũng khó mà phát hiện ra.”



	Đó là một tình thế tiến thoái lưỡng nan giống như cảnh thiên thần "nhìn xuống".



	“Rian, tập hợp mọi người lại, ta sẽ nói cho ngươi biết cách diệt trừ thế giới ma quỷ.”



	Mọi chuyện diễn ra đúng như dự định, nhưng hiện tại, Shiro và nhóm của anh đều đang quằn quại trong đau đớn.



	“Thế giới quỷ dữ này rốt cuộc là thế nào?”



	“Thế giới ma quỷ của Paimon là một bệnh viện. Đây là một loại bệnh không tồn tại trên hành tinh này. Nó được gọi là bệnh cảm xúc. Đây là một căn bệnh khủng khiếp khi nhận thức về nỗi đau được kiểm soát dựa trên thang đo cảm xúc.”



	“Thang đo cảm xúc?”



	Taesung nhìn mọi người xung quanh và nói.



	“Cơ thể con người có chức năng đặc biệt tùy thuộc vào tâm trí. Nhịp tim, sóng não, hormone, mọi thứ đều thay đổi. Bệnh cảm xúc là một căn bệnh nằm im trong tuyến yên và trở nên hoạt động khi cơ thể đạt đến một trạng thái nhất định. Nói một cách đơn giản, khi bạn yêu một thứ gì đó, cơn đau sẽ dâng trào, và khi vật đó được loại bỏ, nó sẽ ổn định lại.”



	Ngay khi cô ấy nói xong, khuôn mặt méo mó của Shirone đã trở lại trạng thái bình tĩnh.



	"……được rồi."



	“Shirone, em đã làm gì thế?”



	“Tôi đã giết anh ta.”



	Shirone nhìn lại bạn bè mình và nói.



	“Một chút không khí.” “Nhưng đây là điều chỉ có tôi mới làm được. Bởi vì tôi có thể yêu ngay cả không khí nhỏ nhất với cùng trọng lượng.”



	Đó là trạng thái từ thiện tuyệt đối.



	Ngay cả hành động hít vào và thở ra cũng nặng nề như giết một người đối với Shirone.



	“Nếu ai đó sống sót nhờ oxy, họ có thể làm điều tương tự như tôi. Nhưng nếu đó không phải là từ thiện…



	"Bạn không nên tiếp tục thở. Điều đó sẽ tước đi chính không khí trong tâm trí bạn."



	“Được rồi. Sẽ khó đấy, nhưng trước tiên, hãy giết một thứ gì đó. Một thứ mà các bạn trân trọng.”



	Ngay khi những lời nói đó được thốt ra, Shirone cảm thấy nổi da gà.



	'Tôi hiểu rồi.'



	Đó thực sự là một căn bệnh khủng khiếp.



	Trong khi đó, những người bạn hiểu được ẩn ý từ lời nói của Shirone bắt đầu nghĩ ra phương pháp riêng của mình.



	"Được rồi."



	Người đầu tiên giải được bài toán này là Iruki.



	“Ngươi đã giết cái gì?”



	“Tổng tư lệnh của Đền thờ.”



	Đây là một dạng giết người về mặt tâm lý.



	"À."



	Nếu nhìn lại, có lẽ có khá nhiều thứ mà con người coi là quý giá trong cuộc sống.



	Trong số đó, có thể nói rằng Iruki là người điển hình khi chọn ra tổng tư lệnh của ngôi đền… … .



	'Kể cả không phải là Iruki.'



	Còn điều gì có thể giết chết nó?



	Ánh mắt của Nade và Amy lộ rõ sự quyết tâm, như thể họ có cùng suy nghĩ.



	“Ôi, xong đời rồi.”



	Hai người đàn ông này đã từ bỏ chức vụ chỉ huy của Nhóm Nade và chỉ huy của Quân đoàn Valkyrie số 1.



	Khi từng người một được giải thoát khỏi đau khổ, Adolf XIII đã khóc trong nước mắt.



	“Eo ơi! Cứu tôi với! Đau quá! Đau quá!” Mặc dù không vùng vẫy, nhưng nỗi đau mà Pony cảm thấy cũng chẳng khác gì.



	'Nhà vua không thể. Ta không thể bỏ cuộc.'



	Tôi đã nghe nói về những cách để giải tỏa bệnh tật về mặt cảm xúc, nhưng cách đó không giống với cách của bạn bè Shirone.



	Nó khác biệt.



	'Nếu ta từ bỏ nhà vua, Shirone sẽ mất đi một trong những phương tiện lãnh đạo đất nước.'



	Vậy thì chúng ta nên giết cái gì?



	“Bệ hạ!” “Xin bệ hạ hãy từ chức! Khi đó, nỗi thống khổ sẽ biến mất!”



	Hầu hết các nhà quản lý đều sử dụng phương pháp của Iruki.



	Thành thật mà nói, việc đó rất dễ.



	Bất kỳ ai cũng sẽ từ bỏ sự nghiệp nếu họ phải tiếp tục nuốt bụi thủy tinh thay vì không khí.



	Tuy nhiên, trọng lượng của vua thì hơi khác một chút



	Đúng vậy.



	“Được rồi, tôi bỏ cuộc! Tôi không còn là vua nữa! Tôi bỏ cuộc! Vậy nên chân tôi……



	Mắt Adolf XIII mở to và ông ta đưa tay ôm lấy cổ họng mình.



	“Kuaaaah! Đau quá! Đau hơn nữa!”



	“Bạn không thể chỉ nói to ra! Bạn phải từ bỏ bằng cả trái tim, bằng cả tâm hồn!”



	“Ghê quá!”



	Shirone và nhóm của cô, những người đang chứng kiến cảnh tượng kinh hoàng, đã nhận ra một nỗi sợ khác về bệnh lý cảm xúc.



	'Nó phải được cắt ra một cách hoàn hảo.'



	Điều này có nghĩa là khi các triệu chứng của bệnh lý cảm xúc tiến triển, tính cách chắc chắn sẽ thay đổi.



	Cuối cùng điều gì sẽ còn lại?



	“Hả!”



	Miro quỳ một chân xuống và nghiến răng.



	'Đừng bao giờ từ bỏ bất cứ điều gì.'



	Cô đã vứt bỏ mọi thứ ngoại trừ những thứ cực kỳ tốt, nên không còn gì để từ bỏ nữa.



	'Cơn đau cứ tăng dần.'



	Ngực tôi như muốn vỡ tung theo từng nhịp đập của trái tim, và phổi tôi nóng đến nỗi tôi sợ cả việc hít thở tiếp theo.



	“Anh Miro, hãy từ bỏ dù chỉ một điều!”



	Giọng nói của Khang Nam dần nhỏ đi và mồ hôi lạnh bắt đầu chảy xuống như những giọt nước.



	'Không phải mức độ đau đớn. Chỉ cần còn sống thôi cũng đã là địa ngục rồi...



	Cuối cùng thì cũng tìm ra được mê cung.



	'Giống như... ...



	Khuôn mặt của một người đàn ông hiện lên trong tâm trí tôi.



	“Khó lắm phải không?”



	Miro đang nhìn cái bóng in trên mặt đất, khó khăn ngẩng đầu lên nhìn.



	Người duy nhất không mắc bệnh về cảm xúc.



	Không, đó là vì họ đã phải sống trong nỗi đau khủng khiếp hơn bất kỳ ai khác, nên họ thậm chí còn không gửi đi một thông điệp nào.



	"Bạn……



	Mục tiêu nhìn mê cung với đôi mắt buồn bã.





Chương 4




	Ngay cả trong lúc bối rối, Miro vẫn thấy rõ khuôn mặt hốc hác của Gauld.



	Mặc dù anh ấy hẳn phải sống trong nỗi đau khủng khiếp hơn cô, nhưng đôi mắt anh ấy vẫn sáng và sống động.



	'Làm sao……



	Mọi suy đoán trong đầu anh đều bị phá vỡ, và Miro lần đầu tiên nhận ra điều đó.



	'Làm sao bạn có thể sống như thế này?'



	Lúc này tôi thậm chí còn sợ thở nữa, và tôi không thể tin rằng mình đã sống chung với nỗi đau này trong suốt 20 năm.



	“Tôi không biết chuyện gì đã xảy ra, nhưng Miro biết từ lời Goaold rằng căn bệnh về mặt cảm xúc không hề có tác dụng gì cả.



	Và điều đó có nghĩa là nỗi đau mà Goaold thường cảm thấy là vượt quá sức tưởng tượng.



	“Cứ kiên trì thêm một chút nữa. Đừng chống lại nỗi đau, đừng tránh né nó, chỉ cần chấp nhận nó.”



	Mê cung cứ thế tự nhiên biến mất.



	Chúng ta đã bỏ mặc những điều cơ bản của cuộc sống theo quy luật tự nhiên, quên mất ý niệm về hơi thở.



	Mức độ đau đớn vẫn không thay đổi, nhưng thái độ chấp nhận nó đã trở nên nhẹ nhàng hơn nhiều.



	Giọng nói của Adolf XIII vang lên từ sân khấu.



	“Ugh! Tôi là đồ bỏ đi! Tôi vô giá trị. Tôi là cặn bã của trái đất.”



	Có vẻ như nhà vua cuối cùng đã từ bỏ quyền lực của mình.



	Điều này cũng có nghĩa là tính cách của Adolf XIII đã sớm thay đổi hoàn toàn.



	“Xin hãy cứu tôi. Tôi là một người nghèo. Xin hãy……



	Anh ta bò trên sàn nhà với nước mắt và nước mũi chảy dài trên mặt, và vẻ uy nghiêm hoàng gia của anh ta không còn nữa.



	Những người trên quảng trường vẫn còn quằn quại vì đau đớn.



	Nỗi đau gây ra sự tức giận vô căn cứ và ở một số nơi, hành vi bạo lực có thể xảy ra.



	Có người bị gãy mũi, có người bị giẫm ngã xuống đất, máu chảy từ đầu.



	Điều đáng ngạc nhiên là hầu hết những người bị ảnh hưởng đều hồi phục về mặt tinh thần, nỗi đau do bệnh tật gây ra đã biến mất.



	'thịt'.



	Vì con người trân trọng cơ thể của mình nên việc phá hủy chúng có thể làm giảm bớt các triệu chứng.



	Miro cắn môi.



	'điên……'



	Bây giờ cuối cùng tôi đã hiểu tại sao Paimon lại khoe khoang như vậy và tại sao Harvey lại thèm muốn khả năng của Mayrey.



	'Căn bệnh này thật là địa ngục.'



	Lý do khiến bệnh tâm lý trở nên đáng sợ là vì nó không chỉ đơn thuần là nỗi đau về thể xác mà còn khiến tâm trí và trái tim trở nên đau đớn.



	Có người hét lên.



	“Đánh tôi đi! Thế thì sẽ không đau nữa!”



	Cách nhanh nhất là thông qua kinh nghiệm, và một phương pháp khác đã được đề xuất ở quảng trường.



	'Những gì đã từ bỏ chính là đạo đức.'



	Hủy hoại cơ thể thì tốt, nhưng cũng có thể từ bỏ việc trở thành một công dân tuân thủ pháp luật.



	Cảnh tượng trên quảng trường nhanh chóng biến thành một cuộc ẩu đả.



	“Này! Chết đi! Chết đi!”



	Nỗi đau làm tê liệt suy nghĩ, và chúng ta sẽ làm bất cứ điều gì để giảm bớt cơn đau tức thời.



	Người dân trông như thú dữ, và Shirone nhìn cảnh tượng đó với đôi mắt buồn bã.



	'Đây là thế giới của Harvey.'



	Tình hình hiện tại không phải là thảm kịch.



	Bạn có thể sống sót bằng cách từ bỏ một số thứ hiện tại, nhưng điều đó sẽ kéo dài được bao lâu?



	'Để sống, bạn phải tiếp tục giết chóc. Lúc đầu là những người khác, nhưng sau đó là bạn bè, gia đình, thậm chí là chính bạn...



	Theo thời gian, sẽ có nhiều điều khủng khiếp xảy ra hơn là chỉ đánh ai đó.



	"Không sao đâu."



	Cuối cùng, Pony đã thành công.



	Khi bạn bè cô quay lại chú ý, cô nghiến răng và bẻ ngón trỏ.



	Kang Nan nói với Miro.



	“Ta cũng sẽ phá hủy ngươi.”



	Miro lắc đầu.



	“Vô ích thôi.”



	Để đạt đến sự hoàn hảo tối thượng, điều đầu tiên không phải là từ bỏ chính bản thân mình sao?



	“Tôi sẽ làm điều đó.”



	Sirone, người nghĩ rằng nó đã trưởng thành đến một mức độ nhất định, giơ cả hai cánh tay lên và kích hoạt Dòng chảy kỳ diệu.



	Một luồng sáng rực rỡ tụ lại phía trên vương miện và lan tỏa ra thành vô số hạt.



	“Ugh! Thật là phiền phức! Ta sẽ giết hết các ngươi!”



	Người dân trong quảng trường không nhìn thấy ánh sáng.



	Tất cả những gì đập vào mắt họ là những khuôn mặt kinh tởm của người khác và thế giới đẫm máu.



	Khi Lupist xuất hiện trên sân khấu và thi triển phép thuật, một cột sắt khổng lồ đổ sầm xuống giữa quảng trường.



	Tuyệt vời!



	Khi mặt đất rung chuyển với tiếng động lớn, cuối cùng người dân cũng dừng di chuyển với vẻ mặt kinh hãi.



	“Ha ha. Ha ha.”



	Khi lý trí dần trở lại, họ nhận ra rằng việc nghỉ ngơi không còn quá khó khăn nữa.



	“Ồ, thế nào?”



	Hầu hết mọi người đều có thể giết chết một thứ gì đó mà không hề biết, nhưng những người không biết cũng vậy.



	Goald cho biết.



	“Anh đã làm một việc nguy hiểm.”



	Kiểm soát tâm trí của người dân thông qua Hexa có thể tạm thời làm giảm bớt bệnh tật về mặt cảm xúc.



	“Nỗi đau là bằng chứng của sự sống mà một sinh vật sống sở hữu. Bạn không thể làm tê liệt nó dễ dàng như vậy.”



	“Tôi không có lựa chọn nào khác.”



	Nếu cấu trúc này chỉ có thể duy trì được nguyên trạng bằng cách liên tục giết chết một thứ gì đó thì việc loại bỏ cơn đau một cách cưỡng bức chỉ làm tăng ngưỡng chịu đựng.



	Đó là lý do tại sao Shirone chờ đợi mọi người tự thoát khỏi nỗi đau.



	“Làn sóng thứ hai sẽ mang đến nỗi đau lớn hơn nữa. Nhưng thưa ông Miro, không còn cách nào khác.”



	Miro thè lưỡi ra và mở to mắt.



	“Vâng, cảm ơn. Thực lòng mà nói, tôi nghĩ mình sẽ sống thêm được một chút.”



	Pony bước xuống sân khấu và chỉ cho tôi thấy ngón trỏ cong hoàn toàn về phía mu bàn tay, rồi nói.



	“Ngưỡng hành động cũng là một vấn đề. Nếu não tôi tin rằng tôi đã làm gãy ngón trỏ, thì tôi đã giết nó rồi. Sau đó, ngay cả khi tôi làm gãy ngón trỏ khác lần nữa, nó cũng sẽ không trở lại giai đoạn tiềm ẩn.”



	Nade hỏi.



	“Chẳng phải sẽ hiệu quả nếu anh chỉ bẻ gãy ngón giữa sao?” “Điều đó mơ hồ. Mặc dù chúng là những loại khác nhau, nhưng khái niệm về một ngón tay thì giống nhau. Tôi nghĩ bẻ gãy cả hai cùng một lúc sẽ hiệu quả, nhưng tôi nghĩ tôi phải có thông tin chính xác về điều đó để có thể tồn tại lâu nhất có thể.”



	Shirone gật đầu.



	“Chúng ta sẽ cần rất nhiều dữ liệu. Tôi sẽ đến Tổ chức Y tế Thế giới và chuyển giao nó. Seri El sẽ giúp bạn. Blitz, hãy đi trước và tạo nền tảng cho truyền lượng tử.”



	"Đúng."



	Blitz cúi đầu, lập tức bay lên trời và biến mất ở phía chân trời.



	Amy nói.



	“Pony, ngươi không cần phải suy nghĩ quá mức vật lý. Ngươi không thể từ bỏ vua, nhưng có rất nhiều thứ khái niệm. Nếu làn sóng tiếp theo đến, hãy từ bỏ ta. Khái niệm về bạn bè.”



	“Không thể như vậy được.”



	Pony lắc đầu chắc chắn.



	"Tôi thà để cơ thể mình bị gãy còn hơn. Tôi sẽ không bao giờ làm điều gì như thế."



	“Nhưng làm sao cậu có thể chịu đựng được… Iruki nói.



	“Pony nói đúng. Nguy cơ của bệnh cảm xúc là ngưỡng tiếp tục tăng. Bạn có thể chia tay với Amy. Nhưng điều gì xảy ra sau đó? Phương pháp tương tự sẽ không hiệu quả. Cuối cùng, bạn sẽ phải vượt qua việc chia tay và gây hại, và nếu điều đó tiếp tục…



	Phải giết.



	Mọi người đều im lặng, miệng há hốc khi rùng mình khi nghĩ đến một tương lai vẫn chưa đến.



	Nade nhìn lên bầu trời và hỏi.



	“Điều gì sẽ xảy ra trong tương lai? Đối với chúng ta và đối với thế giới này?”



	Không ai có thể trả lời được.



	“Ôi, Chúa ơi.”



	Khi cuộc họp đối phó ngắn ngủi kết thúc, toàn bộ người dân đã tiến đến Sirone.



	“Ánh sáng của anh lại cứu chúng tôi lần nữa. Xin hãy bảo vệ chúng tôi. Tôi không muốn trải qua chuyện này lần nữa.”



	Toàn thể người dân quỳ xuống và la hét.



	“Shirone-sama! Xin hãy ở lại nhà chúng tôi! Xin hãy để chúng tôi tiếp tục nhận được ánh sáng của ngài!”



	“Anh đang nói cái gì vậy! Anh muốn độc chiếm ánh sáng đó sao! Tôi có ba đứa con!”



	Shirone cảm thấy nghẹt thở khi chứng kiến cảnh người dân tiến đến từ mọi hướng với đôi tay run rẩy.



	“Vậy thì hãy quyết định rẽ và chiếu đèn! Đó là cách công bằng nhất!”



	“Vô lý! Có bao nhiêu người có thể đi xung quanh tất cả bọn họ? Chúng ta hãy tạo ra một nơi đặc biệt và tập hợp họ ở đó! Đúng vậy, chúng ta hãy xây dựng một nhà thờ ở đây!” Shirone không thể đáp lại tiếng hét của họ.



	“Chuyện xảy ra như thế này.”



	Goald cho biết.



	“Đừng nghĩ rằng có những người bên ngoài Baska. Mọi người đều đặt nỗi đau của riêng mình lên hàng đầu. Ăn quả táo hoặc quả dâu tây. Nếu bạn giải thoát toàn thể nhân loại khỏi đau khổ, họ sẽ bị thuyết phục. Bạn đang trao cho họ cả hai. Nhưng nếu bạn không thể, họ sẽ vô cùng tham lam vì bạn,” Taesung nói.



	“Làn sóng đầu tiên ở mức độ phải buông bỏ một trong nhiều thứ. Do đó, mức độ agape và cường độ của tâm trí không lớn lắm. Tuy nhiên, ngưỡng của con người sẽ tiếp tục tăng lên, vì vậy sẽ có giới hạn đối với sức mạnh của Hexa.”



	Hệ thống Ultima của Shirone không thể cứu được toàn thể nhân loại.



	“Cũng có mặt tích cực của nó.”



	Miro không bỏ sót một chi tiết nào.



	“Tôi cảm thấy rằng việc mở ra Thế giới Quỷ đã khiến việc tích hợp Hệ thống Ultima trở nên dễ dàng hơn. Càng nhiều người đau khổ, họ càng tin tưởng bạn hơn.”



	“Thật trớ trêu. Cái ác làm cho đứa trẻ mạnh mẽ hơn.”



	Miro gật đầu trước lời nói của Se-in.



	“Chu kỳ của thiện, ác và tình yêu. Có lẽ đây là vòng tròn cuối cùng còn lại của nhân loại. Người ta vẫn chưa biết nan hoa nào sẽ gãy và nan hoa nào sẽ còn lại.”



	“Chúng ta quay lại thôi.”



	Shirone quay lại khi những người lính chặn đường dân thường theo chỉ dẫn của Pony.



	“Chúng ta cần phải đóng cửa thế giới quỷ dữ càng sớm càng tốt.”



	Shirone và nhóm của cô đã đến lâu đài của nhà vua bằng phương pháp dịch chuyển tức thời.



	Mệnh lệnh đầu tiên mà Pony đưa ra là thăng chức cho toàn thể nhân viên hoàng gia.



	'Hầu hết các viên chức cấp cao đã từ chức. Có sự thiếu hụt trầm trọng người có thể đảm nhiệm công việc.'



	Bạn có thể thử tuyển dụng lại, nhưng sẽ không có ai nộp đơn.



	“Luật thiết quân luật được ban bố từ thời điểm này. Tất cả công dân ngoại trừ những người đang làm nhiệm vụ đều bị cấm ra ngoài. Điều quan trọng là giảm thiểu sự hỗn loạn sẽ xảy ra trong đợt dịch thứ hai.”



	Pony, người đã giải quyết xong vấn đề cấp bách này, hỏi Shirone.



	“Mọi chuyện thế nào rồi? Anh đã đến Tổ chức Y tế Thế giới chưa?” “Vâng, tôi vừa mới đến đây. Tôi đang nói chuyện với Seriel. Tôi sẽ cho anh biết ngay khi có thông tin.”



	Ngay cả những người có trải nghiệm trực tiếp vẫn không thể thiết lập được tiêu chuẩn chính xác cho bệnh lý cảm xúc.



	Taesung nói.



	“Đây không phải là vấn đề duy nhất. Năm cõi quỷ đã mở ra ở nhiều quốc gia trên thế giới, bao gồm cả lục địa trung tâm. Một cõi quỷ là một hệ thống được trang bị một hệ thống mới trong thế giới thực. Để giải quyết vấn đề này, chúng ta cần phải loại bỏ phần cơ bản.”



	Shirone đã biết câu trả lời.



	“Thế giới bên kia.”



	“Đúng vậy. Hệ thống của Ma giới chính là pháp tắc của thế giới khác được hiện thực hóa. Cho nên, nếu Địa ngục có thể được thanh tẩy hoàn toàn, Ma giới sẽ tự động biến mất.”



	Vị thánh nói.



	“Theo tinh thần của Ymir, đây có phải là thế giới khác không? Vậy thì ai sẽ đến đó?”



	Một lần nữa, khi mọi người đều giơ tay, Nayed là người đưa ra quyết định mạnh nhất.



	“Tôi! Lần này tôi không thể đầu hàng được! Shiro, tôi đi đây!”



	Taesung lắc đầu.



	“Không, không thể. Thế giới khác không phải là nơi mà bất kỳ ai cũng có thể đến. Shirone có thể mở cánh cổng, nhưng để một sinh vật có năm giác quan rơi vào địa ngục, cần phải có một phương pháp đặc biệt.”



	“Cái đó là gì? Tôi cũng làm được.”



	“Anh sắp chết rồi.”



	“Thế giới khác là nơi tập hợp những cảm xúc cực đoan từ thực tại. Để đạt đến trạng thái của xác thịt sống, bạn cần phải ký kết hợp đồng với Satan hoặc có những cảm xúc mà hệ thống thực tại không thể chấp nhận.”



	“Những cảm xúc mà thực tế không thể chấp nhận?”



	“Đúng vậy. Giống như lòng nhân đạo của Shirone, bạn phải đạt đến cực điểm của một số cảm xúc. Cái chết là cách phổ biến nhất và dễ dàng nhất, nhưng cũng có những trường hợp đặc biệt. Những điều này được gọi là tội lỗi. Những người đắm chìm trong cái ác. Có lẽ Shiok là một trong những trường hợp này.”



	Iruki tựa cằm vào tay.



	“Vậy thì hơi khó rồi, chúng ta không thể tích tội, cũng không thể chết.”



	“Đúng vậy. Đó là lý do tại sao tôi yêu cầu anh làm như vậy.” Taesung quay đầu lại.



	“Rian, chỉ có ngươi mới có thể cùng Shirone chiến đấu ở địa ngục. Xin hãy ngăn chặn thế giới ma quỷ.”



	"À??????"



	Mọi người đều nhận ra.



	Chỉ có Lian, người có khả năng khôi phục lại Idea, mới có thể trải nghiệm địa ngục khi vẫn còn sống.





Chương 1




