Số 471





	Sau khi gặp Peophe, Sirone và Flu đã xâm nhập vào Thiên đường và thay quần áo của những người mới.



	Đó là một cảm giác thành tựu đến nỗi tôi cảm thấy như mình đã hoàn thành được điều gì đó mặc dù tôi chẳng hoàn thành được gì cả.



	'Được rồi, bỏ cuộc thôi. Ngay từ đầu nó đã không phải của tôi rồi.'



	Nếu bạn nghĩ về điều đó, đó thực sự là một nhiệm vụ đơn giản.



	Tại sao tôi không thể quên cô ấy? Có một điều có thể làm được chỉ bằng cách lật lòng bàn tay lại và thay đổi suy nghĩ.



	'Tôi phải trở thành chủ tịch của hiệp hội một lần nữa. Tôi sẽ gặp một người phụ nữ tốt hơn nhiều so với Miro. Tôi có thể trở thành một ông chủ tuyệt vời. Tôi có thể có quyền lực mạnh mẽ nhất trên thế giới. Tôi phát ngán với điều đó.'



	Gaold rơi những giọt nước mắt nóng hổi.



	Đã kết thúc rồi.



	Giá như anh có thể quên đi mê cung này… …thì thế giới sẽ là của anh.



	Chỉ là một mê cung… … .



	“Ực! Ực!”



	Goald nghiến chặt răng.



	“Chết tiệt! Không được đâu……!”



	Tôi không cần gì cả.



	Phụ nữ, sự giàu có, danh tiếng, thậm chí cả hạnh phúc.



	“Tôi là người gây ra nhiều rắc rối thế này!”



	Chỉ là một mê cung.



	Tôi có thể trả bất cứ giá nào để được mỉm cười với cô ấy dù chỉ một ngày, hay thậm chí chỉ một phút.



	“Mẹ kiếp. Tại sao lại thế…….”



	Có phải đó là thứ không thể có được không?



	Trái tim đen tối đó lại một lần nữa thiêu đốt địa ngục và nhấn chìm thế giới trong biển lửa.



	“Bạn vẫn còn muốn thử sao?”



	Gaold đứng dậy khỏi tư thế nằm.



	Anh ta cúi người, toàn thân co giật như dây thần kinh của quái vật, rồi nhảy ra ngoài trong khi nén Bakum Press.



	Ghê quá!



	Đôi mắt của Miro mở ra lần nữa khi một luồng gió nóng như muốn làm tan chảy làn da cô thổi qua.



	Kariel cũng nhìn chiến trường với vẻ hứng thú, nhưng nhanh chóng mở to mắt và quay đầu đi.



	Đực! Đực! Đực!



	Vòng tròn ma thuật của Erg bị phá vỡ theo phản ứng dây chuyền, và ý thức của Sein trở về thực tại.



	“Bây giờ! Lên xe!”



	"cái này……!"



	Cariel đẩy nhanh quá trình kích nổ vòng tròn ma thuật mà hắn đã cài vào tâm trí Miro.



	Tiếng ồn lớn phát ra từ não khiến trán Miro nhăn lại và mồ hôi lạnh chảy ròng ròng từ thái dương.



	“Chạy đi! Nhanh lên!”



	Khi nhóm Thánh nhân lao về phía mê cung, các thiên thần sa ngã đã lao vào và tạo ra một rào cản vật lý.



	Bạn có thể biết các thiên thần tuyệt vọng đến mức nào chỉ bằng cách nhìn vào mong muốn duy nhất của họ là lấp đầy không gian, mà không hề cân nhắc đến việc tấn công hay phòng thủ.



	Se-in, người đã kiểm tra tình trạng của mê cung, thúc giục anh ta.



	“Đột phá! Không còn thời gian nữa!”



	Kuan, Etella và Sheena đã dùng hết sức lực của mình để mở đường.



	Khi lối đi hẹp duy nhất đó mở ra, mọi người đều vội vã chạy vào đó.



	Được lắm!



	Một thiên thần sa ngã từ trên trời lao xuống với tốc độ tối đa và lại chặn đường lần nữa.



	Cô ấy gần như ngã sấp xuống đất và nắm lấy cổ tay tôi với đôi mắt đỏ mở to, thậm chí không có cả đồng tử.



	'Rào cản của mạch đập!'



	Khi nhịp sinh học của mọi người đồng bộ và chuyển động dừng lại trong giây lát, khuôn mặt của mọi người đều trở nên tái nhợt.



	Một luồng ánh sáng bùng nổ từ vòng tròn ma thuật rò rỉ ra ngoài qua hộp sọ của Miro.



	'Muộn rồi!'



	“Vâng!”



	Đúng lúc đó, một tiếng gầm dữ dội vang lên từ dưới bức tường thành.



	Kang Nan, người đang quỳ một chân, lao vào như một viên đạn đại bác và đánh trúng vào mặt của thiên thần sa ngã trước khi bất tỉnh.



	Có lẽ chỉ còn khoảng 0,8 giây nữa là đầu Miro sẽ nổ tung.



	Se-in là người duy nhất có thể hoàn thành mọi phép tính trong khoảnh khắc ngắn ngủi đó.



	Se-in, người đã nới rộng khoảng cách bằng tốc độ phản ứng thần kinh của mình, cuối cùng đã phá vỡ được khoảng cách và đến được mê cung.



	'Ugh, muộn quá rồi.'



	Tôi thấy khóe miệng Kariel nhếch lên khi anh ấy suy nghĩ nhanh hơn tôi.



	'0,4 giây! Có thể không?'



	Ngay cả việc trang bị Bánh xe Mặt trời và Mặt trăng cũng là một việc khó khăn.



	0,3 giây.



	Bánh xe sắt quay, ý thức của mọi người bắt đầu hướng về mê cung.



	0,2 giây.



	Vào lúc đó, sự tính toán của người hầu đã đưa ra quyết định chắc chắn.



	'Trễ khoảng 0,03 giây.'



	Tim tôi đau nhói khi cảm xúc dâng trào nhanh hơn ánh sáng.



	'Mẹ kiếp... ...!'



	0,1 giây.



	Vòng tròn ma thuật được trang bị trên Miro bùng cháy dữ dội với vầng hào quang sáng chói.



	Và rồi… … thời gian ngừng lại.





	Dừng lại.





	Armin, người đã chạy xuyên qua khoảng cách bằng phép thuật nhấp nháy vượt qua không gian và thời gian, đã niệm phép dừng lại, và khi chức năng tinh thần của Kariel ngừng lại, tình huống nổ dừng lại ở 0,1 giây.



	“Hả? Hả?”



	Một giọt nước mắt muộn màng rơi xuống, và Se-in mất đi lý trí trong giây lát, như thể anh là một người hầu.



	Nhưng không ai có thể trách anh ấy được.



	Ngay cả đôi mắt của Miro, vốn vẫn giữ được vẻ bình tĩnh cho đến bây giờ, cũng đang biểu lộ cảm xúc.



	“Nhanh lên! Chạy trốn!”



	Ngay lúc Armin hét lên, Sein và Miro, những người vẫn đang nhìn chằm chằm vào nhau, đồng thời hành động.



	Miro đưa tay ra nhưng Sein lại ôm chặt eo cô.



	'Tôi xin lỗi, Goaold. Xin hãy hiểu điều này.'



	Và thậm chí không kịp nhìn lại, anh ta đã niệm phép dịch chuyển tức thời và bay ra khỏi tường thành.



	“Bàn thắng!”



	Ngay lúc Gaold, đang nằm dưới đất, nhìn lên, Sein, vô cùng xúc động, nhăn mặt và hét lên.



	“Đi nàooooooooooooo!”



	=======================================





Số 477





	Gauld ngẩng đầu lên trời và chấp nhận tình hình mà không chút nghi ngờ.



	Trong 20 năm làm việc cho dự án này, anh có bao giờ nghĩ rằng điều này có thể thành hiện thực không?



	Nhưng trong 20 năm đó, không có một ngày nào tôi không nghĩ về tình hình hiện tại, vì vậy thay vì cảm thấy nghi ngờ hay lo lắng, tôi chỉ nghĩ rằng điều gì đó phải xảy ra.



	'Tôi phải chạy trốn.'



	Mệnh lệnh đó đã nhanh chóng thay đổi suy nghĩ của Gauld.



	Từ giờ trở đi, không cần phải nhìn lại nữa.



	Việc duy nhất anh phải làm là thoát khỏi nơi này.



	“Ồ ồ ồ!”



	Sự tập trung của Goal đã chạm đến tận cùng của tâm trí, chạm đến cõi chết, và một luồng khí áp không ngừng đã nghiền nát Uriel.



	Một sức mạnh có thể khiến ngay cả Tổng lãnh thiên thần hủy diệt cũng không thể di chuyển trong giây lát.



	Chỉ có thế thôi, nhưng giờ đã đủ với Gaold.



	“Chạy bất chấp mọi chuyện!”



	Sein đáp xuống lưng Goaold, và những người còn lại trong nhóm cũng nhanh chóng làm theo.



	Cuối cùng, Gauld quay lại và nhìn Cariel, người đang đờ đẫn trong ánh mắt quay cuồng của anh.



	Ngay cả một thiên thần cũng không thể vượt qua thời gian trừ khi phép thuật dừng lại bị phá vỡ.



	Nhưng vô số thiên thần sa ngã đang điên cuồng lao về phía Cariel thì khác.



	“Ra ngoài với tốc độ tối đa!”



	Ngay khi Goauld nói xong, các pháp sư liền sử dụng phép dịch chuyển tức thời và nhảy ra ngoài.



	Vì họ là những pháp sư giỏi nhất trong lĩnh vực của mình, nên tia chớp đã rời khỏi đồng bằng ngay lập tức và cuối cùng tiến vào cây cầu kéo.



	Se-in cắt đứt dây xích của mê cung.



	Không chỉ con chó Arius bị xích lại là một mối phiền toái, mà nếu nó bắt đầu tăng tốc ngay lúc này, nó có thể rơi vào tình huống nguy hiểm khi cổ bị siết cổ.



	Arius lăn trên sàn, sau đó nhanh chóng lấy lại thăng bằng và tiến thẳng về phía trước.



	Mặc dù đã mất thị lực, nhưng anh đã từng là một trong bảy cô gái phép thuật Black Line, và việc tự mình chạy trốn không phải là vấn đề.



	“Bật nó lên!”



	Theo chỉ đạo của Se-in, Kang-nan đá tung cửa phòng máy và bước vào.



	Cô tìm thấy một cơ cấu lớn dường như không thể kéo được trừ khi có một người khổng lồ, và đá vào nó, và bùm! Tay cầm bằng sắt bị đẩy ra với một tiếng keng.



	Nó có thể không có nhiều tác dụng đối với những thiên thần sa ngã biết bay, nhưng nó có thể tạm thời ngăn chặn được những tên Mara đang đi trên mặt đất.



	Ngoài ra, sau khi cầu kéo được xây dựng, nó còn có lợi thế là có thể chặn được các cuộc tấn công tầm xa của kẻ thù.



	Khi chúng tôi ra ngoài, Goald và nhóm của anh ta đã vào cầu kéo.



	Kugugugugugugu!



	Phần giữa của cây cầu kéo tách ra làm hai và từ từ nhô lên trời.



	Công nghệ của con người không thể xây dựng được một cây cầu nâng rộng 1 km và dài 4 km.



	“Mê cung! Chiếm lại Mê cung!”



	Những thiên thần sa ngã chỉ chạy về phía mê cung.



	Họ cũng biết rằng nếu họ bắt được cô ấy, mọi người sẽ bị trói tay.



	Những thiên thần sa ngã, thậm chí còn quên cả những ký ức cao quý về địa vị ban đầu của mình là thiên thần, biến thành một ngọn giáo duy nhất và lao qua cầu kéo.



	Cây cầu nhanh chóng tràn ngập quân địch, và một trận chiến khác lại diễn ra trên cây cầu ngày càng nghiêng.



	Kể cả khi hắn là một thiên thần sa ngã, sức mạnh từ đòn tấn công toàn lực của hắn cũng rất đáng sợ.



	Phía Goaold cảm thấy rõ tầm quan trọng của màn trình diễn phép thuật của Armin đối với dự án này.



	'Nhưng bây giờ chúng ta không thể dừng lại được nữa. Chúng ta phải tự làm điều đó.'



	Việc dừng thời gian không có nghĩa là hủy bỏ một sự kiện.



	Hiện tại, trạm dừng nằm ở Kariel, và nếu trạm dừng được giải phóng, đầu Miro sẽ nổ tung mà không có cách nào để làm gì.



	Trong khi đó, thay vì đuổi theo Gauld, Uriel bay đến tường thành và kiểm tra Cariel, người đang bị mắc kẹt ở điểm dừng.



	“Cariel….”



	Vấn đề về mê cung chỉ là vấn đề thứ yếu so với Uriel.



	Rốt cuộc, Cariel là người đã lên kế hoạch cho tất cả những chuyện này, và Uriel chỉ là người ngoài cuộc giúp đỡ anh ta ở một mức độ nào đó.



	Nhưng khi nhìn thấy Cariel, tôi thực sự bị sốc tinh thần.



	Không thể nhìn thấy ánh sáng nào từ vị Tổng lãnh thiên thần mà thời gian đã dừng lại.



	'Một con người bình thường cũng có thể làm cho một thiên thần bất lực.'



	Thiên Đường Gon quay tròn tạo ra âm thanh như gió, nhưng tôi không thể tự mình phá hủy nó.



	Dù sao thì anh ấy cũng bị kẹt trong nhà ga và sẽ bị đóng băng mất.



	'Tôi đoán là bây giờ không còn đường quay lại nữa rồi.'



	Để đạt tới tốc độ ánh sáng và quay ngược thời gian, bạn cần sự giúp đỡ của Tổng lãnh thiên thần ánh sáng Rayel.



	"Nhưng……."



	Uriel quay đầu về phía nhóm Goaolds đang bước đi xa dần.



	“Đầu tiên, chúng ta phải lấy lại những gì đã bị lấy đi.”



	Ngay khi cơ thể Uriel biến thành ánh sáng, cô bay theo hình vòng cung parabol đến trung tâm cây cầu cách đó vài km.



	Ôi trời ơi!



	Khi Uriel đáp xuống, mọi người đều cảm thấy rung động ở lòng bàn chân như thể họ đang đứng trên sóng.



	Nơi họ đang đứng hiện tại cách lối vào cầu trục một km.



	Trừ khi đảng Goaold là một đảng dễ bị bắt nạt, sẽ rất khó để theo đuổi họ một khi họ đi chệch khỏi con đường một chiều.



	“Nó phá hủy ý chí của bạn.”



	Khi Uriel xoay Paradise Gon, Gaold đã áp dụng lực ép không khí.



	Một lần nữa bầu không khí lại bùng cháy và một tiếng nổ lớn vang vọng khắp cây cầu.



	“Ồ!”



	Nhóm Goaold bị sóng xung kích đẩy văng ra xa và ngã xuống đất theo mọi hướng.



	Kết quả là bạn có thể nhận ra Goald yếu hơn về sức mạnh ngay cả khi không tận mắt chứng kiến.



	Gauld, toàn thân mất hết sức lực, loạng choạng nhưng ánh mắt vẫn chỉ nhìn chằm chằm vào Uriel.



	Phải được bảo vệ.



	Cho dù có chết ở đây, tôi cũng không được để Uriel đi qua.



	Với mỗi bước đi, cảm giác sợ hãi lại tăng gấp đôi, gấp bốn lần.



	Uriel dừng bước khi nguồn năng lượng đủ để khiến tim cô ngừng đập bắt đầu đè nặng lên cơ thể cô.



	“Đúng là cô đấy, Cariel.”



	'Cariel?'



	Ngay khi nghe thấy cái tên đó, Gaold đột nhiên cảm thấy sợ hãi.



	Ngay lúc tôi vội vã quay lại với vẻ mặt ngạc nhiên, tôi nghe thấy giọng nói của Se-in.



	“Đó là một mê cung!”



	Người ta nhìn thấy một mê cung bay cao lên trời, thoát khỏi vòng tay của các vị thánh.



	Tay chân của cô ấy rực cháy với ngọn lửa được thể hiện bằng ấn ký lửa.





	Nhà tù lửa kéo căng.





	Urotas, một pháp sư khổng lồ lửa, hét lên trong khi giơ cả hai tay lên cây cầu kéo ở phía bên kia được nâng lên một góc 30 độ.



	“Hahahahaha! Tôi đã làm được rồi! Tôi đã làm được rồi, Chúa tể Kariel! Xin hãy nhớ cái tên Urotas!”



	Anh ta thả Kang Nan qua tường và ẩn náu theo lệnh của Cariel.



	Đó là một động thái sáng suốt của Cariel khi giành lại mê cung trong trường hợp có chuyện không may xảy ra.



	"KHÔNG!"



	Cảm giác trống rỗng ập đến với tôi ngay khi nhìn vào mê cung đang nhanh chóng thu hẹp lại dưới tác động của phép thuật, thậm chí ngay cả nhóm giỏi nhất cũng không thể xử lý được.



	Gauld bước lên phía trước một bước rồi quỳ xuống.



	Đầu tôi đầy ắp những suy nghĩ, nhưng tất cả đều lộn xộn và đen tối.



	Một khả năng được phát hiện trong bóng tối.



	"Đồ chó chết!"



	Ngay khi Gaold hét lên, Kangnan quay lại.



	"Hỏi!"



	Khang Nam vừa đạp đất vừa nhanh chóng di chuyển hai chân trong khi nhìn mê cung trải dài trên bầu trời.



	Trong khi các thiên thần sa ngã quay trở lại mê cung, một số đã lao về phía Kang Nan.



	Bùm bùm! Bùm bùm!



	Khang Nam vừa tính toán chuyển động của họ vừa lắng nghe tiếng tim họ đập đến màng nhĩ.



	Không được dừng lại một lần nào.



	Khang Nam run rẩy thân trên trước cảnh tượng kẻ địch lao về phía mình như lá cây bị bão cuốn đi.



	Cô lao qua trại của các thiên thần sa ngã, né tránh những đòn tấn công nguy hiểm trong gang tấc như thể cô đã bước vào một lưỡi kiếm đang quay. Khi đến một nơi mà cô không thể né tránh được nữa, cô nhảy lên và lao tới, giẫm lên kẻ thù của mình.



	“Hả!”



	Góc của cầu kéo hiện đã tăng lên tới 45 độ.



	Đối với một người bình thường, đây là một con dốc khiến họ không thể chạy, chứ đừng nói đến việc chạy chậm lại, nhưng tốc độ của Kang-nan lại không hề chậm lại.



	'Nhanh hơn, nhanh hơn!'



	Bùm! Bùm! Bùm! Bùm! Bùm!



	Khi anh ta dậm mạnh xuống đất, hòn đá vỡ ra và các mảnh vỡ bay trở lại.



	Mê cung đã bay đến phía bên kia và tất cả những gì cô có thể nhìn thấy chỉ là bầu trời.



	"tài năng……!"



	Khang Nam nghiến răng, dồn nhiều sức hơn vào chân.



	Mặc dù đó là một đoạn leo dốc, nhưng tôi vẫn tăng tốc và cuối cùng tôi đã bay lên cây cầu trục bị hỏng, nghiêng gần bằng một vách đá, bằng tất cả sức lực của mình.



	“Kkiyaaaaaaaaaaaaaaaa!”



	Ghê quá!



	Cơ thể của Khang Nam bay đi, hai chân anh ta vỡ tan thành nhiều mảnh như thể bị nổ vậy.



	Cách đó một km, một dòng sông xanh lấp lánh dưới ánh mặt trời chảy qua, tôi chạy với đôi chân đung đưa trong không khí trống trải mà không có gì cản trở tôi.



	Bạn có thể nhìn thấy mê cung biến mất sau cây cầu kéo ở phía bên kia.



	Và hơn thế nữa, gã khổng lồ Urotas đang trừng mắt nhìn anh ta bằng ánh mắt rực lửa.



	Khi ấn lửa khắc lên tim tôi, dòng máu đang lưu thông nhanh khắp cơ thể tôi đột nhiên dừng lại và tôi cảm thấy một luồng điện giật.



	Trong tâm trí đã chuyển sang màu trắng, ý thức của Kang-nan chảy về thời điểm của mục đích và sứ mệnh mà anh không bao giờ quên.





	- Ý anh là Khang Nam à?



	Một người đàn ông hỏi hậu duệ cuối cùng của một bộ tộc sói đang lang thang trên rãnh nước với chiếc răng nanh bị gãy.



	- Linh hồn của một con sói.



	Sau đó anh ta hơi nhếch môi lên và nói:



	- Tên thật tuyệt vời, Kangnan.





	“Kkiyaaaaaaa!”



	Kang-nan cử động chân tay và phát ra tiếng động lạ.



	Tim tôi lại đập mạnh khi ngọn lửa của con dấu bùng nổ dữ dội.



	Khuôn mặt ghê tởm của Urotas đang nhìn tôi bằng ánh mắt kinh hoàng và từ từ tiến lại gần.



	Kang Nan không phải là chiến binh mạnh nhất ở Rammuai. Nhưng cô ấy là chiến binh giỏi nhất.



	'Ta là hậu duệ cuối cùng của tộc sói!'



	Giọng nói của người điều tra đã chỉ cho tôi bí mật vẫn còn văng vẳng bên tai tôi.





	- Đừng dựa vào răng nanh của bạn. Hãy có bộ hàm có thể nghiền nát bất cứ thứ gì.





	Đùa thôi!



	Bụng của Khang Nam vốn căng ra như hình cánh cung, giờ bắt đầu cứng lại như đá.



	Và cuối cùng, cơ thể cô, bắn đi như một mũi tên, xuyên qua mê cung và tiến về phía Urotas.





	Tiền đạo Rammuai - Arang.





	“Hả!”



	Khang Nam dùng hết sức lực để siết chặt cơ bụng, đồng thời co cả hai khuỷu tay và hai đầu gối lại như đang khom người.



	Khi đòn tấn công trúng trán và hàm của Urotas, khuôn mặt cứng như đá của gã khổng lồ vỡ tan thành từng mảnh với một tiếng rắc!



	Đó là hàm của một con sói đã nhai nát một người khổng lồ.



	bùm!



	Kang-nan, người đáp đất gần như cùng lúc với Urotas, nhăn mặt vì đau đớn.



	Tất cả các cơ ở bụng tôi đều bị rách, nên tôi thậm chí không thể đứng được.



	Cô nghiến răng và vặn vẹo cơ thể. Sau đó, cô bắt lấy mê cung bay và kích hoạt trọng lực bên ngoài.



	“Hảhhhhhh!”



	Góc của cây cầu kéo gần tới 70 độ, và chỉ cần nó nghiêng thêm một chút nữa thôi là mọi chuyện sẽ kết thúc.



	Kang-nan và Miro, những người đang quay tròn trong khi bám gần như thẳng đứng vào cây cầu, đã có thể giao tiếp bằng mắt lần đầu tiên.



	Miro không biết Kang Nan là ai.



	Nhưng cảm xúc trong đôi mắt cô ấy trong khoảnh khắc ngắn ngủi đã nói lên tất cả.



	'Tôi hiểu rồi, đứa trẻ này... ... .'



	Miro lắc đầu ngay cả khi anh bị lực ly tâm tác động.



	Bạn không nên lao vào. Điều bạn thực sự cần lao vào là... .



	Khi mê cung báo hiệu rằng nó không hoạt động, Kang Nan nở một nụ cười khô khốc trên môi trong một tích tắc.



	Nhưng ngay sau đó anh ta nhăn mũi và hét lên như một chiến binh của bộ tộc sói.



	“Kkiyaaaaaaa!”



	Tôi ném Miro lên không trung bằng tất cả sức lực của mình, và với tiếng "Vù!", cơ thể cô ấy bắt đầu nhảy qua cây cầu, quay lại quỹ đạo ban đầu.



	'Vịt con xấu xí... ... '



	Cuối cùng, chân của Kang-nan nhấc khỏi sàn cầu kéo và anh bắt đầu rơi xuống độ cao ngang bằng chiều dài đôi chân của mình.



	'Nếu anh còn gọi tôi là đồ chó chết thêm một lần nữa... ....'



	Kang-nan, cơ thể bị lật ngược, từ từ nhắm mắt lại, không thể giữ được ý thức đang mờ nhạt của mình nữa.



	Điều cuối cùng trong ký ức của cô là khuôn mặt của vô số thiên thần sa ngã đổ xuống từ trên trời.



	=======================================





Số 478





	Gaold nhìn lên bầu trời và chờ đợi.



	Cây cầu vốn dốc hơn nhiều so với lúc Kang Nan bắt đầu, giờ đây tạo thành một vách đá gần như thẳng đứng.



	Vậy thì chiều cao thực tế là tới 2 km.



	Đây là độ cao hoàn hảo để một chiến binh như Kang Nan hay một Miro không có phép thuật có thể rơi xuống và chết.



	Nhưng đó là sau khi đi qua cầu kéo.



	Uriel vẫn chưa có hành động gì nhưng điều đó khiến tôi càng lo lắng hơn.



	"Mẹ kiếp."



	Tôi không quan tâm chút nào đến đảng Goaold.



	Điều duy nhất anh ta quan tâm trong toàn thể nhân loại chính là mê cung.



	Và khi mê cung cuối cùng xuất hiện phía bên kia cây cầu, Uriel đã biểu lộ phản ứng của mình.



	Khi bạn lấy lại được mê cung, mọi thứ lại trở về vạch xuất phát.



	Tôi không biết Cariel sẽ phán đoán thế nào, nhưng tôi tin rằng lần này, trí tuệ của anh ấy và trực giác của tôi sẽ nhất trí.



	Ui chao!



	Khi cây cầu kéo rung chuyển và Uriel bay lên theo chiều thẳng đứng, Gaold cũng bay theo.



	Khi mê cung quay trở lại, hy vọng mới nảy mầm, nhưng đâu đó trong mầm hy vọng đó vẫn còn sự mục nát.



	'hay gây…….'



	Khang Nam không thể vượt qua cầu.



	Ông đã trung thành thực hiện nhiệm vụ của mình bằng cách thổi bay mê cung.



	Tim tôi đập thình thịch và một ngọn lửa lạ bùng lên trong tâm trí tôi.



	Đó thực sự là ngọn lửa khác với ham muốn.



	Đây là một địa ngục khác, khác với sự tức giận và căm ghét, mà Goaold lần đầu tiên trải qua trong đời.



	“Ghê quá!”



	Khi áp suất không khí tác động vào không khí, tốc độ của Yuriel, người đang bay lượn trong khi vỗ đôi cánh ánh sáng, giảm nhanh chóng.



	Vui quá!



	Uriel quay về phía Gauld, tạo ra vầng hào quang hủy diệt.



	Thành thật mà nói, Goaold là một mối phiền toái.



	Nếu có đối thủ ngang sức với bạn, bạn có thể có một cuộc thi thú vị.



	Ngược lại, nếu đó là kẻ thù yếu, chỉ cần tiêu diệt nó là xong.



	Đường ranh giới mơ hồ đó.



	Một sinh vật có thể tự đứng dậy dù bị giẫm đạp nhiều đến thế nào, và không thể tự làm hại mình.



	Uriel suy nghĩ.



	Có lẽ đó là bản chất khó hiểu của con người.



	Con người là một khối mâu thuẫn, thiện và ác, sống và chết, mạnh và yếu, tất cả hòa lẫn vào nhau, và không ai có thể định nghĩa được chúng.



	'Tôi hiểu rồi.'



	Uriel đột nhiên nhận ra điều gì đó.



	Tại sao anh không giải phóng toàn bộ sức mạnh của mình để kết thúc chúng?



	'Tôi sợ lắm.'



	Thật lo lắng khi biết rằng ngay cả khi tôi cố gắng hết sức, tôi vẫn có thể không đạt được kết quả nào cho những sinh vật yếu đuối này.



	'Anke Ra, lý do khiến cô cảnh giác với con người là... ... .'



	Súng hơi của Goald bắn trúng trực diện vào Uriel.



	Đó là một đòn tấn công mạnh đến mức có thể xuyên thủng cả sắt thép, nhưng đối với Tổng lãnh thiên thần hủy diệt thì đó chỉ là một đòn đau nhói.



	Trong sự kích thích hơi khó chịu đó, Uriel đi sâu hơn vào suy nghĩ của mình.



	Nó kích thích Cariel, đỉnh cao của trí tuệ, và khiến hắn, hiện thân của sự hủy diệt, ngần ngại không muốn phá hủy.



	'Sự hỗn loạn của con người là… … .'



	Cuối cùng, Uriel đưa ra kết luận.



	'Phá vỡ tính tuyệt đối của thế giới.'



	“Ồ!”



	Thanh kiếm của Goaold đâm vào cơ thể Uriel với lực và tốc độ mạnh hơn.



	Khoảnh khắc cảm giác có thể được định nghĩa là đau đớn (tất nhiên, không có định nghĩa nào như vậy dành cho thiên thần, nhưng có thể đoán được như vậy) được truyền đi, hào quang của Uriel mở rộng đến một kích thước cực lớn.



	“Tôi tuyệt đối.”





	Vầng hào quang tư pháp vô hạn - Ragnarok.





	Khi khái niệm hủy diệt được tích hợp vào vầng hào quang, luồng điện trắng lan tỏa ra khắp mọi hướng.



	'Tôi không thể ngăn cản được.'



	Ngay khi một ý nghĩ lóe lên trong đầu Goaold, tay ông đã đưa về phía mê cung.



	Kéo cô vào lưới không khí, Gauld lao về phía mặt đất bằng tất cả sức lực của mình.



	Uriel đã phá hủy Thiên đường Gon.



	Chỉ bị bao quanh bởi khái niệm hủy diệt, cơ thể anh ta tự nó đã là một vũ khí, không cần bất kỳ công cụ nào.



	“Woooooooooooo!”



	Uriel ngã theo chiều thẳng đứng.



	Khoảnh khắc cơ thể được bao quanh bởi luồng điện trắng trở thành một tia sáng duy nhất và đập xuống cây cầu, phép triệu hồi của Zulu được kích hoạt.





	Máy đo lực mới của không gian-thời gian.





	Nhiệt ma sát từ cú ngã của Uriel tạo ra một lượng nhiệt khổng lồ, làm bốc hơi mọi thứ được tạo thành từ vật chất.



	Tại nơi quả cầu ánh sáng sinh ra rồi biến mất trong chốc lát, chỉ còn lại một hố hình bán cầu có đường kính 5 km.



	Sự hủy diệt hoàn toàn theo đúng nghĩa đen.



	Uriel, đứng ở trung tâm bán cầu, từ từ ngẩng đầu lên và nhìn bầu trời.



	Đó là lý do vì sao tôi không muốn làm điều đó.



	"con người…."



	Tôi lại bị đánh vào sau đầu lần nữa.



	Có thể là gì đây?



	Một con chim khổng lồ làm bằng ánh sáng xuất hiện trước đoàn Goaold vào thời điểm xảy ra sự hủy diệt.



	Khi con chim bao phủ mọi người, khái niệm hủy diệt đã biến mất, như thể nó đã đi vào một chiều không gian khác.



	“Còn Kariel thì sao?”



	Uriel bay thẳng lên và ngay lập tức đáp xuống bức tường của Đại sảnh tha hóa.



	Kariel vẫn bị kẹt ở trạm dừng, không hề di chuyển.



	Tất cả các thiên thần sa ngã đều bay vào và quỳ xuống trước mặt anh ta.



