	Phù thủy vô hạn - Kimchiwoo





	Amy cắn môi, thế giới này đúng là nhàm chán, nhưng cô không có ý định tụt hậu so với người khác.



	"bố."



	Shakora đặt tờ báo xuống và đẩy kính lên. Không ngờ con gái anh, người mà anh nghĩ là đang dậy thì, lại là người đầu tiên lên tiếng.



	“Được rồi. Bạn có điều gì muốn nói không?”



	“Cái đó… Không phải là tôi thực sự muốn làm, chỉ là có một số lĩnh vực tôi thấy hứng thú.”



	“Hả?”



	Đôi mắt Shakora sáng lên thích thú. Cô là một đứa trẻ có thể học được hàng trăm thứ nếu được dạy một điều, nên cô sẽ làm tốt bất cứ việc gì mình làm.



	“Nói cho tôi biết, bố sẽ tích cực ủng hộ anh.”



	“Không, tôi không nói là tôi muốn, tôi chỉ thực sự quan tâm thôi.”



	“Được. Vậy thì tôi sẽ tích cực ủng hộ sở thích của anh.”



	Amy liếm môi. Cô biết sự thật. Không có gì trên thế giới này mà quyền lực và sự giàu có của Giai cấp thứ nhất không thể đạt được.



	Đôi khi, đó chỉ là mong muốn của một cô gái tuổi teen khi muốn cha mẹ mình đảm nhận những thử thách khó khăn thay cho con gái mình.



	"ảo thuật."



	“Hả? Anh nói gì cơ?”



	“Nếu bạn biết ai đó ở trường phép thuật, hãy giới thiệu tôi với họ nhé.”



	=======================================





Chương 5





	Shirone vẫn giữ im lặng về những chuyện đã xảy ra trong thành phố. Khi cô ấy nghĩ về nó, đó không phải là một vấn đề đơn giản. Một khi cô ấy bắt đầu nói về nó, cô ấy phải kể lại những gì đã xảy ra ở trường học ma thuật.



	Shirone đã có ý tưởng về một ngày tuyệt vời như thế nào trải nghiệm. Cho dù đó là một phước lành hay một lời nguyền, rõ ràng là một khi ranh giới đã vượt qua, sẽ không có cách nào quay trở lại như cũ.



	Một trong những tiêu chuẩn của thiên tài là liệu một người có biết mình là thiên tài hay không. Shirone cũng nhận ra rằng mình khác biệt với những người khác từ khi còn nhỏ. Anh không cảm thấy mình vượt trội, nhưng mong muốn thử thách giới hạn khả năng của mình mạnh mẽ hơn bất kỳ ai khác.



	Anh ấy chỉ không biểu lộ ra thôi.



	Đối với Shirone, cha mẹ cô là những người quý giá nhất trên thế giới này. Mặc dù họ nghèo, cô không muốn làm phiền trái tim mình với những người chưa bao giờ ép cô đi vào con đường sai trái.



	Sự thức tỉnh vĩ đại mà cậu bé 12 tuổi trải qua vẫn đang tiềm ẩn, chờ đợi cơ hội.



	Công việc hàng ngày vẫn diễn ra như thường lệ. Tôi giúp mẹ làm việc và lên núi chặt củi vào buổi chiều.



	Nhưng hầu hết thời gian tôi dành trên núi là để thiền định, không phải để chặt cây. Sau khoảng một tháng làm như vậy, tôi thấy mình đang bước vào vùng tinh thần nhanh hơn nhiều.



	Tất nhiên, có một số phần không dễ như tôi nghĩ. Cho dù tôi có quen với Spirit Zone đến mức nào, thì phép thuật tôi đã niệm trong hẻm cũng không có tác dụng nữa.



	Shirone sớm nhận ra lý do.



	Đó là một phép thuật thành công một cách vô thức và có chủ đích. Một khi bạn ý thức được thành công, bạn không thể bắt chước được. Nguyên lý này cũng giống như khi bạn chơi một bản nhạc mà không suy nghĩ, tay bạn sẽ cứng đờ khi bạn ý thức được điều đó.



	Để phục hồi các giác quan, không còn cách nào khác ngoài việc lần theo các quá trình trung gian đã bị bỏ qua thông qua trực giác, nhưng anh ta, người chưa học được phép thuật, không thể kiểm tra quá trình này.



	Shirone nhanh chóng từ bỏ những gì anh không thể có được và thay vào đó kiên trì đào sâu vào Vùng Linh hồn.



	Chỉ cần niệm chú là có thể đạt tới giới hạn của một nhà nghiên cứu ma thuật. Ông kết luận rằng điều quan trọng là sức bền tinh thần không thể lay chuyển trong bất kỳ hoàn cảnh nào.



	Sau năm giờ thiền định, Shirone cầm rìu và thử sử dụng Thunder Chopping. Không giống như lần đầu tiên, khi anh bắt đầu nhận thức được Thunder Chopping, tỷ lệ thành công của anh giảm xuống. Tuy nhiên, vì chặt gỗ khác với phép thuật, anh có thể xem lại quá trình này nhiều lần tùy thích.



	Shirone vung rìu, sửa từng lỗi một.



	Sau hàng trăm lần tấn công, Đòn Sấm Sét đã thành công.



	Chậc chậc chậc!



	Cây đổ xuống mang lại cảm giác sảng khoái.



	Nhưng không có gì đặc biệt thú vị cả. Tôi chỉ tìm ra một lỗi và sửa nó.



	“Ngày mai và ngày mai nữa.”



	Đó là cách bạn lặp lại những điều cơ bản. Để có cơ hội một ngày nào đó sẽ đến.



	Đôi mắt của Shirone, khi cô trở về nhà với đống củi, sáng rực hơn bình thường.



	Một Cơ Hội Đáng Giá Hơn Cả Cuộc Sống (1)





	Những chiếc lá rụng bay rải rác vô tận trong gió.



	Shirone, đứng bên cửa sổ, nhìn ra quang cảnh núi non cuối thu trong khi đeo chiếc khăn quàng cổ làm từ lông gấu trúc.



	Bốn năm trôi qua và Shirone đã trở thành một cậu bé 16 tuổi. Cậu vẫn trông trẻ trung, nhưng khuôn mặt cậu đẹp đến mức thu hút sự chú ý của bất kỳ ai, bất kể tuổi tác hay giới tính.



	“Con sẽ về, mẹ ạ.”



	“Cứ từ từ rồi vào đi. Bây giờ có rất nhiều củi rồi.”



	“Mùa đông sắp đến rồi, chúng ta cần chuẩn bị trước.”



	Khi chúng tôi thu dọn đồ đạc và rời khỏi cabin, cái lạnh làm chúng tôi nghẹt thở. Núi là nơi mùa đến sớm hơn thành phố, nên đã có tuyết trên đỉnh.



	“Tôi phải đi thật cẩn thận nếu muốn về trước khi mặt trời lặn.”



	Bởi vì Shirone đã rèn luyện tâm trí của mình trong Vùng Linh hồn trong bốn năm, anh ấy không còn sợ nguy hiểm như trước nữa. Nhờ vậy, anh ấy đã mất đi sự nhút nhát và thường xuyên chơi đùa với trẻ em của những người leo núi.



	Nhưng tôi không có người bạn nào mà tôi có thể hoàn toàn cởi mở.



	Những đứa con của người thợ săn khác với Shirone ở chỗ chúng có tính cách thô lỗ và thẳng thắn. Ngay cả những đứa con gái.



	Trong nhóm đó, Shirone là chú vịt con xấu xí.



	Những đứa trẻ ngưỡng mộ Shirone vì trí thông minh của cô, nhưng đôi khi chúng thậm chí còn tỏ ra thù địch với cô.



	Một năm trước, một người phụ nữ tên là Hauran ở làng Hwajeon đã gửi cho Shirone một lời tán tỉnh. Cô ấy lớn hơn anh sáu tuổi, và cô ấy gọi Shirone lại để nói với anh điều gì đó, rồi cố gắng tiếp cận bằng vũ lực.



	Tuy nhiên, khi Shirone kiên quyết từ chối, anh ta đột nhiên thay đổi ý định và đe dọa rằng nếu cô cố chạm vào anh ta lần nữa, anh ta sẽ lật tung cả ngôi nhà.



	Shirone bật cười khi nhớ lại những ngày đó.



	Tôi nhớ lại khi còn nhỏ, tôi đã rên rỉ suốt nhiều ngày, tự hỏi liệu bà có thực sự đến tìm tôi không.



	'Mọi người đều khỏe chứ?'



	Khi đến khu vực khai thác gỗ, Shirone tìm thấy một cái cây phù hợp, chặt nhẹ bằng rìu và cẩn thận kiểm tra các rãnh do vết cắt để lại.



	Nhưng mắt ông không nhìn thấy gì cả. Nhiều năm kinh nghiệm đã dạy ông rằng mắt không thể tìm thấy những điểm quan trọng của một cái cây.



	Khi bạn lặp lại cùng một hành động hoặc suy nghĩ, có những trường hợp bạn tự nhiên hiểu được nguyên lý, và điều này được gọi là thói quen. Một ví dụ tiêu biểu là trường hợp bạn tự nhiên hiểu được khái niệm phức tạp của bốn phép tính số học cơ bản.



	Shirone đã thử nghiệm nhiều kỹ thuật cầm rìu khác nhau trong suốt bốn năm và trong quá trình đó đã hoàn thiện cảm giác của Thunderclap.



	Cảm nhận được điều gì đó, Shirone lại cầm rìu lên và đập vào rãnh trên cây với lực vừa phải. Cây đổ xuống với tiếng sấm sét. Anh ta chỉ thành công với hai nhát chém. Anh ta may mắn, nhưng dù sao thì Shirone cũng đã thành công trong việc chặt đứt sấm sét một lần trong mười lần.



	Shirone, ngồi trên một cái cây đổ, bước vào Vùng Linh hồn. Vùng Linh hồn hiện tại là một quả cầu có đường kính khoảng 40 mét. Đây là một cấp độ sẽ đưa nó vào tầng lớp thượng lưu ngay cả trong một trường học ma thuật nơi những người tài năng tụ tập.



	Shirone cảm nhận thế giới dưới chân mình. Cô cảm thấy những bụi cây đung đưa như thể cô đã trở thành một với mặt đất. Cô có thể nghe thấy tiếng giun đất ngọ nguậy trong lòng đất và tiếng rễ cây hút nước.



	Thiên nhiên liên tục thay đổi. Nếu bạn tận hưởng thế giới năng động đó, năm giờ hoặc lâu hơn sẽ giống như một khoảnh khắc thoáng qua.



	“Hả? Trời đã tối rồi.”



	Sau khi thiền định xong, Shirone chặt cây đổ thành nhiều mảnh và vác trên lưng.



	Khi đến cabin, Shirone phát hiện ra một cỗ xe ngựa sang trọng đỗ ở đó, thứ mà cô thường không thấy. Khi nhìn vào chuồng ngựa, cô thấy hai con ngựa trắng đang liếm cỏ khô.



	“Tôi đã trở lại.”



	Tôi mở cửa chào hỏi, nhưng không có tiếng chào đón nào cả. Không khí thật lạ lẫm. Khuôn mặt mẹ tôi tối sầm, và trong phòng khách, một ông già mà tôi chưa từng thấy đang ngồi ở bàn, nói chuyện với bố tôi.



	“Hả? Bố ở đây à?”



	“Shirone có ở đây không?”



	Nghĩ đến việc anh vào thành phố lúc rạng sáng, anh trở về khá nhanh. Hơn nữa, vào bất kỳ lúc nào khác, anh sẽ chạy đến và hôn cô, nhưng bây giờ anh đang đứng nghiêm trang.



	“Chào tôi, Sirone. Tôi là quản gia của gia tộc Ozent.”



	“Rất vui được gặp bạn. Tôi là Temuran.”



	“Rất vui được gặp bạn. Tôi tên là Shirone.”



	Shirone cúi chào một cách lịch sự. Ngay cả Shirone, người sống trong thung lũng núi, cũng biết gia tộc Ozent. Họ là một gia tộc quý tộc hạng hai có nhà ở Creas và đã sản sinh ra nhiều chiến binh.



	“Tôi đến thăm anh.”



	Temuran có vẻ ngoài của một nhà quý tộc, nhưng điều đó không có nghĩa ông là một nhà quý tộc.



	Hệ thống phân cấp của vương quốc rất đơn giản, có quý tộc và thường dân, nhưng ngoài sự phân chia chính trị, còn có nhiều tầng lớp khác.



	Trong số đó, có thể nói không ngoa rằng tầng lớp thường dân được quyết định bởi giới quý tộc.



	Những thợ rèn làm kiếm cho giới quý tộc được kính trọng. Những thương gia mở cửa hàng ở các khu vực quý tộc cũng có quyền lực lớn.



	Vậy còn những người miền núi thì sao? Họ không có mối liên hệ nào với giới quý tộc và thậm chí không sống ở thành phố.



	Vì thế, thợ săn bị gọi là thường dân và bị coi thường.



	Mặt khác, công việc của Temuran là hỗ trợ các quý tộc ngay bên cạnh mình, vì vậy có thể nói ông là người giỏi nhất trong số những người dân thường.



	Shirone không hiểu tại sao một người như vậy lại đi đến tận một thung lũng núi như thế này để tìm cô.



	“Tôi chỉ xem thử thôi.”



	Temuran sờ cơ thể Sirone, kiểm tra ngoại hình, vóc dáng và đôi mắt của cô. Giống như đang xếp hạng gia súc vậy.



	“Họ nói anh ấy có thể đọc.”



	“Vâng. Tôi đọc sách từng chút một từ khi còn nhỏ.”



	Temuran vẫn chìm đắm trong suy nghĩ mà không đưa ra lời giải thích nào. Sau đó, sự kiên nhẫn của Sirone đã đến giới hạn.



	“Tôi muốn biết chuyện gì đang xảy ra. Anh có thể nói cho tôi biết được không?”



	Ánh mắt của Temuran trở nên dữ tợn.



	“Ngươi có tiếng tốt, là con trai của một người leo núi, nhưng lại biết đọc sách, hơn nữa còn rất hiếu thảo.”



	Temuran có biệt tài biến lời khen thành lời chế giễu, như thể muốn nói rằng: "Lòng hiếu thảo của con sâu sắc đến mức nào?"



	Shirone ghét nhất là những kẻ coi thường gia đình người khác. Không thể chịu đựng được nữa, ngay lúc cô định đáp trả, những lời không thể tin được thốt ra từ miệng Temuran.



	“Này, bạn đã bao giờ nghĩ đến việc làm việc cho gia đình Ozent chưa?”



	Một tia sét đánh trúng đầu Shirone. Làm việc trong một gia đình quý tộc hạng hai giống như vươn lên từ tầng lớp thấp nhất lên tầng lớp cao nhất.



	“Anh định làm gì?”



	“Lần này, nhà chính sẽ di chuyển thư viện chính. Đây không phải là công việc mà ai cũng có thể giao phó. Trong số mười ngàn cuốn sách, có một số cuốn không được phép mang ra ngoài. Những người khuân vác sẽ làm những việc nặng nhọc, nhưng công việc phân loại sẽ do một mình anh và tôi đảm nhiệm. Sẽ mất khoảng hai năm.”



	thư viện!



	Trái tim Shirone gần như vỡ tung. Anh biết rằng lời đề nghị càng hấp dẫn thì khả năng nó được giấu trong chất độc càng cao, nhưng lúc này, anh lại muốn uống bất kỳ cốc thuốc độc nào.



	Temuran nói với Sirone loại thuốc độc mà anh ta phải uống. Đó là niềm tự hào của người quản gia rằng anh ta sẽ không lừa dối thường dân.



	“Chỉ có anh và gia đình anh biết được sự thật này. Nếu cuốn sách bị rò rỉ vì bất kỳ lý do gì, hoặc tin đồn về việc nó bị rò rỉ lan truyền, anh và gia đình anh sẽ chết.”



	Shirone hiểu tại sao biểu cảm của cha mẹ cô lại u ám như vậy. Kể cả họ không nói với ai, ai biết chuyện gì sẽ xảy ra trong hai năm tới. Giống như việc đặt mạng sống của mình vào tay người khác vậy.



	Có lẽ lý do tôi không thể từ chối lời đề nghị đó là...



	“Vì đây là công việc nguy hiểm đến tính mạng, tôi sẽ trả công hậu hĩnh cho anh. Sẽ cao hơn nhiều so với số tiền cha anh kiếm được từ việc săn bắn. Nhờ anh nuôi dạy một đứa con ngoan, gia đình anh cũng có thể kiếm sống.”



	Vincent nhảy dựng lên với khuôn mặt đỏ bừng.



	“Tôi không nghe lời anh vì tiền! Tôi là Shirone… Shirone!”



	Vincent không nói nên lời vì đau buồn. Anh là một người cha vô dụng, chưa từng làm gì cho anh cho đến tận bây giờ. Và cơ hội mà anh mang đến là mạo hiểm mạng sống của con trai mình.



	“……Tôi chỉ hy vọng anh có thể đạt được ước mơ của mình.”



	Temuran cười không tin nổi.



	“Bây giờ anh đang nghĩ gì vậy? Anh đang nghĩ đến việc nịnh tôi để thăng tiến sao? Nếu vậy, hãy tỉnh khỏi giấc mơ của anh đi. Tôi nói thẳng với anh, tôi đang thuê anh. Anh là người đã yêu cầu tôi thuê con trai anh. Không có lý do gì để anh làm điều đó nếu không có tiền.”



	“Tôi đã nói với anh là tôi có thể đọc sách mà!”



	“Tất nhiên là anh có thể đọc sách. Nhưng tôi không nói là anh nên đọc nó. Tôi nói là không thể giám sát nó một cách hoàn hảo. Đó là lý do tại sao tôi nói tôi sẽ cắt đầu anh nếu nó bị rò rỉ. Đó là biện pháp an toàn tối thiểu.”



	Vincent nghiến răng, khi vào thành bán hàng, nghe nói quản gia của một gia đình quý tộc đang tìm một thường dân biết đọc. Nghĩ rằng đây là cơ hội may mắn, anh chạy đến Temuran mà không nghĩ ngợi gì thêm, yêu cầu anh ta sử dụng Sirone.



	Nhưng tôi không biết mọi chuyện lại diễn ra như thế này.



	Điều tôi sợ nhất là con trai tôi sẽ bị tổn thương. Có thể là nó nghĩ tôi bán đứng nó vì tiền không?



	Nếu vậy, chỉ cần tưởng tượng thôi cũng thấy đáng sợ rồi.



	“Cút đi. Tôi không cần một xu tiền của anh đâu. Nếu tôi biết chuyện này sẽ xảy ra, tôi thậm chí còn chẳng hỏi. Vậy nên cút khỏi căn nhà này ngay!”



	“Bố ơi, con làm được rồi.”



	“Shirone!”



	Temuran nhìn lại Shirone với vẻ ngạc nhiên. Đây là vấn đề đánh cược mạng sống của một người. Đây hẳn là gánh nặng rất lớn đối với một cậu bé 16 tuổi, thậm chí là một cậu bé xuất thân tầm thường, nhưng Shirone không hề tỏ ra sợ hãi.



	“Ngươi chắc chắn là mình ổn chứ? Ta không phải cố ý dọa ngươi. Ta nói thẳng với ngươi, nếu như có một chút tin đồn nào truyền ra ngoài, ngươi sẽ bị chặt đầu.”



	“Được, tôi sẽ làm. Tôi sẽ không bao giờ tiết lộ, và ngay cả khi tin đồn lan truyền vì lý do nào đó, tôi cũng sẽ không giữ mối hận thù. Xin hãy để tôi làm điều đó.”



	Nếu nói như vậy, thì Temuran là người đáng tin cậy. Mọi điều kiện đều hoàn hảo. Anh ta là người đàn ông bẩm sinh có thể bị giết bất cứ lúc nào, anh ta hiếu thảo và thông minh.



	Temuran quay lại, cảm thấy nỗ lực của mình đã được đền đáp.



	“Một tuần sau đến đón tôi. Nếu trong thời gian đó anh đổi ý, anh có thể từ chối. Nhưng một khi anh vào biệt thự, hãy nhớ rằng anh không thể rời đi cho đến khi công việc hoàn thành.”



	Temuran mở cửa và đi ra ngoài một mình, như thể anh không muốn ai tiễn anh đi. Nhưng gia đình anh dường như không có tâm trạng để nhắc nhở anh phải cẩn thận.



	=======================================





Chương 6





	Vincent nắm lấy vai Sirone và hét lên.



	“Shirone! Tại sao anh lại cho phép điều đó? Điều này thực sự nguy hiểm! Không, đó là trách nhiệm của tôi! Người cha này thật ngu ngốc! Vậy nên chúng ta hãy từ chối!”



	“Không sao đâu bố. Chỉ cần đảm bảo là nó không bị rò rỉ là được.”



	“Không đơn giản như vậy, người ta làm gì có bí mật gì? Nghĩ thế nào cũng thấy điên rồ! Ta, người cha, sẽ chịu trách nhiệm, từ chối!”



	Shirone mỉm cười và chậm rãi lắc đầu. Tôi thực sự đã gặp được những bậc cha mẹ tốt.



	“Cảm ơn cha.”



	Khuôn mặt Vincent trở nên vô hồn. Đây là lần đầu tiên Shirone gọi anh là cha. Nhưng điều thậm chí còn đáng ngạc nhiên hơn là Shirone đang rơi nước mắt.



	“Thơ, thơ…….”



	Shirone dang rộng hai tay. Và với nụ cười rạng rỡ như niềm vui của cô, cô nói:



	“Cha tôi đã tặng tôi món quà tuyệt vời nhất trên thế giới.”



	“Ồ!”



	Vincent quên mất lòng tự trọng của mình và bật khóc. Anh đã từng thấy con trai mình khóc trong đời chưa? Không, anh đã từng thấy biểu cảm vui mừng như vậy trên khuôn mặt con trai mình chưa?



	“Đừng lo lắng, Shirone! Bất kể chuyện gì xảy ra, cha con sẽ bảo vệ con! Đừng lo lắng về bất cứ điều gì và chỉ cần làm việc chăm chỉ! Cha chắc chắn sẽ bảo vệ con!”



	“Bố ơi, con sẽ cố gắng chăm chỉ.”



	“Đúng vậy, con trai của ta! Kho báu của ta!”



	Vincent ôm Sirone và hôn má cô. Mẹ anh, Olina, lau những giọt nước mắt hạnh phúc trước cái ôm cảm động của người đàn ông giàu có.





	Một tuần sau.



	Các biên tập viên của gia đình Ozent đến đón Shirone. Họ nói rằng phải mất ít nhất hai năm để sắp xếp mười nghìn cuốn sách, nhưng Shirone, người sống một cuộc sống giản dị, chỉ mang theo một chiếc ba lô đựng đầy hành lý.



	Temuran hứa sẽ trả 20 vàng mỗi tháng để đổi lấy việc đưa Sirone đi cùng. Đây là một số tiền rất lớn, xét đến chi phí sinh hoạt hàng tháng của gia đình là 4 vàng.



	Khi cô trở về, ngôi nhà này có trở nên sang trọng hơn một chút không? Cô biết cha mẹ cô sẽ không làm như vậy, nhưng Shirone cố gắng rũ bỏ sự hối tiếc của mình bằng cách tưởng tượng ra điều gì đó dễ chịu.



	Hợp đồng có hiệu lực ngay khi bạn lên xe.



	Những người quản gia tiến hành ký hợp đồng với tốc độ chóng mặt, và Vincent, vì mất tập trung, đã phải đưa Sirone vào xe ngựa mà thậm chí không kịp nói lời tạm biệt tử tế.



	Shirone, người đang đợi trong xe ngựa, rất bình tĩnh. Cô không biểu lộ điều đó với cha mẹ mình, nhưng từ giờ trở đi, điều quan trọng là phải làm dịu đầu óc thay vì cảm xúc của mình.



	Khi anh nhắm mắt lại và bước vào khu vực đó, anh có thể cảm nhận được qua sự kết hợp cảm giác hình ảnh cha mẹ đang đợi anh rời đi, lau nước mắt. Shirone chuyển động suy nghĩ của mình như thể để an ủi trái tim họ.



	Một cảm giác ấm áp thấm vào trái tim Vincent và Olina. Không phải phép thuật, nhưng rõ ràng là sự chân thành của Sirone đã chạm đến họ.



	Khi cỗ xe rung chuyển, Shirone bị ném ra khỏi Vùng Linh hồn, nhưng mắt cô vẫn nhắm lại.



	Việc gia nhập gia đình Ozent giống như con dao hai lưỡi, có thể là cơ hội ngàn năm có một nhưng cũng có thể là cuộc khủng hoảng tồi tệ nhất.



	Bạn có thể sống sót được hai năm giữa những người có sức mạnh to lớn không?



	Đầu hàng trước tương lai vô định, Shirone lại rơi vào Vùng Linh hồn.





	* * *





	Gia tộc Ozent là một gia tộc quân sự nổi tiếng đã sản sinh ra một kiếm sĩ hạng ba, một cấp bậc được công nhận trên toàn quốc, tương đương với một vị tướng. Hơn nữa, người đứng đầu gia tộc, Ozent Bischoff, là một kiếm sĩ hạng tư được nhà nước công nhận và từng là chỉ huy quân sự của Thành phố Creas.



	Khi đến nhà gia đình Ozent, Sirone đã choáng ngợp trước quang cảnh rộng lớn bên ngoài cổng chính.



	Một con đường lớn chạy qua toàn bộ địa điểm. Nó đi qua dinh thự có kích thước khổng lồ, đi qua một mái vòm và thoát ra qua cửa sau, trải dài xa hơn những gì có thể nhìn thấy bằng mắt thường.



	'Đây là thanh kiếm lớn của gia tộc Ozent mà tôi chỉ từng nghe nói đến.'



	Con đường lớn thẳng tắp chia đôi mảnh đất mà không có bất kỳ gờ nào gồ ghề chính là biểu tượng cho tính khí vui vẻ của gia đình Ozent.



	Một quản gia ngoài hai mươi tuổi cười nhạo Shirone.



	“Ha ha, sợ rồi sao? Không cần kinh ngạc nữa, người nhà tôi còn là quái vật hơn.”



	“Cẩn thận lời nói của ngươi, ngươi muốn bị chặt cổ sao?”



	Người quản gia già cảnh cáo cô. Tuy nhiên, ông ta dường như không có ý định hạ thấp cô, vì vậy ông ta ngừng hỏi cô và dẫn Shirone ra khỏi cửa trước.



	Con đường đến Great Straight không phải là con đường dành cho quản gia. Shirone đi vòng qua dinh thự theo con đường trong khu vườn bên cạnh con đường.



	Phòng quản gia là một tòa nhà hình tròn bốn tầng. Khi tôi lên văn phòng, tôi thấy phó quản gia, Temuran, đang làm việc.



	“Anh có ở đây không? Tôi sẽ giải thích công việc, anh hãy đi theo tôi.”



	“Vâng, tôi sẽ cố gắng làm việc chăm chỉ.”



	Temuran đi thẳng đến thư viện mà không thèm chào một tiếng.



	Khi cánh cửa thư viện mở ra với tiếng kẽo kẹt cũ kỹ, một không gian đầy sách mở ra. Chỉ có sách ở tầng hai, tầng ba và tầng bốn.



	Shirone nắm chặt tay khi hít vào mùi giấy cũ. Điều này đáng để mạo hiểm mạng sống của mình.



	“Sách ở đây sẽ được chuyển đến thư viện mới. Nhiệm vụ của bạn là phân loại sách. Tôi sẽ gửi cho bạn một danh sách mỗi tuần, vì vậy bạn phải tìm sách và lấy chúng. Công việc là từ 9 giờ sáng đến 6 giờ chiều. Sau đó, bạn được tự do. Bạn không được phép ra ngoài và bạn không được phép vào dinh thự nếu không có hướng dẫn đặc biệt. Người quản gia sẽ nói cho bạn biết các quy tắc dành cho người quản gia. Bạn có hiểu không?”



	“Vâng. Khi nào tôi có thể bắt đầu?”



	“Bắt đầu từ ngày mai. Hôm nay hãy dỡ hành lý và nghỉ ngơi. Trong khi đó, hãy làm quen với các quy tắc của quản gia.”



	Ngày hôm sau, Shirone đi làm ở thư viện. Ngay khi bắt đầu làm việc, cô nhận ra tại sao mình phải làm công việc này một mình.



	Các tài liệu mà Temuran nộp lên bao gồm hàng trăm danh hiệu, và tiêu chí để phân loại chúng cũng giống như người ta có thể hình dung.



	Ví dụ, không rõ liệu cuốn sách 'Lịch sử kiếm thuật' nên được phân loại là sách lịch sử hay sách kiếm thuật.



	Mặc dù Temuran đã đặt ra một hệ thống cơ bản, việc phân chia mười ngàn cuốn sách thường đòi hỏi sự phán đoán tùy ý.



	Shirone quyết định ưu tiên. Lịch sử là toàn diện và kiếm thuật là chuyên ngành, vì vậy lịch sử kiếm thuật được phân loại là một cuốn sách kiếm thuật. Phải mất cả tuần để thiết lập tiêu chí theo cách này.



	Nhưng ngay cả công việc này cũng có lợi cho Shirone.



	Điều tôi nhận ra trong quá trình tạo ra hệ thống phân loại là mọi kiến thức đều có sự kết nối. Âm nhạc và toán học, hóa học và trí óc, nghệ thuật và khoa học cũng không khác nhau.



	Sau khi hệ thống phân loại được thiết lập, công việc đã có đà. Chỉ khi tôi có thể đạt được số lượng mục tiêu trong thời hạn, tôi mới bắt đầu chú ý đến việc học.



	Kiến thức là tiêu chuẩn lớn nhất phân biệt quý tộc với thường dân. Kiến thức bạn có được ở đây sẽ giúp ích rất nhiều cho tương lai.



	Shirone quyết định sử dụng thời gian của mình một cách hiệu quả. Có mười ngàn cuốn sách trước mặt anh. Ngay cả khi anh có hai năm, cũng không thể đọc hết được.



	'Tôi nên bắt đầu từ đâu? Tôi có nên đọc bất cứ thứ gì tôi tìm thấy không?'



	Shirone quỳ xuống khi một ý tưởng hay nảy ra trong đầu cô. Mọi kiến thức đều có sự kết nối, vì vậy nếu cô đào sâu vào một lĩnh vực, cô luôn có thể bổ sung thêm kiến thức khác sau này.



	“Vậy tôi nên đi sâu vào lĩnh vực nào?”



	Khóe miệng Shirone nhếch lên khi cô nghĩ về điều đó.



	“Bạn chỉ cần học lịch sử thôi.”



	Nếu cuộc sống con người là lịch sử, kiến thức cũng phát triển theo lịch sử. Học lịch sử trước tiên cũng giống như xây dựng xương sống cho một sinh vật sống.



	Sirone đã vẽ một đường chân trời lịch sử trong đầu mình. Nếu ông mở rộng đường chân trời đó, nó sẽ chứa đựng tất cả kiến thức của nhân loại theo thứ tự thời gian: tôn giáo, khoa học, ma thuật, thần thoại, văn học, nghệ thuật, chính trị, chiến tranh và kinh tế.



	“Nếu bạn học lịch sử, bạn có thể bổ sung kiến thức khác bất cứ lúc nào. Không, bạn có thể kết hợp chúng nhanh hơn nhiều. Lịch sử là xương sống của kiến thức.”



	Có khoảng 850 cuốn sách lịch sử được lưu trữ trong Thư viện lớn. Shirone đã quyết định. Anh ấy sẽ đọc hết 850 cuốn sách trong hai năm. Anh ấy sẽ xây dựng một kho tàng kiến thức!





	Từ ngày đó, Shirone không trở về ký túc xá sau giờ làm mà thay vào đó là đọc sách.



	Mặc dù anh ta trốn giờ điểm danh với lý do làm thêm giờ, nhưng không ai ngoại trừ Temuran chú ý đến Shirone, một công nhân tạm thời.



	Đọc sách lịch sử thực sự là một công việc khó khăn. Anh đã lớn lên ở vùng núi trong 16 năm, vì vậy không có cách nào anh có thể nhớ lại tên và con người của một lục địa mà anh chưa từng nghe đến, hoặc những sự kiện diễn ra ở đó.



