Số 699





	Ngay cả khi Lian và Kido đi qua Metagate, Shirone và Uorin vẫn không di chuyển.



	Khi Shirone, người đã né được đòn tấn công, tung ra Pháo Photon Homing, một tia sáng lao về phía trước như thể nó đã được quay tròn.



	Khi các giác quan quái dị của Park Nyeo trỗi dậy, phần thân trên của cô rung lên như một sợi dây.



	Chỉ cần lắc phần thân trên, không khí liền nổ tung, các khẩu pháo photon bao quanh Park Nyeo va chạm vào nhau rồi biến mất.



	'Đó có phải là con người không?'



	Park Nyeo cũng ngạc nhiên.



	'Nó chắc chắn đã mở ra cánh cửa.'



	Giác quan thứ bảy tương ứng với cấp độ giác quan của các thiên thần theo tiêu chuẩn của thiên đàng.



	Không chỉ là cảnh tượng đáng chiêm ngưỡng mà vô số luật lệ của các Thiên Vương cũng là kết quả của việc khám phá thế giới này bằng bảy giác quan.



	Park Nyeo nói và hạ thấp tư thế.



	“Từ giờ trở đi, tôi sẽ đánh giá cậu theo cách của riêng tôi.”



	Cực kỳ trực quan, nhưng do đó không thể sai lầm.



	'Đó là cái gì thế?'



	Phía sau Park Nyeo, một cơ quan khổng lồ có hình dạng như trái tim làm bằng thép hiện ra như một ảo giác.





	Động cơ điện Axing-Nirvana (xi-lanh V-12).





	Sau đó, khi ảo giác tan biến và một hình chữ V rõ ràng xuất hiện như đôi cánh, khuôn mặt của Shirone trở nên méo mó.



	“Ồ!”



	Cảm giác như cả thế giới đang uốn cong xung quanh cô, giống như khi gặp Maha của Lian.



	'Kể từ ngày đó… … .'



	Tôi đã trải nghiệm được khả năng tăng tốc tốt nhất khi đối mặt với Lian trong Apocalypse, nhưng tôi không hài lòng với điều đó.



	Nếu là cùng một phiên bản thì series này là một sự lãng phí, nó là một khúc cua hình chữ V được trang bị nhiều trụ luật hơn.



	'Bây giờ tôi có thể chạy nhanh hơn.'



	Rất ít người biết rằng trước khi đạt được cuộc sống bất tử, Park Nyeo là một kỹ sư thiên tài và là người đam mê tốc độ của bộ tộc Mecca.



	'Nhưng Amita sẽ phản đối.'



	Mười Điều Răn không thích những thói quen của những người trước khi họ trở nên bất tử.



	“Shirone.”



	Khóe miệng của Park Nyeo hơi kéo dài.



	“Anh có đi cùng em đến hết chặng đường không?”



	Sau khi cảm nhận được luồng khí kỳ lạ trong giây lát, hiện thân của V bùng cháy như ngọn lửa và bóng hình của Park Nyeo biến mất.



	'Chết tiệt!'



	Tôi cố gắng tránh đòn tấn công bằng cách sử dụng toàn bộ sức mạnh của mình, bao gồm cả quả bom hẹn giờ và tấm khiên, nhưng thành thật mà nói, tôi không nghĩ mình có thể chịu được.



	'Sao lại nhanh thế? Có kiểm soát được không?'



	Momodo, người đang quan sát đội quân tiên phong đã trở thành chiến trường, lấy cả hai tay che đầu.



	“Không! Làm sao tôi có thể bảo vệ được Vanguard!”



	Đột nhiên, một lỗ hổng xuất hiện trên bức tường vốn vẫn tốt, và một tiếng động lớn vang lên từ bên trong.



	Một lúc sau, các cửa hàng bắt đầu sụp đổ từng cái một, đẩy những đám bụi bay đi.



	'Tôi đang đuổi kịp!'



	Một trăm phép thuật cũng vô dụng nếu bạn di chuyển nhanh như thế này.



	Cuối cùng, Park Nyeo, người đã đi đường vòng xa hơn Shirone bảy lần, đã chạy ngay trước mặt tôi.



	“Shirone!”



	Khi Lian vung thanh kiếm dài để chặn đường, thanh kiếm bật ra với một tiếng động sắc nhọn.



	“Tôi sẽ lo liệu! Mang Latusa theo!”



	Shirone cắn môi.



	“Anh ổn chứ? Người phụ nữ kia…….”



	Shirone luôn tin tưởng Lian, nhưng lần này, cô không thể để anh ấy một mình được.



	“Tôi hiểu ý anh. Tôi đã từng chiến đấu rồi.”



	Tôi vẫn còn nổi da gà khi nghĩ lại những trận chiến trong Ngày tận thế.



	“Đừng lo lắng. Anh sẽ không chết đâu. Nhưng thành thật mà nói… tôi không nghĩ mình có thể thắng ở đây.”



	Lời nói của Lian đã làm sáng tỏ phán đoán của anh ta, và Sirone rời khỏi nơi này thông qua Choeni Bardo.



	“Đây là lần thứ hai tôi gặp anh.”



	Park Nyeo tiến lại gần với thanh kiếm treo lủng lẳng.



	“Chúng ta chạy nhé?”



	Lian chỉ cười khổ.



	Ghê quá!



	Kido nghe thấy tiếng động từ hành động của Lian và Park Nyeo thiêu rụi Vanguard.



	“Chậc! Chúng ta chỉ là yêu tinh thôi sao?”



	Khi bọn cướp Maga đến, Kido đang đứng trên một cây giáo dài được giữ bằng mười ngón chân.



	“Các người là ai? Tại sao lại tấn công chúng tôi?”



	“Bạn không cần phải lo lắng về cái chết của chính mình.”



	Khi phó đội trưởng tiến đến với thanh kiếm rút ra, một luồng sát khí dường như thiêu đốt thần kinh của hắn bao trùm toàn bộ cơ thể Kido.



	'Những điều này thật tuyệt vời.'



	Ngay cả ở Central Desert, cũng có rất ít tổ chức có thể gây ra thiệt hại lớn cho Vanguard hùng mạnh.



	Mỗi người trong số họ đều là Drakker, và đặc biệt là người phụ nữ đang chiến đấu với Lian thì vượt xa cấp độ của con người.



	“Kekeke, kkekekeke.”



	Ánh mắt của phó đội trưởng trở nên dữ tợn khi thấy Kido lắc vai và bật cười.



	“Anh điên à? Có gì buồn cười thế?”



	“Cuối cùng tôi cũng tỉnh táo lại rồi.”



	Có những điều bạn học được khi đối mặt với cái chết.



	‘Một số phận có thể không bao giờ đến… … .’



	Một thứ vô dụng.



	“Đúng không, Shirone?”



	Khi Kido hạ xuống, dùng cả hai chân vung ngọn giáo đang cầm, cán giáo hướng lên trời phát ra tiếng huýt sáo.



	Và rồi, ngay khi ngọn giáo rơi xuống trước mắt Kido lần nữa, cơ thể của hắn lăn sang một bên, quay tròn với cùng tốc độ với tốc độ quay của ngọn giáo.



	“Bỏ chạy là giải pháp tốt nhất!”



	Khi Kido hạ cửa sổ căn hộ xuống theo chiều thẳng đứng như một chiếc xe lộn vòng, bọn trộm Maga đã nhảy xuống.



	“Đuổi theo hắn! Chúng ta phải bắt hắn ở Vanguard!”



	Trong khi đó, Park Nyeo, người đang đẩy Lian ra, đã nhìn thấy Shirone đang trèo qua bức tường ở đằng xa.



	'Bạn có quyết định gặp Ra không?'



	Không thể cử Sirone đi, Park Nyeo chạy đến cơ sở đổ bộ gần đó và lấy chiếc xe tăng.



	“Khoan đã! Anh không được chạm vào đó!”



	Tiếng hét của Momodo bị gió thổi bay, và các xi-lanh của động cơ V-12 truyền sức mạnh đến cơ thể Park Nyeo.



	“Ồ!”



	Chiếc xe tăng bắt đầu rung lắc dữ dội vì vòng tua máy tăng lên một cách điên cuồng.



	“Tôi, tôi….”



	Sự rung động ngày càng mạnh hơn, và thanh sắt vỡ ra với tiếng kêu rắc rắc.



	“Kkiyaaaaaaaaaa!”



	Khi người phụ nữ gầm lên một tiếng dữ dội và xoay eo, chiếc xe tăng quay dữ dội dưới lực ly tâm và bay về phía Sirone.



	“Là 100 tấn…….”



	Momodo, người đang ngơ ngác, đột nhiên tỉnh táo lại và hét lên.



	“Đây là chuyện lớn! Nếu bức tường bên ngoài sụp đổ……!”



	“Shirone! Ra ngoài!”



	Sirone quay đầu lại khi nghe thấy giọng nói của Lian và mắt cô mở to khi nhìn thấy chiếc xe tăng khổng lồ.



	"Gì!"



	Một chiếc xe tăng nặng 100 tấn đã làm sập bức tường với tiếng động lớn.



	“Ái da! Có chuyện gì thế?”



	Shirone, người vừa lăn ra khỏi đội tiên phong, nằm sấp xuống và nắm chặt cát sa mạc.



	Điều đầu tiên tôi nhận thấy là tiếng gió thổi bùng ngọn lửa.



	'Đang tới.'



	Từ trong bóng tối sâu thẳm của sa mạc, có thứ gì đó to lớn đang lao tới.



	“Kích hoạt xe tăng thứ hai và sửa chữa chắn gió! Nếu chúng ta không dừng lại sớm, tất cả sẽ bị phá hủy!”



	Momodo nhanh chóng đưa ra chỉ dẫn, nhưng một cơn gió mạnh thổi vào Vanguard như thể có một lỗ thủng được đục trên con đập.



	Cửa sổ kính hai lớp rung chuyển vì cát bay, và nhiều người bị thương do mảnh vỡ từ tòa nhà.



	Người thuộc hạ nhảy xuống từ trên tháp canh hét lên.



	“Quản lý! Northcarta……! Không…….”



	Ông thay đổi lời nói, quyết định rằng ông không thể diễn tả hết cảm xúc của mình chỉ bằng cái tên của cơn gió xích đạo.



	“Thần Sa Mạc đang tới!”



	Khi Shirone lấy lại ý thức và thi triển Ma thuật tỏa sáng, Kaidra bay đến từ nơi có mặt trăng, tạo ra một tiếng động lạ.



	'Cảm ơn Chúa là anh ở gần đây.'



	Kido và Lian chạy về phía lối ra, và đúng lúc đó, khẩu pháo photon đã thổi bay cánh cổng sắt.



	“Rian! Kido! Nhanh lên!”



	Shirone vẫy tay thúc giục họ, và phó đội trưởng, người đang quan sát từ xa, hét lên với cấp dưới đang canh gác lối ra.



	“Dừng lại! Đừng để chúng lên con quái vật!”



	Kido dừng bước khi các thành viên cưỡi Omek lao tới từ bên trái và bên phải với thanh kiếm giơ cao.



	“Chậc! Mày đi trước đi!”



	“Trước tiên hãy bắt bọn yêu tinh đã!”



	Bọn Omek nhảy lên không trung, giương móng vuốt sắc nhọn và giẫm vào chỗ Kido vừa đứng.



	“Nhóc con!”



	Rian, người vừa đến Shirone, quay lại và hét lớn.



	Ui da!



	Khi bụi lắng xuống, cảnh tượng những Omega bị cắt đứt lăn lộn trên mặt đất trong đau đớn hiện ra.



	Kido lăn tròn như một quả bóng và chạy về phía lối ra trong khi cắn đứt một chân của con quái thú.



	“Phehehe! Thế nào? Tôi làm tốt chứ?”



	“Dừng ăn đi!”



	Kido, người đã giẫm chân lên Shirone vì sự cằn nhằn của cô, trèo lên lưng Kaidra và nắm lấy dây cương.



	“Tôi sẽ lái xe! Tôi đã thấy mọi thứ ở đây rồi!”



	Bọn cướp Maga, tất cả đều ở trên tàu Omek, lao về phía Kaidra, vung roi da.



	“Thuyền trưởng! Anh đang đuổi theo tôi à?”



	Wooooooooo!



	Gió mạnh đến nỗi không thể nghe thấy cả giọng nói.



	“Tôi sẽ đi đến cùng.”



	Khi Park Nyeo dẫn đầu, xoay dây cương và đổi hướng, phó thuyền trưởng nhìn lại và đưa ra chỉ dẫn.



	“Đánh trống! Xác định vị trí bằng âm thanh!”



	Bùm! Bùm! Bùm! Bùm! Bùm!



	Kaidra bay lên khi nghe thấy tiếng trống.



	“Chết tiệt! Trời gió to quá!”



	Tuy nhiên, vì sức cản của gió rất lớn nên việc tăng độ cao một cách dễ dàng là rất khó khăn.



	Tiếng gió càng lúc càng lớn, ngay cả những tên cướp không biết sợ cũng phải nuốt nước bọt.



	'Bạn thực sự có thể vượt qua được chuyện này không?'



	Kido hét lên khi cảm nhận được sức mạnh của cơn gió.



	“Nó đang đến! Nó đang đến! Nó đang đến! Nó đang đến!”



	Khi Shirone mở đầu vì tiếng động chói tai, Lian chỉ về phía trước.



	“Shirone! Ở đằng kia!”



	Bắc Karta.



	Một cơn sóng thủy triều sa mạc cao tới hai kilomet đang tiến đến, xâm chiếm toàn bộ đường chân trời.



	Shirone bật cười với vẻ mặt như sắp khóc.



	“Bụp bụp!”



	Các thành viên đang chạy trên mặt đất cũng trở nên bối rối khi phát hiện ra một bức tường cát khổng lồ.



	“Chuẩn bị đi! Nếu bị ăn thịt, mọi chuyện sẽ kết thúc!”



	Bùm! Bùm! Bùm! Bùm! Bùm!



	Park Nyeo hít một hơi thật sâu khi cơn gió mạnh như đang xé toạc làn da của cô.



	'Đó là cơn gió của Mẹ Thiên Nhiên.'



	Cô ngẩng đầu lên và mở phần thân trên, cởi bỏ thứ duy nhất cô đang mặc.



	“Haaaaaaah.”



	Lòng trắng mắt tôi hiện rõ qua mí mắt đang run rẩy, và vòng eo tôi lắc lư như sóng theo nhịp điệu của Omega.



	'Theo nghĩa đen là động vật.'



	Phó cảnh sát trưởng nhìn vào cơ lưng hơi nhô lên của Park Nyeo và bĩu môi.



	'Tôi không ngại trở thành một con thú. Nếu là người đó... ... .'



	Kể cả khi phải rơi vào thế giới loài vật, anh vẫn vui vẻ hy sinh mạng sống để đưa Parknyeo lên làm vua.



	Kido nắm lấy dây cương và hét lên.



	"Giữ chặt để không bị ngã! Chúng ta sắp đâm vào rồi!"



	Shirone nhìn cơn bão cát lớn đến mức khó tin và nhận ra logic của quy luật chi phối sa mạc.



	'Không phải do gió.'



	Bản chất thực sự của Noskarta, được truyền tải qua Park Ji, là sự trống rỗng của vô số sinh mạng đã chết qua nhiều thời đại.



	Ồ...!



	Liệu đây có phải là sự trùng hợp ngẫu nhiên do luồng không khí gây ra không?



	Những hạt cát chảy xuống bức tường sa mạc tạo thành hình dạng một hộp sọ khổng lồ và phát ra tiếng gầm rú.



	'Ta sẽ không bị hư vô nuốt chửng!'



	Cho dù số phận của tôi có kết thúc bi thảm, tôi vẫn sẽ chiến đấu chống lại thế giới cho đến cùng.



	“Rian! Kido!”



	Một bộ xương lao ra từ rào chắn cát và đưa hai bàn tay gầy guộc ra tấn công Kaidra.



	"Đi thôi!"



	Cùng lúc đó, Lian vung kiếm theo phương thẳng đứng.



	"Ồ!"





	Sự siêu việt của Thần thánh - Maha.





	Phù! Phù!



	Khi ý chí của Lian chia đôi thế giới, khuôn mặt đầu lâu được khắc trên bức tường cát đã phát nổ và tách làm đôi.



	Cuối cùng, một cơn bão sa mạc đã nhấn chìm Kaidra.



	“Yahoooooooo!”



	Giọng nói của Kido lan truyền trong gió.



	“Đừng bỏ lỡ! Chúng tôi là Maga Bandits!”



	Bùm. Bùm. Bùm. Bùm. Bùm. Bùm.



	Vị thần sa mạc đến, nuốt chửng hư không.



	=======================================





Số 707





	Noskarta có nguồn gốc từ sa mạc Akkad phía nam và lan rộng khắp sa mạc trung tâm trước khi biến mất ở lối vào sa mạc phía bắc.



	Sóng thần sa mạc đã cuốn trôi mọi dấu vết của sự sống, và ánh nắng mặt trời thiêu đốt khiến sa mạc nóng hơn bình thường.



	“Shirone, nước. Cho tôi ít nước.”



	Shirone và nhóm của cô đang đi qua một vùng đất hoang rộng lớn với cát bám đầy trên người.



	“Uống nữa à?”



	Khi Shirone sử dụng phép thuật để đổ đầy nước vào bình, Kido đã uống hết nó bằng một ngụm.



	“Tôi không biết. Có phải vì nó được tạo ra bằng ma thuật không? Cơn khát của tôi không được giải tỏa.”



	Cái bụng phình to của Kido thậm chí còn to hơn sau khi anh uống hết một lít nước.



	“Dù sao thì chúng ta còn phải đi bao lâu nữa? Chúng ta đã đi bộ hai giờ kể từ khi đuổi Ratusa đi rồi. Không phải anh nói chúng ta sắp đến nơi rồi sao?”



	Sức mạnh của Noskarta lớn đến mức khi nó phá vỡ cơn sóng thần sa mạc, ngay cả Kaidra cũng không thể bay được.



	“Hướng đi đúng rồi. Chỉ cần kiên trì thêm một chút nữa. Khi nào thấy rồi, ta sẽ dùng phép thuật.”



	Lian thường xuyên nhìn lại con đường mình đã đi.



	“Vẫn không có truy đuổi. Mọi chuyện kết thúc rồi sao?”



	Ngay cả Kaidra cũng đã kiệt sức, nên không có cách nào để những người đuổi theo anh ta trên Omech được an toàn.



	“Bạn không thể mất cảnh giác.”



	Tuy nhiên, điều đáng lo ngại là quyền lực của người phụ nữ đứng đầu băng cướp Maga và là thành viên điều hành của Mười Điều Răn là không thể tưởng tượng nổi.



	"Người phụ nữ kia hẳn là đã xuyên thủng Northcarta. Không có thời gian để lãng phí. Chúng ta đi nhanh hơn một chút."



	“Shirone, em buồn quá.”



	Sau khi đi bộ thêm một giờ nữa, Shirone và nhóm của anh phát hiện ra một lâu đài ở đường chân trời.



	Đúng như tên gọi của một địa điểm du lịch nổi tiếng, mọi người tụ tập ở đó.



	“Đó là Andre.”



	Shirone sử dụng phép thuật không khí và bay đi, để lại Kido và Rian lơ lửng trên không trung.



	Khi đến cổng chính của lâu đài, một quầy bán vé đã được dựng lên.



	“Chào mừng! Đây là Labyrinth Andre! Chúng tôi chào đón những nhà thám hiểm đã đến để trải nghiệm điều gì đó có giá trị hơn cả cuộc sống!”



	Nhân viên đó mặc trang phục theo phong cách Trung Đông, nhưng sau khi xác nhận màu da của Shirone, anh ta đã nói chuyện với cô bằng ngôn ngữ chung của lục địa này.



	“Chính là nó…….”



	Ba mê cung lớn nhất thế giới, nơi mà kẻ thù được cho là tồn tại.



	“Bạn đến đúng lúc quá! Nhờ ảnh hưởng của North Karta, giá vé vào cửa giảm một nửa trong tuần tới! Đừng bỏ lỡ nhé!”



	“…….”



	Tôi đứng đó trong giây lát, chìm vào suy nghĩ trước giọng nói vui vẻ đủ để giải tỏa căng thẳng của tôi, nhưng rồi những người đến sau tôi giục tôi đi tiếp.



	“Chúng ta đi nhanh thôi. Trời nóng quá, tôi sắp chết rồi.”



	Shirone, bị thúc đẩy bởi giọng nói của họ, quay lại nhìn Rian và Kido rồi nói chuyện với quầy bán vé.



	“Ờ… Hai người lớn và một yêu tinh.”



	“Hả? Yêu tinh?”



	Nhân viên nhìn con yêu tinh với nụ cười.



	“Không có phí riêng cho Goblin. Bạn dưới sáu tuổi à? Trẻ sơ sinh được miễn phí.”



	Khi Shirone quay lại, Kido cau mày như thể không hài lòng.



	“Vâng, tôi dưới sáu tuổi.”



	Mắt Kido mở to.



	“Được, vậy thì 4 vàng cho hai người lớn.”



	Đúng như mong đợi từ một điểm du lịch đẳng cấp thế giới, mặc dù giá chỉ bằng một nửa nhưng vẫn khá đắt.



	“Cảm ơn! Chúc bạn có thời gian vui vẻ!”



	Khi chúng tôi đi qua cổng chính, có rất nhiều cửa hàng xếp hàng trên con đường được lát đá sạch sẽ, thậm chí còn có cả đài phun nước mặc dù nơi đây là sa mạc.



	Ngoài ra, vì nằm dưới sự quản lý đặc biệt của đế chế nên không chỉ nhà hàng, quán bar mà ngay cả cơ sở lưu trú, sòng bạc và cửa hàng lưu niệm đều sang trọng.



	“Có rất nhiều người đến ngạc nhiên. Tôi nghĩ rằng đây sẽ là mùa thấp điểm do ảnh hưởng của Bắc Karta.”



	“Tôi đoán thường thì còn nhiều hơn thế nữa.”



	Có rất nhiều quý tộc đang đi lại cùng gia đình, một số người trông khá mạnh mẽ, tụ tập tại một nơi.



	'Một khách du lịch hoặc nhà thám hiểm bình thường.'



	Kido chạy đến cửa hàng lưu niệm và nhìn quanh những món đồ được bày bán trên gian hàng.



	“Nhóc con, bây giờ tôi không có thời gian để mua thứ đó đâu.”



	Bạn không bao giờ biết khi nào bọn cướp Maga sẽ đến.



	“Shirone, nhìn này một lát.”



	Khi Shirone và Lian tiến lại gần, Kido giơ cao mô hình ba chiều của Andre.



	“Ừm, thì ra trông nó như thế này.”



	Đó là một công trình có nhiều khoang lớn được kết nối thành một hàng, và có thể nhìn thấy nhiều cửa tròn được lắp đặt xuyên qua trần nhà mô hình ba chiều trong suốt.



	“Dù tôi có nhìn thế nào thì cũng không có vẻ gì là có 19.000.”



	Chỉ có vài trăm cánh cửa có thể được lắp ráp ở dạng thu nhỏ, nhưng ngay cả như vậy cũng khá độc đáo.



	“Nếu thực sự đến đó thì sẽ khác. Chúng ta đi thôi.”



	Kido nghịch mô hình 3D của Andre như thể anh vẫn còn tình cảm với nó, rồi đặt nó trở lại giá đỡ.



	“Andre sẽ mở cửa lúc 2 giờ chiều. Những ai muốn tham quan, vui lòng xếp hàng.”



	Theo hướng dẫn của hướng dẫn viên, Shirone và nhóm của cô cũng chen vào đám đông và chờ đến lượt mình.



	“Đây là cái gì? Ngươi tới tìm kẻ thù của chúng ta sao?”



	Cảm giác yên bình không tệ, nhưng Lian cảnh giác không để tâm trí sắc bén của mình lang thang.



	“Có lẽ sẽ không có kẻ thù nào ở đây.”



	Nghe lời Shirone, Rian và Kido đồng thời quay đầu lại.



	“Không phải sao? Vậy tại sao anh lại đến đây?”



	“Bởi vì chỉ có ở đây mới có thể gặp được La Enemy.”



	Shirone nói về những suy nghĩ mà cô đã sắp xếp cho đến nay.



	“Cảm nhận của tôi khi làm bài kiểm tra Tháp Ngà là việc tìm kiếm kẻ thù khác với việc tìm kiếm một món đồ bị mất.”



	“Bởi vì anh đã thao túng sự việc?”



	“Đúng vậy. Tôi không tìm Ra. Ra bảo tôi tìm anh ấy. Chủ ngữ và tân ngữ đảo ngược.”



	Shirone giơ ngón trỏ lên.



	"Cho nên, ngươi nói ta sẽ ở nơi ngươi tìm, không có nghĩa là Ra ở nơi nào đều đang chờ ta, ngược lại là, ta phải tìm được Ra ở nơi nào."



	“Đó là một loại gợi ý.”



	“Thế là tôi nghĩ về điều đó. Tôi đang tìm La ở đâu trên trái đất này? Chỉ có một kết luận. Bất cứ nơi nào nó ở, nó là tất cả mọi thứ.”



	Lian nhìn lại khi Andre bước vào.



	“Nhà tù của thời gian và không gian. Tàn tích của Gaffin.”



	“Đúng vậy. 19.000 thế giới mà Gaffin đã nhốt trong nhà tù của riêng mình. Nếu tất cả những thế giới này được mở ra, thì không gian-thời gian của nơi này sẽ lại bị trộn lẫn lần nữa…….”



	“Vậy thì có vẻ như tôi có thể gặp được kẻ thù thực sự rồi.”



	Shirone gật đầu.



	“Tôi đoán chúng ta phải gặp Andre trực tiếp để biết chắc chắn…….”



	Đúng lúc đó, lối vào của Andre mở ra.



	“Xin mời vào. Giờ xem là đến 4 giờ chiều.”



	Hang động khá lớn nên hàng dài đã được rút ngắn ngay lập tức, và Sirone cùng nhóm của cô bước qua ngưỡng cửa nhà Andre, cảm thấy một luồng khí lạnh bất thường ở sa mạc.



	"Ồ……."



	Kido mở miệng với vẻ mặt vô hồn, cảm thấy áp lực khi vật thật khác biệt so với mô hình ba chiều.



	Nhiều cánh cửa thép tròn có hình dạng giống như đôi mắt được lắp đặt ở khắp mọi nơi, trên các bức tường, trần nhà và sàn nhà chung.



	Ở giữa cánh cửa thép là một tấm bảng tròn, được thắp sáng mặc dù không có nguồn điện nào.



	Shirone đọc số 3256 trên tấm bảng.



	Nhìn xung quanh, tất cả các cánh cửa thép đều có số khác nhau. Cuối cùng có lẽ là 19.000.



	“Theo truyền thuyết…….”



	Người hướng dẫn bắt đầu giải thích.



	“Người ta nói rằng có rất nhiều thế giới được lồng vào hang động này. Nhưng một ngày nọ, một phù thủy vĩ đại xuất hiện và phân loại chúng thành 19.000 thế giới, mỗi thế giới đều được niêm phong trong một cánh cửa riêng.”



	Một trong những khách du lịch chỉ vào cửa và hỏi.



	“Vậy nếu tôi mở cánh cửa này và đi vào, tôi sẽ tiến vào một thế giới hoàn toàn khác? Tôi có thể vào ngay bây giờ không?”



	Người hướng dẫn viên mỉm cười nhưng mặt hơi đỏ.



	“Đương nhiên là có những thế giới khác. Nhưng cho đến nay, chưa có ai mở cánh cửa này và bước vào mà trở về.”



	“Vậy thì đó là lời nói dối. Làm sao ai đó biết có một thế giới mới nếu không có ai ra ngoài? Đúng không, các bạn?”



	Mọi người tỏ ra không thoải mái khi bị làm phiền, và người đàn ông này ngày càng trở nên hung hăng hơn.



	“Hay là chúng ta mở ra xem thử nhé? Chúng ta sẽ kiểm tra xem. Chỉ cần đảm bảo là nó không vào được, được không?”



	Lý do duy nhất khiến người hướng dẫn viên chấp nhận điều đó là vì tiền lương của anh ta đã bao gồm chi phí để giữ im lặng.



	'Nó bẩn đến mức tôi không thể ăn được.'



	Theo lý thuyết của hướng dẫn viên kỳ cựu, mọi người đều nghĩ mình đúng, nhưng thực tế thì không ai đúng cả.



	“Thật không may, việc mở Cổng Andre không chỉ đòi hỏi sự can thiệp của một chuyên gia về mạch ma thuật mà còn vi phạm luật pháp của Đế chế.”



	Người đàn ông ngậm miệng lại khi nghe đến từ luật lệ của hoàng gia, nhưng sự phấn khích của anh với tư cách là người hướng dẫn đã hoàn toàn bị phá hủy.



	“Rian, nơi này thực sự tuyệt vời.”



	Mọi người quay đầu lại và thấy Shirone đang nhìn quanh những cánh cửa được lắp đặt ở mọi phía.



	“Ôi trời! Ngươi quả nhiên biết giá trị chân chính. Đúng vậy, cánh cửa hiện tại lắp đặt là một loại mã đặc biệt mà không có một pháp sư thông tin nào trong lịch sử từng phát triển…….”



	Miệng của người hướng dẫn cử động nhanh chóng khi anh lấy lại năng lượng, nhưng Shirone không còn nghe thấy nữa.



	'Làm sao chuyện này có thể xảy ra được?'



	Những gì trông giống như Hệ thống Ultima thực chất là một khoảng chân không hoàn toàn hư vô, và vô số điểm tạo nên phần bên ngoài của nó.



	'Bạn và Không có gì. Bạn đã tách biệt hoàn hảo hai khái niệm.'



	Đó là điều mà không ai ngoài Guffin có thể nghĩ ra, khiến số 2 của định luật độc lập với mỗi số 1.



	Lian hỏi bằng giọng nhẹ nhàng.



	“Có thể sao? Có 19.000 thế giới, nếu chúng ta mở từng cái một, phải mất hàng ngàn năm.”



	“Tôi không nghĩ mình có thể sống lâu đến thế.”



	Sau khi tận mắt nhìn thấy Andre, Sirone trực giác cảm thấy đây là việc chỉ mình anh mới có thể làm được.



	"Tôi sẽ giải quyết tất cả cùng một lúc. Với Bánh xe kinh hoàng."



	Ý tưởng là khám phá 19.000 thế giới cùng lúc bằng cách nhân vô hạn các bong bóng sự kiện.



	Kido, người vẫn giữ được ký ức từ việc uống máu của Shirone, vừa nói vừa đẩy kính lên.



	“Ngươi không sao chứ? Ta không biết mỗi thế giới sẽ phát sinh cái gì, cùng với những sự kiện kia nhân lên vì một mục đích duy nhất hoàn toàn khác nhau.”



	Lời nói của Kido là đúng.



	“Nếu tôi xoay bánh xe sợ hãi, mỗi một trong 19.000 bản ngã sẽ có những trải nghiệm khác nhau. Khi đó, suy nghĩ của tôi sẽ thay đổi.”



	Lian có vẻ lo lắng.



	“Anh có thể quay lại không? Nếu tất cả những Sirone đó hợp lại thành một, tôi sẽ phát điên mất.”



	Đó chỉ là giới hạn mà Lian có thể diễn đạt, nhưng có điều gì đó ở cấp độ khác ngoài sự điên rồ sắp xảy ra với Shirone.



	“Tôi không làm điều đó vì tôi có thể. Tôi làm điều đó vì đó là điều chỉ tôi mới có thể làm.”



	Shirone nhìn quanh Hang động lớn.



