Số 648





	Sau khi rời thành phố Creas, Sirone và Lian buộc ngựa trên đường mòn trên núi và ăn trưa muộn.



	“Tôi nghe nói cô ấy có thai. Cô ấy nói nếu tôi không sớm xuống thì sẽ báo cảnh sát.”



	Aria cười lớn.



	“Ôi trời, cẩn thận nhé. Thật tệ. Cuộc sống đầy biến cố của một chàng độc thân sẽ kết thúc vào hôm nay.”



	Bức thư này là của người tình Brooks, người nói rằng cô đã mang thai sau một cuộc hội ngộ vài tháng trước đó.



	Sự hào phóng của Aria khi vẫn có thể cười ngay cả khi biết sự thật đó là điều phi thường, và Brooks cũng nghĩ như vậy.



	'aria…….'



	Cô là con gái của một nhà ngoại giao hạng nhất của Vương quốc Tormia, đồng thời cũng là một người tài năng đã vượt qua kỳ thi ngoại giao.



	Đúng là tôi đã nghĩ cô ấy là một tiểu thư quý tộc không có gì để mất và tôi đã gặp cô ấy với mong muốn sẽ đưa cô ấy đi dạo.



	Nhưng bây giờ thì khá là khó hiểu.



	Tôi nghĩ rằng có thể Brooks không phải là người đưa Aria đi cùng mà ngược lại.



	'Cô ấy là người phụ nữ tôi không muốn mất.'



	Brooks, người đang ôm bức thư trong ngực, hỏi Sirone.



	“Nhưng tại sao anh lại làm ầm ĩ như vậy? Nếu anh nói với Chagall, anh ta sẽ lặng lẽ đưa anh đến đây.”



	Shirone đột nhiên nhận ra điều này và hét lên.



	“Ồ, đúng rồi! Liên!”





	* * *





	Nếu có ai đó ở trong cống, họ sẽ bịt tai và hét lên vì tiếng động lớn đến mức có thể làm thủng màng nhĩ.



	Hai cái bóng lang thang như cơn lốc qua con đường quanh co.



	Phòng thủ và tấn công gần như là tuyệt đỉnh, và theo thời gian, vết thương trên cơ thể Lian ngày càng nhiều hơn.



	Cười đi. Cười đi.



	Những vết thương bắt đầu tái tạo khi ảo giác trở nên quen thuộc hơn, nhưng mỗi lần điều này xảy ra, Lian lại cảm thấy một nỗi khó chịu nặng nề như cái chết.



	'kỳ quặc.'



	Chagall cũng nhận ra sự khó chịu.



	Một thanh kiếm thẳng lớn và hai con dao găm.



	Nếu một cuộc chiến cận chiến diễn ra, Chagall sẽ chiếm ưu thế về mặt phản ứng.



	Nhưng những chuyển động của Lian, không phụ thuộc vào quán tính, lại khác biệt so với bất kỳ kẻ thù nào mà Chagall từng phải đối mặt.



	'sau đó……!'



	Đôi mắt Chagall sáng lên và ông bỏ tay ra khỏi con dao găm.



	Một con dao găm khác xuất hiện từ bàn tay sau lưng anh ta, tổng cộng có bốn con dao găm bay về phía Liên cùng một lúc.



	'Điều này có thể xảy ra không?'



	Ngay cả giữa trận chiến sống còn, những câu hỏi vẫn nảy sinh, nhưng không còn thời gian để tìm câu trả lời, nên Lian đã tiến về phía Saji.



	Kwakwakwakwakwakwang!



	Khi những mảnh kim loại va chạm và tia lửa bắn ra, bóng của chúng hiện lên như những con quái vật trên thành kênh.



	Và hai người quay mắt lại, nhận ra rằng có một cái bóng khác trong tia sáng đó.



	“Ồ!”



	Những gì tôi nhìn thấy trước mắt là hàng chục lưỡi kiếm đâm xuyên qua giữa khe hở giữa Lian và Chagall rồi đập vào tường.



	Ghê quá!



	Lưỡi kiếm biến mất ngay khi bức tường sụp đổ, để lộ rằng đó không phải là một thanh kiếm thật mà là ma thuật.



	“Có người nói……”



	Chủ nhân của cái bóng không xác định tiến lại gần với tiếng nước chảy.



	“Có một cú đánh lớn.”



	"bạn là……?"



	Một người đàn ông trông nhợt nhạt với vết thương rách ở khóe miệng bên phải.



	Anh ta là chủ tịch của Hiệp hội Ma thuật Tormia, Lupist.



	=======================================





Số 655





	'Anh chàng này bị sao vậy?'



	Lian vô cùng bối rối khi gặp hai người đàn ông khỏe mạnh trong cống ngầm đầy mùi xác chết thối rữa.



	Mặt khác, Lupist để ý thấy một người đàn ông đứng như một xác chết, tay cầm một con dao găm.



	'Chagall với thanh kiếm bắn nhanh.'



	Ngay cả hương vị của cuộc sống đủ sức làm một người bình thường ngạt thở, đối với anh, cũng chỉ là một hương vị thú vị như một món ăn vặt kích thích.



	“Hít hít hít hít. Hít hít hít.”



	Lupist, người đã xác nhận thói quen sờ mó đối thủ bằng khứu giác, chắc chắn về danh tính của đối thủ, và chỉ khi đó anh ta mới quay lại nhìn Lian.



	"Tên bạn là gì?"



	“Rian. Đây là Ozent Rian.”



	Hiệp sĩ Maha.



	Nếu điều đó đủ để đến tai Chủ tịch Hiệp hội Pháp thuật thì rõ ràng là ông ta có năng lực, nhưng thật đáng ngạc nhiên khi ông ta có thể tự mình chống lại Chagall.



	“Vậy thì anh là ai?”



	“Tôi á? Chủ tịch Hiệp hội Ma thuật.”



	Người Lupist buột miệng nói ra điều đó chỉ hiểu ra sau khi kiểm tra hàng chục vết thương trên cơ thể Lian.



	“Khả năng phục hồi tốt. Đây có phải là bản dựng tái tạo không?”



	“Không, cái gì…….”



	Lian là kiểu người không bao giờ muốn nói rằng cô ấy không biết lập sơ đồ.



	“Dù sao thì tôi cũng may mắn. Tôi đã tiến xa đến thế này khi đấu với một trong 100 người nguy hiểm nhất thế giới.”



	“100 người nguy hiểm nhất thế giới?”



	Tôi đã nghe điều này nhiều lần khi làm phóng viên, nhưng đây là lần đầu tiên tôi tận mắt chứng kiến.



	Nhưng điều đọng lại trong tai tôi nhiều hơn nữa là câu đầu tiên anh ấy nói: Tôi thật may mắn.



	“Ý anh là tôi sống sót nhờ may mắn sao?”



	Kẻ phá hoại tiến đến gần Chagall mà không trả lời.



	“Ngươi thật sự đổi vũ khí sao? Không có cách nào tốt hơn để che giấu thân phận của ngươi…….”



	Khi kỹ năng của bạn đạt đến một mức độ nhất định, ngay cả giết người cũng trở thành một loại hình nghệ thuật, vì vậy bạn có thể xác định thủ phạm chỉ bằng cách nhìn vào thi thể.



	Một số người gọi đây là dấu vân tay của kẻ giết người, nhưng cuối cùng, Chagall đã xóa dấu vân tay của chính mình.



	“Anh đổi vũ khí rồi à?”



	“Shagal, thanh kiếm bắn nhanh. Với tốc độ di chuyển tay nhanh đến kỳ lạ, anh ta có thể xử lý hàng chục con dao găm cùng một lúc. Kỹ thuật tiếp đất của lược đồ là gì?”



	Nếu việc gấp giúp tăng gấp đôi hiệu quả bằng cách gấp sơ đồ cơ thể người thì gấp là một kỹ thuật giúp tăng cường sức mạnh cho các bộ phận trên cơ thể bằng cách gấp các bộ phận lại.



	“Hử, tôi vừa đổi vũ khí…….”



	“Và Chagall với thanh kiếm nhanh như chớp là bậc thầy về đâm.”



	Lian nhớ rằng tất cả vết sẹo trên cơ thể cô đều là do tĩnh mạch gây ra.



	“Xác chết của một chủng tộc người bị ném vào dòng nước, là do ngươi làm sao? Ngươi thật là thô lỗ, cho nên mới không bị phát hiện cho đến bây giờ.”



	Shirone thậm chí còn nói rằng có dấu vết tra tấn.



	“Anh đến đây để bắt tôi à?”



	Chagall phát biểu lần đầu tiên.



	Tất nhiên, Lupist có thẩm quyền bắt giữ Chagall, và với tư cách là thành viên của Hiệp hội, ông ta có nhiệm vụ phải làm như vậy.



	Nhưng lý do anh ta rời khỏi cổng chính và đi vào đường thủy là vì có một vấn đề nghiêm trọng hơn đang xảy ra.



	“Thật ngạc nhiên khi anh là ‘người gác cổng đường thủy’ mà tôi mới thuê gần đây, nhưng hiện tại tôi không có việc gì với anh. Đưa tôi đến Brooks.”



	Đúng lúc đó, Shirone chạy tới, tạt nước vào người.



	“Rian! Cậu ổn chứ?”



	“Vâng, như anh thấy đấy.”



	Shirone, người đã xác nhận Lian vẫn an toàn, bước về phía Chagall với ánh mắt sắc bén.



	“Này! Mày đang làm cái quái gì thế……!”



	Nhưng cuối cùng, cô thấy một người đàn ông đứng cạnh Lian và tỏ ra vô cảm.



	“Chủ tịch Hiệp hội?”



	“Hoo, đây là ai vậy? Đây không phải là kẻ phản bội Tormia sao?”



	Không thể nào anh ta không biết rằng Shirone đã rời khỏi Red Line sau khi được chọn làm ứng cử viên cho Tháp Ngà.



	Nhưng vì vương quốc là bên phải dội nước phân nên điều này giống như một trò đùa hơn là sự chế giễu.



	Một giọng nói sắc bén vang lên phía sau Shirone.



	“Hội trưởng của Hiệp hội Ma pháp đang ở một nơi có mùi, ha ha, một người run rẩy đã đến.”



	Gương mặt tươi cười của Brooks hiện lên như một bóng ma bên cạnh Aria, người đang cầm ngọn đuốc.





	* * *





	Chagall ngồi trên cánh cổng sắt của cống, người nhỏ giọt nước, chìm đắm trong suy nghĩ trong khi loay hoay với một con dao nhà bếp rẻ tiền.



	'Kẻ thù.'



	Trong suốt quá trình giết hại vô số sinh mạng, chưa bao giờ tôi không cảm thấy thích thú khi giết người.



	Không giống như hầu hết các vụ giết người do cần thiết, kẻ giết người giết người vì thích thú.



	Sau đó, khi khoái cảm trở nên quá mãnh liệt đến nỗi bạn không thể sống một ngày nào mà không trải nghiệm nó, bạn sẽ nhận ra điều đó.



	Cũng giống như việc một con thú săn mồi không phải là tội lỗi, thì việc một kẻ giết người giết người cũng không phải là tội lỗi.



	Ở mọi quốc gia, giết người đều bị pháp luật nghiêm cấm, nhưng điều Chagall lo sợ không phải là luật lệ của con người, mà là sự phán xét của Chúa.



	Với anh, La Enemy là một sinh vật đặc biệt đã dạy cho anh biết nỗi sợ giết người.



	Giống như lưỡi tôi bị cắt mất, như thể tôi bị rối loạn cương dương, việc giết chóc không còn thú vị nữa kể từ khi tôi gặp anh ta.



	“Giết hắn. Nhất định phải giết.”



	Đôi mắt của Chagall sáng lên một cách kỳ lạ.





	Trong khi đó, Shirone và nhóm của ông đi theo Brooks đến phòng hội nghị.



	Trên đường đi, chú chó sói đã kể cho Brooks về danh tính của Chagall, nhưng Brooks chỉ nhún vai.



	“Tôi hiểu rồi. Nếu bạn làm công việc này, chắc chắn sẽ có đủ loại người bước vào cuộc sống của bạn.”



	Buổi tri ân kết thúc, khi chúng tôi đến cửa phòng hội nghị, Aria treo ngọn đuốc lên tường và nói.



	“Tôi đi trước đây. Tôi mệt rồi.”



	“Không sao, anh không cần đưa cho em đâu?”



	“Có vẻ như cô bận rộn, vậy thì đi làm việc đi. Gặp lại cô lần sau, Shirone.”



	Aria chỉ vào Shirone và nói.



	“Ồ, vâng. Hãy cẩn thận nhé.”



	Có vẻ như sẽ không còn gì để xem tiếp theo nữa, nhưng Aria quay lại mà không hỏi bất kỳ câu nào như thể cô ấy đã chắc chắn về điều đó.



	Khi cô ấy rời đi, Lupist hỏi.



	“Người phụ nữ đó có ổn không?”



	“Là gia tộc Tesiya. Họ còn nghiêm khắc hơn cả cấp dưới của tôi, nên đừng lo lắng về họ.”



	Khi Brooks, người đang khoe khoang, mở cửa và bước vào, Shirone dừng lại và nói.



	“Xin lỗi, chúng tôi cũng muốn đi xem một chút. Nếu anh có thể viết một lá thư xác nhận nói rằng anh đã hoàn thành yêu cầu thì…”



	“Ồ, đúng rồi. Tôi hiểu rồi.”



	Shirone là người đi theo chỉ vì lý do đó.



	“Anh cũng ở đây.”



	Khi Lupist nói thẳng thừng như vậy, vẻ mặt của Lian trở nên tồi tệ.



	Tôi không biết ông ta có phải là chủ tịch hiệp hội hay không, nhưng ông ta không còn đủ tư cách để ra lệnh cho Shirone nữa.



	Tôi không thích cách anh ấy nói tôi may mắn ngay từ lần đầu gặp mặt, nên tôi định nói gì đó, nhưng Shirone đã lên tiếng trước.



	"Tôi xin lỗi, nhưng tôi đang bận. Hơn nữa, tôi không còn là phù thủy liên kết với Red Line nữa."



	Lupist cười khúc khích.



	“Tôi nghe nói nó kết thúc êm đẹp, nhưng vẫn còn đọng lại khá nhiều dư vị.”



	“Tôi cũng là con người, nên không thể không bị tổn thương.”



	“Vâng, tôi xin lỗi vì sự phán xét của vương quốc. Dù sao thì, có một nơi để trốn cũng tốt cho anh. Dù sao thì anh cũng không phải là người xa lạ với nhân viên hiệp hội.”



	“Đúng vậy, nhưng…….”



	Tôi muốn nhanh chóng hoàn thành công việc của hội trước khi tin tức tôi đã tiêu diệt được bọn cướp lan truyền.



	“Và có lẽ, những gì tôi sắp nói với bạn sẽ không liên quan đến bài kiểm tra tháp ngà của bạn.”



	“Điều đó có nghĩa là gì?”



	Lupist nói với nụ cười trên môi.



	“Bọn họ ở trong tháp ngà tìm La Enemy không phải là vô cớ, hiện tại, trên thế giới này, mỗi một tổ chức đều đang tìm La Enemy, đương nhiên, Tormia Ma Pháp Hiệp Hội cũng không ngoại lệ.”



	Trong khi Shirone nhìn chằm chằm một cách vô hồn, Lupist chỉ vào phòng họp bằng ngón tay cái.



	“Thế nào, bây giờ anh có muốn nghe không?”



	Không có chỗ cho sự tranh luận, thế là bốn người họ cùng nhau đẩy mình vào căn phòng kín, nơi không một âm thanh nào có thể thoát ra được.



	Brooks chuyền một chai rượu và bốn chiếc ly rồi ngồi xuống bàn.



	“Tại sao tổng thống lại bí mật yêu cầu gặp tôi?”



	"Cũng không phải là bí mật gì. Dù sao thì, còn có lý do nào khác khiến anh tìm kiếm một người môi giới lính đánh thuê không? Bởi vì anh muốn thuê lính đánh thuê."



	“Một lính đánh thuê. Sẽ không có lính đánh thuê nào xứng đáng với danh hiệu là người có những pháp sư giỏi nhất trong vương quốc làm thuộc hạ. Ai mà biết được, có thể là Chagall?”



	“Tốt hơn là nên đưa cả anh ấy vào nữa. Đây không phải là vấn đề về kỹ năng. Đây là vấn đề khó có thể tiến triển vì danh nghĩa của hiệp hội.”



	Brooks mở nắp chai.



	“Ha ha, hiệp hội tốt nhất thế giới đang hy sinh thân thể của mình sao? Tôi tự hỏi. Họ đang làm gì vậy?”



	“Hãy khép lại cái bóng của Baska, Radum.”



	Brooks, người đang rót đồ uống cho quán rượu lúa mạch đen, nhanh chóng cất chai rượu đi để không lộ những đầu ngón tay đang run rẩy của mình.



	Nhưng như thể đã biết hết mọi chuyện, Lupist trừng mắt nhìn Brooks và nhếch khóe miệng lên.



	“Theo mạng lưới thông tin của tôi, thủ lĩnh của liên minh chủng tộc phụ lớn nhất ở Radum, ‘Spectrum’, đang bị giam giữ ở đây?”



	“Điều đó có nghĩa là gì…….”



	“Tôi đã nhìn thấy mười bốn xác chết của chủng tộc Ainzoid trên đường đến đây. Tất nhiên, tôi cũng xác nhận hình xăm xương trên xương cánh tay phải của họ. Tôi chắc chắn nghĩ rằng thật kỳ lạ khi những người đáng lẽ phải bị kẹt ở Radum vẫn tiếp tục chảy vào đây.”



	Brooks ngồi xuống, nhận ra rằng mình không còn lựa chọn nào khác ngoài việc phải thỏa thuận.



	“Anh muốn gì?”



	“Chúa tể quang phổ, hãy trao Venice cho chúng tôi.”



	“Không phải là bất khả xâm phạm trong Vương quốc sao? Ngươi có biết nếu ‘Spectrum’ phát hiện ra sự tham gia của Hiệp hội thì sẽ ra sao không?”



	Tất cả các nhóm khủng bố ở Radum đều định tàn phá Bashka.



	“Đó là lý do tại sao chúng ta cần lính đánh thuê. Về mặt chính thức, hiệp hội sẽ không di chuyển. Chúng ta sẽ thành lập một tổ chức tư nhân và phá hủy nó.”



	“Sao thế? Dạo này anh không làm tốt sao?”



	“Cho đến nay vẫn như vậy. Nhưng lần này, không chỉ là tình hình của vương quốc.”



	Khi Brooks tỏ vẻ không hiểu, Lupist chỉ ngón trỏ vào.



	“Venice. Anh không bắt được cô ấy. Cô ấy tự đến. Tôi cược cả mạng sống của mình vào đó.”



	Đúng vậy.



	“Tôi nói thẳng với anh, cô ấy không phải là người anh có thể giữ được lâu dài. Nếu anh giữ cô ấy, cuối cùng cô ấy cũng sẽ hủy hoại anh.”



	“Ai? Lực lượng của Radum à?”



	“Không. Đó là kẻ thù.”



	Shirone vội vã quay đầu lại.



	“La Enemy? Ý anh là người phụ nữ tên Venezia đó có liên quan gì đến La?”



	Gã cướp hít một hơi thật sâu rồi rót cho mình một ly rượu.



	“Ngươi biết không, chính Angke Ra đã tự hủy hoại mình và mở ra Cỗ Máy Thanh Tẩy Vĩ Đại.”



	“Tất nhiên là tôi biết.”



	“Đế chế sẽ là nhanh nhất, nhưng Tormia cũng nhanh chóng bắt đầu tìm kiếm Ra thông qua thông tin do Đội Cage B cung cấp. Họ muốn loại bỏ anh ta trước khi anh ta bị tiết lộ với thế giới. Tuy nhiên, họ không thể làm như vậy.”



	“Không tìm thấy vị trí của Ra?”



	"Không, hoàn toàn ngược lại. Bởi vì có quá nhiều người."



	Khi Shirone cau mày, Lupist nói thêm.



	“Nói chính xác hơn thì giống như Ra tồn tại nhưng lại không tồn tại vậy. Rất nhiều người đã nhìn thấy Ra, đã nói chuyện với Ra, thậm chí đã tốt nghiệp trường học ma thuật. Nhưng họ không thể tìm thấy nó. Họ cứ đuổi theo nó, nhưng nó cứ xoay vòng mãi không ngừng. Bạn có biết điều này có nghĩa là gì không?”



	Người bệnh nói sau khi uống rượu mạnh.



	“La Enemy dường như chỉ tồn tại như một ‘sự kiện’.”



	“Nó chỉ tồn tại như một sự kiện thôi sao?”



	“Nếu nghĩ kỹ thì cũng là chuyện đương nhiên thôi. Bên phía nhân loại có rất nhiều người có năng lực tìm kiếm kẻ địch. Biết được điều đó, hẳn là ngươi đã sớm nhận ra bọn họ sẽ không chỉ đơn giản là đầu thai.”



	“Bạn đang nghĩ cái quái gì thế?”



	“Câu trả lời nằm ở Venice. Cô ấy là người duy nhất trong ba bộ não nhận thức được quá khứ, hiện tại và tương lai một cách riêng biệt. Cô ấy biết rằng sự cố của Ra sẽ thay đổi cô ấy và tự cứu mình. Có lẽ cô ấy đã đọc được tương lai đưa chúng ta đến đây.”



	“Nếu là chúng ta, thì có bao gồm cả tôi không?”



	Người Lupist trông có vẻ trầm ngâm.



	“Shirone. Cô biết thế giới đang dõi theo cô. Nhưng chúng tôi không hiểu cô bằng cô. Đó là lý do tại sao tôi hỏi. Cô không có chút manh mối nào về điều gì sao?”



	“Nếu đến mức đó thì….”



	Shirone mở to mắt.



	“Chagall nói, tôi đã gặp La Enemy.”



	“Ừm, ‘Hương thơm của sự cố’. Đây là một năng lực khá phiền phức, nhưng nếu anh ta đã nói như vậy, thì khả năng cao là đúng rồi.”



	Mặc dù Lian cũng lắng nghe Chagall nhưng vẫn có những phần cô không hiểu.



	“Nhưng anh không nhớ. Nếu nó chỉ tồn tại như một sự kiện, thì ký ức đó có phải vẫn tồn tại theo một cách nào đó ngay cả khi nó vô hình không?”



	“Không, đúng hơn là không có sự kiện nào có thể khiến tôi tin rằng đây là điều tự nhiên.”



	Shirone, nhớ lại lời Guffin, nói một cách tự tin.



	“Bởi vì tôi không có lý do gì cả.”



	=======================================





Số 656





	Không có nguyên nhân, chỉ có kết quả.



	Đó là Hexa.



	"Tôi hiểu rồi."



	Lupist chống cằm lên tay và ngồi suy nghĩ sâu xa.



	Người ta không biết liệu Anchal, người đã điều tra Istas cùng Shirone, có giữ lời hứa chia sẻ thông tin hay không, nhưng anh ta đã truy cập vào báo cáo về Hexa thông qua 'Đền thờ'.



	Nếu Shirone là Hexa, thì cô ấy là kẻ thù tự nhiên của La Enemy, nên không thể nào cô ấy không liên lạc được.



	“Và Chagall đã ngửi thấy nó.”



	Brooks không thể hiểu được.



	“Anh đang nói cái quái gì thế? Có chuyện gì thế, và La Enemy là ai?”



	Thay vì trả lời, Lupist đứng dậy.



	“Được rồi. Tôi sẽ đi Venice ngay bây giờ. Dẫn tôi đi tham quan nhé.”



	“Khoan đã. Có phải là quá đáng lắm không? Cho dù anh là chủ tịch hiệp hội, cũng khó mà yêu cầu người khác giao nộp đồ đạc.”



	Radum là nỗi đau đầu lớn nhất của Tormia, và Venice là thủ lĩnh của lực lượng lớn nhất ở đó.



	“Nếu anh đưa cho tôi số tiền đó, tôi sẽ trả thêm.”



	Brooks cười khúc khích.



	“Anh đánh giá thấp tôi quá. Tôi cũng là một thương gia. Tôi biết rằng bất kỳ số tiền nào anh nhìn thấy cũng chỉ là tiền lẻ.”



	Ngay từ đầu, tôi chưa bao giờ tưởng tượng được Venice có giá trị đến thế.



	“Rất gấp, có chuyện gì thì nói nhanh đi.”



	Đúng như dự đoán, anh ta là một Lupist có khả năng giao tiếp, nhưng những từ ngữ hỗn tạp của anh ta không có tác dụng.



	“Lúc trước anh có nói là sẽ đóng cửa Radum.”



	Brooks hỏi một cách nghiêm túc.



	“Đúng vậy.”



	“Tôi muốn quản lý nó.”



	“Ừm.”



	“Dù sao thì, một khi tổ chức khủng bố bị tiêu diệt, vương quốc sẽ cần phải thành lập một bộ phận quản lý riêng. Nếu bạn chỉ định ‘Brooks Mercenary Broker’ làm đối tác tư nhân của mình, chúng tôi sẽ cung cấp lính đánh thuê cần thiết để quản lý chủng tộc Ain.”



	Nếu chúng tôi có thể độc quyền Radum, điều này sẽ mở ra một cấp độ kinh doanh hoàn toàn mới so với bất kỳ điều gì chúng tôi đã làm cho đến nay.



	Lian nhớ rằng Sirone đã mua tất cả các thẻ thông tin từ chi nhánh Silverling.



	'Những gì bạn nhìn thấy chỉ là tiền lẻ thôi.'



	Tương tự như vậy với kendo.



	Điều đáng sợ hơn thanh kiếm mà bạn nhìn thấy là vô số khả năng mà nó chứa đựng.



	Khi nhìn theo cách đó, La Enemy giống như một thanh kiếm nhắm vào thế giới.



	“Được rồi, Radum đang bị Brooks Mercenary Brokers độc quyền.”



	“Thỏa thuận đã xong.”



	Brooks uống cạn ly rượu chỉ trong một hơi rồi đi về phía cửa.



	“Đi thôi, tôi dẫn đường cho.”



	Nơi giam giữ Venice chính là phòng giam nằm ở tầng hầm của dinh thự.



	Trong căn phòng rộng khoảng 3,5 mét vuông thậm chí còn không có lấy một ngọn đuốc, và cô ấy đang ngồi trên một chiếc ghế gỗ cũ kỹ.



	'Người phụ nữ này là người có ba bộ não.'



	Lần đầu tiên nghe về chuyện này, Shirone khá lo lắng, vì cô trông giống một con quái vật ba đầu, nhưng khi thực sự nhìn thấy nó, cô lại bình thường đến mức có thể nhầm là người.



	Tuy nhiên, đồng tử có màu xanh mà không có lòng trắng, và có một viên ngọc hình giọt nước được gắn trên trán như một cơ quan nội tạng chứ không phải để trang trí.



	“Người đứng đầu quang phổ, Venice?”



	Khóe miệng cô hơi nhếch lên trước câu hỏi của Lupist.



	“Ngươi là cây lupin.”



	Đây là lần đầu tiên gia đình Lupis được chứng kiến Venice trong ký ức của họ.



	Có hai người nói cùng một lúc.



	“Làm sao anh biết tôi?”



	Gia đình Lupis im lặng và Venice vẫn tiếp tục.



	“Đúng vậy. Đó là tầm nhìn ngắn hạn. Đó là phân tích hiện tại dựa trên quá khứ và dự đoán tương lai.”



	Đây chính là lý do tại sao hắn có thể thống nhất nhiều tổ chức khủng bố và bảo vệ tộc Ainz khỏi vương quốc.



	Lian hỏi.



	“Ngay cả như vậy, liệu có thể dự đoán được chuyện gì sẽ xảy ra tiếp theo không?”



	“Bởi vì ngươi có tư duy của con người. Ta phân tích không phải sự kiện, mà là thời gian. Ta có thể phân biệt quá khứ và hiện tại, ta cũng có thể phân biệt hiện tại và tương lai.”



	Cây đậu hỏi.



	“Anh biết tôi sẽ tới đây khi nào?”



	“Theo tiêu chuẩn của anh thì mới chỉ một phút trước thôi.”



	“Vậy thì anh biết lý do tôi đến rồi chứ.”



	“Để hiểu được ý định của kẻ thù.”



	“Bạn đã gặp anh ấy chưa?”



	Venice cau mày.



	"Đó là một câu hỏi rất mơ hồ. Nếu tôi có thể chắc chắn về điều đó, tôi đã không nhốt mình lại."



	Shirone bước tới trước.



	“Có đúng là La Enemy chỉ tồn tại như một sự cố không?”



	Venice tỏ vẻ ngạc nhiên.



	“Bạn là ai?”



	“Tên tôi là Arian Sirone…….”



	“Không. Anh ở đây bao lâu rồi?”



	Đôi mắt của Lupist sáng lên.



	“Anh không lường trước được sao?”



	Shibutsubokmae của Shirone phá hủy thời gian, mang đến một tương lai hoàn toàn rộng mở.



	Đương nhiên là bộ não của những người có ba bộ não sẽ không nhận ra điều đó.



	“Anh là lý do khiến em đến đây.”



	“Không, tôi….”



	Lupist ngắt lời Sirone.



	“Anh định làm gì thế, giải thích cho tôi hiểu đi?”



	“Có lẽ không ai trên thế giới này có thể hiểu chính xác ý định của Ra.”



	Venice chỉ vào đầu mình.



	“Ba bộ não có ba bộ não nhận thức quá khứ, hiện tại và tương lai một cách riêng biệt. Có vẻ như chúng đang in dấu những trải nghiệm đặc biệt lên vô số người trong hiện tại. Tất nhiên, điều đó thực sự đã xảy ra. Tuy nhiên, sự kiện này chỉ tồn tại ‘trong quá khứ.’”



	“Vì vậy, đây là một thực tế đã qua.”



	“Đúng vậy. Con người sống trong dòng chảy thời gian không thể phân biệt được. Nhưng cấu trúc não của tôi thì khác. Trong não nhận ra quá khứ của tôi, La Enemy vẫn rõ ràng. Nhưng tôi không thể lấy được bất kỳ thông tin nào từ não hiện tại của mình. Vấn đề lớn nhất là não tương lai của tôi vẫn dự đoán được. Bạn có biết điều này có nghĩa là gì không?”



	Shirone nói.



	“Vậy ý anh là không có quà à?”



	“Chính là như vậy. Theo góc nhìn của Tam Não, nếu quá khứ thay đổi tương lai mà không phân tích hiện tại, thì có nghĩa là tôi không có lựa chọn nào khác. Có nghĩa là không có gì trên thế giới này có thể thay đổi theo ý muốn của chúng ta.”



	Ý chí của con người là tài sản độc quyền của hiện tại.



	Vì vậy, nếu nhân loại bị tước mất hiện tại, mọi thứ trên thế giới này sẽ không còn lựa chọn nào khác ngoài việc phải tuân theo ý muốn của Ra.



	Đây cũng là lý do tại sao Yolgga liều mạng để thuyết phục Miro.



	“Điều tôi có thể làm là khóa mình lại để không bị Ra lợi dụng. Nhưng những người đồng chí khác của Radum thì không thể làm vậy. Họ rõ ràng đang diễn theo nguyên nhân của những sự kiện đã tồn tại. Họ nghĩ rằng họ đang tự đưa ra quyết định theo ý muốn của mình, mặc dù thực tế là họ đang hành động theo thiết kế của Ra.”



	“Có chuyện gì xảy ra ở Radum vậy?”



	“Lật đổ chế độ.”



	Venice nói với vẻ mặt buồn bã.



