Số 446





	Hai chiếc nhẫn sắt lồng vào nhau tạo thành thế giới và mọi thứ bên trong nó đều thay đổi.



	Frankwine và Meatgun ngạc nhiên khi thấy Goaold vẫn khỏe mạnh, trong khi những người khác lần đầu tiên thấy Goaold bị sốc.



	Sein hướng ánh mắt về phía Mitgun.



	'Bạn đang sử dụng một khả năng kỳ lạ. Cảm giác như bạn không phản ánh tác động, mà là bản thân sự kiện đó.'



	Điều đầu tiên xuất hiện trong đầu là quy tắc ăn ngoài, nhưng ngay cả với nắm đấm sắt của mình, anh cũng không thể tìm ra bất kỳ điều kiện kích hoạt đặc biệt nào.



	Người ta chỉ có thể đoán rằng họ cũng đến từ một thế giới khác.



	“Phew, tôi muốn cái này…….”



	Khi Mitgun bước ra ngoài, tay vuốt ve nắm đấm, một vết nứt xuất hiện trên khuôn mặt ông.



	Frank Wine, người đang nhìn Mittgun, người đang vuốt ve má anh như thể anh không thể tin được điều đó, quay lại nhìn Goald.



	'Chu kỳ gương bị hỏng sao? Thứ đó cực kỳ nguy hiểm.'



	Ngay cả trong thế giới ban đầu, cũng không có nhiều đối thủ của Meatgun ngoài chính anh ta.



	Khi nghĩ theo cách đó, cơn giận dữ ngượng ngùng lắng xuống và bộ não của người thương gia bắt đầu hoạt động trở lại.



	“Được, tôi sẽ tìm cho anh. Nhưng chúng tôi có điều kiện riêng.”



	Mục tiêu gật đầu ngoan ngoãn.



	Đây không phải là lúc phải đấu tranh chống lại sự mù quáng.



	"nói đi."



	“Bộ tư lệnh phản loạn thứ hai, giao cơ sở Laceys cho chúng tôi đi. Nó đã bị phá hủy rồi, không còn tác dụng gì nữa.”



	“Được thôi. Miễn là bạn đến đúng nơi.”



	Frank Wine khịt mũi rồi quay đi.



	Chậc chậc. Chậc chậc.



	Khi Mitgun cử động cơ mặt qua lại, nhiều vết nứt xuất hiện trên khuôn mặt ông, nhưng các vết nứt đó nhanh chóng lành lại.



	Khi hai người rời đi, Se-in hỏi.



	“Gauld, anh đang nghĩ gì vậy? Điều đó không nằm trong kế hoạch ban đầu.”



	“Tôi nghe thấy tiếng gió ở Niflheim.”



	Gaold chỉ nói vậy rồi quay đi.



	Nếu Miro bị kẹt trong Đại chiến, có lẽ đã quá muộn để quay trở lại.



	Đồng hồ của Goald đang tích tắc nhanh hơn bất kỳ ai khác.





	* * *





	Đêm hôm đó.



	Gaold nói khi mọi người tụ tập lại.



	“Tôi sẽ quay lại sau một lát. Tagis sẽ tấn công ngay khi nhận được sự hỗ trợ, vì vậy hãy chuẩn bị đầy đủ.”



	Cúm hỏi.



	“Anh định đi đâu? Nếu là nhiệm vụ thì hãy mang theo đồng đội của anh đi cùng…….”



	Mục tiêu lắc đầu. Đó là việc không ai có thể can thiệp, việc chỉ có một mình anh phải làm.



	"Đừng quay lại cho đến ngày mai. Ở nhà cho an toàn nhé, mấy đứa nhóc."



	Khi Goald biến mất vào bóng tối, Sirone hỏi Sein.



	“Anh có định tìm Tagis không?”



	"Có lẽ vậy. Nếu những gì Hel nói là sự thật, mạng sống của Miro đang gặp nguy hiểm. Anh ấy biết mình không thể trì hoãn thêm nữa."



	“Nhưng làm sao bạn biết nó ở đâu và tìm ra nó?”



	“Không cần phải tìm Gaold. Họ sẽ tự tìm thấy anh ta.”



	Se-in quay lại nhìn Kang-nan với vẻ mặt lo lắng.



	“Anh đã tăng cảm giác đau đớn lên gấp một triệu lần?”



	“Đúng vậy. Đó là mức độ sức mạnh mà tôi thấy.”



	“Nguy hiểm lắm.”



	“Tôi cũng nghĩ vậy. Dù chỉ một chút thôi…….”



	“Không, ý tôi không phải thế. Ý tôi nói nguy hiểm là trạng thái tinh thần của anh ta. Từ khi anh ta đến Thiên đường, ngưỡng chịu đau của Goaold đã tăng lên và sức mạnh của anh ta cũng tăng lên đáng kể. Và bây giờ anh ta thậm chí đã xác nhận được vị trí của mê cung. Anh ta không biểu hiện ra, nhưng có lẽ anh ta không tỉnh táo.”



	Khang Nam nói.



	“Bạn vẫn còn theo dõi nó chứ?”



	"Không thể nào. Hắn rất phiền phức, nhưng không cách nào có thể bị theo dõi. Chúng ta đành phải để hắn tự giải quyết thôi."



	Shirone nhìn lại bóng tối mà Goald đã đi qua. Cô có một cảm giác không lành.



	“Tôi tò mò về chuyện này một thời gian rồi, giữa chủ tịch và Miro đã xảy ra chuyện gì vậy?”



	Đó là một câu hỏi ngây thơ, nhưng mọi người đều lắng tai nghe.



	Đó là câu chuyện mà chỉ có Sein, Gauld và Miro biết.



	Se-in nhìn lên bầu trời.



	Có vẻ như phải mất một đêm dài nữa Goaold mới quay trở lại.



	“Đây không phải là nơi để nói về chuyện này. Chúng ta đi thôi.”



	=======================================





Số 453





	Một khu vực cách Bộ tư lệnh Quân đoàn phiến quân số 1 2 km.



	Gauld đang đi bộ qua khu rừng tối tăm.



	Đôi mắt anh nhìn thẳng về phía trước với chiếc ba lô trên vai, không nhìn thấy cảnh vật xung quanh.



	20 năm trước, tôi đã gặp một người phụ nữ.



	Một người phụ nữ quá khác biệt với chính mình đến nỗi ngay cả khi không thích cô ấy, bạn vẫn không thể không thấy mình bị thu hút bởi cô ấy vì tò mò.



	Mối quan hệ giữa con người thực sự bí ẩn. Tâm trí không có bản chất, nên không thể đoán được nó sẽ chảy về đâu.



	Có lẽ Goauld đang hối hận về điều đó.



	Có lẽ tôi chỉ đang phát ốm và mệt mỏi với thực tế này, nơi tôi đã vứt bỏ mọi thứ vì người phụ nữ đó và giờ đây tất cả những gì còn lại chỉ là địa ngục.



	Nhưng tôi không thể vứt bỏ trái tim mình đã trao đi, cũng không thể lấy lại nó, thế nên tôi đã đi qua địa ngục này và đến giữa một không gian trống rỗng, tĩnh lặng.



	Trong sự im lặng đến mức không thể nghe thấy cả tiếng chim hót, Gauld nhìn lên bầu trời trống rỗng.



	Có vô số ngôi sao đang tỏa sáng.



	Đã lâu lắm rồi tôi mới nhìn thấy bầu trời.



	Không có mê cung nào trong ngôi sao đó. Mê cung nằm ở đâu đó kết nối với mặt đất nơi bạn đang đứng.



	Bụp, bụp. Bụp, bụp.



	Cố gắng trấn tĩnh trái tim đang đập thình thịch của mình, Gauld nói lớn vào sâu trong rừng.



	“Đừng ra ngoài nữa, một mình ngươi tới, không cần lãng phí thời gian.”



	Ngay khi lời nói vừa dứt, 21 người xuất hiện từ trong bóng tối của khu rừng.



	Đội Cage B của Hiệp hội ma thuật Tormia.



	Có một thời, tất cả bọn họ đều là cấp dưới của Gauld, nhưng ít ai biết mặt họ.



	Nhưng với tư cách là cựu chủ tịch Hiệp hội Pháp thuật, tôi hiểu rất rõ sức mạnh của họ.



	Tất nhiên, không ai có thể chiến thắng Gauld bằng sức mạnh của riêng mình, nhưng cũng giống như kéo không thắng được nắm đấm, biển không thắng được gió, phép thuật của mỗi cá nhân cũng có sự tương thích.



	Ngoài ra, nếu họ là một đội được cử đến để tiêu diệt bạn, chắc chắn họ sẽ không trà trộn một số người ngoài vào.



	Đội trưởng Rose bước lên phía trước.



	Một luồng sát khí dày đặc chưa từng thấy hiện lên trên khuôn mặt cô.



	“Bạn đã để ý điều này bao lâu rồi?”



	Rose, một phù thủy nước hoa được chứng nhận lớp 4. Chúng tôi đã biết nhau từ khi cô ấy là chủ tịch của hiệp hội.



	"Haha, ngươi thật sự cần phải biết sao? Dù sao ngươi cũng theo đuổi ta."



	Đó cũng là lý do tại sao Goal lại đến một mình.



	Mục tiêu của 21 người này là tiêu diệt Goauld, và họ sẽ hành động với quyết tâm mạnh mẽ rằng việc có bao nhiêu người phải chết để đạt được mục tiêu đó không quan trọng.



	Nếu Goauld không đơn độc, họ sẽ không bao giờ di chuyển, chỉ chờ cơ hội để tấn công từ phía sau.



	Đây là việc cần phải hoàn thành và triển khai tại thời điểm một dự án đã được chuẩn bị trong 20 năm sắp bắt đầu.



	“Bao vây chúng lại.”



	Khi Rose vừa nói xong, 20 người đã dịch chuyển tức thời, vướng vào một tấm lưới.



	Goal vẫn nhìn Roseman, đang đeo ba lô trên lưng.



	Không có cảm giác nào như muốn tránh một cuộc chiến hay không muốn giết đồng đội.



	Tuy nhiên, Đội Cage B biết Gauld, và Gauld không biết Đội Cage B.



	Kể cả khi bạn biết điều đó, những thay đổi về mặt chiến thuật và chiến lược được tạo ra bởi sự kết hợp của 20 người khác nhau là gần như vô hạn.



	Tất cả những gì anh ấy có thể làm là nghĩ về những gì anh ấy có thể làm.



	Xììììì.



	Ngay cả tiếng cỏ xào xạc cũng nghe như tiếng sấm. Vài người phía sau tôi cũng di chuyển.



	Benifis, một loài ăn thịt, rút con dao chặt thịt ra và kiểm tra đồng bọn ở hai bên.



	Tia ma thuật côn trùng gật đầu, và ma thuật nguyền rủa kết hợp toàn năng và toàn năng.



	Khi đối mặt với pháp sư mạnh nhất Tormia, chỉ có một suy nghĩ trong đầu mọi người.



	'Tôi đoán là sẽ không mất nhiều thời gian đâu.'



	“Này, các em.”



	Ngay khi nghe thấy giọng nói của Goaold, 21 người đều giật mình cùng lúc.



	“Đây là loại quyết tâm gì? Những người đến đây để chết.”



	Có một tia sáng giết người trong mắt các phù thủy.



	Cứ như thể khói đang bốc lên từ cơ thể họ, như thể hai mươi mốt con hải cẩu đang bốc cháy.



	Sa-jeok-sa. Đây là nghi lễ mà những người đã từ bỏ cuộc sống sẽ đốt cháy phần tuổi thọ còn lại và ý chí của họ cho đến chết.





	* * *





	Trong thời gian Gaold vắng mặt, chín người, bao gồm cả Sein, ngồi thành vòng tròn ở khoảng không gian mở phía sau trung tâm chỉ huy, thắp đuốc.



	Biểu cảm của Se-in thoải mái hơn bình thường.



	Có lẽ là vì tôi đang nhớ lại những ký ức từ 20 năm trước, trước khi hắn được biết đến là tên phù thủy tàn ác của Black Line.



	“Khoảng hai mươi thẩm phán…….”



	Se-in mở miệng.



	“Trên thế giới này không có nhiều người biết chi tiết. Nhưng câu chuyện của Miro, tôi và Gaold chỉ có ba chúng tôi biết.”



	Cả nhóm chờ đợi với đôi mắt sáng ngời để được nói lời nào đó.



	Nhưng mọi người không dễ dàng mở miệng.



	Thật là gánh nặng khi phải tiết lộ một bí mật nhỏ nhặt, riêng tư như vậy xảy ra giữa một trong những sự kiện vĩ đại nhất trong lịch sử nhân loại.



	“Tôi thích mê cung này.”



	Khi không ai có thể phản bác lại những lời thốt ra một cách bất ngờ, Se-in tiếp tục nói.



	“Và Goauld cũng thích mê cung đó.”



	Sein nhìn lên bầu trời như một Goauld.



	“Đúng, nó có thể không quan trọng đến thế, nhưng nó là tất cả đối với chúng tôi.”



	Đây là một câu chuyện.



	“20 năm trước, người đàn ông lạnh lùng nhất thế giới, người phụ nữ xuất chúng nhất thế giới, và…….”



	Một câu chuyện buồn khủng khiếp về một người đàn ông chỉ muốn sống vâng phục Chúa, nhưng cuối cùng lại ghét Chúa, nguyền rủa Ngài, chế giễu Ngài và nhảy xuống địa ngục.



	“Kẻ ngốc tốt bụng nhất thế giới đang theo học tại Trường Phép thuật Alpheus.”



	Câu chuyện về thế giới đã bắt đầu.





	Nhà thờ Tormia Yor.



	Giáo hội Jordan là một tôn giáo toàn thế giới có lịch sử chỉ thể hiện tình yêu thương và không bao giờ tham gia vào một cuộc chiến tranh nào trong thời kỳ đen tối của nhân loại.



	Trong số họ không có cấp bậc, và không phân biệt giữa thường dân và quý tộc.



	Nhà thờ chỉ có một mình 'Yora', người rao giảng giáo lý của nhà thờ. Ông được mọi người yêu mến vì tính tiết kiệm, không bao giờ nhận tiền trong bất kỳ hoàn cảnh nào và chỉ sống bằng công việc tình nguyện và tiền quyên góp của các tín đồ.



	'Cảm ơn Chúa.'



	Một thanh niên đang quỳ dưới bục giảng tràn ngập ánh nắng đang cầu nguyện, tay cầm mặt dây chuyền có hình cây thánh giá trong một vòng tròn nhỏ, biểu tượng của Yor.



	'Tôi hy vọng rằng tất cả những người bất hạnh trên thế giới sẽ tìm thấy hạnh phúc ngày hôm nay. Hãy để tôi trở thành người hầu của bạn. Hãy cho tôi lòng can đảm để yêu ngay cả điều xấu xa.'



	Một chàng trai trẻ có khuôn mặt trắng trẻo và làn da sáng mịn như trẻ con.



	Ông là Mục tiêu của 20 năm trước, với ấn tượng tốt đẹp dường như chỉ tràn ngập sự trong sáng.



	“Bạn có định cầu nguyện để cảm ơn vì đã được thăng chức lên lớp tốt nghiệp không?”



	Gauld cầu nguyện xong và mở mắt ra.



	Có những giọt nước mắt lặng lẽ đọng lại nơi khóe mắt anh, tràn đầy cảm xúc.



	“Bệ hạ.”



	Gauld đỏ mặt và đứng dậy, lau nước mắt.



	“Lớp tốt nghiệp bắt đầu vào hôm nay.”



	Mikea ghi bàn.



	Cậu ấy là một chàng trai tốt hiếm có ngay cả trong số những tín đồ của Yor.



	Khi nghe tin anh ấy sắp đăng ký vào một trường dạy phép thuật, tôi chỉ thắc mắc thôi.



	Ma thuật là sức mạnh, và sức mạnh sinh ra bạo lực. Nhưng đó là lý do tại sao Goaold học phép thuật.



	Mặc dù thần thánh và phép thuật có điểm chung, nhưng các phù thủy lại phủ nhận các vị thần.



	Ý tưởng ở đây là để hiểu được chúng, bạn phải tự mình hiểu về phép thuật.



	“Được rồi, tôi đi đây.”



	Mục tiêu hướng đến Trường Phép thuật Alpheus.



	Anh ấy là một lớp tốt nghiệp vừa mới vượt qua mọi nỗ lực của mình. Mặc dù có sự cạnh tranh khốc liệt đang chờ đợi anh ấy, anh ấy là người không ai có thể đánh bại được về mặt kiên trì.



	'Lạy Chúa, xin ban cho con sức mạnh.'



	Trong khi lễ khai giảng dành cho học sinh lớp nâng cao đang diễn ra, Goal, khi đang đi dạo trong công viên, đã gặp người bạn cùng lớp mà cậu ghét gặp nhất.



	Sein là kẻ thù của tôi kể từ lớp 7.



	Tuy nhiên, anh không thể giả vờ không biết nên Gauld đã yêu cầu bắt tay.



	“Cuộc thi thực sự bắt đầu từ hôm nay. Hãy cùng nhau làm việc chăm chỉ.”



	Thế giới thậm chí còn chẳng thèm để ý đến anh ta.



	“Tại sao tôi phải bắt tay anh? Nếu anh muốn bắt tay tôi, hãy mang thần của anh đến trước mặt tôi.”



	Gauld, cảm thấy rất bị xúc phạm, đã lên tiếng.



	“Tôi chưa bao giờ áp đặt suy nghĩ của mình lên anh. Tại sao anh luôn cãi nhau thế? Cách nói chuyện của anh thực sự là….”



	Cuộc tranh cãi mệt mỏi lại bắt đầu.



	Sau đó, khoảng 10 phút đã trôi qua.



	“Này, hai người kia!”



	Giọng nói của một người phụ nữ vang lên từ xa. Se-in quay đầu lại, đôi mắt sáng lên.



	Mê cung của Adria.



	Anh hiện là học sinh tốt nghiệp đáng chú ý nhất tại Trường Phép thuật Alpheus.



	Mặc dù bị đình chỉ một năm vì đốt phòng thí nghiệm vì lý do cá nhân, nhưng tài năng của ông đã được cả nước biết đến.



	“Bạn không nghe thấy tôi à? Đến đây nào.”



	Khi hai người tiến lại gần, Miro đặt chiếc hộp đựng vật liệu thí nghiệm xuống sàn và lau mồ hôi trên người.



	"Phew, nặng quá. Các em là sinh viên năm nhất đúng không? Chuyển cái này đến phòng thí nghiệm của tôi."



	Se-in ngẩng đầu lên và nói.



	“Tại sao phải làm như vậy? Tôi biết rằng không có khái niệm thâm niên nào bắt đầu từ lớp tốt nghiệp.”



	“Được rồi… Tôi thấy các người đang lãng phí năng lượng một cách thảm hại. Sao các người không tiết kiệm năng lượng để chiến đấu và giúp tôi một chút?”



	Đó là điều đúng đắn cần nói nên Gauld đã sẵn sàng đồng ý.



	“Được rồi. Vậy thì tôi……”



	“Đợi đã. Tôi sẽ không giúp anh đâu.”



	“Được thôi, nhưng tôi sẽ giúp anh.”



	"Không, tôi cũng không hiểu anh đang giúp tôi cái gì. Anh nghĩ rằng lập luận của chúng ta là thảm hại sao? Mọi thứ tạo nên thế giới này đều là một mảnh vỡ nảy sinh từ xung đột ý kiến."



	Miro cau mày.



	“Anh nghiêm khắc thật đấy. Đây là tính cách tự nhiên của anh sao?”



	Mục tiêu cười lớn.



	“Ha ha! Đúng rồi, tên này…….”



	“Là Sein. Ngay cả khi bạn là sinh viên sắp tốt nghiệp, bạn có thể đã nghe đến cái tên này.”



	Khi Se-in ngắt lời và giới thiệu bản thân, Miro vỗ tay ngạc nhiên.



	“Ồ, anh là Sein à? Người hầu đó à?”



	Se-in tiếp tục nói mà không hề thay đổi nét mặt, như thể việc cô quen biết anh là điều tự nhiên.



	“Tôi nghe nói anh rất có năng khiếu. Nhưng nếu tôi đã ở đây, vị trí thứ nhất là của tôi. Anh nên lo lắng đi.”



	Miro thậm chí còn không thèm giả vờ lắng nghe những gì Sein nói.



	“Nhưng anh là người máu lạnh sao? Anh thực sự không thấy phấn khích sao? Anh có thể gọi đó là người không?”



	"Không phải là không phấn khích, mà là khống chế. Đối với một phù thủy, điều quan trọng nhất chính là phải bình tĩnh. Tôi không dao động trong bất kỳ tình huống nào."



	“Ừm, ngươi không tin ta sao? Đương nhiên, con người có cảm xúc, nên nghe theo tiếng lòng.”



	'Một phù thủy có thể thể hiện cảm xúc của mình qua miệng. Những lời đồn đại đó chỉ là phóng đại thôi sao?'



	Se-in gạt bỏ nỗi thất vọng và đưa ra một gợi ý.



	“Vậy sao em không thử xem? Nếu như anh tức giận một chút, anh sẽ gánh vác gánh nặng này thay em.”



	“Hả? Thật sao? Được thôi. Ừm…….”



	Miro, người đang mím môi và đảo mắt, nói với âm thanh đứt quãng bằng tay.



	“Bạn thực sự có thể kiểm soát được nó không?”



	“Tất nhiên rồi. Người hầu……”



	Trước khi Se-in kịp nói hết câu, Miro đã ngã xuống. Sau đó, anh ta túm lấy quần của Se-in và kéo nó xuống cùng với quần lót của anh ta.



	“…….”



	Se-in trông như thể linh hồn đã rời bỏ anh.



	Nhưng cảm xúc của Goaold bên cạnh anh cũng không bình thường.



	“Ồ, anh điên rồi…….”



	Miro chăm chú nhìn vào thứ trước mặt mình và giả vờ đo chiều dài của nó bằng ngón cái và ngón trỏ.



	“Ừm, thì ra trông nó như thế này.”



	Miro ngẩng đầu lên và hỏi.



	“Thế nào rồi? Anh vẫn chưa bị rối loạn cảm xúc sao?”



	“Tất nhiên rồi. Tôi sẽ không bao giờ…….”



	Se-in không thể kết thúc bài phát biểu của mình.



	Nhưng Miro không thực sự quan tâm và chỉ đứng dậy.



	“Thật sao? Thật sự là kỳ diệu, thật sự có người như vậy.”



	Sau đó, như thể vừa nghĩ ra điều gì đó, ông vỗ tay.



	“Đúng rồi! Rễ cây Paschal! Tôi quên mất cái đó!”



	Miro nói và chỉ vào Gaold.



	"Bạn tên là gì?"



	“Đi, là Goald……”



	Gauld, lúc đó không còn minh mẫn, vẫn thường đối xử với anh ta một cách tôn trọng.



	“Xin hãy chuyển hành lý của tôi đến phòng thí nghiệm. Đó là đồ nguy hiểm, vì vậy bạn phải cẩn thận với nó. Làm ơn.”



	“Khoan đã! Phòng thí nghiệm ở đâu…!”



	Miro chạy ra khỏi công viên mà không nghe lời.



	Gaold quay lại nhìn Sein, liếm môi.



	Mặc dù chúng tôi là kẻ thù không đội trời chung, nhưng là một người đồng chí, tôi có thể thông cảm với cảm giác của anh ấy.



	“Này, bạn ổn chứ?”



	Se-in từ từ kéo quần lên, sau đó quay người bỏ đi với vẻ mặt vô hồn, như thể anh vẫn chưa lấy lại được bình tĩnh.



	Gaold buồn bã lè lưỡi.



	'Làm sao cô cởi được quần lót vậy? Cô đúng là đồ kỳ lạ.'



	Đó là ấn tượng đầu tiên của Gauld về mê cung.



	=======================================





Số 454





	Chớp mắt! Khu vực đó bỗng sáng như ban ngày khi khoảng mười người cùng lúc thực hiện dịch chuyển tức thời.



	'Sự tiến hóa tràn lan!'



	Ma thuật côn trùng Crags của Beam đã tấn công Gaold.



	Hình dạng cơ thể cơ bản của nó là hình dạng của một con châu chấu và cao 2 mét. Nó là một vũ khí giết người có đặc điểm của 11 loài côn trùng có độc.



	Phù!



	Sau quả bom khí, ngọn lửa bùng lên và nhiều loại kim độc bay ra.



	Vì chịu tác động của pheromone của Rose nên sức mạnh của nó tăng lên gấp nhiều lần, và Black, người đang sử dụng phép thuật khống chế đám đông Bind, đã niệm một câu thần chú hóa đá lên chân của Goaold.



	Ma thuật bị nguyền rủa đã được áp dụng lên Goaold, và Iron Rider đã tạo ra một rào chắn trong mọi bán kính mà Goaold có thể di chuyển.



	Khí độc chết người của Craig tràn ngập không gian kín, làm mờ tầm nhìn.



	Có lẽ Gauld không thể ngờ rằng còn có ai khác trong phòng chứa khí độc ngoài mình.



	Nhân vật chính là Benifis, một loài ăn thịt.



	'Chỉ hỏi một lần thôi, chỉ hỏi một lần thôi.'



	Thịt của Benifice bắt đầu thối rữa.



	Anh ấy đã bị đầu độc và không thể sống thêm được hai mươi phút nữa, nhưng anh ấy là người duy nhất trong nhóm có khả năng tránh được hiện tượng kết hợp giác quan của phù thủy.



	'Cho tao xem mày có gì đi, đồ khốn nạn.'



	Một khi phép thuật được thi triển, nó sẽ trở thành một hiện tượng và ảnh hưởng đến cả người thi triển.



	Nhưng tại sao Gauld lại không hề hấn gì trước sức ép của không khí?



	Đó là vì anh ta đang niệm phép thuật ngoài phạm vi của mình, và đó chính là khoảnh khắc Benifis đang nhắm tới.



	“Kekekeke, lâu lắm rồi máu ta mới sôi lên nhỉ?”



	Ngay khi giọng nói của Goauld vang lên, một áp suất khí quyển khổng lồ bao trùm toàn bộ không gian.



	Ồ ồ!



	Hố va chạm phẳng lại và khí lan ra khắp mặt đất.



	Benifice chạy nhanh ra sau vai Gauld trong một khung cảnh sạch sẽ như thể tấm kính mờ đã được lau sạch.



	'Đã đến lúc rồi!'



	Bùm! Ngay lúc răng cắn vào vai anh ta, 20 người còn lại đồng loạt di chuyển.



	'Ăn!'



	Vào lúc đó, khóe miệng của Goaold nhếch lên tới tận mang tai.



	“Ồ!”



	Ồ!



	Hàm của Benifice nghiến chặt lại trái với ý muốn của anh, và trước khi miếng thịt bị cắn kịp đi vào cổ họng, phần dưới cổ của anh đã nhanh chóng xoay lại.



	Đùng!



	Cơ thể rơi xuống, chỉ còn lại khuôn mặt của Benifis trên vai Goaold.



	Gauld túm lấy người đàn ông trọc đầu và xé nát mặt anh ta rồi ném xuống đất.



	“1 người.”



	Trong một khung cảnh chỉ toàn là hình ảnh tàn dư, Goaold nhếch khóe miệng lên một cách gian ác.



	Lồng B: Còn lại 20 người.





	* * *





	“Gauold……”



	Se-in tiếp tục nói.



	“Anh ấy là người ngây thơ và ngốc nghếch nhất mà tôi từng biết. Anh ấy có bản tính hiền lành. Anh ấy sinh ra trong đức tin Yor, nhưng ngay cả khi không, anh ấy vẫn sẽ như vậy.”



	Tôn giáo không đại diện cho bản chất con người.



	Sirone biết nhiều người đã từng đàn áp con người nhân danh tôn giáo.



	“Gauold yêu hoa.”



	"Chân!"



	Cúm không thể nhịn được nữa và phá lên cười.



	“Ồ, tôi xin lỗi.”



	“Tôi thích chăm sóc luống hoa. Bất cứ khi nào điểm kém ở năm cuối, tôi sẽ đến luống hoa và trồng hoa.”



	Ánh mắt Khang Nam trở nên u ám.



	Tôi không biết gì về Goaold từ thời cô ấy còn đi học, nhưng cô ấy có rất nhiều kỷ niệm về ông.



	Sự chú ý của thế giới đổ dồn vào bầu trời đêm.



	"Điều duy nhất đáng ghi nhận là sự cố chấp gần như ngu ngốc của anh ta. Mặc dù anh ta là học sinh cuối cấp ở trường phép thuật, nhưng anh ta chưa bao giờ sử dụng phép thuật tấn công."





	“Goal thua. Trừ 3 điểm. Saint thắng. Thêm 3 điểm.”



	Sau cuộc chiến giữa các cá nhân có thể được gọi là bông hoa của lớp tốt nghiệp, Goald đang nghiến răng.



	Cảnh tượng Se-in thực sự buồn cười.



	Thành thật mà nói, tôi không giỏi lắm về phép thuật. Thứ duy nhất tôi giỏi là loạt bài Air, đó là dạng cơ bản của sự toàn năng.



	Trong tình huống đó, bạn có thể đánh bại ai nếu bạn chỉ phòng thủ bằng phép thuật không chiến đấu?



	"Ngươi không cần cảm thấy oan ức, cho dù ngươi có sử dụng ma pháp công kích, cũng không phải là đối thủ của ta."



	“Ừm, không phải là tôi buồn vì thua cuộc. Mà là tôi buồn vì không chứng minh được đức tin của mình.”



	Se-in thở dài.



	Phép thuật mà Goaold giỏi nhất là Air Press. Thành thật mà nói, đó thậm chí không phải là một kỹ thuật, mà chỉ là một kỹ thuật để bảo vệ bản thân bằng cách tăng áp suất khí quyển.



	Nếu bạn trụ được 10 phút như thế thì sẽ hòa.



	Đó là chiến thắng duy nhất mà Goaold mong muốn.



	'Thật ngu ngốc. Đây là thế giới đầy rẫy những kẻ sẽ chiến thắng bằng mọi cách cần thiết.'



	Mục tiêu sẽ không tốt nghiệp.



	Bởi vì đó là đỉnh cao của tư duy phi logic mà con người ghét nhất trên thế giới.



	Rồi một ngày nọ.



	“Xin chào? Lâu rồi không gặp. Hôm nay chúng ta vẫn tốt chứ?”



	Trong lúc tôi đang tranh luận về tôn giáo với Goaold, Miro đã đến gần tôi.



	Sự cố bất ngờ vào ngày đầu tiên đã dẫn đến việc ba người họ thường xuyên đi chơi cùng nhau trong lớp tốt nghiệp.



	Cả ba đều là những hình dạng con người không bình thường, nhưng họ lại có sự cân bằng vàng kỳ lạ ngay cả khi đang trong tình huống nguy hiểm.



	Tuy nhiên, gần đây, Miro thường xuyên vắng mặt trong giờ học.



	Điều này không hẳn là vi phạm quy định, nhưng nó gây khó chịu cho mọi người vì họ không thể hiểu nổi mình đang làm cái quái gì.



	“Chúng ta có quan hệ tốt không? Tôi và đứa trẻ này?”



	Trong khi Sein đang khó chịu, Gauld chào đón cô với nụ cười rạng rỡ trên môi.



	“Xin chào? Lần này bạn đi đâu thế?”



	“Ồ, tôi hơi bận một chút. Tôi đã được gọi đến đây và đó.”



	Làn da của Miro rám nắng.



	Vì vẫn chưa phải là ngày mạnh nhất trong năm nên Sein đoán rằng cô đã đi ra khỏi Tormia.


