Số 72





	Pháo photon.



	Ngày nay thật khó để tìm một phù thủy bóng tối. Và tại sao họ lại tấn công Inferno? Và chỉ để hạ gục một kẻ bị truy nã cấp B?



	Phù thủy bóng tối, Inferno, kẻ bị truy nã cấp B.



	Một cảnh tượng trong lịch sử hiện lên trong tâm trí Sade.



	=======================================





Số 77





	“Bạn có thể cho tôi biết thêm chi tiết không?”



	“Sự việc xảy ra cách đây một tuần. Kẻ trốn thoát là một người đàn ông tên Lucas, và anh ta là phó thủ lĩnh của băng trộm vẹt trước khi bị bắt. Thủ lĩnh hiện đang bị truy nã.”



	“Anh không thể cho tôi biết bất cứ điều gì về người đã tấn công Inferno sao, ngoại trừ tên tù nhân trốn thoát?”



	“Ờ, ờ, tôi chỉ nghe đồn thôi. Tôi nghe nói ông ấy là một ông già tóc bạc. Tôi nghĩ ông ấy có hai người hầu. Họ nói ông ấy dùng ma thuật đen để giải thoát tù nhân. Đó là gì vậy? Tôi nghĩ nó được gọi là thứ gì đó đen tối……”



	“Sức mạnh của bóng tối?”



	“Đúng vậy, đúng vậy! Quả nhiên, anh là giáo viên ở trường phép thuật.”



	Reina lên tiếng, nhưng Sade không nghe thấy. Ma thuật đen. Một ông già sử dụng sức mạnh bóng tối, một kỹ thuật cấp cao, tấn công Inferno.



	'không đời nào?'



	THAAD đột nhiên ngẩng đầu lên.



	“Xin lỗi. Tôi đi trước nhé.”



	“Hả? À, đúng rồi.”



	Gần như theo bản năng, phải giữ thái độ lịch sự cho đến cuối cùng. Trong mắt Sade, cả sảnh tiệc lẫn người phụ nữ xinh đẹp đều không thấy đâu.



	'Chết tiệt! Đúng lúc này, tôi lại đang đi công tác!'



	Cuộc trốn thoát được cho là đã diễn ra cách đây một tuần. Nếu họ di chuyển từ Baska mà không dừng lại, họ sẽ có đủ thời gian để đến Creas.



	“Xe ngựa! Xe ngựa!”



	Sau khi rời khỏi dinh thự, Sade lên bất kỳ cỗ xe ngựa nào đang xếp hàng chờ đợi. Sau đó, anh ta mở cửa sổ ghế đánh xe và hét lên.



	“Gửi Creas! Nhanh nhất có thể!”



	“Ồ, thưa ngài, tất cả các toa xe ở đây đều đã được đặt trước. Chúng tôi không thể tiếp nhận bất kỳ ai không có trong danh sách…….”



	Vì đó là cỗ xe chở một viên chức cấp cao nên không thể thay đổi quyết định của ông ta chỉ bằng một số tiền nhỏ.



	Sade lục túi và lấy ra toàn bộ số tiền mình có.



	“Được rồi! Cầm lấy đi. Có đi hay không?”



	Người đánh xe ngựa, sau khi đếm số tiền vàng rải rác trên tấm vải lót thùng xe, lập tức thay đổi sắc mặt và chuẩn bị lên đường.



	“Tôi sẽ đưa anh đến đó nhanh thôi. Anh có ở lại qua đêm không?”



	“Tôi không cần ngủ hay nghỉ ngơi! Cứ đi nhanh đi!”



	Tiếng vó ngựa dồn dập vang lên trong không khí đêm.



	“Chết tiệt! Tôi không nên đến muộn.”



	Sade dựa lưng vào lưng ghế, trán tựa vào đó. Anh muốn nhảy vào không gian, nhưng nếu anh cứ tiếp tục niệm chú ở một vùng đất xa lạ, nơi anh không biết tọa độ hay môi trường, anh sẽ mất đến mười mạng.



	Việc tôi không thể làm gì thực sự khiến tôi bình tĩnh lại. Bây giờ tôi đã nắm bắt được tình hình, tôi bắt đầu nghi ngờ.



	Rốt cuộc thì mục đích của hắn khi xuất hiện trở lại thế giới này là gì?



	Sade chưa từng gặp hay nhìn thấy mặt anh ta, nhưng số phận khủng khiếp mà anh nghe Alpheus kể vẫn còn in sâu trong trí nhớ của anh.



	“Viltor Bí ẩn…….”



	Đôi mắt của Sade nhìn thẳng về phía trước, rực cháy.





	* * *





	Vào lúc 4:00 sáng, Canis và nhóm của anh ta tiến vào bãi tập luyện nằm trên sườn núi của Trường Ma thuật Alpheus.



	Mặc dù tôi chưa bao giờ đến trường dạy phép thuật, nhưng tôi có thể nói rằng đó là một cơ sở hàng đầu, đúng như mong đợi từ một đệ tử của một pháp sư vĩ đại.



	Một giọng nói phù phiếm phá vỡ sự im lặng.



	“Phew, xây dựng tốt quá. Sơn bằng tiền vàng. Đất giá bao nhiêu?”



	Canis cau mày quay đầu lại. Tên tội phạm truy nã cấp B Lucas đang cầm một cặp kiếm có khắc hình con vẹt trên đó trên vai.



	“Nhỏ giọng một chút. Có thể lính canh đang tuần tra.”



	“Ngươi lo lắng cái gì? Vứt đi, chôn đi.”



	Canis còn cảm thấy tệ hơn. Anh là người đi theo Sư phụ theo ý muốn của ngài, nhưng anh không có gì để thích ở ngài.



	“Anh không nhầm chứ? Anh là người chúng tôi thuê, nếu có chuyện gì xảy ra với hoạt động này, anh sẽ không được yên đâu.”



	“Phew, đáng sợ quá. Trẻ con bây giờ chắc đang vui lắm. Chúng được gặp những giáo viên tuyệt vời và chửi bới người lớn.”



	Lucas ngã xuống sân tập. Canis kìm nén cơn giận vì không còn can thiệp vào hoạt động nữa.



	'Điều quan trọng nhất là báo thù cho chủ nhân. Cho dù không thích, tôi cũng không còn cách nào khác ngoài chịu đựng.'



	Lucas vừa hỏi vừa ngáp.



	“À mà, sao chúng ta lại đợi ở đây thế? Dù sao thì chúng ta cũng phải xuống trường mà.”



	Arin nói, bộc lộ cảm giác ghê tởm của mình.



	“Chủ nhân sẽ niệm chú, đây là chú có phạm vi ảnh hưởng, nếu chúng ta tiến vào khu vực này, chúng ta cũng sẽ không an toàn. Nếu như ngươi có lòng tin, ngươi có thể đi xuống trước.”



	Lucas nhún vai. Thành thật mà nói, anh muốn tránh xa phép thuật Arcane.



	“Ha ha, đừng tức giận như vậy, cô bé, khuôn mặt dễ thương của em trông xấu lắm.”



	“Ừm, người khác trông như thế nào cũng không quan trọng.”



	"Sao con không đi chơi với ông già đó? Ta có thể dạy con thứ gì đó thú vị hơn phép thuật."



	Đúng lúc Arin, mặt đỏ bừng, không thể nhịn được nữa và định hét lên, Canis đã cắt ngang cuộc trò chuyện.



	“Yên lặng. Mọi chuyện chỉ mới bắt đầu thôi.”



	Ánh mắt của nhóm Canis hướng lên bầu trời. Arcane đang lơ lửng ở giữa mặt trăng, niệm một phép thuật bay.



	Bay là một phép thuật hợp nhất sử dụng hai nhánh của chuỗi không khí, nhấn và thổi, cùng một lúc. Đầu tiên, chuỗi phép thuật nhấn tạo ra áp suất không khí rắn xung quanh nó, và sau đó chuỗi phép thuật thổi tạo ra gió để tạo lực nâng. Vì công lao của việc bay, nó được phân loại là quá mạnh, nhưng các giác quan tinh tế là cần thiết vì gió thay đổi theo thời gian thực.



	Khi bóng tối tụ lại và bao phủ mặt trăng, đôi mắt tập trung của Arcane lóe sáng mở ra. Kết hợp sự toàn tri và toàn năng, anh ta duỗi tay chân ra và thi triển Abyss Nova, kiệt tác của cuộc đời anh ta.



	Không có tiếng động lớn hay dư chấn đáng sợ nào xảy ra, nhưng cảnh tượng bóng tối bao trùm ngôi trường thật ngoạn mục.



	Khi tác động của Abyss Nova lan rộng ra vùng ngoại ô của trường học phép thuật, mặt trăng lại xuất hiện và bầu trời sáng bừng.



	“Phù. Phù.”



	Arcane hít một hơi thật sâu. Ngay cả với một pháp sư vĩ đại như anh, đây cũng là một phép thuật lớn đòi hỏi 90% sức mạnh tinh thần của anh.



	'Tạm thời sẽ khó có thể kéo nó lên được.'



	Arcane quay lại và hướng về phía những ngọn núi. Ngay cả việc duy trì phép thuật Bay cũng khó khăn, nhưng cơn giận của cô ấy ngày càng mạnh mẽ hơn.



	Bây giờ Abyss Nova đã lan tràn, không có ai có thể ngăn cản hắn, hơn nữa, hắn còn không phải đã nuôi dạy đệ tử để chuẩn bị cho tình huống như vậy sao?



	"Kuhahaha, đợi đã, Alpheus. Ta sẽ cho ngươi nếm mùi nhục nhã của 40 năm trước."



	Đêm đen đang trôi qua và một luồng sáng nhạt đang nổi lên từ chân đồi phía đông.



	Kẻ xâm nhập bóng tối (1)





	Đó là ngày cuối cùng của đợt đình chỉ. Shirone và bạn bè cô, những người đã học ở quán trọ cho đến bình minh, thức dậy vào lúc quá sáng. Họ trêu chọc nhau một lúc về vẻ ngoài luộm thuộm của mình, sau đó đi tắm.



	Khi tôi trả sách cho thư viện và vào trường thì giờ ăn trưa đã hết. Đã đến giờ học nên sân trường vắng tanh, và những người lao công đang đi lại quét dọn lối đi lát đá.



	“Đây là kết thúc kỳ nghỉ của chúng ta.”



	“Còn kỳ nghỉ thì sao? Việc đình chỉ có phải là kỳ nghỉ không?”



	“Nhưng chúng ta đã vui vẻ. Bây giờ chúng ta sẽ làm gì?”



	Shirone nói rồi quay về phía quán trọ.



	“Tôi sẽ vào dọn dẹp phòng mình trước. Tôi phải dọn dẹp hôm nay vì ngày mai bắt đầu học.”



	“Dù sao thì, tôi đã nói với anh rồi, anh phải biết rằng tôi kén chọn. Được thôi. Vậy thì chúng ta sẽ học nhóm, khi nào chán thì đến nhé.”



	“Được rồi. Gặp lại sau nhé.”



	Sau khi chia tay bạn bè, Shirone trở về ký túc xá. Phòng của cậu bừa bộn vì quá bận rộn chuẩn bị cho bài thuyết trình. Cậu xắn tay áo lên và bắt đầu dọn dẹp, và kết thúc bằng việc sắp xếp lại các tài liệu học tập vào giá sách theo thứ tự.



	Một tuần đình chỉ diễn ra mà không có báo trước.



	Nhưng tôi đã đạt được điều gì đó theo cách riêng của mình. Không, đó là một sự nhận thức vượt xa những gì tôi đã học ở trường cho đến nay.



	'Cuối cùng cũng có lớp học chính thức. Tôi mong ngày mai đến thật nhanh.'



	Việc tiến độ bị chậm lại là điều tự nhiên, và tôi dự định sẽ tập trung vào các lớp học ngay cả khi điều đó có nghĩa là phải giảm bớt các hoạt động nhóm học tập của mình trong thời điểm hiện tại.



	'Với Naidna và Iruki cũng vậy.'



	Ánh mắt của những người bạn tôi thấy ở quán trọ đều rực cháy niềm đam mê học tập. Bởi vì họ có mục tiêu rõ ràng là phải lên lớp bốn trước khi học kỳ này kết thúc.



	Trường Phép thuật Alpheus xác định ai sẽ được tiến lên dựa trên điểm của nửa đầu học kỳ, và điểm chuẩn là 80 điểm cho tất cả các môn. Đây là một bài kiểm tra cực kỳ khó, yêu cầu học sinh phải đạt ít nhất 80 điểm ở tất cả các môn, không chỉ là điểm trung bình 80 điểm.



	Tất nhiên, đây không phải là điểm không thể đạt được, nhưng đúng là rất khó đối với bất kỳ học sinh nào. Bởi vì chắc chắn sẽ có những môn học yếu tùy thuộc vào năng khiếu của từng cá nhân.



	Tuy nhiên, chính sách giáo dục của trường vẫn rất kiên định.



	Có được trình độ kiến thức nhất định trong mọi lĩnh vực trước khi theo học chuyên ngành chính.



	Đó là lý do tại sao người ta cho rằng những người tốt nghiệp trường học phép thuật có thể sử dụng tất cả các phép thuật cơ bản của từng loại. Đây cũng là lý do tại sao những người tốt nghiệp được đối xử ưu tiên ở tuyến đầu của hội ma thuật.



	Không phải tất cả các pháp sư hiện tại đều tốt nghiệp trường học phép thuật. Cũng có một tỷ lệ đáng kể những người tốt nghiệp trường không có phép thuật trở thành học viên của các pháp sư, đạt được sự giác ngộ hoặc học phép thuật thông qua con đường đen tối.



	Điểm mạnh của họ là có nhiều kinh nghiệm thực tế và sử dụng phép thuật phù hợp để sử dụng thực tế. Tuy nhiên, họ cũng có nhược điểm là hiểu biết về phép thuật kém và ít tiềm năng phát triển hơn so với những người tốt nghiệp trường phép thuật.



	Việc tuyển dụng ai phụ thuộc vào bản chất công việc, nhưng đúng là sinh viên tốt nghiệp trường phép thuật có lợi thế trong việc làm. Do đó, 80 điểm do trường đặt ra là tiêu chuẩn có tính đến tình hình xã hội hiện tại.



	“Ha. Vậy thì sao? Trong trường hợp của tôi, tôi cần phải nâng điểm trung bình của mình lên hơn 30 điểm.”



	Bất kể Shirone đã đạt được sự khai sáng nào, đây là một ngôi trường. Để thăng tiến, cô cần đạt được ít nhất 80 điểm.



	Không phải là không thể nếu bạn sử dụng khuôn khổ kiến thức. Hơn nữa, nếu bạn chuẩn bị cho bài thuyết trình và củng cố kiến thức đã học được khi nghiên cứu về hạt của Chúa, điểm của bạn sẽ tăng lên đáng kể.



	Nhưng ngay cả khi tính đến điều đó, tôi vẫn nghĩ khả năng được thăng chức chỉ vào khoảng 30 phần trăm.



	'Không, điều đó không tuyệt sao? Nếu bạn lên lớp 4 trong nửa năm, thì đó là 30 phần trăm.'



	Shirone nghĩ tích cực. Thay vào đó, khả năng đó không đáng để thử thách sao? Nếu Nade và Iruki tiến lên và chỉ mình anh ở lại Lớp Năm... ... Chỉ nghĩ đến thôi cũng thấy sợ rồi.



	Ngoài ra, nếu tôi vào lớp Bốn, tôi có thể nộp đơn xin tốt nghiệp, sau đó tôi cũng có thể giữ lời hứa với Amy.



	“Ái chà! Đúng rồi! Amy!”



	Tôi chưa gặp lại cô ấy kể từ buổi thuyết trình. Lúc đó tôi quá phấn khích đến nỗi thậm chí không nghĩ đến việc đi tìm cô ấy.



	'Ồ, ít nhất tôi cũng nên chào hỏi. Tôi đã quá vô tâm.'



	Amy là một người bạn thân thiết luôn động viên cô mỗi khi cô gặp thử thách khó khăn. Lần này, cô sẽ là người giúp cô. Khi cô rời khỏi ký túc xá, có một ánh mắt tinh nghịch trong mắt Shirone.



	“Hoo hoo! Bạn sẽ ngạc nhiên lắm phải không?”





	* * *





	Shirone hướng đến lớp tốt nghiệp với hai cốc cà phê trên mỗi tay. Một cốc cho Amy, cốc còn lại cho Seriel. Một nụ cười cay đắng hiện lên trên môi cô khi cô nhớ lại quá khứ khi cô chạy việc vặt để mua cà phê cho Amy.



	'Lúc đó, tôi thực sự nghĩ rằng thế giới đang sụp đổ.'



	Nhìn lại thì đó quả là một mối quan hệ định mệnh.



	Ai có thể nghĩ rằng cô gái hư hỏng mà tôi gặp trong một con hẻm khi tôi mười hai tuổi giờ lại là bạn của tôi?



	Shirone leo lên ngọn đồi của lớp tốt nghiệp. Một mái vòm gọi là Cổng Thép đứng ở lối vào. Tôi không biết điều đó khi nhìn thấy nó từ xa, nhưng đó là một công trình lớn hơn nhiều so với tôi nghĩ.



	'Đây là đỉnh cao của trường dạy phép thuật.'



	Khi đi qua công trình tượng trưng cho tinh thần của phù thủy, trái tim của Shirone trở nên trang nghiêm một cách khó hiểu.



	Khi tiết học thứ 6 kết thúc, các sinh viên tốt nghiệp đi ra. Shirone thấy Amy và Seriel đang nói chuyện ở lối vào chính và hét lên.



	“Amy! Amy!”



	Các sinh viên tốt nghiệp quay đầu lại, nhưng Amy và Seriel dường như không nghe thấy họ, vì họ vẫn đang đắm chìm trong cuộc trò chuyện. Sau đó, Shirone, người có tính thích đùa giỡn, lặng lẽ đi sau cô và đưa một tách cà phê trước mắt Amy.



	“Ta-da! Một món quà bất ngờ!”



	Amy mở to mắt ngạc nhiên. Shirone mỉm cười tươi tắn và cũng đưa cho Seriel một ít cà phê.



	“Đây, cũng có một ít cho lão gia, ăn cái này cho khỏe!”



	Seriel nghiêng đầu. Amy cũng chớp mắt, rồi cau mày và nói.



	“Anh là ai? Anh là ai mà cho chúng tôi uống cà phê?”



	=======================================





Số 78





	Shirone nghĩ Amy đang đùa lại.



	“Tôi xin lỗi. Bạn có ngạc nhiên không? Tôi không bảo bạn làm bạn ngạc nhiên. Lớp cuối cấp của bạn thế nào?”



	Amy lộ ra vẻ cảnh giác. Sau đó, khi Shirone cố gắng đến gần hơn, cô vội vàng đánh vào cánh tay anh. Hai cốc cà phê cô đang cầm bay mất.



	Shirone làm vẻ mặt vô hồn. Đây không phải chuyện đùa. Khuôn mặt Amy cũng đỏ bừng như thể cô ấy thực sự tức giận.



	“Anh là ai mà làm thế này? Và tại sao anh lại gọi Seriel là tiền bối và nói chuyện không chính thức với tôi?”



	Seriel cũng tỏ vẻ không hài lòng, như thể cô ấy nghĩ điều này không đúng.



	“Bạn là lớp nâng cao à? Dù bạn có hứng thú đến đâu, cách tiếp cận này không phải hơi kỳ quặc sao? Và bạn nên sử dụng ngôn ngữ lịch sự với những người lớn tuổi hơn. Đây là gì? Đây thậm chí không phải là một trò đùa.”



	Shirone sửng sốt. Amy và Seriel hành động như thể họ không biết cô.



	“Seril tiền bối, là tôi, Shirone đây. Cô không biết tôi sao? Amy, cô thực sự không biết tôi sao? Cô đùa tôi à?”



	“Tôi làm sao biết anh? Nếu anh là học sinh, xin hãy học đi. Anh không biết thời gian và địa điểm sao? Anh nghĩ tôi dễ tính vậy sao?”



	Amy túm lấy cổ áo Shirone. Cô ấy thực sự khó chịu. Tôi nghĩ rằng mình sẽ tạm biệt những gã phiền phức khi tôi trở thành đàn anh, nhưng tôi không ngờ họ lại đuổi theo tôi đến tận đây.



	'Nó im lặng một lúc, nhưng rồi lại bắt đầu. Tất cả là vì đứa trẻ đó không tốt. Nó chơi với những đứa trẻ kỳ lạ và làm những điều ngu ngốc... '



	Amy, người đang lẩm bẩm một mình, nghiêng đầu.



	'Hả? Anh chàng đó à? Đó là ai vậy?'



	Tôi chắc chắn là có ai đó liên quan đến lý do những đứa trẻ đang cằn nhằn nhau bị ngã, nhưng tôi không nhớ ra.



	Shirone bị túm lấy cổ áo, cảm thấy trái tim như bị xé toạc, trong mắt Amy không có chút thân mật nào.



	“Không… không phải thế này.”



	Shirone hất bàn tay đang nắm chặt cổ áo mình của Amy ra.



	“Không! Đừng nói dối!”



	"Ái chà."



	Amy nắm chặt cổ tay và tỏ vẻ đau đớn. Nhưng Shirone hét lên như thể anh ấy ghét cả cảnh tượng đó.



	“Sao anh lại giả vờ không biết? Tôi đã làm gì sai? Nếu anh không thích thì cứ nói không đi! Nếu anh làm vậy, tôi cũng sẽ thấy tệ!”



	“Anh! Cút đi!”



	Seriel đẩy Sirone. Vì là Seriel, trong số tất cả mọi người, Sirone ngã xuống mà không thể chống cự.



	“Sao anh lại làm bạn tôi đau khổ thế? Và còn là đàn anh nữa chứ! Anh học lớp nào thế? Anh thực sự muốn gặp rắc rối à?”



	Shirone nhìn cô với vẻ mặt dường như đã mất hết mọi thứ trên đời.



	'Sê-ri cấp cao… … .'



	Bạn thân nhất của Amy. Cô ấy là một cô gái bẩm sinh luôn được xếp hạng cao vì kỹ năng nổi bật của mình, nhưng cũng rơi nước mắt khi đọc tiểu thuyết lãng mạn. Shirone nhớ cô ấy. Cách cô ấy nhiệt tình cổ vũ anh ấy bất cứ khi nào anh ấy gặp thử thách khó khăn.



	Nhưng bây giờ cô ấy đã là một người hoàn toàn khác. Đôi mắt cô ấy rực lửa, và đôi môi mím chặt của cô ấy chứa đầy sự thù địch.



	Shirone lắc đầu, không phải là cô không tin, mà là cô không muốn tin, tuyệt đối không thể nào có chuyện như vậy xảy ra.



	“Không! Đó là lời nói dối!”



	Shirone trượt chân và chạy. Cô cảm thấy mình sẽ phát điên nếu ở lại đây thêm một giây nữa.



	“Đừng tới đây nữa! Nếu anh còn trêu tôi như thế này nữa, tôi sẽ báo với thầy giáo!”



	Seriel, người vừa thổi kèn vừa hét lớn, cau mày và nói với Amy, như thể cơn giận của cô vẫn chưa nguôi ngoai.



	“Ôi trời, thằng nhóc đó là đứa trẻ gì thế? Trông nó ngây thơ thế, nhưng lại rất cố chấp. Ôi trời, Amy. Con ổn chứ?”



	“Hả? Ồ, không sao đâu.”



	Amy, người đang chìm trong suy nghĩ, đột nhiên tỉnh táo lại. Tuy nhiên, cô vẫn cảm thấy bất an. Điều này là do cô cảm thấy một nỗi khao khát kỳ lạ khi nhìn Shirone rời đi.



	"Mày là thằng nào thế? Mày làm như mày biết tao vậy."



	“Chắc là anh ta vừa mới hành động điên rồ và phát điên. Ngày nay có rất nhiều đứa trẻ như vậy. Chúng đang cố coi thường ai vậy?”



	“Thật vậy sao?”



	“Dù sao thì, tôi sẽ vào. Này, tôi đã cố gắng nói chuyện với cậu lần đầu tiên sau một thời gian, nhưng tôi đã bỏ lỡ toàn bộ giờ nghỉ giải lao của mình vì anh chàng kỳ lạ đó.”



	Mặc dù họ học cùng khóa nhưng chuyên ngành của họ lại khác nhau nên rất khó để họ có thời gian theo kịp nhau nếu không sắp xếp được thời gian.



	Khi Seriel bước vào lớp học, Amy cũng đi theo cô. Tuy nhiên, trước khi vào hành lang, cô quay lại nhìn nơi Shirone đã chạy.



	“…….”



	Cô ngồi yên trên ghế cho đến khi tiếng chuông vào lớp vang lên.





	* * *





	'Tại sao anh lại làm thế! Lý do thực sự là gì?'



	Shirone chạy như điên. Vừa qua khỏi cánh cổng thép và đến tòa nhà lớp học nâng cao, tiếng chuông reo và học sinh vào lớp.



	“Dấu! Dấu!”



	Mark đang cãi nhau với Maria quay đầu lại, Sirone chạy đến hỏi anh.



	“Mark! Anh có biết tôi không? Tôi là ai? Nói cho tôi biết nhanh lên!”



	Mark quay lại nhìn Maria, có vẻ bối rối. Nhưng Maria nhún vai như thể cô ấy không biết.



	“Này… bạn là ai?”



	Tim Shirone bắt đầu đập thình thịch như điên. Cô không thể hiểu nổi chuyện gì đang xảy ra với mình.



	“Là tôi đây. Là tôi đây.”



	“Vậy anh là ai? Anh phải nói cho tôi biết để tôi biết.”



	“Là tôi! Shirone! Lớp Năm! Chúng ta còn cùng nhau làm bài kiểm tra nữa! Cậu thực sự không biết sao?”



	Biểu cảm của Mark nhăn lại. Tuy nhiên, anh không thể phản bác lại cụm từ Lớp Năm và cúi đầu một cách lịch sự.



	“Ồ, vâng. Xin lỗi, tôi không để ý.”



	“Không phải vậy! Tại sao anh lại đối xử với tôi như vậy!”



	Bạn muốn tôi làm gì thế? Nếu đó là bản chất của tôi, tôi sẽ chấp nhận nó, nhưng tôi không thể làm vậy vì có người khác đang nhìn.



	“Các em ơi, lớp đã vào rồi mà các em còn chưa vào. Các em đang làm gì thế?”



	Shiina đang đi dọc hành lang. Shirone chạy đến chỗ cô như thể anh đã gặp được vị cứu tinh của mình.



	“Cô ơi! Là em đây, Shirone!”



	Không đời nào cô Shiina quên mất bản thân mình. Cô ấy rất mạnh mẽ. Cô ấy là một pháp sư cấp 6 được chứng nhận. Nhưng những lời cô ấy nghe được lại cực kỳ tàn nhẫn.



	“Shirone? Lớp nâng cao không có học sinh nào như vậy. Cậu là ai?”



	“Thầy ơi, thầy không biết em sao? Em tên là Shirone.”



	Shiina cố nhớ lại ký ức của mình. Nhưng đúng như dự đoán, đó là một cái tên xa lạ và một khuôn mặt xa lạ.



	“Tôi nghĩ là có nhầm lẫn rồi. Tôi không nghe nói có học sinh mới. Cậu thực sự là học sinh của trường chúng tôi sao?”



	Ánh mắt của Mark và Maria trở nên sắc bén. Shirone, người đột nhiên trở nên đa nghi, đột nhiên trở nên sợ hãi.



	“Tôi xin lỗi! Tôi nhầm rồi!”



	“Này! Đứng lại đó!”



	Shirone tuyệt vọng bỏ chạy, bỏ lại giọng nói của Shiina. Bây giờ cô nghĩ mình đã biết. Chuyện gì đã xảy ra.



	Mọi người đều đã quên mất chính mình.



	“Ự, ực….”



	Tôi cảm thấy như một đứa trẻ lạc lõng. Tôi cảm thấy rất yếu đuối. Tôi cảm thấy sợ hãi mọi thứ trên thế giới.



	Sau khi vào Istas, Sirone đã bị lạc ba lần trước khi đến được Hiệp hội nghiên cứu khoa học tâm linh siêu nhiên.



	'Bạn bè tôi sẽ ổn thôi. Tất nhiên, tại sao họ lại không ổn chứ?'



	Không phải chúng ta vừa nói đùa cách đây vài giờ sao? Cho dù thế giới có quên đi, ít nhất họ cũng nên được ghi nhớ.



	Khi tôi mở cửa và bước vào, tôi thấy Nade và Iruki đang nói chuyện. Sau đó tôi thấy Shirone và tỏ vẻ ngạc nhiên.



	“Nade, Iruki, là tôi đây. Là Shirone đây.”



	Bạn bè cô chỉ chớp mắt mà không trả lời. Khuôn mặt Shirone trở nên buồn bã khi con đập cảm xúc mà cô kìm nén cho đến bây giờ sụp đổ.



	“Sao anh không nói gì cả? Anh còn nhớ em không? Anh chưa quên em chứ?”



	Nade quay lại nhìn Iruki. Sau đó anh gãi đầu và tiến lại gần Shirone.



	“Này… bạn là ai?”



	Nước mắt trào ra trong mắt Shirone.



	“Anh thật sự không biết sao? Vừa rồi chúng ta còn ở cùng nhau mà. Hôm qua và hôm kia còn học cùng nhau nữa!”



	“Thật xin lỗi, chúng tôi không biết anh. Có phải nhóm nghiên cứu khác cử anh đến do thám chúng tôi không? Đừng gây rắc rối và cút đi.”



	Iruki đột nhiên nhận ra điều gì đó và hét lên.



	“Khoan đã! Có thể lắm chứ. Làm sao anh tìm được đường đến Istas? Nói cho tôi biết nhanh lên! Anh là ai thế?”



	“Anh, anh…….”



	Môi dưới của Shirone trề ra. Cô không thể kìm được nước mắt nữa. Không, cô không muốn kìm chúng lại.



	"phù...."



	Không khí thoát ra khỏi miệng Nade. Sau đó anh ôm bụng và bật cười.



	“Hahahaha! Bạn có thấy không? Bạn có thấy biểu cảm đó không? Đây chính là kiệt tác!”



	“Tôi thấy rồi! Tôi thấy rồi! Các người sợ lắm, các người, các người……. Puhahahaha! Shirone, cô định làm gì mà làm tôi cười thế?”



	Nade loạng choạng, ôm lấy cái bụng đau nhức vì cười quá nhiều.



	“Ehhhh, ehhhhhh! Ah, càng nghĩ càng điên! Tại sao mình lại làm thế này chứ… Keuhahaha!”



	Shirone không hiểu tình hình, cô thậm chí còn không biết đó là hiện thực hay mơ.



	“Gì thế, anh còn nhớ tôi không?”



	“Mày đang nói cái quái gì thế? Tự nhiên gặp ác mộng à? Mày có biết biểu cảm trên mặt mày lúc này buồn cười lắm không? Puhahahaha!”



	Shirone cảm thấy hoàn toàn nhẹ nhõm. Cảm giác như tảng đá đè nặng trên ngực cô cuối cùng đã lăn ra ngoài.



	“Này, anh bạn! Vậy thì anh không nên nói gì sao! Tại sao anh lại giả vờ không biết?”



	“Tôi chỉ đùa thôi vì biểu cảm của anh khi bước vào trông buồn cười quá. Anh nói thế. Là tôi đây. Là Shirone đây.”



	Khi Naid bắt chước Shirone, Iruki lại ngã xuống đất và ngã xuống đất. Không còn sức lực để khiển trách Shirone, anh ngồi xuống và lấy hai tay che mặt.



	“Ôi trời, tôi cứ nghĩ mình sắp chết vì sợ mất.”



	“Cứ ngồi xuống đi. Có chuyện gì thế?”



	Shirone ngồi trên ghế sofa, say sưa kể lại câu chuyện xảy ra cách đây không lâu. Lúc đầu, bọn trẻ ngơ ngác và cười khúc khích, nhưng khi nhắc đến chủ đề về ông Shiina, vẻ mặt của chúng trở nên nghiêm túc.



