Số 574





	“Điều này… thật nực cười.”



	Trong khi đó, Eden bị xích lại và chỉ chờ đợi khoảnh khắc tiếp theo, có vẻ buồn ngủ.



	“Chúa ơi, con tin vào sự tồn tại của Người.”



	Ngay khi cô bắt đầu cầu nguyện, Ataraxia bắt đầu quay và phát ra cầu vồng ánh sáng.



	'Chức năng bất tử!'



	Shirone, người đã nâng sức mạnh tinh thần của mình lên mức tối đa, nén khẩu pháo photon lên hướng về phía đầu mình.



	Eden, Ataraxia và Pháo Photon được xếp thành một đường thẳng, ngắm chính xác, và hàm răng hàm của Sirone nghiến chặt.



	'Nếu ở thiên đường thì bạn không cần phải lo lắng về điện!'



	Ngay khi anh nghĩ vậy, một tia sáng mạnh mẽ xuyên qua Ataraxia.



	Lông mày của Eden rung lên lần đầu tiên trước luồng sáng bùng lên với sức mạnh khuếch đại cực lớn, nhưng ngay cả sức mạnh đó cũng bị chôn vùi trong ánh chớp và biến mất.



	'Bắt đầu rồi!'



	Mọi người tham gia vào cuộc chiến sinh tồn này đều dừng lại cùng lúc và há hốc mồm nhìn vào cây cột khổng lồ vươn lên trời.



	=======================================





Số 581





	'Đây là… … .'



	Được bao quanh bởi ánh sáng, Eden cảm thấy sự thiêng liêng hiện hữu lần đầu tiên trong đời.



	Nếu không có phép thuật phòng thủ cực mạnh, sẽ không ai nghĩ như vậy khi đối mặt với làn sóng lớn mạnh như vậy.



	Không hề có cảm giác đau đớn hay sốc, nhưng luồng ánh sáng mà con người dường như không thể tạo ra được truyền đi như một cơn run rẩy qua lớp rào cản mỏng.



	Khi kết thúc rung động siêu việt đó, năng lượng đột nhiên tăng vọt và tâm trí tôi trở nên trống rỗng.



	'Tôi phải trốn thoát.'



	Tôi không biết có giới hạn chiều cao nào cho một quyết định ngoài tòa án trong một cuộc chiến tranh giành hoàng gia hay không, nhưng có vẻ như chúng ta sẽ bay thẳng đến vũ trụ nếu cứ tiếp tục như thế này.



	'Ôi chúa ơi... ... .'



	Eden neo mình vào một không gian có kích thước vừa vặn với cơ thể cô.



	'Tại sao bạn lại tức giận?'



	Khi ma sát tăng lên, độ rung bên ngoài tấm chắn cũng trở nên mạnh hơn.



	Nghe giống như tiếng khóc.



	Tiếng kêu đó không phải của loài vật cũng không phải của con người.



	“Hả!”



	Chừng nào Chúa còn tồn tại, hàng phòng thủ của Eden sẽ không bao giờ bị phá vỡ.



	'Nó đang trở nên mạnh mẽ hơn.'



	Nhưng việc giữ một cơ thể trong không gian lại là một vấn đề hoàn toàn khác.



	'Tôi đã mất cảnh giác. Đây là… …!'



	Tôi nhận ra tính toán của Shirone trong tia sáng lóe lên không ngừng tăng dần về tốc độ.



	'Tôi đã định cho nổ tung nó ngay từ đầu rồi!'



	Cơ thể cô ấy mất cân bằng như thể nó đã biến mất, những xiềng xích của luật lệ đang trói buộc cô đã bị đứt.



	"À…."



	Khi tôi tỉnh lại, cảm giác run rẩy, khóc lóc đã biến mất.



	Bên dưới cơ thể là một biển mây mênh mông, phía trên bầu trời đêm nhô lên một vầng trăng khổng lồ.



	"xinh đẹp."



	Mọi thứ Chúa tạo ra đều đẹp đẽ.



	Ngay cả khi cơ thể cô rơi xuống đất do trọng lực và tăng tốc xuyên qua biển mây, đôi mắt cô vẫn không hề dao động.



	'Bạn không cần phải lo lắng.'



	Chúa sẽ bảo vệ cô ấy.



	“…….”



	Ở vùng núi yên tĩnh nơi những tia chớp đã biến mất, Shirone nhìn lên bầu trời.



	Ánh mắt tôi dõi theo sau khi cơ thể trắng trẻo kia rơi vào tư thế tự nhiên nhất.



	Khi anh ta ngã đầu xuống, mặt đất rung chuyển dữ dội và bụi bốc lên từ hố sâu.



	Sau đó, một lúc sau, Eden xuất hiện mà không có một sợi tóc nào lệch ra ngoài.



	'Thật sự là người phụ nữ này… … .'



	Đó là một con quái vật.



	Khi lần đầu nghe Iruki kể về nó, tôi thấy nó không có thật, nhưng khi tự mình trải nghiệm, tôi thấy tóc gáy dựng đứng.



	“Phẫu thuật này tốt. Nhưng tôi nghĩ nó quá dễ.”





	- Trong phán đoán ngoài sân của Scramble Royale, giới hạn độ cao nằm ngoài phạm vi bị ảnh hưởng bởi trường hấp dẫn.





	Nếu tôi thúc đẩy ngay từ đầu, tôi không biết chuyện gì sẽ xảy ra, nhưng dù sao thì Eden cũng sẽ không dễ dàng chấp nhận từ đó trở đi.



	'Tôi có nên hài lòng với việc giành chiến thắng không?'



	Không còn lý do gì để phải kiên trì nữa vì Eden sẽ không tấn công.



	'Chúng ta cần phải đưa ra một biện pháp đối phó khác.'



	Khi tôi quay lại với suy nghĩ đó thì Eden gọi tôi.



	“Chờ một chút.”



	Shirone quay lại nhìn với vẻ mặt bối rối.



	“Phép thuật khuếch đại lúc trước. So với lúc gặp Goald thì sao? Có mạnh hơn không?”



	Sức mạnh này không thể so sánh được với sức mạnh trước khi lên thiên đàng.



	“Có thể. Tại sao anh lại hỏi thế?”



	Eden vẫn trầm ngâm suy nghĩ mà không trả lời.



	“Có vẻ như anh quan tâm đến Gauld, nhưng tại sao? Bởi vì anh và cô ấy cùng một giáo phái Yor?”



	Ấn tượng của Eden đã bị sụp đổ.



	“Bạn đặt thứ gọi là dị giáo ở đâu?”



	“Dị giáo?”



	“Ông ta là một người đã từ bỏ Chúa. Ông ta điên cuồng vì dục vọng của con người.”



	Lần này, lông mày của Shirone nhíu lại.



	Có lẽ có thể hiểu theo cách đó, nhưng tình yêu của Goauld dành cho mê cung là có thật.



	“Sao lại nói như vậy? Nếu thật sự có Thượng Đế, vậy tình cảm của con người cũng là do Thượng Đế tạo ra.”



	“Tất nhiên. Nhưng chỉ có Chúa mới lo liệu được. Gaold đã giết vô số mạng người vì một người phụ nữ và thậm chí còn đe dọa mạng sống của toàn thể nhân loại. Tất cả chỉ vì ham muốn của riêng hắn. Một sự ô nhục thậm chí không nên được ghi lại, đã bị xóa khỏi Nhà thờ Yor. Đó chính là Gaold.”



	“Đó là sự toàn năng của anh sao?”



	Eden tự hào khoe cơ thể của mình.



	“Mọi thứ đều nằm trong sự chỉ đạo của Chúa. Cho nên, tôi bất khả chiến bại mà không cần phải dựa vào bất cứ thứ gì.”



	“Ngươi không phải là bất khả chiến bại.”



	Shirone nghĩ vậy.



	Tôi vẫn chưa tìm ra cách hợp lý nào để phá vỡ nó, nhưng nếu Eden thực sự nghĩ vậy thì Rào cản tuyệt đối cũng không phải là bất khả chiến bại.



	“Anh không cảm thấy thương cảm cho nỗi đau khổ của Gauld sao?”



	"sự đồng cảm?"



	Eden nhếch khóe miệng.



	“Không có chỗ cho sự cảm thông đối với những kẻ phải trả giá vì đã từ bỏ Chúa. Tôi mạnh mẽ hơn Gauld. Tôi đang chứng minh điều đó ngay bây giờ.”



	Shirone nhớ lại ký ức về việc Goald ngăn chặn Ataraxia bằng Bakum Press trong boongke bí mật dưới lòng đất của Hiệp hội Ma thuật.



	Không giống như Eden với vẻ mặt bình tĩnh, khuôn mặt anh lộ rõ sự đau đớn tột cùng.



	Đó là tổng hợp những cảm xúc tiêu cực mà chúng ta, con người và các sinh vật sống, không thể không trải qua.



	'Ông Goald… … .'



	Có lẽ đó là lý do vì sao tôi ủng hộ bạn.



	Có lẽ nỗi đau khổ của ông còn lớn hơn nỗi đau của một vị thần có thể tồn tại hoặc không tồn tại.



	"Vẫn chưa kết thúc đâu. Cho dù ma thuật phòng ngự có mạnh đến đâu, trừ khi bạn là thần thì không có gì là tuyệt đối cả."



	“Đó là Chúa.”



	Eden đặt tay lên tim mình.



	“Đó là lý do tại sao nó là tuyệt đối.”



	Shirone, nhận ra rằng không thể thỏa hiệp được nữa, nên vẫn im lặng.



	“Hãy đến bất cứ lúc nào. Chúa không trốn tránh hay tránh né.”



	Eden quay lại và biến mất vào trong rừng.



	Tất cả những gì cô phải làm là quay trở lại nơi ẩn náu và gọi tên vị thần cho đến khi cuộc hỗn chiến tiếp theo được triệu tập.



	'Eden. Và Gauld.'



	Shirone không biết điều nào quan trọng hơn, giữa sự bình yên do Chúa ban tặng và nỗi đau khổ của nhân loại.





	* * *





	Cuộc chạy đua thứ hai vào ngày thứ 6 đã diễn ra và những người tham gia được giao một nhiệm vụ đã di chuyển rất bận rộn.



	Dorothy cũng đang tăng tốc để thu thập càng nhiều pha lộn xộn càng tốt.



	'Tôi phải tìm hai, không, ba.'



	Nếu không, tôi sẽ không thể theo kịp tốc độ của Pisho.



	Tuyệt vời!



	Các giác quan nhạy bén của Jonah phát hiện ra sự rung chuyển của không khí.



	'tần số cao?'



	Những cái cây phía sau cô phát nổ với một tiếng nổ lớn khi cây Hickory đưa cô lên trời.



	'Hersida.'



	Kaiser Gun, một phép thuật tấn công của series âm thanh.



	Phương pháp thổi bay vật thể bằng cách khuếch đại tần số tự nhiên của chúng mất nhiều thời gian, nhưng có ưu điểm là vô hình.



	'Sao lại đột nhiên thế?'



	Mẫu của Hershey là ⓡⓡⓡⓡ.



	Có lẽ nó không mở cửa vào thời điểm tổng số vụ tranh giành đang giảm dần.



	'Anh định dùng hết bài của tôi à.'



	Để ngăn chặn Kang của Hersey, Dorothy không còn lựa chọn nào khác ngoài việc sử dụng Scramble mà cô đã tích trữ ở Hickory.



	'sau đó!'



	Dorothy, đã chuẩn bị sẵn sàng cho Pao, bước vào chế độ chiến đấu.



	'Cú đá đại bác (←→→ + Tấn công)!'



	Khi Hickory lao về phía trước với tư thế đá sau, phá vỡ những cái cây, hình dạng ẩn giấu của Hersey đã lộ ra.



	'Tôi sẽ không cúp máy. Tôi đang nhắm đến điều gì vậy?'



	Vào lúc đó, Hersey thủ thế với hai khẩu súng lục trên tay, né tránh đòn tấn công của Hickory.



	'Súng Double Kaiser.'



	Cơ thể của Hickory run rẩy khi hai con sóng cộng hưởng.



	'cái này!'



	Mục tiêu của tôi ngay từ đầu là giành được sự chú ý của Hickory.



	Đặc biệt là do bản chất của chuỗi sóng, các đòn tấn công không quan tâm đến độ bền chính là kẻ thù tự nhiên của sắt.



	'Chúng ta phải chế ngự chúng kịp thời!'



	Cú đấm siêu tên lửa kép (→→→ + Công, Thủ)!



	Hai cú đấm tên lửa bay xung quanh, thiêu đốt khu rừng, vô cùng nguy hiểm, nhưng kỹ năng thám hiểm của Hersi cũng rất đáng gờm.



	“Tận dụng điểm yếu của kẻ thù là nguyên tắc cơ bản nhất.”



	Khi cơ thể của Hickory rung chuyển như thể sắp nổ tung, phép thuật của Sonar đã được giải phóng một cách cưỡng bức.



	'Hủy bỏ?'



	“Tận dụng điểm yếu của kẻ thù là nguyên tắc cơ bản nhất.”



	Khi Iruki xuất hiện trên bầu trời, Hershi vội vàng lao mình xuống.



	“Ồ!”



	Rocket Punch đang theo dõi.



	'Pin đã được phân tích. Sonar không còn khả dụng nữa.'



	Mất đi khả năng định hướng, Hersi cảm thấy bị cô lập trong bóng tối.



	'Bộ đồ bay!'



	Tất cả những gì tôi có thể làm là trang bị cho mình những kiến thức cơ bản về phép thuật phòng thủ càng nhiều càng tốt.



	'Chế độ hoạt động (tấn công + di chuyển), ở công suất tối đa (→→→→→→).'



	Biểu cảm của Hersey nhăn lại như một tờ giấy khi cú đấm của Dorothy trúng thẳng vào bụng anh ta.



	Bùm! Bùm! Bùm! Bùm!



	Iruki hét lên khi nhìn thấy Hersi bay đi sau khi quật ngã một cái cây.



	"MasterCard!"



	Nếu Hershey rời đi, đội Liên minh sẽ mất hết trí tuệ.



	'Vậy thì ngay cả khi có Eden, bạn vẫn có thể chiến thắng.'



	Khi Iruki và Dorothy chạy vào rừng, quang cảnh đột nhiên thay đổi một cách kỳ lạ.





	Phù thủy Jincheon - Ác quỷ tục tĩu.





	“Ồ!”



	Thứ hiện ra trước mắt không phải là cơ thể con người.



	Đó là một ham muốn nguyên thủy, to lớn nảy sinh từ khoảnh khắc một tế bào đơn lẻ quyết định phân chia thành nam và nữ.



	“Ực! Ực!”



	Khi ảo ảnh biến mất, Iruki thở ra một hơi dài.



	'Thật không thể tin được. Đây không phải là lời chào đón bình thường.'



	Khi anh quay đầu lại, Dorothy đang nhìn anh và nuốt nước bọt.



	"À…."



	Iruki, người đã tỉnh táo lại, nói.



	“Hiện tại đã là thành công rồi. Tiếp tục thu thập các lần xáo trộn. Khi đạt được mục tiêu, bạn sẽ có cơ hội chiến thắng.”



	“Hả? À, tôi hiểu rồi.”



	Ngay khi Iruki sắp rời đi, Dorothy gọi anh lại.



	“Iruki.”



	“Hả? Hả!”



	Đột nhiên, mắt Iruki dao động khi anh hôn cô.



	Không có sự sắp đặt trước, đôi môi họ tách ra cùng lúc, và Dorothy, mặt đỏ bừng, nhanh chóng lên tiếng.



	“Tôi chắc chắn sẽ thành công.”



	Iruki, người đang theo dõi Dorothy bay trong không gian, nhìn xung quanh như thể anh đã mất phương hướng trong giây lát.



	“À, tôi phải đến Sabina…….”



	Một tia sáng lóe lên theo hướng ngược lại với Dorothy.





	* * *





	“Hủy bỏ chết tiệt.”



	Hersi ôm chặt cái bụng đau nhức của mình và làm mặt méo mó.



	Tôi cố gắng chặn nó lại, nhưng cảm giác như cơ bụng của tôi bị rách.



	"bạn ổn chứ?"



	Hershey trừng mắt nhìn viên cảnh sát.



	Lần này, cô cũng vượt qua được khủng hoảng nhờ phép thuật của mình, nhưng cô vẫn chưa hài lòng.



	'Hắn ta chắc chắn rất mạnh. Không ai ngoài Fermi và Lycan có thể chế ngự được hắn ta.'



	Điều đó có nghĩa là anh ấy khỏe hơn hầu hết các giáo viên đang làm việc tại trường học.



	“Ngươi rốt cuộc muốn làm gì? Ngươi không biết nếu như ở đây thua, ngươi sẽ phải trả giá đắt sao?”



	“Tôi nghĩ tôi làm tốt như những người khác.”



	“Đó không phải là điều tôi muốn nói.”



	“Hôm qua tôi đã niệm chú hình dung lên Nade.”



	Hershey ngừng nói.



	Giờ nghĩ lại thì Naid vẫn chưa có động tĩnh gì kể từ hôm qua.



	“Thì sao? Muốn tôi khen ngợi vì đã làm như vậy sao?”



	Anchal cười.



	"Một ngày nào đó anh sẽ biết thôi. Chỉ riêng điều đó thôi cũng có nghĩa là tôi đã hoàn thành vai trò của mình trong trò chơi này. Vậy nên đừng đổ lỗi cho tôi."



	“Khoan đã! Anh đang nói cái quái gì thế…!”



	Trước khi Hersi kịp nói xong, Anchal đã niệm chú dịch chuyển tức thời.





	* * *





	Cuộc hỗn chiến thứ ba được triệu tập.



	'Chúng ta không thể ngăn chặn Eden ngay bây giờ. Thay vì đánh cược, hãy thu thập thêm một cuộc tranh giành nữa.'



	Vì không có gì đảm bảo Eden sẽ dễ dàng xuất hiện như buổi sáng nên Shirone đã bỏ qua tọa độ mà Eden được cho là sẽ xuất hiện.



	"Hả?"



	Đột nhiên, một làn khói thiêng lan tỏa khắp nơi, và ngôi mộ được xây dựng theo phong cách phương Đông nứt ra.





	Jincheon Magic - Thiên Đường Trung Địa.





	Tiếng mở nắp quan tài vang lên, người chủ trì nghi lễ bước ra khỏi ngôi mộ.



	“Anh đợi em lâu lắm rồi, Shirone.”



	Shirone, người đã từng được chào đón, trở nên rất lo lắng.



	'Hình thức kiểm tra là… … .'



	Như thể đọc được suy nghĩ của anh, Anchal rút thẻ Master Card ra và ném nó xuống đất.



	"Bạn đang làm gì thế?"



	“Tôi không có ý định tấn công anh. Tôi muốn nói chuyện.”



	Tôi nhớ lại thỏa thuận bí mật mà tôi đã nghe từ Amy.



	'Chắc chắn là có lợi nếu việc thanh tra bị dừng lại. Tuy nhiên… … .'



	Quyết định của Shirone cũng giống như của Amy.



	“Lấy thẻ Master Card.”



	“Tôi vẫn chưa nói gì cả.”



	“Tôi không muốn nghe. Tôi không biết tại sao anh lại tham gia chiến tranh, nhưng chúng ta hãy chiến đấu công bằng và sòng phẳng.”



	“Ngươi sẽ cần ta giúp đỡ. Nếu ngươi một mình điều tra Istas, ngươi sẽ chết.”



	“Nếu anh đang nói về tin đồn của giới thượng lưu thì tôi không quan tâm.”



	“Đại Thanh Tẩy. Nếu như ngươi là người dẫn đầu lần thứ ba khởi tạo, vậy ngươi hẳn là không có liên quan gì chứ?”



	Lông mày của Shirone giật giật.



	'Người phụ nữ này là ai thế?'



	Anchal, người đang nhìn xung quanh, thận trọng tiến lại gần và áp miệng vào tai Shirone.



	Mặc dù xung quanh bị chặn lại bằng phép thuật, việc giữ bí mật vẫn là kỹ năng cơ bản của một điệp viên.



	“Estas là….”



	Nghe lời Anchal, mắt Shirone mở to và tim cô bắt đầu đập dữ dội.



	Sau khi tập trung suy nghĩ, anh từ từ mở miệng.



	“……Ngươi muốn gì?”



	“Đi với tôi. Đi vào Istas với tôi.”



	Anchal, kẻ đã phá hủy Trung Thiên, xé đôi tấm thẻ Master Card và biến mất vào trong rừng.



	“Sau trận đấu hãy đến gặp tôi. Tôi sẽ đợi.”



	Ansal.



	Scramble Royale bị hủy bỏ.



	=======================================





Số 582





	Khi ngày thứ sáu của cuộc đua tranh giành hoàng gia trôi qua được một nửa, bầu trời bắt đầu tối dần.



	Amy, người đang quay trở lại nơi ẩn náu sau khi kiểm tra tín hiệu triệu hồi của Iruki, dừng bước khi thấy Kayden đang ngồi trên một tảng đá.



	Cơ thể của anh, vốn bị Shirone làm bị thương và được nghỉ ngơi trong hai ngày, đã hoàn toàn bình phục, nhưng bầu không khí đã khác so với trước khi Scramble Royale bắt đầu.



	“Cayden.”



	"Tốt."



	Cayden nói mà không thèm nhìn Amy.



	'Cayden không hề thất bại.'



	Tôi đã tham gia ngay từ đầu ngày hôm nay, nhưng tôi không thu thập được bất kỳ Scramble Royale nào.



	Đây cũng có thể là một chiến lược để đánh bại Hersi, như Iruki đã mong đợi, nhưng mặc dù vậy, vẫn không có hoạt động nào diễn ra cả.



	"Anh cứ để vậy đi à?"



	“Ừ. Tôi không ngại đi bộ xung quanh. Nhưng có thể sẽ hơi phiền.”



	Cảm giác bị phớt lờ thật chẳng dễ chịu chút nào.



	'Bạn đang nghĩ gì thế?'



	Kayden ngước nhìn những vì sao đang trôi nổi trên bầu trời đêm.



	“Tôi giữ lời hứa. Tôi chỉ đang chờ cuộc chiến tranh giành hoàng gia kết thúc.”



	Tôi nhận ra rằng không thể giết được Shirone trong một trận chiến đồng đội, nơi mà sự kết hợp các đòn tấn công quan trọng hơn sức mạnh thô bạo.



	“Tôi thừa nhận là tôi đã coi nhẹ chuyện này. Đó là thất bại hoàn toàn của tôi. Nhưng liệu lần sau có kết quả tương tự không?”



	Nếu Shirone có thể kiểm tra năng lực của đối thủ và tìm ra giải pháp trong thời gian ngắn nhất thì Kayden không thể làm được.



	“Shirone thật tuyệt vời. Khả năng điều khiển thời gian. Nhưng giờ thì tôi đã biết. Cuộc thi thực sự sẽ diễn ra khi Scramble Royale kết thúc.”



	“Nếu anh làm thế, cuộc đời anh coi như chấm dứt.”



	“Mọi chuyện đã kết thúc rồi.”



	Kayden nhìn vào ô chữ cắm trên mặt đất.



	"Có lẽ số phận bị nguyền rủa của tôi bắt đầu từ khi tôi vứt bỏ thanh kiếm của mình. Có gì khác biệt với phép thuật? Tôi sẽ tìm thứ gì đó mới."



	Amy thở dài và bước tới đối mặt với Kayden, dựa lưng vào thân cây.



	“Giờ nghĩ lại thì đây là lần đầu tiên tôi nói chuyện riêng với anh trong lớp tốt nghiệp.”



	Đôi mắt đỏ của gia tộc Karmis và ngôi sao thập tự của gia tộc Cross là dòng máu tượng trưng nâng cao vị thế của Vương quốc Tormia, bất kể khả năng chính trị.



	Mặc dù là đối thủ đáng gờm ở sân nhà, họ thường bắt tay nhau khi đối đầu với các quốc gia khác.



	“Tôi đã nhìn thấy nó trong một bữa tiệc khi tôi còn trẻ.”



	Kayden nhớ lại khoảnh khắc đó.



	Đối với học viên trẻ nhất của Học viện Kaizen Kenjutsu, Amy chỉ là một cô gái đáng thương lang thang khắp các con hẻm chẳng làm gì cả.



	“Ha ha, nhưng hai chúng ta gặp nhau ở trường học ma pháp, đây cũng là duyên phận kỳ lạ sao?”



	“Thú nhận với Maya đi.”



	Amy nói rồi kéo mình ra khỏi cái cây.



	“Cũng không sao nếu anh giống tôi. Nếu anh thành tâm đến với tôi, tôi có thể sẽ thay đổi suy nghĩ. Anh thực sự phải trút giận như vậy sao?”



	“Nếu tôi giành được tình yêu của Maya thì liệu có tốt cho anh không?”



	Amy cau mày.



	“Sao anh lại biến thái thế? Nếu có người nói điều gì đó có ý tốt, sao anh không nghe họ nói?”



	"Nếu nghe không hay thì có lẽ không phải là điều tốt. Nhất là khi nó đến từ miệng của gia tộc Karmis."



	“Điều đó có nghĩa là gì?”



	Kayden đứng dậy, cầm chặt chuôi kiếm.



	“Sự thụ phấn chéo của gia tộc Cross cho phép người ta tận dụng tối đa tài năng mà số phận ban tặng cho họ.”



	“Tôi biết điều đó thật tuyệt.”



	“Tuyệt vời phải không?”



	Môi Caden cong lên.



	“Nói cách khác, bạn không thể làm gì khác ngoài tài năng mà số phận đã ban tặng cho bạn.”



	“…….”



	“Đúng vậy. Hongan của gia tộc Karmis. Cần phải nỗ lực để ủng hộ hình ảnh bản thân và ngay lập tức sửa chữa lỗi lầm. Nhưng Thập tự giá không cần nỗ lực. Bạn sinh ra đã có nó. Nhưng bạn biết rằng……”



	Kayden mỉm cười tự giễu.



	"Giỏi một việc gì đó không làm bạn hạnh phúc. Làm một việc bạn muốn làm, dù là việc nhỏ nhặt, mới là điều khiến bạn hạnh phúc."



	“Đó là một suy nghĩ kiêu ngạo.”



	Amy nhớ lại tuổi thơ của mình khi cô không biết phải làm gì.



	“Đúng vậy. Một số người có thể nói đó chỉ là lời nói suông.”



	Caden giơ thẳng thanh kiếm của mình.



	“Lúc đầu, tôi nghĩ đó là một phước lành. Tôi sinh ra khác biệt với những cây thánh giá khác. Tôi có thể trở thành người giỏi nhất trong bất cứ điều gì tôi muốn.”



	Đó là Hội Chữ thập đỏ.



	“Nhưng phải trả giá. Sự hy sinh. Ngươi có hiểu không, Karmis?”



	Gương mặt của Caden nhăn lại.



	“Nếu tôi thực sự muốn, tôi không thể trở thành người giỏi nhất được.”



	Anh ấy muốn trở thành một nghệ sĩ.



	“Người phụ nữ mà tôi thực sự yêu!”



	Màu đen biến mất khỏi mắt Caden.



	“Anh không bao giờ yêu em!”



	'Sống... ...!'



	Amy nhảy lên nhảy xuống.



	“Ta là đứa con ngoài giá thú của số mệnh! Ta sinh ra với số mệnh bị nguyền rủa, không bao giờ cho phép ta được hạnh phúc! Cho nên ta sẽ giết ngươi! Ta sẽ giết Shirone, kẻ đã cướp đi người phụ nữ ta yêu!”



	Kayden khom người xuống như một con quỷ và phát ra ý định giết người.



	“Bạn có biết cảm giác chỉ cần làm tốt là như thế nào không? Bạn có biết nỗi khổ khi không thể thực sự làm được bất cứ điều gì không?”



	Amy hét lên.



	“Bạn biết gì chứ? Bạn sống cuộc sống của riêng bạn!”



	Lông mày Caden nhíu lại.



	“Nếu bạn phàn nàn vì bạn thất vọng, tôi sẽ lắng nghe bạn suốt đêm, nhưng những kẻ hủy hoại cuộc sống của người khác thì không có quyền phàn nàn!”



	“……Cút ngay, đây là cơ hội cuối cùng của ngươi.”



	“Ngươi không thể tránh đường. Không cần phải đi đến tận Shirone. Ta sẽ tự tay trừng phạt những kẻ vô lại xen vào chuyện tình cảm của ta. Đó là cách ta sống.”



	“Ngươi sẽ hối hận vì đã tấn công Cross, Karmis.”



	Dòng điện màu xanh bao bọc thanh kiếm chữ thập.



	“Tôi không bao giờ hối hận. Karmis là người làm những gì anh ấy muốn làm và cảm thấy tốt hơn.”



	Ngọn lửa của thành phố Cheon Do đang bùng cháy với Amy ở trung tâm.



	Ánh mắt của kiếm sĩ và xạ thủ, những người có thể sử dụng phép thuật và chiến thuật cùng lúc, va chạm nhau… … .



	'Sấm sét đánh trúng!'



	Họ chạy về phía nhau mà không nói ai sẽ đi trước.



	'Đánh lửa!'



	Hai dòng máu danh giá nhất trong vương quốc đã được chính thức công nhận.





	* * *





	Trận chiến royale thứ năm đã được triệu tập.



	Việc Anchal nghỉ hưu là tin tốt cho nhóm Shirone, nhưng việc Amy vắng mặt trong cuộc họp giữa nhiệm kỳ lại là lý do đáng lo ngại.



	Ngoài ra, hiện vẫn chưa rõ tung tích của Nade.



	Khi một loạt các sự cố chưa rõ xảy ra, không ai có thể biết được cán cân chiến thắng đang nghiêng về phía nào.



	'Cứ làm những gì bạn có thể. Hãy kiểm soát Pisho!'



	Sabina, được giao nhiệm vụ phá vỡ cuộc thu thập thông tin của quân Đồng minh, đã nhanh chóng xâm nhập sâu vào lãnh thổ của kẻ thù.



	'Gì?'



	Một bầu không khí lạnh lẽo và đáng ngại bao trùm khắp nơi.



	'Là Hoàng tử đấy!'



	Sabina sử dụng phép dịch chuyển tức thời vì cô phải tránh anh ta khi gặp anh ta.



	“Ồ!”



	Nhưng đường thoát đã bị chặn hoàn toàn.



	'Một cơn gió lạnh khủng khiếp. Nó đến từ đâu thế?'



	“Hiểu rồi, Sabina.”



	Hoàng tử xuất hiện, dùng mặt đập vỡ những chiếc lá đóng băng.



	Liệu những cảm xúc độc ác như vậy có thể được thể hiện trên khuôn mặt con người không?



	Ngay khi thấy anh ta không tỉnh táo, Sabina đã thi triển phép thuật Tỏa sáng mà không cần suy nghĩ nhiều.



	'Tín hiệu cấp cứu!'



	Ba quả lựu đạn gây choáng được bắn lên trời và nảy ra khỏi mái vòm, nơi đã bị chặn bởi bức tường băng.



	Chưa đầy ba giây sau khi phát hiện ra hoàng tử, không khí đã hoàn toàn đóng băng.



	“Đừng lo lắng, tôi sẽ không làm em buồn nữa đâu.”



	Hoàng tử đã thay đổi cách chúng ta giải quyết ham muốn.



	"Ý tôi là cảm xúc của anh không quan trọng, dù anh vui hay buồn."



