Chương 1




	Qua Cổng sao được lắp đặt ở Jebul, Ichael và Ashur đã đến hành tinh thứ bảy.



	“Tôi đến để nhờ anh một việc.” Khi Guffin ngồi xuống chiếc ghế xương và bắt chéo chân, Behemoth mở chai rượu mà anh ta mang về từ thực tại.



	“Tôi biết. Tôi đã nghỉ hưu rồi, nhưng sức mạnh của tôi vẫn được những người trong thế giới đen tối hưởng thụ.”



	Behemoth sống quá lâu và đã nghỉ hưu bằng cách chặn dòng chảy của cái ác chảy vào mình.



	Bây giờ, tôi chỉ đang giết thời gian ở thế giới loài người bằng cách làm những việc cấp thấp của loài quỷ.



	Tuy nhiên, bọn quỷ vẫn công nhận Behemoth là trưởng lão có cấp bậc cao thứ hai sau Lucifer.



	“Thử đi. Ngon lắm.” Khi Behemoth nghiêng chai rượu bằng đầu móng vuốt, Guffin cũng không chút do dự cầm lấy một ly.



	“Tôi đã sinh con.”



	Behemoth dừng lại một lúc, sau đó rót đầy ly và tự rót cho mình một ít.



	“Khi nào? Theo như tôi biết thì……



	“Đúng vậy, tôi đã chết. Nhưng tôi chưa chết. Ichael và tôi vẫn còn kết nối.”



	Behemoth uống hết rượu chỉ trong một ngụm, thậm chí còn không bằng một giọt so với cơ thể của hắn, rồi nói.



	“Đó là agape hay gì đó? Khả năng tạo ra những sinh vật sống bằng tín hiệu của trái tim?”



	Đó là một từ mà bọn quỷ vô cùng ghét, nhưng Behemoth đã nghỉ hưu lại không hề bận tâm đến nó.



	“Đúng vậy. Đứa trẻ đã chết rồi, nhưng thi thể không quan trọng đối với sức mạnh của Agape. Nhưng có một vấn đề.”



	“Có vấn đề gì thế?”



	"Không thể là người được," Behemoth nghĩ khi mở chai. Theo lẽ thường, kết hợp Hexa và Agape sẽ tạo ra một cơ thể người.



	“Đây có phải là vấn đề về tâm thần không?”



	Guffin gật đầu.



	“Đúng vậy. Nếu bạn nghĩ về tôi và Ichael, chúng tôi là những người đã đạt đến trình độ cao theo tiêu chuẩn của thế giới này.”



	“Hồng, đừng tỏ ra cao quý như vậy.”



	Behemoth khịt mũi nhưng không đào sâu hơn nữa.



	“Bạn phải biết điều này vì bạn đã chứng kiến vô số cuộc đời con người ở thế giới bên kia. Con người là những sinh vật có cả khuynh hướng tốt và xấu. Họ cười khi buồn và vui khi ốm. Tất cả những trải nghiệm đó kết hợp lại để tìm ra góc nhìn riêng của chúng được gọi là ý tưởng. Tuy nhiên, đứa con của tôi sẽ được sinh ra trong tương lai...



	Behemoth lẩm bẩm với giọng nghiêm túc.



	“Vậy thì không có ma quỷ.”



	“Đúng vậy. Ta là một người Gaian đã đạt được một hệ thống tinh thần thống nhất, và mẹ của đứa trẻ là Ichael, khái niệm đầu tiên của thế giới này. Không có chỗ cho Maga can thiệp. Cho nên…



	Guffin đưa ra chủ đề chính.



	“Anh sẽ là cha của con tôi.”



	Behemoth rời mắt khỏi chiếc kính và nhìn quang cảnh của thế giới bên kia, chìm vào suy nghĩ.



	“Nhưng anh biết mà.”



	Và rồi anh ta lại chỉ vào chiếc ghim.



	“Như vậy không phải là quá cầu toàn sao? Nếu như có ít nhất một người không có quỷ thì tốt rồi. Giống như con của ngươi và Ichael vậy. Không cần phải quá ám ảnh với mô hình chuẩn mực.”



	“Không, ngược lại mới đúng. Là Agape hoàn mỹ, không phải ta. Hệ thống tinh thần hợp nhất của người Gaia được hoàn thiện thông qua trải nghiệm vô số thất bại mà loài người hiện tại đang mắc phải. Không có nó, bạn sẽ không bao giờ có thể thực hiện được Ultima.”



	“Vậy ý anh là không có tiêu chuẩn nào cả.”



	“Đúng vậy. Lòng tốt thực sự không chỉ là lòng tốt, mà là ý chí ngăn chặn cái ác bên trong. Tình yêu thực sự không phải là tình yêu được trao tặng như một kẻ ngốc, mà là quyết tâm vứt bỏ tất cả mọi thứ trong khi biết rằng nó trống rỗng. Nếu thiếu một trong ba tình yêu tốt, xấu và trống rỗng, con người không thể đạt được ý tưởng.”



	“Kẻ nào không hiểu điều ác thì cũng không nhận ra được điều thiện.”



	“Đúng vậy. Chỉ trong chu kỳ của thiện và ác, tình yêu và sự trống rỗng, chúng ta mới có thể tiếp cận nhân loại. Và ở trung tâm của nhân loại là ý tưởng. Triết học chỉ là một phương tiện. Cuối cùng, không có thiện hay ác, không có sự trống rỗng hay tình yêu.”



	Guffin mỉm cười và nhún vai.



	“Bây giờ nhìn lại, ta đã hiểu rõ mọi thứ trên đời này, cho nên ta đang cùng ngươi uống rượu, kẻ phản diện vĩ đại nhất.”



	Behemoth quay đầu lại và liếm môi.



	“Tôi không hối hận.”



	“Đó là lý do tại sao tôi hỏi anh. Và… bây giờ nghĩ như vậy không phải là trẻ con sao?”



	"sự vĩ đại."



	Behemoth nhặt hết tất cả các chai rượu nằm cạnh mình và cho vào miệng rồi cắn một miếng.



	"Vậy ngươi muốn ta chết sao? Ngươi đã đuổi Lucifer đi, bây giờ còn muốn chôn ta nữa sao?"



	“Đã đến lúc rồi, bạn biết không?”



	Behemoth vẫn im lặng.



	Từ lúc tôi ngăn chặn bản thân khỏi ma quỷ, tôi không hề hối hận vì đã sống trên thế giới này.



	"Anh ổn chứ? Ý tôi là, con trai anh. Nếu anh ta đưa tôi ra ngoài vì bất kỳ lý do gì, tôi sẽ xé xác anh ta ra."



	“Nếu có thể……



	Guffin mỉm cười rạng rỡ.



	“Hãy làm hết sức mình có thể.”



	“Hì hì hì hì hì hì.”



	Behemoth, cơ thể khổng lồ của nó run rẩy, rót rượu vào cốc của mình và Guffin rồi nói.



	“Gọi cho tôi khi đến lúc. Tôi sẽ là người đầu tiên và cuối cùng ra gặp anh.” Tiếng ly chạm vào nhau.



	Nơi mà Geffin, người đã trở về thiên đường, hướng đến chính là nơi anh đã mơ một giấc mơ ngọt ngào với Ichael.



	Đó là một cảnh tượng thảm thương.



	Tim tôi đau như muốn vỡ tung khi nhớ lại những ký ức đó, nhưng chắc hẳn là vì tôi quá hạnh phúc.



	“Đó là lý do tại sao tôi quyết định đến đây.”



	Nơi Ika El bế đứa con mới sinh của mình trên tay và nở nụ cười hạnh phúc nhất thế giới.



	Một hình lục giác xuất hiện phía trên lòng bàn tay của Guffin và tan biến thành một làn khói ánh sáng.



	Những giọt nước mắt đã kìm nén bấy lâu của Ichael hiện ra trước mắt tôi, sáng ngời.



	“Tỷ lệ có lẽ là 50/50.”



	Đây không phải là vấn đề kỹ thuật.



	Agape, một loại Hexa, là khả năng kỳ diệu để kết nối trái tim và tạo ra sự sống.



	Nếu Ichael không yêu Guffin, hai tín hiệu này sẽ không bao giờ hợp nhất.



	“Không sao đâu nếu anh không nhớ em.”



	Kết nối bằng trái tim.



	“Vậy thì, Ichael.”



	Khi Guffin dang rộng vòng tay, những giọt nước mắt của Ichael chứa trong Dòng chảy kỳ diệu bay lên trời.



	"yêu bạn."



	Tình yêu vĩ đại nhất trong vũ trụ, Agape.



	Dòng suối kỳ diệu bùng nổ theo hình chữ thập, kết nối các cực của vũ trụ.



	Shiro Ne không ngừng tận hưởng phép màu đã xảy ra trong khoảnh khắc qua tầm nhìn của Guffin.



	"À??????"



	Ánh sáng thực sự tràn ngập vũ trụ, ngưng tụ ở tốc độ mà các sinh vật sống không thể cảm nhận được.



	Cảm xúc của Geopin, người đang ngước nhìn luồng ánh sáng trắng lơ lửng trên bầu trời, được truyền tải như vậy.



	“Ichael.”



	Sự thành công của Agape là bằng chứng rõ ràng cho thấy cô vẫn yêu bản thân mình.



	"Cảm ơn."



	Cô ấy đã cho đi tất cả và nhận lại toàn bộ tài sản của mình.



	“Con của chúng ta.”



	Khoảnh khắc Guffin đẫm nước mắt nhìn thấy một cái bóng đặc biệt hình thành trong ánh sáng trắng.



	'Đây là Hexa.'



	Quá trình truyền động của Omega đã hoàn tất.



	Trong khi Shirone đang tận hưởng câu chuyện về sự ra đời của mình, giọng nói của Karatorsa vang lên.



	“Những thông tin mà bạn nhận được cho đến nay đều là tất cả các sự kiện đã xảy ra trong vũ trụ đầu tiên. Và bây giờ……



	Một omega mới đã xuất hiện.



	“Đây là cái gì thế?”



	Đó là một bản ghi khởi động lại nhiều lần như vũ trụ được khởi tạo.



	' tuyệt vời.'



	Mặc dù theo tiêu chuẩn thông thường của con người thì đó là một lượng thông tin khổng lồ, nhưng khi so sánh với toàn bộ vũ trụ, số lượng sự kiện thay đổi chỉ dưới 0,1 phần trăm.



	'Ngay cả khi Guffin bị xóa sổ, lịch sử ban đầu vẫn được bảo tồn gần như hoàn hảo.'



	Sau khi thiết lập lại, Angkera không ngần ngại sử dụng mọi biện pháp cần thiết để sửa chữa lỗi lầm của mình.



	Cuộc chiến giữa các thiên thần tuân theo ý muốn của Người và các tông đồ giữ thời gian đã được truyền tải qua 11 giác quan.



	“Phù.”



	Với tiếng thở dài của Mudeungryong, toàn bộ hồ sơ của Omega cuối cùng đã được trao lại cho Sirone.



	Karato Rusa hạ thấp tư thế và đặt cằm xuống sàn, như thể anh ta thậm chí không còn sức để ngẩng đầu lên.



	Shirone chờ đợi.



	Sau một hồi lâu, Karator Saga lại ngẩng đầu lên và nói.



	“Trong khi các bản ghi chép Akashic Records đang được truyền đi, tôi không thể làm gì cả. Không chỉ vì tôi không thể làm gì cả, mà còn vì nếu chúng được truyền cho một sinh vật khác, sự cân bằng của vũ trụ sẽ bị nghiêng đi rất nhiều.”



	Shirone hiểu rồi.



	Đây quả thực là một trách nhiệm nặng nề.



	Và cảm giác giải thoát mà Karatorsa cảm thấy vào lúc này.



	"Bất kể sinh vật nào sẽ thống trị thế giới này trong tương lai, thời đại của các vị thần sẽ kết thúc. Nó sẽ kết thúc hoặc tiếp tục. Đó là năm Omega 999 được Guffin định nghĩa."



	Đó là thời điểm chuyển giao thế kỷ.



	"Và đó là tất cả những gì tôi có thể nói với bạn. Lịch sử là những gì đã xảy ra." Sirone, hay Hexa, không xuất hiện trong Omega.



	“Nếu bạn biết nhật ký từ khi bạn sinh ra, nó sẽ không còn là cuộc sống của bạn nữa. Bạn sẽ không còn là chính mình nữa.”



	Shirone đã đạt tới Ultima sau khi đạt được sự giác ngộ thông qua vô số đau khổ.



	'Nhưng một khi bạn biết nhật ký, cơ sở cho phán đoán của bạn sụp đổ. Nói cách khác, nền tảng của bạn đã bị phá vỡ.'



	Giá như Shirone có thể biết được mọi sự kiện và cảm xúc của vô số người và bạn bè mà cô đã gặp trong suốt cuộc đời.



	'Tôi không thể nhìn thế giới theo góc nhìn hiện tại của mình.'



	Vậy là đủ rồi.



	Thư viện kiến thức nằm sâu bên trong đã được chuyển đổi thành một khối lập phương năm chiều hoàn hảo.



	'Mọi thứ trong vũ trụ đều chứa đựng ở đó.'



	Vì hoạt động của các hạt được chấp nhận một cách toàn diện nên không cần đến các công thức hay định nghĩa khoa học.



	Shirone mở lòng bàn tay ra trước mắt tôi.



	'Khi có điều gì đó hiện ra trong tâm trí.'



	Khối lập phương năm chiều, là một thực thể tích hợp của không gian và thời gian, quay và tìm thấy những gì nó cần trong thể tích vô hạn của nó.



	'Thời gian cần thiết là… …



	không tồn tại.



	Trong khối lập phương 5 chiều, thời gian là một đại lượng vật lý có thể thay đổi được.



	'Kết hợp pin đó với Hexa.'



	Một luồng sáng hình lục giác xuất hiện từ lòng bàn tay Sirone rồi vỡ tan với một âm thanh trong trẻo.



	“Nếu bạn cố gắng hết sức.”



	Khói ánh sáng bắt đầu xoay tròn và biến thành một bông hoa chưa từng tồn tại trên hành tinh này, bắt đầu mọc trên lòng bàn tay của anh ta.



	Shirone từ từ giơ tay lên trong khi Karatorsa chăm chú nhìn.



	Những bông hoa bay lên không trung và phân tán thành hàng chục ngàn tia sáng, đổ xuống như đài phun nước.



	Những bông hoa đầy màu sắc nở rộ trên mặt đất rắn chắc, và chẳng mấy chốc cả hang động tràn ngập hương thơm của hoa.



	Shirone nói với một nụ cười.



	“Phép lạ sẽ xảy ra.”



	Bộ não của Chúa.



	Đây chính là nguyên lý kích hoạt Dòng chảy kỳ diệu.





Chương 1




	Katatorsa gật đầu.



	Khả năng Miracle Stream của Shirone có thể so sánh với khả năng của Guffin mà anh biết.



	“Nó đã kết nối đúng cách.”



	“Vâng. Cảm ơn.”



	Đối với Sirone, người đã trải nghiệm Omega, không còn điều bí ẩn nào nữa, và tự nhiên, việc trò chuyện trở nên dễ dàng hơn.



	“Nếu không có anh, tinh thần Gaia sẽ không tồn tại cho đến ngày nay.” Điều đó không có nghĩa là sự tôn trọng đã biến mất.



	“Tôi sẽ bày tỏ lòng biết ơn của mình thay mặt Gaffin.” Họ là những người đã bảo vệ thời gian trong dòng chảy vĩ đại từ khi Gaffin bị tiêu diệt cho đến khi Đại Thanh Tẩy.



	“Tôi vừa hoàn thành nhiệm vụ của mình.”



	Mặc dù đã nói những lời đó, Karatorsa vẫn nhìn chằm chằm lên trần nhà với đôi mắt mơ màng, có lẽ đang cảm thấy vô cùng xúc động.



	“……Không phải chỉ vì ngươi biết Omega là xong. Ta đã nói rồi, ta không thể nói cho ngươi biết lịch sử thời đại ngươi đang tồn tại. Từ giờ trở đi, ngươi phải dùng phán đoán của chính mình để chiến đấu với thế giới.”



	“Tôi đã chuẩn bị sẵn sàng.”



	" Nhưng??????



	Đầu của Karatorsa từ từ cúi xuống, hai mắt nhìn thẳng vào Sirone.



	“Còn một điều nữa. Lịch sử duy nhất của thời đại mà bạn tồn tại, mà Guffin đã cho phép.”



	“Geffin được phép……



	Shirone nuốt nước bọt.



	“Vâng. Đó là một sự cố ngay trước khi Guffin rời khỏi trường photon, và cũng là khi anh vừa mới chào đời. Vì chỉ có một số ít người biết rằng Hexa đã chào đời, nên nó sẽ không ảnh hưởng lớn đến anh bây giờ. Tuy nhiên, Guffin đã yêu cầu anh hiểu. Tôi cũng không biết chi tiết về sự cố đó. Nếu anh không cho phép, tôi sẽ xóa các bản ghi mà tôi có.”



	Trong tình huống bạn bỏ lại Hexa, bạn không nhất thiết phải truyền đạt cảm xúc của mình.



	'Tôi đoán đó là quan điểm của cha mẹ.'



	Tuy nhiên, tôi vẫn muốn biết.



	'Anh nói ông ấy là cha ruột của tôi, nhưng anh lại không có bất kỳ ký ức nào về ông ấy.'



	Vì Sirone không xuất hiện trong Omega nên người ta cho rằng không có sự liên lạc nào giữa anh ta và Guffin.



	“Những gì Guffin để lại.”



	Shirone lẩm bẩm nhẹ nhàng và hít một hơi thật sâu.



	“Ừ. Tôi muốn biết.” Khi ánh sáng vàng quay trở lại mắt Karatorsa, một số đĩa nhạc của Omega lại ùa về.



	Cổng Guffin được lắp đặt tại Istas, và hai mươi vị thẩm phán đã sớm tìm thấy mê cung ở thiên đường.



	“Đó có phải là đứa trẻ đó không?”



	Cao nguyên của tham nhũng.



	Trong khung cảnh hoang tàn vì hậu quả của chiến tranh, Guffin đang bế một đứa trẻ.



	≪Ồ ôi





	Ồ ?





	Khi anh cúi đầu và nhìn vào mắt đứa trẻ, một cảm xúc khó tả dâng trào ở khóe miệng anh.



	“Nhìn xem bạn đang ở đâu.”



	Khi Miro tháo tã cho đứa trẻ, đứa trẻ mỉm cười rạng rỡ như trăng tròn.



	“Ừm.”



	Guffin cười khúc khích.



	“Nếu bạn đẹp trai, hãy thành thật đi. Anh ấy là Ika El và là con tôi, nên anh ấy đẹp trai là điều tự nhiên.”



	“Ngươi thật sự là nói đến tận mang tai, ngươi như thế nào có thể đem cho người khác, lại cảm thấy đáng tiếc rời đi?” Gaffin cười khổ nói.



	'Dù có nhìn thấu mọi chuyện thì việc có con vẫn buồn sao?'



	Cảm thấy có lỗi, Miro lại nhìn đứa trẻ và thay đổi tâm trạng.



	"Ừ, trông con giống Ikael đến 90 phần trăm. Con yêu, con thật may mắn. Nếu con giống bố con... ôi trời."



	Guffin hét lên một cách vô lý.



	“Anh đang nói cái gì vậy? Ai cũng có thể nhận ra đó là con trai tôi! So sánh cẩn thận xem, 10 phần trăm này là thế nào?”



	“Không, khuôn mặt là 100% Ikael. 10% còn lại là, hừm, có lẽ là thế này?”



	Ngón trỏ của Miro từ từ tách lớp vỏ ngoài ra và hướng về phía phần thân dưới của đứa trẻ.



	Vai của Shirone run lên khi cô nhận lấy khúc gỗ.



	'Anh Miro, làm ơn… …: Vì đó không chỉ là một đoạn video, mà là thứ tôi cảm nhận được bằng 11 giác quan của mình, tôi có thể thấy rõ cả suy nghĩ của cô ấy.



	'Tôi thực sự đang cố gắng để nhìn thấy nó.'



	Vào lúc đó, Geffin vội vàng xoay người.



	“Tại sao lại thế này? Tôi không thể đưa con trai tôi cho anh được.”



	Mê cung khịt mũi.



	“Cái gì? Ngươi nói ngươi là người kế thừa duy nhất và là người bảo vệ cuối cùng của thế giới, nhưng tất cả chỉ là lời nói dối?”



	“Tôi không biết. Dù sao thì con trai tôi tuyệt đối không thể! Nó sẽ có mối quan hệ bình thường với một người phụ nữ bình thường.”



	Mắt Miro mở to.



	“Thưa ngài, dù sao thì tôi cũng không thể nhớ được, đúng không?”



	Nếu Geoffin rời khỏi trường photon và xóa nhật ký, anh ta sẽ không nhớ những gì đã xảy ra ở đây.



	“Ujjujju, anh thật tốt bụng.”



	Geffin, người vẫn đang an ủi Shirone mà không hề giả vờ lắng nghe, đột nhiên lộ ra ánh mắt trìu mến.



	“Giống Ichael……



	Khi cảm xúc của Guffin lan tỏa khắp cung điện, mắt Shirone trở nên nóng bừng.



	'Em sẽ nhớ anh nhiều lắm.'



	Miro, người nhận thấy ánh mắt của Guffin, thả lỏng biểu cảm và vỗ nhẹ vào lưng anh ta trong khi nói.



	“Đi thôi. Bắt đầu thôi.”



	Bạn 으 ≫



	......khuyết điểm ?



	Khi chúng tôi đi về phía trước 100 mét, có một cấu trúc hình chuông lớn nhô lên từ mặt đất.



	“Đây có phải là… Tháp Babel không?”



	Guffin bật cười.



	“Tôi hiểu là anh thất vọng. Nhưng có một lúc, nó cao đến nỗi xuyên thủng cả bầu trời. Và nó rất to lớn.”



	Tôi đã gần với Chúa.



	“Trận chiến Tháp Babel. Trong trận chiến thứ hai, Gaiain chính thức thua cuộc đấu với Chúa. Có thể nói đây là một di tích lịch sử.”



	“Ta muốn nói cho đứa bé kia?” “Nghĩ lại thì, người Gaian thực ra không có quê hương. Từ khi họ nhận ra Ultima, họ đã từ chối sợ hãi và thách thức các vị thần. Bây giờ ngay cả gốc rễ của họ cũng biến mất, ta tự hỏi liệu nơi này có thể là quê hương của trái tim họ không.”



	Guffin nhìn xuống đứa trẻ.



	“Con trai, hãy nhớ trái tim của người Gaia ngự trong tòa tháp này. Mặc dù chúng ta đã bị đánh bại, nhưng chúng ta đã thách thức không ngừng. Chúng ta không bao giờ đầu hàng thế giới. Chúng ta không bao giờ thất vọng, và chúng ta bảo vệ ý chí tự do của mình cho đến tận cùng.”



	Con quái vật và mê cung đi vào bên trong Babel đi sâu vô tận xuống lòng đất, dưới lòng đất.



	Shirone nhận ra.



	'Anh thực sự đã đến.'



	Đó là lý do tại sao khi tôi đến Babel từ Dự án Thiên đường, tôi có cảm giác như đã từng thấy.



	Miro hỏi.



	“Tại sao an ninh lại chặt chẽ thế? Người Gaian không phải từng sống ở đây sao?”



	Gerfin trả lời, vô hiệu hóa thiết bị an ninh trong khi vẫn giữ cho Miracle Stream luôn được kích hoạt.



	“Đó là công trình của thiên đường. Xét theo mã, đó là Kariel. Ban đầu, công nghệ của thiên đường thuộc về Gaia. Bây giờ, những người mới được gọi là Mecca đang tiếp tục di sản đó.”



	“……An toàn chứ?”



	Khi Miro thận trọng nhìn xung quanh, Guffin nhếch khóe môi lên và nói.



	“Dù vậy, đây chỉ là một kỹ thuật. Tinh thần độc nhất của Gaia không bao giờ có thể bắt chước được.”



	Khi khói từ Suối Kỳ Diệu lan ra, đèn cảnh báo màu đỏ ở hành lang cũng tắt.



	“Phải có điều gì đó chúng ta có thể làm ở đây.” Điều đầu tiên chúng tôi nhìn thấy khi bước vào buồng lái là các cột hình nón được lắp trên mặt đất và trần máy bay.



	Ngoài ra còn có nhiều thiết bị cơ khí khác nhau mà Cariel đã chế tạo, trông chúng thô sơ đối với Guffin.



	“Tháp Babel được cung cấp năng lượng bởi Hệ thống Ultima. Đây là một chiếc bánh trên trời dành cho các thiên thần.” Anh ta đặt tay giữa các hình nón và kích hoạt Hệ thống Ultima, và một năng lượng điện mạnh mẽ được ngưng tụ.



	Cùng lúc đó, tất cả các thiết bị sáng lên, tạ bắt đầu hoạt động và màn hình sáng lên.



	“Truy cập hệ thống chính. Tên mã là Dự án Babel.”



	Khi Miro quan sát, mạch logic của chương trình hoạt động hiện lên trên màn hình.



	“Bạn định làm gì khi bắt đầu ngay bây giờ?”



	"Đúng vậy." Ngay cả Guffin cũng cảm thấy hơi xấu hổ.



	"Nhưng nếu đã đến đây rồi, tôi nghĩ mình nên để lại nó. Dù sao thì tôi cũng là người Gaia cuối cùng."



	Chúng ta tồn tại trên thế giới này.



	“Tất nhiên, nếu Hexa không thể đánh bại Chúa, thì thành tích này cũng sẽ tan thành mây khói……



	Đó là lý do tại sao nó là Omega.



	“Lần này, tôi chỉ vứt nó đi. Trái tim tôi.”



	Khi những suy nghĩ được chuyển thành văn bản, các ký tự chưa từng tồn tại trước đó bắt đầu xuất hiện trên màn hình.



	Tôi thậm chí còn không thể đọc được mê cung.



	'Số của luật là 1.'



	Đó là lý do tại sao chỉ có ngôn ngữ của Guffin.



	“Người Gaian mỗi người sử dụng những ký tự khác nhau tùy theo tính cách của họ. Nhưng giao tiếp không phải là vấn đề. Suy cho cùng, chỉ có một tín hiệu chạy qua thế giới này.”



	Đó là cung điện, hệ thống Ultima.



	Vì vậy, nếu Shirone đến đây trong tương lai, cô ấy sẽ có thể đọc được hồ sơ của Gaffin.



	'Khi Anke Ra cố gắng thiết lập lại lần thứ hai... ...thì có lẽ là vào khoảng Omega 412.'



	Gaphin, nơi ghi lại các thời đại cụ thể của người Gaia theo đơn vị Omega, đã đầy 999 năm qua.



	'Người Gaian cuối cùng, McClane Guffin. Rời khỏi trường photon.'



	Mặc dù tên của họ sẽ bị xóa bỏ, nhưng điều này đánh dấu sự kết thúc lịch sử của người Gaia.



	'Tương lai là… …



	Gaffin lẩm bẩm sau một hồi suy nghĩ.



	“Vượt qua vô cực.”



	Câu gửi cho ai đó được ghi âm lại lần nữa và màn hình tắt sau đó.



	“Xong chưa?”



	Miro hỏi.



	Trước khi cô kịp nhận ra, một cánh cửa không gian dẫn đến Istas đã mở ra phía sau cô.



	“Vậy thì đưa Hexa cho tôi ngay bây giờ. Nếu bạn reset nó trong khi nó được chuyển đổi với Prince of Kazura, nguyên nhân của Hexa sẽ bị xóa bỏ mãi mãi. Khi đó, Ankera cũng sẽ không thể chạm vào nó nữa.”



	“Tôi đoán vậy.”



	Vì đây là vấn đề liên quan đến tương lai của nhân loại nên Gaffin không ngần ngại hiến tặng đứa trẻ.



	Tuy nhiên, tay anh ta có vẻ hơi run.



	“……Đứa trẻ sẽ ổn thôi. Tôi không nghĩ mình có thể thuyết phục được Sơ Yolgga, nhưng tôi cũng sẽ không tha cho cô ấy bất kỳ sự thương xót nào.”



	“Được thôi. Làm ơn.”



	Miro, người sắp nhận được Hexa, nhìn chăm chú vào khuôn mặt đứa trẻ rồi ngước mắt lên.



	“Là một người cha, bạn có lời nào muốn nói không?”



	Cuộc sống là lời tạm biệt.



	Tôi biết rằng việc để lại chỗ cho sai sót sẽ rất đau đớn, nhưng tôi không nghĩ mê cung có thể dài như thế này.



	“Tôi có điều muốn nói.”



	Nếu có lời khuyên nào bạn muốn dành cho con trai mình, người sẽ phải đơn độc chiến đấu với thế giới trong tương lai thì… … .



	“Nếu anh.”



	"Geffin nói và vuốt ve đứa trẻ.



	“Nếu bạn phải chiến đấu với một thế lực xấu xa mạnh đến mức không thể tự vệ thì hãy áp dụng phương pháp của thế lực xấu xa đó.”



	Con dấu của Behemoth khắc trong tâm trí Shirone phát sáng màu đỏ trong giây lát.



	“Nếu bạn đủ mạnh mẽ để bảo vệ gia đình mình, hãy đứng trung lập giữa thiện và ác.”



	Không có gì tuyệt vời hơn việc bảo vệ gia đình bạn.



	“Bố tôi không thể làm điều đó.”



	Khi Gaffin phá lên cười, mắt ông đỏ lên, và nước mắt cũng chảy dài từ mắt Shirone.



	“Nếu bạn đủ mạnh mẽ để bảo vệ gia đình mình và bảo vệ nhiều người hơn, thì hãy bảo vệ những điều tốt đẹp.”



	Đúng vậy.



	“Và nếu…bạn trở nên đủ mạnh mẽ để bảo vệ cả thế giới



	mì……



	Guffin nhấc Hexa lên cao.



	“Hãy lắng nghe câu chuyện của mọi người.” Không có gì là tầm thường đối với những người sinh ra từ Đấng Duy Nhất.



	“Ái. Ái.”



	Đứa trẻ mỉm cười tươi rói, có lẽ thích thú khi nhìn thấy khuôn mặt của Guffin từ trên cao.



	Guffin ngẩng đầu lên như thể đang nuốt nước mắt, từ từ hạ cánh tay xuống.



	Miro đột nhiên trở nên ngoan đạo, chấp nhận đứa trẻ và quay lại khi bước vào cánh cổng không gian.



	“Tôi được cho bao nhiêu thời gian?



	"Cái gì?"



	“Thời gian ở Istas phải gắn liền với không gian. Khi các sự kiện được phân biệt, tính tương đối của thời gian đạt đến giới hạn. Một giây ở đây có thể bằng hàng chục năm ở Istas.”



	Đó là một đường cong khép kín của thời gian.



	“Yên tâm đi, ta nhất định sẽ thành công. Nếu không thể kịp thời trở về, chỉ cần thời gian gần lại là được. Ta sẽ không ôm hận.”



	"Không. Dù sao thì ngươi cũng sẽ oán hận ta. Nếu sự tồn tại của ta biến mất, ngươi chỉ là một con cừu tế thần cho nhân loại."



	Sau một hồi suy nghĩ, Guffin tiếp tục nói.



	"Tôi xin lỗi anh, và tôi sẵn sàng bị ghét. Nhưng xin hãy bảo vệ Hexa."



	Miro gật đầu và lẩm bẩm khi bước vào Istas.



	“Yolga.”



	Ngay sau đó, Miro được nhìn thấy đang đi dọc hành lang với khuôn mặt đầy máu.



	Trong đường cong khép kín của thời gian, không gian chính là thời gian, vì vậy theo quan điểm của Guffin, nhà kho 72 cũng nằm trong cùng một múi giờ.



	'Tôi tạo ra một thời gian độc lập trong thời gian của thế giới, và khi tôi rời khỏi thế giới quang tử… …



	Các nhà kho khác ở Istas có thể đã bị ảnh hưởng bởi sự phá hủy của mê cung.



