Số 196





	Rượu của những giai thoại.



	"Ikasa-sama! Không! Nếu thiên thần sa ngã mở ra vầng hào quang...!"



	“Hohoho! Kẻ dị giáo kia dù sao cũng phải chết! Hãy coi như đây là vinh dự khi cơ thể này sẽ chăm sóc nó!”



	Tâm trí của Shirone bị kéo đi xa bởi nguồn năng lượng phát ra từ cơ thể Ikasa.



	Tôi cảm thấy một sự khác biệt về sức mạnh mà tôi không bao giờ có thể vượt qua. Không phải vậy. Một sinh vật như vậy không thể tồn tại trên thế giới này.



	Shirone quay lại với tất cả sức mạnh của mình. Cảm giác như thời gian trôi qua chậm chạp, như thể đang bị một câu thần chú chậm rãi. Không khí mà cô thở ra từ phổi vẫn chưa đến được yết hầu của cô.



	Khi cuối cùng anh ấy đã sẵn sàng để phát ra âm thanh, trong đầu Shirone chỉ có một suy nghĩ.



	“Chạy trốn đi!”



	Arin đã cầm Metagate trên tay, chuẩn bị kích hoạt thiết bị.



	Nhưng ngay cả với cô, một giây cũng là quá dài.



	Nhanh hơn! Nhanh hơn! Tất cả những gì tôi phải làm là nhấn nút bằng ngón tay, nhưng khoảng cách vẫn không thu hẹp được dù chỉ hai cm.



	Một cơn gió thổi sau lưng Sirone. Metagate trong tay Arin biến mất một cách kỳ diệu.



	Cả nhóm đứng đó ngơ ngác.



	Ikasa, tay trái chống hông, đứng cạnh Arin, cầm Metagate trước mặt và kiểm tra nó.



	Không phải là nó không thể nhìn thấy. Nó không nhanh như ánh sáng hay nhanh như gió.



	Nhưng chắc chắn là nhanh.



	Một tốc độ nằm giữa sinh học và tự nhiên. Nó đã chứng minh rằng chúng khác với con người ngay từ khi chúng được sinh ra.



	=======================================





Chương 202





	Chỉ có Arin, người bị đánh cắp Metagate ở cự ly gần, đang nhìn xuống bàn tay trống rỗng của mình, không thể hiểu được tình hình. Cô ấy có một biểu cảm trên khuôn mặt dường như thậm chí không biết rằng một thiên thần sa ngã đang đứng ngay bên cạnh mình.



	"Hừ, đây không phải là metagate sao? Ngay cả thường dân cũng không được phép sử dụng. Đối với một kẻ dị giáo mà nói, đây quả là chuyện lạ."



	Khuôn mặt của Arin tái nhợt khi nghe thấy giọng nói của Ikasa.



	Chúng tôi cách xa hơn 30 mét. Vậy làm sao Metagate có thể bị đánh cắp?



	Hơn nữa, việc nhấc một vật khi nó đang chuyển động với tốc độ cao có nghĩa là nó được tăng tốc chỉ bằng lực vật lý.



	“Ừm, ngươi mang theo Metagate đến đây sao? Chẳng lẽ ngươi… là do Miro phái đến?”



	Shirone không trả lời. Bản năng mách bảo cô không nên cung cấp bất kỳ thông tin nào.



	“Ha ha, nếu như ngươi không muốn nói, vậy thì không cần nói, cứ như vậy phân tích, chúng ta liền có tọa độ.”



	Metagate là một thiết bị công nghệ cao của bộ tộc Mecha. Nếu bạn tháo rời nó bằng công nghệ Mecha, bạn có thể tìm ra tọa độ nào được ghi lại mà không cần phải vận hành nó.



	Tất nhiên, Ikasa đã đoán ra rồi. Đặc biệt, hành động của cậu bé khi ngăn cản Ilhwa uống rượu thật ấn tượng. Rõ ràng là họ đến từ ngôi nhà ghê tởm của mê cung.



	Ikasa đi qua nhóm của Shirone, cơ thể mảnh khảnh của cô rung chuyển.



	Tôi không có khả năng tự vệ, nhưng không ai có thể làm gì được.



	Nơi Ikasa dừng lại là nơi những người phụ nữ đang đứng.



	Amy vô cùng sợ hãi khi thiên thần cao lớn nhìn xuống cô. Tuy nhiên, cô không khuất phục trước nỗi sợ hãi và tiếp tục cuộc thi nhìn chằm chằm cho đến cuối.



	“Em còn trinh không?”



	Gương mặt Amy sáng lên. Đó gần như là lời lẽ thô tục, nếu chúng ta đánh giá theo mức độ lăng mạ bằng lời nói.



	“Cái gì, cái gì thế?”



	“Ha ha ha! Đúng rồi. Ngươi cũng vậy sao?”



	Ikasa hỏi, chỉ vào Tess và Arin. Không có ngoại lệ, cả hai đều đỏ mặt.



	"Ừm, vậy thôi sao? Đối với một con người, anh có rất nhiều kiên nhẫn."



	Ikasa cúi xuống và nhìn kỹ Arin. Tóc đen, đồng tử đen, khuôn mặt trắng như ánh trăng.



	“Hoo, anh là người phương Đông. Thật tuyệt vời.”



	Ikasa đã mãn nguyện. Lúc đầu, ông đến để giải tỏa mối hận thù kéo dài 20.000 năm của mình, nhưng ông bất ngờ gặt hái được một vụ mùa ngoài mong đợi.



	Tọa độ của quê hương mê cung và ba cô gái. Ở cấp độ này, có khả năng cao là anh ta sẽ lại được thăng cấp lên thiên thần.



	Ikasa kích hoạt sức mạnh của thiên thần bằng cách quay vầng hào quang.



	“Hả, hả?”



	Khi Amy, Tess và Arin bay lên không trung, một luồng sáng theo phản xạ tự nhiên tụ lại trước mắt Shirone.



	“Không! Dừng lại!”



	Khi các khẩu pháo photon lao về phía trước, Canis và Harvest đã tung ra một đòn tấn công kết hợp. Lian cũng lao về phía trước với thanh kiếm lớn giơ lên.



	Ikasa duỗi những ngón tay thon dài của mình ra và quét từ trái sang phải. Tất cả các đòn tấn công đều bị tấm rèm vô hình bật ra.



	Shirone hét lên, không thể thoát khỏi sự lo lắng.



	“Giải phóng phụ nữ! Xuống đây! Đến chiến đấu với chúng tôi!”



	Ikasa nhìn nhóm người với vẻ mặt đáng thương, rồi bay lên cao cùng ba cô gái.



	Shirone cảm thấy tim mình như sắp vỡ tung.



	Không thể kết thúc như thế này được. Tôi không thể chịu đựng được nếu tình hình kết thúc một cách bất lực như vậy.



	Ikasa bay lên trời và tăng tốc vầng hào quang.



	Một vòng xoáy lửa xuất hiện trước mắt cô, rồi một khối nặng nề xuất hiện. Đó là một vật thể màu đen có những dải màu cam chạy ngang qua, nhưng cô vẫn chưa đoán được hình dạng của nó.



	“Taboo, giết chết tên dị giáo kia. Ta sẽ đi gặp Chúa tể Kariel.”



	“……Vâng, Ikasa-sama.”



	Ikasa nhanh chóng di chuyển về phía bầu trời phía bắc. Giọng nói của Amy gọi ai đó vang lên theo cô.



	Shirone nhìn lên bầu trời với vẻ mặt không tỉnh táo. Cảm giác không chân thực chút nào.



	Không phải là tôi không ngờ tới nguy hiểm khi lên thiên đàng, nhưng tôi không biết mình sẽ bất lực đến thế này.



	'Tôi... ...tôi đã nói là tôi sẽ tới.'



	Shirone nhắm chặt mắt lại.



	Đó là lỗi của anh. Anh nên dừng việc lên thiên đường ngay từ đầu. Anh nghĩ rằng mình sẽ an toàn hơn một chút nhờ metagate. Thật là một sai lầm ngu ngốc. Thiên thần là những sinh vật vượt xa trí tưởng tượng của con người.



	Được lắm!



	Một khối đen rơi xuống đất, bề mặt nhẵn nhụi như đá, nhưng khi nó đứng thẳng dậy, một hình dạng giống như một con khỉ đột đứng dậy.



	Có những dải màu cam mỏng được khắc theo hình đối xứng ở cả hai mặt, và độ tương phản màu sắc tạo nên sự chói mắt một cách kỳ lạ.



	Tôi có thể biết đó là một con Mara qua hình tam giác lơ lửng trên đầu nó. Nó nhỏ hơn nhiều so với con Mara mà tôi đã thấy ở Nor's Shelter, nhưng tôi không nghĩ nó yếu.



	"Kekeke! Taboo của ta. Đã lâu rồi chúng ta không chiến đấu, vậy nên hãy vui vẻ nào."



	Shirone và nhóm của anh ta đã vào thế chiến đấu. Tuy nhiên, tinh thần chiến đấu của họ đã xuống mức thấp nhất sau khi những người phụ nữ bị bắt đi.



	Taboo, không biết mình có hiểu được tình cảm của họ hay không, cuộn tròn trong một góc, cảm thấy hạnh phúc một mình.



	“Tôi cảm thấy ngại ngùng khi thể hiện sức mạnh của mình vì nó bị kìm nén……”



	Dải màu cam của Taboo phát sáng và một luồng nhiệt dữ dội bùng nổ.



	“Còn nhiều hơn đủ cho những người như anh.”



	Taboo cùng với con ngựa của mình đạp đất và lao tới.



	Lian chạy về phía anh ta và vung thanh kiếm lớn của mình. Taboo không né tránh hay chặn lại. Anh ta chỉ chạy như thể Lian vô hình và đánh anh ta bằng thanh kiếm của mình.



	Bùm! Một tiếng nổ lớn vang lên và Lian bị ném lên trời.



	Taboo khom lưng, nhìn ngược xuống Shirone. Sau đó bay đi trong trạng thái đó. Thật kỳ lạ không thể diễn tả được khi nhìn thấy khuôn mặt úp ngược của Taboo đang tiến đến.



	Shirone tung ra một đòn tấn công dữ dội vào cách tiếp cận vượt quá tầm hiểu biết thông thường của con người. Bức màn ánh sáng đánh trúng Taboo, nhưng anh ta lướt qua như thể không quan tâm.



	“Hahaha, đó quả là một trò ảo thuật thú vị.”



	Khuôn mặt của Taboo tiến lại gần hơn. Có những đường thẳng đứng màu cam ở nơi đáng lẽ là mắt, và miệng anh ta há hốc, thậm chí không có cả môi.



	Tia sét phun ra khối lượng với tốc độ nhanh 20 lần mỗi giây, nhưng Taboo vẫn thoải mái như thể đang bị gió mưa đánh trúng.



	Anh ta chế nhạo Shirone bằng cách thè lưỡi ra tận trán.



	“Keke. Anh buồn à? Vì người phụ nữ của anh đã bị cướp mất sao?”



	Ánh mắt Shirone hiện lên sát ý. Anh phải đưa Amy trở về.



	Trớ trêu thay, ngay khi nhận ra sự thật đó, Shirone đã xóa Amy khỏi tâm trí mình.



	Khi các linh hồn tụ tập, sức mạnh của tia sét cũng tăng lên.



	Lần này, Taboo không có cơ hội chống đỡ, hắn cưỡi trên tia chớp, bắt đầu di chuyển, phá vỡ chiến trường bằng những chuyển động kỳ lạ không thể diễn tả được.



	Sáng tạo ư? Không, nó thô sơ lắm.



	Mỗi lần chúng tiếp cận với những chuyển động linh hoạt như khỉ và tấn công bằng những đòn tấn công mạnh như đá, thì tất cả những gì Shirone và đồng đội của cô có thể làm là chặn chúng lại.



	'Đây có phải là sức mạnh của Mara không?'



	Sức mạnh của nó có thể thấp hơn Whirlwind Serpent, nhưng nếu xếp hạng thì Taboo sẽ cao hơn nhiều.



	Về tốc độ, sức mạnh, sự cân bằng và thậm chí là trí thông minh chiến đấu, nó vượt trội hơn Whirlwind Serpent, vốn chỉ lớn hơn về kích thước.



	Nếu Ikasa không mất đi sức mạnh của mình, liệu con quái vật này có thể giải phóng một sức mạnh gần như thảm họa không?



	Ngay lúc nắm đấm của Taboo bay về phía Shirone, một bức tường bóng tối trồi lên từ mặt đất.



	Bùm! Một tiếng động vang lên từ phía bên kia bóng tối.



	Taboo không hề lùi bước trước những đòn tấn công của mình. Anh ta chỉ liên tục đấm vào tôi như điên.



	Nắm đấm xuyên qua Bức tường Bóng tối và đánh vào trán Shirone.



	Lớp phòng thủ đầu tiên đã hấp thụ lực tác động, nhưng thế giới vẫn quay cuồng.



	Canis trỗi dậy từ cái bóng của Sirone.



	“Không thể dùng đòn tấn công thông thường. Mở chức năng bất tử ngay.”



	“Anh đang nói gì thế? Nó mở từ bao giờ thế?”



	Canis lộ ra vẻ mặt kinh ngạc, hắn hiểu rõ nhất uy lực của pháo photon đúc thành trạng thái bất tử, tận mắt trải nghiệm. Nhưng mà, nó thậm chí không thể làm bị thương hắn?



	“Laser thì không thể sao?”



	“Không phải là khó sao? Nó nhỏ và nhanh.”



	Việc tích lũy năng lượng mất hơn 5 giây. Đây là một chiến thuật bất khả thi đối với Taboo, kẻ có kiểu di chuyển không thể đoán trước, chứ đừng nói đến một thực thể lớn như Whirlwind Snake.



	“Thử xem nào. Tôi sẽ ngăn cản anh ta, sau đó anh có thể tấn công.”



	Canis tung ra sức mạnh đen tối của mình. Những cái bóng tụ lại như mao mạch và túm lấy mắt cá chân của Taboo, sau đó trèo lên đầu gối và trói chặt anh ta vào cổ tay mình.



	Theo tia laser của Shirone hỗ trợ Taboo, cơ thể hắn dần dần chuyển sang màu đỏ. Nếu cứ tiếp tục như vậy, bất kể sức chịu đựng của hắn có lớn đến đâu, thì chỉ là vấn đề thời gian trước khi hắn nổ tung.



	“Hahahaha! Thỏa mãn rồi! Vậy là xong!”



	Khi Taboo, với đôi chân dang rộng, nhảy lên, sức mạnh đen tối đang giữ chặt tứ chi của hắn bị xé toạc như một tờ giấy.



	Bóng dáng anh ta hiện ra như một chấm nhỏ trên bầu trời trong khoảnh khắc.



	Có quá đáng không? Sức mạnh của bóng tối chuyên về sức mạnh kỹ thuật, nhưng sức mạnh vật lý lại không mạnh lắm. Để giữ Taboo, cần một lực ràng buộc mạnh hơn nhiều.



	“Canis! Cho tôi thêm chút thời gian nữa đi!”



	Shirone quyết định thử nghiệm với photon. Nó được coi là không hiệu quả, nhưng giờ anh đã thành công với Shining Impact, mọi thứ đã khác.



	Trong khi Harvest đang chiến đấu với Taboo, Canis nhìn thấy một quả cầu ánh sáng tụ tập xung quanh Sirone.



	Nhìn vào cường độ ánh sáng yếu như Shining Impact, có vẻ như đây là nỗ lực tạo ra hình dạng bằng cách giảm độ rung của các hạt.



	Đây là một ý tưởng hay, nhưng liệu nó có thực sự hiệu quả không?



	-Ngay cả khi bạn ngăn chặn các rung động, bạn cũng không thể phát triển nó đến kích thước có thể định hình được. Giống như Shining Impact, cuối cùng nó sẽ phát nổ.



	-Không. Có vẻ như nó không bị nén.



	Nghe lời Harvest, Canis quay đầu lại.



	Chiếc nhẫn mà Shirone đã tạo thành một quả cầu ánh sáng đủ nhỏ để có thể tạo ra bằng ngón trỏ và ngón cái.



	'Đứa trẻ đó! Có thể là…?'



	Một ý tưởng bất ngờ lóe lên trong đầu Canis.



	Rõ ràng là ma thuật ánh sáng không thể được mô phỏng chính xác như ma thuật bóng tối.



	Nhưng bản thân quá trình hình thành có thể không phải là không thể.



	Vòng ánh sáng do Shirone tạo ra bắt đầu tự sao chép liên tục.



	Một cơn rùng mình chạy dọc sống lưng Canis khi anh chứng kiến cảnh tượng đó.



	Có một hình dạng có thể được tạo ra bằng photon.



	Cấu trúc fractal.



	Một fractal là thứ có khả năng sao chép hình dạng của chính nó để tạo thành một tổng thể.



	Sirone đã nghĩ ra ý tưởng thu thập các hạt nhỏ nhất để tạo ra hình dạng đơn giản nhất rồi sao chép vô hạn.



	Sau khi hoàn tất mẫu đơn, việc in ra trở nên dễ dàng.



	Một sợi xích bắn ra như dòng nước từ quả cầu ánh sáng tụ lại giữa lòng bàn tay của Shirone.



	Vì đây là phương pháp đảo ngược thuộc tính nên lượng sức mạnh tinh thần tiêu thụ chắc chắn sẽ lớn hơn so với phép thuật thông thường, nhưng đây là chiến lược duy nhất có thể áp dụng để chống lại Taboo.



	Taboo, người đang đuổi theo Canis, nhận thấy điều gì đó kỳ lạ và quay lại nhìn Sirone.



	Xung quanh Shirone, những sợi xích dài hàng chục mét đang đung đưa và phát sáng.



	Sức mạnh của ánh sáng, được gọi là sức mạnh của thiên thần. Trong số đó, khó khăn nhất là nghệ thuật tạo hình ánh sáng.



	“Đồ con người tầm thường!”



	Taboo chạy về phía anh ta, hét lớn. Shirone, người đang đáp lại, vung tay và ném sợi xích.



	Những sợi xích, quấn thành hình cầu, bắt đầu quấn quanh cơ thể Taboo. Bắt đầu từ mắt cá chân, chúng quấn quanh eo và cắm sâu vào nách. Sau đó, chúng xoay cổ anh ta và đi xuống theo hình chữ X, quấn quanh đùi anh ta.



	Gõ! Có tiếng đá va vào nhau.



	Nắm đấm của Taboo dừng lại ngay trước khi nó kịp đánh vào mũi Shirone. Sự run rẩy của nắm đấm cho thấy sự tức giận của anh ta.



	“Ồ!”



	Taboo không thể di chuyển.



	Sự căng thẳng trong sợi xích ngày càng tăng lên khi các mắt xích của trọng lực kéo nhau lại gần nhau.



	Ngay cả khi tôi chỉ di chuyển cơ thể một chút, nó cũng sẽ lách qua mọi khe hở và áp sát lại.



	Tiên đội trưởng Lee Gi-rin nhìn Taboo được bao bọc trong chuỗi ánh sáng với vẻ mặt không tin nổi.



	Cậu bé đó là ai thế?



	Ngay cả trong số các thiên thần có thể điều khiển ánh sáng, chỉ một số ít có khả năng sử dụng nghệ thuật tạo hình.



	Canis cũng thấy tình hình này khó tin.



	Nó không chỉ là một chuỗi đơn giản. Nó được định hình bằng công nghệ fractal và sử dụng khối lượng để tạo ra lực kéo.



	Cho đến nay, nó ở một cấp độ khác so với phép thuật của Shirone. Có những phép thuật trong các series khác tương ứng với pháo photon. Tương tự như vậy đối với tia laser và phép thuật tầm rộng.



	Tuy nhiên, phép thuật của sợi xích là một lĩnh vực độc đáo của các hạt thần thánh mà không có bộ truyện nào khác có thể bắt chước được.



	-Pin của Unlocker đang phát triển với tốc độ đáng sợ. Và mỗi phép thuật xuất hiện đều là phép thuật thách thức lẽ thường. Sau Shining Impact, lần này có phải là Shining Chain không?



	Canis vẫn im lặng. Thật tốt khi thấy đồng đội của mình trở nên mạnh mẽ hơn trong tình huống họ phải giành lại bạn bè, nhưng bản tính hiếu chiến bẩm sinh của anh đang cảm thấy bị đánh bại.



	-Kanis, tim cậu đập nhanh quá. Đừng lo lắng quá. Cậu đến thiên đường để trở nên mạnh mẽ hơn. Cậu có thể dễ dàng vượt qua Sirone.



	-Ừ. Một ngày nào đó chúng ta sẽ phải vượt qua thôi. Bây giờ, hãy tập trung vào tình hình hiện tại.



	Tự an ủi mình như vậy, Canis bước đến nơi Taboo bị trói.



	=======================================





Chương 203





	“Ugh! Chuyện này không thể xảy ra được! Tôi chỉ là…!”



	Taboo khom người xuống hết sức có thể.



	Khi lực vật lý mạnh mẽ kéo sợi xích, cảm giác kháng cự ngay lập tức được truyền đến não của Shirone.



	Đó là một sức mạnh đáng kinh ngạc.



	Shirone tiếp tục tăng cường độ bền kéo của Shining Chain bằng độ bền của Diamond.



	Cơ thể của Taboo không thể giữ được nữa, mở toang và tiếng hét giận dữ vang lên.



	“Kuaaaaaaaah!”



	Cái giá của sự kháng cự rất cao. Những sợi xích ánh sáng đâm sâu vào bề mặt cứng rắn của điều cấm kỵ, phá vỡ nó.



	Tứ chi của cô bị vặn vẹo một cách kỳ quái, và lưng cô cong theo những góc không thể tưởng tượng được như thể nó có thể gãy bất cứ lúc nào.



	“Kukuk, kukuk.”



	Điều cấm kỵ là vô lý.



	Đây là lần đầu tiên trong đời tôi trông thảm hại đến vậy. Và điều đó còn tệ hơn cả một con người bình thường.



	"Ừ, tôi hiểu rồi. Nhưng giờ chúng ta phải làm gì đây? Tôi không thể chịu đựng được lâu hơn nữa, đúng không?"



	Xem xét độ bền của Taboo, cách duy nhất để loại bỏ nó là dùng tia laser. Tuy nhiên, vấn đề là không thể sử dụng phép thuật nào khác trong khi Gravity Chain vẫn được duy trì.



	Iruki, người có mạch suy nghĩ độc đáo, sử dụng Vùng Linh hồn Song song, nhưng con người bình thường rất khó có thể nghĩ hai suy nghĩ cùng một lúc.



	Tất nhiên, có những quy tắc cho phép có ngoại lệ, nhưng hầu hết phép thuật đều có sự chậm trễ.



	Ví dụ, có một tình huống mà không thể thi triển bất kỳ phép thuật nào khác khi đang dịch chuyển tức thời.



	Đặc biệt, Shining Chain là một loại ma thuật liên tục tiêu thụ sức mạnh tinh thần theo thời gian thực giống như Fire Wall, nên không thể tấn công Taboo bằng các ma thuật khác.



	“Bạn đã đưa bạn bè của bạn đi đâu?”



	“Cô ấy đã đến Nơi an nghỉ của Thiên thần. Để sinh ra một Nephilim. Hahaha, thật đáng tiếc. Nó không phải là con của anh.”



	Mắt Shirone đỏ ngầu.



	Từ Nephilim chưa bao giờ lọt vào tai tôi. Tôi không biết hoàn cảnh, nhưng tôi biết rằng một điều gì đó khủng khiếp sắp xảy ra.



	Taboo kéo lưỡi ra bằng gốc và lắc nó.



	“Kekeke! Từ bỏ đi! Các ngươi ngay cả một con Mara cũng không thể cứu được, đến lúc này, đám phụ nữ kia hẳn là đã thảm lắm rồi…… bang!”



	Cổ của Taboo gãy ra khi sợi xích ánh sáng siết chặt lại với lực cực mạnh.



	Tiếng nghiến răng phát ra từ răng hàm của Shirone.



	“Cẩn thận lời nói của ngươi, ta sẽ không dễ dàng tha cho ngươi đâu.”



	“Hahahaha! Thật thú vị phải không? Nhưng sao bạn không nghe thêm một chút nữa? Đây thực sự là một câu chuyện thú vị! Tôi đã nói với bạn rằng đó là trái cấm thực sự!”



	Shirone đã đẩy sức chịu đựng của mình đến giới hạn.



	Anh không biết mình có thể đi xa đến đâu, nhưng bây giờ, anh chỉ muốn chắc chắn rằng Taboo không thể mở miệng anh được.



	“Kuaaaah!”



	Một tiếng hét vang lên.



	Một sức mạnh không thể cưỡng lại bắt đầu đè nặng lên cơ thể tôi.



	Taboo có một linh cảm.



	Đây chính là kết thúc của anh ta.



	“Đừng kiêu ngạo như vậy, ta sẽ trở về, ngày đó sự tha hóa của nhân loại đạt đến đỉnh điểm, ta sẽ đến tìm ngươi! Ta nhất định sẽ…… Kwaaak!”



	Tệ quá!



	Một âm thanh rùng rợn phát ra từ toàn bộ cơ thể Taboo.



	Đó là âm thanh của đá rắn vỡ ra, không giống như tiếng xương người gãy.



	Khi Shining Chain biến mất, chỉ còn lại xác của Taboo. Toàn bộ cơ thể anh ta bị xoắn lại một cách kỳ quái, như thể anh ta đã bóp nát một con búp bê đất sét bằng tay của mình.



	Kanis cảm thấy lạnh sống lưng trước sức mạnh của Xích Sáng.



	Nếu Taboo có thể bị nghiền nát đến chết, thì bất kỳ sinh vật sống nào cũng sẽ dễ dàng bị nghiền nát. Giống như một con thỏ bị mắc bẫy, nó sẽ bị tước mất quyền sống và quyền chết.



	Ngay khi điều cấm kỵ bị phá bỏ, Shirone ngã xuống đất, hai tay nắm chặt đất và run rẩy vai.



	Không có cảm giác phấn khích khi thành công với phép thuật, cũng không có cảm giác thành tựu khi đánh bại Taboo. Amy, Tess và Arin đã bị bắt cóc. Và họ nói rằng họ sẽ sinh ra Nephilim.



	Một cơn thôi thúc điên cuồng đập mạnh trong lồng ngực tôi. Tôi chưa bao giờ cảm thấy ghê tởm bản thân mình đến thế.



	Mọi người bay tới Sirone.



	Vì cô ấy là người sử dụng phép thuật, nên cô ấy có thể đoán được có bao nhiêu sức mạnh tinh thần đã được đưa vào Sợi xích sáng vừa rồi.



	“Bạn… ổn chứ?”



	Peophe lấy hết can đảm hỏi, nhưng Shirone thậm chí còn không trả lời. Khi cô lắng nghe kỹ, cô nghe thấy cô lẩm bẩm, 'Là vì tôi.'



	Peophe, người vô cớ nổi nóng, bắt đầu cằn nhằn và than vãn.



	“Đồ ngốc! Vậy tại sao ngươi lại làm lớn chuyện này lên? Cho dù ngươi là thiên thần sa ngã, luật pháp vẫn cao hơn Shamain. Chúng ta phải làm gì với người dân ở khu vực này từ giờ trở đi! Tất cả là vì ngươi……”



	“Ghê quá!”



	Vai của Peophe rung lên.



	Khuôn mặt của Shirone, lúc ngẩng đầu lên, trông rất hỗn độn.



	Tôi cảm thấy như mình đang rơi xuống vực thẳm, một cảm giác hỗn tạp giữa tức giận, oán giận và buồn bã.



	“Vì tôi… Vì tôi, Amy… Tess… Arin… Tất cả là vì tôi.”



	Peophée không thể cằn nhằn thêm được nữa.



	Đôi mắt của Shirone không phải của một người sống. Không có dấu hiệu nào cho thấy cô ấy phủ nhận câu chuyện và hét vào mặt Ilgiri.



	“Những người phụ nữ sẽ được an toàn. Hiện tại.”



	Shirone quay lại nhìn Igirin. Cô ấy đang chìm trong suy nghĩ với vẻ mặt nghiêm túc, không thể cử động để đáp lại lời giả vờ của mình.



	“Bạn có an toàn không? Làm sao bạn có thể an toàn được?”



	“Lý do Ikasa bắt những người phụ nữ là vì họ còn trinh. Ông ta cấy thông tin thiên thần vào cơ thể những người phụ nữ chưa sinh con để thụ thai Nephilim.”



	Canis nói.



	“Vậy thì không phải càng nguy hiểm hơn sao? Ta không biết ngươi thế nào, nhưng nhân loại có một loại gọi là trinh tiết.”



	“Những gì bạn nghĩ sẽ không xảy ra. Thiên thần thấy xấu hổ khi giao du với con người.”



	Lian nói.



	“Mặt khác, anh nói là có thể sao? Không có gì đảm bảo rằng điều đó sẽ không xảy ra trong trường hợp xấu nhất.”



	“Khả năng và xác suất là khác nhau. Thiên thần là một loài có cả hai giới tính. Do đó, họ có thể có mối quan hệ với con người, nhưng họ sẽ không bao giờ làm bất cứ điều gì làm mất danh dự của họ trong bất kỳ hoàn cảnh nào.”



	Shirone lấy lại được hy vọng từ lời nói của Igirin.



	Nếu thiên thần là người cai trị duy trì các nguyên tắc và niềm tin, vẫn có cơ hội cứu rỗi. Hơn nữa, tùy thuộc vào tình huống, Amy và nhóm của cô ấy cũng có thể tạo ra các biến số.



	Lian chạm vào vai Shirone.



	“Shirone, cô thế nào rồi? Cô đã bình tĩnh lại chưa? Đây là lần đầu tiên tôi thấy cô tức giận như vậy.”



	“Xin lỗi, tôi quá kích động, tôi nên nghĩ đến việc cứu bạn bè trước.”



	“Không sao đâu. Tôi cũng không tỉnh táo.”



	Bất kỳ ai cũng sẽ làm như vậy. Cũng giống như Amy rất quý giá đối với Sirone, Tess là một người bạn mà Lian có thể tin tưởng. Và Canis cũng có một người mà anh phải bảo vệ.



	'tỉ lệ…….'



	Trái tim Canis đang cháy bỏng hơn bao giờ hết.



	Arin là người đã bảo vệ cuộc sống khốn khổ của Radum. Nhưng cô ấy lại bị cướp đi dễ dàng như vậy.



	Tại sao tôi không chạy thẳng tới Ikasa nhỉ?



	Bởi vì nó yếu đuối. Hy vọng, tương lai hạnh phúc, những thứ như thế đã làm cho trái tim yếu đuối.



	'Arin, đợi một chút.'



	Kanis quyết định quay trở lại những ngày tháng khi anh còn là một chú chó hoang của Radum. Nếu được trao thêm một cơ hội, anh sẽ không tha mạng và sẽ tập trung tiêu diệt kẻ thù.



	Shirone hỏi.



	“Nói cho tôi biết. Làm sao tôi có thể đến được Nơi an nghỉ của Thiên thần?”



	Peophe hỏi lại, như thể cô ấy thấy điều đó thật nực cười.



	“Anh định làm gì thế? Anh thực sự định đi cứu tôi sao?”



	“Tất nhiên là tôi phải đi rồi. Anh có biết đường đến đó không?”



	Đương nhiên, tôi biết phương pháp. Và tôi cũng có một ý tưởng sơ bộ về nơi Amy và nhóm của cô ấy bị đưa đến. Nhưng đó cũng là lý do tại sao tôi biết rằng Shirone không thể đến đó. Nơi an nghỉ của Thiên thần là nơi mà ngay cả Igirin cũng không thể vào nếu không được phép.



	"Ta tuyệt đối không cho ngươi vào! Ngươi không biết ta đang nói cái gì sao? Cho dù ngươi là dị giáo hay là Nephilim, nếu ngươi vào, ngươi đều phải chết!"



	“Bạn sẽ không biết cho đến khi bạn thử.”



