Ngày 26 tháng 7





	Pháp sư đen.



	“Nếu cậu thăng chức cho Shirone sớm, tôi sẽ đề xuất với hội học sinh và tổ chức một buổi điều trần!”



	Sự phản kháng của các học sinh mạnh hơn nhiều so với dự kiến. Mặc dù tuổi còn nhỏ, nhưng tất cả đều là những đứa trẻ vươn lên từ cuộc thi của Lớp Mười. Lần này, chúng mong đợi được Shirone kích thích, nhưng chúng chỉ bùng cháy với sự thù địch như thể chúng đang đối phó với kẻ thù.



	'Có điều gì đó tôi không biết.'



	Từ biểu cảm trên khuôn mặt của những đứa trẻ, dường như đã sẵn sàng để chiến đấu, Shiina nhận ra tình hình rất nghiêm trọng. Nếu sự phản kháng nghiêm trọng như vậy, nó thực sự có thể ảnh hưởng tiêu cực đến bầu không khí của lớp học.



	“Vẫn chưa có quyết định chính thức. Chúng tôi sẽ thông báo chính xác sau cuộc họp khoa. Chúng tôi sẽ kết thúc lớp học hôm nay ở đây.”





	Shiina quay lại phòng giáo viên, chống cằm và chìm vào suy nghĩ.



	Cạnh tranh là điều không thể tránh khỏi ở các trường chuyên biệt. Học sinh nhận thức được thực tế này và tự nguyện đăng ký.



	'Cái quái gì thế? Đôi mắt kỳ lạ của bọn trẻ sao?'



	Không chỉ là sự ghen tị. Việc thăng chức sớm đã diễn ra từ lâu, nhưng chưa bao giờ có phản ứng dữ dội như vậy.



	“Xin lỗi, anh Shiina.”



	Một nữ sinh tên là Maria đến gặp Shiina.



	Cô là cô gái lớn tuổi nhất lớp 7, 19 tuổi và đã mắc kẹt ở cùng một lớp trong bốn năm mà không được lên lớp.



	Cậu ấy không hẳn là hoàn toàn không có tài năng, nhưng cậu ấy là một học sinh nhút nhát và cũng rất sợ hãi, vì vậy cả trường đã nhìn cậu ấy với vẻ thương hại.



	“Hả? Có chuyện gì thế, Maria?”



	“Thật ra… tôi có chuyện muốn nói với anh.”



	Maria do dự một lúc rồi mới kể hết mọi chuyện. Shirone hiện đang bị đối xử thế nào trong lớp, và tại sao bọn trẻ lại tức giận như vậy trước đó.



	Khi câu chuyện tiếp diễn, lông mày của Shiina nhíu lại. Cô ấy đang hành hạ Shirone theo cách quá tàn bạo để có thể coi là một cuộc chiến cảm xúc đơn thuần.



	Khi gặp Shirone, họ sẽ giả vờ nôn như thể họ đã hứa điều gì đó, và có nhiều trường hợp họ cố tình tụ tập quanh Shirone và nói chuyện với nhau.



	Maria kết thúc câu chuyện của mình trong nước mắt.



	“Giờ tôi là chị cả rồi nên không quan tâm, nhưng thực ra tôi đã từng làm thế một lần. Hồi đó, tôi chẳng quan tâm đến chuyện học hành hay gì cả. Tôi thấy Shirone thật tuyệt. Làm sao cô ấy có thể giữ bình tĩnh trong những tình huống như thế này?”



	Shiina hiểu toàn bộ tình hình. Một học sinh đang bị một nhóm bắt nạt. Nếu không có sự cạnh tranh công bằng, thì không có lý do gì để trường tồn.



	“Được rồi, cảm ơn anh đã nói, từ giờ tôi sẽ tự lo liệu.”





	Shirone đến ký túc xá vào khoảng nửa đêm. Vì câu chuyện thăng chức sớm đã xuất hiện, tình trạng bắt nạt của những đứa trẻ khác đã trở nên tồi tệ hơn, vì vậy có vẻ tốt hơn là về nhà sớm và đọc sách.



	nhỏ giọt.



	Có người gõ cửa. Tôi kiểm tra thời gian và đã hơn 1 giờ sáng.



	'Giờ này là ai thế?'



	Học sinh không được ra ngoài và nhân viên đã nghỉ làm. Có thể là bọn trẻ đến đây để quấy rối họ không?



	Tôi ngần ngại không muốn lại gần vì lo lắng, nhưng rồi tôi nghe thấy một giọng nói quen thuộc từ phía bên kia cánh cửa.



	“Shirone, em ngủ chưa?”



	“Cô Shiina?”



	Shirone vội vàng mở cửa, quả nhiên là Shiina.



	“Tôi có thể vào được không?”



	“Ồ, vâng. Vào đi.”



	Hôm nay Giáo sư Shiina có trực không? Cô ấy hẳn vừa mới rửa mặt ở ký túc xá vì tóc vẫn còn ướt.



	Ký túc xá cao cấp không phải là nơi giáo viên nữ sẽ ở lại vào đêm khuya, vì đó cũng là nơi ở của những sinh viên ở độ tuổi đôi mươi. Tuy nhiên, Shiina đã chọn thời điểm này để tiến hành một cuộc phỏng vấn mà không để các bạn cùng lớp biết.



	Không giống như những phòng con trai khác, phòng này rất gọn gàng và ngăn nắp. Đoán được tính cách của Shirone, cô kiểm tra từng quyển sách trải trên bàn. Có sách giáo khoa, nhưng cũng có một chồng sách về những môn mà cô chưa cần học.



	'Tôi nghĩ vậy. Anh thực sự nghĩ khác.'



	Có thể bạn cảm thấy như mình vừa mở một cuốn sách ngẫu nhiên, nhưng nếu bạn nhìn nhận nó từ góc nhìn của một người hiểu biết toàn diện, bạn sẽ thấy rằng các lĩnh vực này có liên quan rất chặt chẽ với nhau.



	Tôi mơ hồ đoán được tại sao Shirone không thể sử dụng phép thuật cho đến tận bây giờ. Không phải là cô ấy không thể, mà là cô ấy không làm vậy.



	'Cậu ấy yếu về phép thuật từ khi vào trường. Cậu ấy đang cố gắng hết sức để tìm cách bù đắp cho điểm yếu của mình. Đứa trẻ này không muốn học phép thuật. Cậu ấy muốn trở thành một phù thủy.'



	Shiina ủng hộ phương pháp của Shirone. Kết nối kiến thức với kiến thức là một quá trình khó khăn, nhưng kết quả thì tuyệt vời. Bởi vì kiến thức được kết nối sẽ không bị lãng quên.



	“Xin lỗi, thưa ông. Ông có muốn uống trà không?”



	“Không sao, không sao, tôi tới là muốn hỏi anh một chuyện.”



	Khi Shiina ngồi xuống giường, Shirone kéo ra một chiếc ghế bàn. Đây là lần đầu tiên anh nhìn thấy khuôn mặt cô gần đến vậy. Cô trông trẻ hơn nhiều so với khi còn đi học, có lẽ vì cô mặc quần áo thường ngày và để tóc xõa. Không hiểu sao, cô cảm thấy xấu hổ và hơi cúi đầu.



	Shiina nhìn theo một cách bình tĩnh.



	'Bạn thật là nhút nhát. Đây có phải là tính cách bình thường của bạn không?'



	Trong giờ học, Shirone sẽ tập trung như thể cô sắp đục một lỗ trên mặt giáo viên nên cô không quen với kiểu biểu hiện này.



	“Cuộc sống ở trường không khó khăn sao?”



	“Đúng vậy, rất vui. Học tập cũng rất thú vị.”



	“Sao anh không nói với em? Em nghe nói bọn trẻ bắt nạt anh.”



	Shirone đã đoán ra rồi. Thật ra, thật kỳ lạ khi cô không biết. Dù sao thì gần đây bọn trẻ cũng công khai bắt nạt cô.



	“Không sao đâu, anh không cần lo lắng.”



	Shiina, người đã nghe Maria kể lại chi tiết về hành vi sai trái của bọn trẻ, không tin lời Shirone nói.



	“Bạn có thể thành thật về điều này. Nó không có gì đáng xấu hổ cả.”



	“Thật sự không sao cả. Thật đáng tiếc khi tôi không thể kết bạn, nhưng nếu bạn ghét tôi, thì tôi không thể làm gì được nữa.”



	“Bắt nạt học sinh là điều không tốt.”



	“Bạn không thể ép buộc cảm xúc. Tất nhiên, lúc đầu rất khó khăn, nhưng bây giờ thì ổn rồi. Nếu những đứa trẻ lớp 7 ghét tôi, tôi cũng không thể làm gì khác. Nhưng điều đó không có nghĩa là tôi bị tất cả mọi người trên thế giới ghét.”



	Shiina có thể hiểu được. Đối với một số người, nhóm mà họ thuộc về là toàn bộ thế giới của họ, nhưng đối với những người nhìn lên, nhóm đó chỉ là một điểm trung chuyển.



	“Tôi muốn gặp nhiều người hơn. Tôi nghĩ phải có người nào đó có thể lắng nghe câu chuyện của tôi một cách nghiêm túc hơn một chút.”



	Shirone đang nói rõ lập trường của mình về việc thăng chức sớm. Cô nghĩ rằng nếu cô học lớp Năm trở lên, sẽ có những người bạn chấp nhận cô mà không cảm thấy tự ti.



	“Shirone, tôi chắc chắn đã nghe được quyết tâm của cô. Tôi sẽ ghi nhận điều đó trong cuộc họp khoa.”



	Dịch chuyển tức thời (1)





	“Với điều này, tôi xin kết thúc bài phát biểu của mình về việc thăng chức sớm cho Shirone.”



	Với sự có mặt của Hiệu trưởng Alpheus và các giáo viên lớp nâng cao, Shiina ngồi vào chỗ của mình sau khi nộp các tài liệu liên quan đến vụ bắt nạt ở lớp Bảy.



	Các giáo viên tình cờ xem được nội dung đều nhíu mày. Hoàn cảnh mà Shirone liên tục tránh né họ với lý do cô không thể sử dụng phép thuật đang dần được tiết lộ.



	“Điều này có hợp lý không? Bắt nạt một đứa trẻ trong lớp vì điều gì đó như thế này?”



	“Điều này có thể xảy ra ở các lớp thấp hơn. Có rất nhiều trẻ nhỏ, và có những học sinh đầu to nhưng không có năng khiếu và ở lại đó. Đó là một lớp học có sự phân biệt đối xử thấp.”



	“Vậy thì tốt nhất là nên thăng chức cho Shirone nhanh lên. Cô ấy sẽ có thể tốt nghiệp ít nhất là trong bốn năm. Với các trường học gần đó đang thách thức Trường Ma thuật Alpheus, càng nhiều người tốt nghiệp sớm càng tốt.”



	Độ tuổi của những người tốt nghiệp cũng là một trong những dữ liệu chứng minh sự xuất sắc của trường. Nếu họ không hoạt động trong xã hội, uy tín của họ sẽ giảm sút, nhưng ngay cả như vậy, vẫn có tin đồn rằng các trường khác đang cạnh tranh để đào tạo ra những người tốt nghiệp sớm.



	Đây là phương pháp cổ điển dùng để nâng một trường lên hàng ngũ trường danh giá. Một khi trường đạt được danh hiệu trường danh giá, những người tài năng sẽ đổ xô đến trường, và chỉ khi đó chất lượng lớp học mới được cải thiện.



	Trong tình hình mà các trường khác rất nghiêm ngặt, cách duy nhất mà Trường Ma thuật Alpheus có thể nghĩ ra là đào tạo ra những học sinh không chỉ được thăng chức sớm mà còn có chất lượng tuyệt vời. Theo nghĩa đó, các giáo viên có kỳ vọng cao đối với Shirone.



	“Tôi hơi tiêu cực.”



	Sad giơ tay và bỏ phiếu chống. Nghe vậy, biểu cảm của Shiina nhăn lại. Thật khó chịu khi anh ta lại làm ầm ĩ khi việc thăng chức sớm đã là một thỏa thuận xong xuôi. Tuy nhiên, Alpheus lại tỏ ra hứng thú với ý kiến được đưa ra đầu tiên.



	“Nó tiêu cực. Tại sao vậy?”



	“Tôi biết Shirone có tài năng. Nhưng cốt lõi của sự việc này là Shirone không thể sử dụng phép thuật. Đó là lý do tại sao bọn trẻ phản kháng. Chúng ta không nên đảm bảo giải quyết vấn đề đó sao?”



	Shiina nói.



	“Tôi đã nói với anh rồi. Shirone không thể tập trung vào một môn học, vì cô ấy đang học mọi khía cạnh của kiến thức. Ngoài ra, cá nhân tôi tin rằng đây là cách tốt nhất để Shirone phát triển.”



	“Tôi không nghi ngờ phương pháp này. Vấn đề là cô Shiina thiên vị Shirone quá mức.”



	“Anh nói gì thế?”



	“Dù sao thì, những đứa trẻ ở Lớp Bảy cũng đang đi học và học hành chăm chỉ. Bất kể Shirone có thời gian để tiếp thu kiến thức hay không, thì điều đó cũng nên được coi là một phần của tiêu chuẩn đánh giá. Nếu không, tại sao những học sinh khác cũng không thể tiến bộ sớm? Ngay cả khi Vùng Linh hồn của họ yếu hơn Shirone, thì về mặt lý thuyết, họ vẫn vượt trội hơn.”



	“Đừng ngụy biện! Tôi không phán đoán vụ án này theo cảm tính. Đây là kết luận dựa hoàn toàn vào quy định của trường. Tiêu chuẩn đánh giá chính của các lớp dưới rõ ràng là Vùng Linh hồn.”



	“Vấn đề là sự phản kháng của học sinh. Sự việc này có thể khiến các em mất đi động lực. Một giáo viên không nhất thiết phải giao phó mọi thứ cho một thiên tài, đúng không?”



	“Giáo viên không có trách nhiệm bỏ bê những học sinh tài năng chỉ vì sự đố kỵ sai lầm của các em!”



	Hai người cùng đứng dậy, đập bàn. Đây là cảnh tượng thường thấy trong các cuộc họp.



	=======================================





Ngày 31





	Các giáo viên lớn tuổi cau mày trước cuộc tranh luận gay gắt. Nhưng họ vẫn im lặng vì điểm của họ cao hơn.



	Shiina và Sade, những người hoạt động với tư cách là ảo thuật gia được chứng nhận cấp 6 ở độ tuổi giữa 20, và Etella, là niềm tự hào của Trường Phép thuật Alpheus.



	Cuộc tranh cãi không có dấu hiệu lắng xuống. Etella cố gắng hòa giải, nhưng dường như lửa và lạnh đã thực sự va chạm, không ai chịu nhượng bộ.



	Alpheus chỉ mỉm cười. Nếu không có đam mê với giáo dục, anh ấy sẽ không chiến đấu như vậy. Chỉ là anh ấy có thứ khác để dành đam mê của mình.



	Saad muốn trường cũ của mình phát triển, và Shiina muốn học sinh của mình trưởng thành. Là một giáo viên, bạn nên đứng về phía Shiina, nhưng không khó để hiểu được cảm xúc của Saad với tư cách là người bản xứ nơi này.



	“Tôi đã lắng nghe ý kiến của cả hai người. Tôi hiểu ý của hai người, vậy nên chúng ta hãy dừng lại và ngồi vào chỗ của mình.”



	Ngay khi Alpheus nói xong, Shiina và Sade ngừng cãi nhau như thể đó là lời nói dối. Điểm chung duy nhất của hai người là sự tôn trọng của họ đối với Alpheus.



	“Theo tôi nghe thì cả hai bên đều có lý. Lời của ông Shiina rất hợp lý. Nhưng chúng ta chỉ là giáo viên. Chẳng phải chúng ta cũng nên tránh định kiến bén rễ trong tâm trí trẻ em sao?”



	“Đó chính xác là những gì tôi muốn nói, thưa Hiệu trưởng.”



	Sad cười, Shiina vẫn không biểu lộ cảm xúc. Tuy nhiên, Alpheus không có ý định kết thúc mọi chuyện như vậy. Anh ta đã suy nghĩ sâu sắc về điều gì đó, và sau đó anh ta đưa ra ý kiến của mình với nụ cười trên môi.



	“Vậy… phương pháp này thì sao?”





	Một thông báo đã được dán trên bảng tin của tòa nhà lớp nâng cao.



	Hàng chục sinh viên tụ tập trước bảng thông báo đã vô cùng sửng sốt khi đọc nội dung của văn bản chính thức.



	Một sự kiện chưa từng có trong lịch sử của Trường Phép thuật Alpheus. Có thông báo rằng tất cả thành viên Lớp Bảy sẽ trải qua một cuộc đánh giá thăng chức.



	Nội dung chính của văn bản chính thức như sau.



	Tất cả học sinh Lớp Bảy đều được trao cơ hội thăng tiến sớm. Chỉ một học sinh có thể được thăng tiến, và nếu vượt qua bài kiểm tra, học sinh đó sẽ được thăng tiến lên Lớp Năm. Để ghi nhận đầy đủ mối quan tâm của học sinh, đánh giá sẽ được chấm điểm theo phép thuật thay vì Vùng Linh hồn.



	Mục đánh giá là dịch chuyển tức thời.



	“Dịch chuyển tức thời? Tôi không biết cách thực hiện, nhưng anh biết cách thực hiện chứ?”



	“Không. Tất nhiên là không thể. Đó là phép thuật được chỉ định chính thức của Cấp Năm.”



	“Tôi đã thử một lần rồi nhưng tôi quá sợ nên không dám thử lại lần nữa.”



	“Đồ ngốc! Chỉ cần theo công thức ban đầu thì dễ thôi. Vấn đề là khó áp dụng.”



	Tiếng nói chuyện huyên náo của bọn trẻ đột nhiên im bặt. Shirone đang đi về phía anh ta. Anh ta đến bảng thông báo dưới ánh mắt tập trung của nhiều người và đọc văn bản chính thức. Kết luận đạt được tại cuộc họp của giáo viên là một cuộc chiến thực sự giữa các học sinh.



	'Dịch chuyển tức thời.'



	Shirone chắc chắn đã ghi sâu điều đó vào tâm trí anh.





	* * *





	Vụ việc này, được gọi là vụ bắt nạt Lớp Bảy, cũng khiến các học sinh lớp trên quan tâm. Có rất nhiều lời bàn tán về việc mục tiêu là Shirone.



	“Ôi trời ơi! Chuyện đó xảy ra sao? Amy, cô có biết không?”



	Amy, người kiểm tra bảng thông báo vào cuối ngày làm việc, đọc tài liệu chính thức trong trạng thái choáng váng. Nắm đấm của cô run rẩy khi Seriel kể cho cô nghe những tình huống cụ thể dựa trên những tin đồn mà cô nghe được ở đây và ở đó.



	'Bạn bị bắt nạt à? Và đó là vì tôi sao?'



	Các bạn cùng lớp của cô ấy nói rằng họ thậm chí không thèm nhìn Shirone. Hơn nữa, một số người trong số họ còn công khai chửi rủa cô ấy khi cô ấy chào Amy trong các lớp học tích hợp.



	“Anh nghĩ sao? Ờ thì, lớp 7 cũng có trẻ con. Thực ra, tôi cũng từng trải qua chuyện tương tự. Tôi được thăng chức nhanh lắm, nên cũng chẳng có gì to tát.”



	“Trẻ tuổi không phải là cái cớ. Nếu chúng ta nhìn nhận theo cách đó, chúng ta không phải còn trẻ sao?”



	"Dù sao thì chúng ta cũng đang học lớp bốn. Vì phép thuật liên quan rất nhiều đến khía cạnh tinh thần, tôi nghĩ tuổi tác không quan trọng."



	Amy không muốn nghĩ đến chuyện này hay chuyện kia. Thực ra, đầu óc cô rối bời và cô không thể nghĩ ra được điều gì. Cô chỉ tức giận vì Shirone bị thương.



	“Đồ ngốc! Sao anh không nói gì hết vậy?”



	Nếu chúng ta nói chuyện một cách trung thực, liệu chúng ta có tìm ra giải pháp tốt hơn không? Không, tôi chắc chắn là chúng ta sẽ tìm ra. Bất kể sự nổi tiếng, cô ấy là người giỏi nhất trong lớp. Nghĩ rằng những kẻ xuề xòa đó lạnh nhạt với cô ấy vì hẹn hò với một người như vậy khiến tôi tức giận, như thể đó là tôi vậy.



	“Tôi nên đi gặp Shirone.”



	“Đi thì được, nhưng bạn định làm gì về chuyện đó?”



	“Tôi chỉ cần đánh cô ấy một lần thôi. Sau đó tôi sẽ tập hợp tất cả những đứa trẻ lớp 7 lại. Vì chúng tôi là người yêu, tôi đoán điều đó có thể chấp nhận được.”



	“Cái gì? Anh điên à? Không hề!”



	“Có vấn đề gì sao? Vậy anh bảo tôi cứ thế này mãi sao? Và vì tôi mà mọi chuyện thành ra thế này sao?”



	“Ôi trời, anh đúng là không hiểu đàn ông. Anh có biết tại sao Shirone không nói cho anh biết không? Là vì lòng tự trọng của cô ấy bị tổn thương. Nhưng nếu anh đốt cô ấy thì sao?”



	Amy không thể hiểu nổi. Lý do duy nhất khiến cô thậm chí còn không nhìn thẳng vào mắt họ cho đến tận bây giờ là vì cô sợ những đứa trẻ ở Lớp Bảy.



	Ngược lại, Amy mới là người cảm thấy lòng tự trọng của mình bị tổn thương vì sự việc này.



	“Đàn ông, anh biết đấy, thích được công nhận. Đàn ông sống vì lòng kiêu hãnh và chết vì lòng kiêu hãnh. Nhưng nếu anh bị bắt nạt, anh có muốn nói với cô gái anh thích không?”



	Có một số sự thật trong những gì Seriel nói, nhưng điều đó chỉ đúng nếu họ thực sự yêu nhau. Chúng ta nên diễn giải thế nào về việc họ không nói gì khi đó chỉ là một mối quan hệ giả tạo?



	'Có lẽ anh nghĩ là tôi đã giẫm phải thứ gì đó vì anh. Đó là lý do tại sao anh tránh mặt tôi.'



	Seriel cảm thấy tích cực về phản ứng của nhà trường.



	“Không phải là chuyện tốt sao? Nếu như ngươi thông qua được kỳ thi thăng cấp, có thể tiến vào lớp năm. Bài kiểm tra dịch chuyển tức thời được lựa chọn rất tốt, những đứa trẻ lớp bảy cũng phải học lại từ đầu.”



	Amy nghĩ khác. Có sự khác biệt giữa việc không học một loại phép thuật cụ thể và việc không học phép thuật.



	Hơn nữa, đó là dịch chuyển tức thời.



	Điều quan trọng nhất khi học dịch chuyển tức thời là vượt qua nỗi sợ hãi. Đây là tốc độ ở một cấp độ hoàn toàn khác so với phép thuật bay, và nếu bạn vô tình đâm vào chướng ngại vật, bạn có thể mất mạng.



	“Nghĩ lại thì đây là một bài kiểm tra cực kỳ nguy hiểm. Các giáo viên đang nghĩ gì vậy?”



	“Tôi sẽ điều chỉnh mức độ khó một cách thích hợp. Tôi cũng có thể kiểm tra sự đam mê của học sinh. Tôi nghĩ rằng hơn một nửa lớp 7 đang có kế hoạch tham gia kỳ thi.”



	“Cái gì? Trước đây anh chưa từng học thứ gì như thế sao?”



	“Phần thưởng cho việc vượt qua là Lớp Năm. Và vì mọi người đều bắt đầu từ con số không, tôi nghĩ tôi cũng sẽ thử.”



	Amy không thể thoát khỏi cảm giác bất an, những học sinh tham gia kỳ thi có lẽ sẽ được các anh chị khóa trên giúp đỡ hoặc có giáo viên tận tâm luyện tập chuyên sâu.



	Mặt khác, Shirone không ở trong tình huống như vậy. Một giáo viên tận tụy là điều mà cô thậm chí không thể tưởng tượng được, và cô thậm chí không có bạn bè để xin lời khuyên.



	'Đây chẳng phải là cách tôi thực sự ngã sao?'



	Mặc dù tài năng của Shirone được công nhận, nhưng đây là kỳ thi không bao giờ có thể đảm bảo việc đậu nếu chúng ta chỉ nhìn vào quá trình ngắn hạn.



	“Đúng rồi! Amy, em giúp Shirone nhé? Chúng ta làm hòa nhé.”



	"Hả! Anh bắt tôi làm thế mà tôi còn không thèm nhờ anh giúp sao? Tôi cứ giả vờ như không biết vậy."



	“Ôi trời, hai người đúng là đồ vật, chỉ cần hai người thích nhau thì có gì to tát chứ?”



	“Đừng lo lắng, chúng ta hẹn hò chính là như vậy. Dù sao thì tôi cũng không rảnh rỗi. Kỳ thi thăng cấp lớp cao cấp sắp đến rồi.”



	“Ồ, đúng rồi! Đúng rồi. Tôi xin lỗi.”



	Đối với một sinh viên, không có gì quan trọng hơn việc thăng tiến. Ngay cả Amy, người đang cố gắng vượt qua rào cản cao của lớp tốt nghiệp, cũng không có thời gian để lo lắng về bất cứ điều gì khác.



	"Tôi đoán là anh sẽ hiểu thôi. Nếu ngay cả điều đó anh cũng không làm được, vậy thì tốt nhất là anh đừng có danh hiệu người yêu của tôi."



	Amy quay lưng lại với bảng thông báo và tiếp tục nói chuyện một mình.



	'Kể cả khi cô ấy chỉ là người tình giả.'





	* * *





	Lúc đó đã gần nửa đêm.



	Một bóng người đeo mặt nạ đột nhập vào khu vườn của ký túc xá nam. Với những chuyển động như mèo, bước chân của anh ta thậm chí không phát ra tiếng xào xạc của cỏ. Anh ta kiểm tra xem đèn ở tầng bảy của tòa nhà có bật không và gãi đầu khó chịu.



	'Không phải vì tôi quan tâm đâu. Tôi giúp vì tôi có trách nhiệm riêng của mình!'



	Amy nghiến răng. Ngay cả khi cô cố gắng lờ nó đi, cô vẫn không thể tập trung vào việc học vì cô quá mất tập trung vì Shirone.



	“Cứ chờ xem, ta sẽ khiến ngươi phải cầu xin tha thứ.”



	Amy trèo lên tường đến tầng bảy. Cô sẽ xấu hổ không dám bước đi nếu tin đồn cô đã bước qua ngưỡng cửa ký túc xá nam vào giữa đêm lan truyền, nhưng trò nghịch ngợm thời thơ ấu của cô vẫn còn đó.



	'Haha, đã đến nước này rồi thì tôi sẽ làm anh ngạc nhiên đến mức phải rớt tim mất.'



	Amy lăn về phía trước ngay khi cô mở cửa sổ. Ngay khi cô hạ cánh, tính toán đã được thực hiện. Cô sẽ chế ngự Shirone và ném cô ấy lên giường. Sau đó, cô sẽ bẻ gãy cánh tay anh ta đủ để khiến anh ta hét lên.



	"Hả?"



	Nhưng Amy không thể di chuyển dù chỉ một bước. Shirone đang nhìn cô với ánh mắt ngạc nhiên. Và bên cạnh cô, cô Shiina đang ngồi trên ghế.



	“Thưa ngài?”



	“Em, Amy?”



	Shiina chỉnh lại kính và nhìn lại. Chỉ cần nhìn vào mái tóc đỏ và đôi mắt đen láy của cô ấy, rõ ràng đó là Amy.



	Tôi biết Shirone và tôi đang hẹn hò, nhưng tôi nghĩ rằng gần đây, chúng tôi chỉ học để đạt được mục tiêu của riêng mình. Nhưng bây giờ khi nhìn lại, tôi thấy những gì chúng tôi đang làm thật đáng ngờ.



	“Chúng ta từ trước đến nay đều là như vậy gặp mặt sao? Ban ngày giả vờ không quen biết, ban đêm lại bí mật gặp mặt?”



	“Ồ, hiểu lầm rồi, thưa ngài! Hiểu lầm thực sự rất lớn!”



	Shiina vội vàng đưa tay lên miệng.



	“Suỵt! Tôi có thể nghe thấy tiếng anh ở phòng bên cạnh.”



	Amy che miệng, nhìn quanh phòng bên cạnh. Không phải phòng nào khác, mà là phòng ký túc xá nam. Nếu như có tin đồn trong phòng Shirone có giọng nói của phụ nữ, cô chắc chắn sẽ là nghi phạm đầu tiên. Tất nhiên, cho dù có như vậy, cô cũng không thể nói gì.



	“Không, đợi đã! Nhưng mà, thầy đang làm gì ở đây thế? Và vào giờ này?”



	Nếu bạn nghĩ về điều đó, người không phù hợp nhất với tình hình hiện tại là Shiina. Không có lý do gì để một giáo viên mặc thường phục đến vào giữa đêm, chứ đừng nói đến lệnh triệu tập.



	“Nói cho tôi biết, tại sao anh lại ở đây vào giờ này?”



	Sự hiểu lầm hợp lý của Amy khiến má Shiina ửng hồng. Nhưng cô nhanh chóng trở lại hình dạng ban đầu và lạnh lùng nói.



	“Tôi đến đây để khuyên bảo cậu về kỳ thi thăng chức. Với tình hình hiện tại, tôi nghĩ rằng việc nổi bật sẽ không tốt.”



	Nếu lý do là vì kỳ thi thăng chức, Amy không có gì để nói, cô cũng đến vì lý do đó.



	“Xin lỗi, tiền bối.”



	Shirone, người đã pha trà, đưa tách trà cho Amy và nói.



	“Trước tiên, chúng ta hãy uống một tách trà đã…….”



	"ừm."



	Amy cầm tách trà, thưởng thức hương thơm, đây là tư thế cơ bản của một người đàn em lịch sự chào đón khách.



	“……Cái quái gì thế! Tất cả đều là do anh!”



	“Tôi xin lỗi, tôi xin lỗi!”



	Khi Shirone xin lỗi, Amy càng tức giận hơn, không phải vì anh ta quá tốt bụng nên không để ý đến cả những đứa trẻ sao?



	“Chúng ta ngồi xuống trước đi. Tôi muốn kết thúc câu chuyện đang nói.”



	Shiina mời cô ngồi. Amy ngồi xuống cạnh Shirone và quay lại. Cô đến gặp anh vì cô lo lắng, nhưng cô vẫn tức giận với Shirone.



	“Như mọi người đều biết, mục đánh giá của bài kiểm tra này là dịch chuyển tức thời. Nó được chính hiệu trưởng quyết định.”



	“Anh là hiệu trưởng à?”



	Amy cuối cùng cũng hiểu ra tình hình. Cô đã nghĩ rằng đây là một bài kiểm tra không phù hợp với Lớp Bảy, nhưng nếu đó là trò đùa của hiệu trưởng thì cũng dễ hiểu.



	“Đúng vậy. Thực ra, tôi cũng không biết mục đích của hắn. Dịch chuyển tức thời là một loại ma thuật nguy hiểm mà các cấp thấp không thể sử dụng.”



	Amy hỏi.



	“Bài kiểm tra có lẽ sẽ diễn ra ở ‘Cây cầu không thể vượt qua’?”



	“Tôi không chắc, nhưng đúng là không còn cách nào khác.”



	=======================================





Số 32





	Cây cầu không thể vượt qua là cây cầu nối liền hai đỉnh núi, cao hơn mực nước biển một nghìn mét, là đỉnh cao nhất trong sân huấn luyện, cây cầu dài 700 mét, bên dưới thung lũng có một dòng suối chảy xiết.



	“Tại sao đây lại là cây cầu mà tôi không thể vượt qua?”



	Amy giải thích để trả lời câu hỏi của Shirone.



	“Đó là một cây cầu mà bạn không thể vượt qua, theo nghĩa đen. Đó là một sân tập luyện được sử dụng để thực hành dịch chuyển tức thời. Mức độ khó là từ 1 đến 10, nhưng ngay cả tôi, một điểm lớp, cũng phải mạo hiểm mạng sống của mình từ cấp độ 8 trở đi.”



	Shiina nói thêm.



