Chương 1




	Một chiến binh của Western Country, một phù thủy nhỏ.



	Sau đó, ông định gây sức ép để Geumhwarun không thay đổi lời nói, nhưng phóng viên không quan tâm.



	Điều quan trọng bây giờ là vị trí của Yahweh2.



	“Xin hãy cho tôi biết. Hiện tại, tất cả người dùng High Gear đều tập trung vào chuyển động của Yahweh 2.”



	"ừm……



	Khi Shirone cố gắng nói, tiếng thì thầm biến mất như thể đó là lời nói dối.



	“Tôi chỉ trang bị nó mà không nghĩ nhiều về nó. Dù sao thì tôi cũng có được nó từ việc đi săn, nên tôi định dùng nó.”



	Phóng viên sửng sốt trước câu trả lời khô khan.



	“Ngoài ra, tôi có điều muốn nói với người điều hành.”



	“Ồ, tất nhiên rồi!” Không khí lại trở nên căng thẳng sau câu nói tiếp theo, phóng viên lại kiểm tra tình trạng ghi âm.



	“Những người dùng đang theo dõi tin tức hiện tại, có vẻ như Yahweh 2 sắp đưa ra một thông báo gây sốc.”



	Sự thật công khai là Bánh xe Vàng và Sự thăng thiên có liên quan đến hành động của Yahweh 2.



	Trên hết, điều gây sốc là một người chơi từ Dongguk lại có thể thu được Michelan ở khu săn bắn của Seoguk.



	“Bạn có thể nói bất cứ điều gì bạn muốn. Tất cả người dùng High Gear đều ủng hộ bạn. Đây có phải là lời tuyên chiến với cuộc chiến mặt trời không? Hay là một thử thách cá nhân?”



	“Lần đầu tiên tôi đến đây, tôi đã nói chuyện với người điều hành. Chúng tôi đã có một cuộc tranh cãi nhỏ. Tôi đã nói một số điều không hay với anh ta.”



	Mọi người đang lẩm bẩm.



	“Anh đã liên lạc với người điều hành chưa?” Trong đầu họ hiện lên vô số câu chuyện, rồi dần dần câu chuyện bắt đầu thành hình.



	Người phóng viên nhún vai.



	'Hận thù cá nhân. Đó là lý do tại sao tôi bước vào Golden Wheel. Để trả thù! Đây là ngày mà quỷ dữ sẽ đến.'



	Tin tức tốt nhất trong ngày chắc chắn là tin của anh ấy.



	“Nhưng khi tôi thực sự chơi trò chơi, tôi đã hiểu được người điều hành ở một mức độ nào đó. Lý do tại sao anh ta lại tự tin như vậy, và tại sao anh ta lại tức giận với tôi.”



	"Hả?"



	“Tất nhiên, tôi vẫn có những niềm tin không thể lay chuyển, nhưng tôi muốn nhân cơ hội này để sửa chữa những quan niệm sai lầm của mình. Tôi xin lỗi về lần đó, ông điều hành.”



	Shirone nhìn thẳng vào phóng viên như thể người điều hành đang ở ngay trước mặt anh ta.



	“Tôi đang vui vẻ. Bạn đã tạo ra một thế giới thực sự… tuyệt vời.”



	Biểu cảm của mọi người trở nên vô hồn.



	“Thế thôi. Được rồi, tôi đang bị thiếu thời gian.”



	Khi Shirone rời khỏi nơi này, nhóm mafia nhanh chóng đuổi theo anh ta, vì sợ mất anh ta. Phóng viên, người đã đứng đó một lúc, đã lấy lại bình tĩnh và đưa ra lời bình luận kết thúc.



	“Điều này gây sốc theo một nghĩa khác. Yahweh2 đã xin lỗi người điều hành. Chuyện gì đã xảy ra giữa họ vậy? Ngoài ra, người điều hành đã nói những lời của Yahweh2……



	Hội Ascension.



	- Ngoài ra, người điều hành sẽ hiểu lời của Yahweh 2 như thế nào? Với mối quan hệ giữa phương Tây và phương Đông trong mê cung, cuộc chiến tranh mặt trời đang đến gần.



	Người điều khiển đang ngồi trên đường băng



	Đôi mắt cô sáng lên khi cô lắng nghe tin tức với cổ tay đặt trên đầu gối cong.



	- Tôi, Hitdahit, sẽ tiếp tục theo dõi tình hình giữa hai guild và báo cáo với các bạn. Tin tức nóng hổi hôm nay xin kết thúc tại đây.



	Ánh sáng trong mắt anh nhấp nháy như thể nó đang dần biến mất.



	Sau một hồi suy nghĩ, cô đứng dậy khỏi chỗ ngồi và đi đến cuối đường băng.



	Cô ấy lẩm bẩm nhẹ nhàng.



	“Shirone.”



	Một người được dùng làm chủ đề cho các tác phẩm điêu khắc của Michelangelo.



	Dáng người mới của cô, đang ngước nhìn bầu trời đêm, để lộ đường viền cổ thanh mảnh, bỗng biến mất như thể đang bốc hơi.



	Một hình bóng mỏng manh nhô lên giữa mặt trăng.



	Biển Tây.



	Nhóm mafia bay trên biển với động cơ tên lửa được kích hoạt đã im lặng.



	Tôi có cảm xúc phức tạp.



	'Tôi sẽ đi, nhưng khả năng Donatello xuất hiện là bao nhiêu? Đây chỉ là một chuyến đi tàu lượn siêu tốc.' Mafia tiếp cận Sirone.



	“Nói rõ ràng một chút, ngươi trở về một ngày, nếu không ra thì liên hệ với Geumhwaryun, bảo bọn họ thanh toán với Michelan trước.”



	"được rồi."



	Shirone ngoan ngoãn gật đầu.



	Nhóm mafia cũng tỏ ra bối rối, vì họ không biết rằng nhóm này sẽ đồng ý dễ dàng như vậy.



	“Thật sao? Việc này đang được ghi âm.”



	“Tôi đã nói rồi, tôi hiểu rồi.”



	Nếu không có sai sót gì thì mọi chuyện đã kết thúc ngay lập tức.



	'Đó không phải là con số ngẫu nhiên hoàn hảo.'



	Việc bạn nhận được sản phẩm đúng như ý định của nhà thiết kế có nghĩa là sản phẩm đó có một mẫu nhất định.



	'Hiểu được hệ thống của thế giới này.'



	Trên thực tế, điều này được gọi là sự quán đảnh, và người ta thường nói rằng từ thời điểm này trở đi, người ta đạt đến trạng thái của Đức Phật.



	'Này, tôi sẽ là một lập trình viên.' Trong mọi trường hợp, nếu nó không phải là một con số ngẫu nhiên như của Harvey, thì không có cách nào Shirone không thể đọc được nó.



	“Chúng ta gần tới nơi rồi.”



	Ngay cả khi bật tùy chọn tốc độ không đổi, công suất vẫn giảm xuống còn 70 phần trăm khi đến Đảo Mặt Trăng.



	"Ồ."



	Nhưng nó thực sự rất tuyệt.



	“Đẹp không? Ngay cả khi bạn không bắt được Maginus, người dùng vẫn có thể tụ tập lại và chơi pháo hoa.”



	Đó là một hòn đảo hình chiếc nhẫn có một hồ nước ngọt ở trung tâm và một mặt trăng lớn trên bầu trời.



	“Sự kiêu ngạo của Mặt Trăng.”



	Vậy đó là Dalseom.



	“Săn bắn địa phương là ở dưới lòng đất trong hồ nước ngọt kia, nếu như ngươi rơi xuống dưới hồ, ngươi sẽ bị cắt đứt với thế giới bên ngoài giống như thánh địa của Ergos, cho nên ngươi nhất định phải thiết lập lựa chọn ở đây.”



	Sau khi thảo luận về các lựa chọn, họ tắt máy tăng cường và hạ cánh gần hồ nước ngọt.



	-Bạn có muốn bắt đầu sự kiện Maginus không?



	Kukukukuku!



	Mặt đất rung chuyển và phần giữa của hồ nước ngọt tách ra hai bên trái phải, để lộ ra một hố sâu như vực thẳm.



	“Nếu chúng ta vào trong thì sao?”



	Sonar trả lời.



	“Có một không gian được tạo thành từ băng. Magi Nurse đóng băng biển và tạo ra các đường hầm để di chuyển qua.”



	Sau khi nghe thông tin, Shirone là người đầu tiên bay lên và đi vào hố.



	-Sự kiện đang diễn ra.



	Nó rơi sâu đến mức nào?



	Tôi có thể đoán rằng nó nằm sâu dưới biển vì nó đã vượt quá độ dày của hòn đảo.



	“Hỡi loài thọ tạo, tại sao ngươi lại từ chối sự sống đời đời!”



	Đột nhiên, quang cảnh xung quanh sáng lên và một cảnh quan hiện ra như thể bị mắc kẹt bên trong một viên kim cương.



	Sinh vật biển đang bơi qua bức tường.



	“Kiaaaaah!”



	Khi cỗ máy khổng lồ giống con lươn mở hàm, một khối khí giống như cá nhanh chóng trào ra.



	“Bắn! Nếu bắn trượt một lần, thì xong!” Trong lúc băng đảng mafia đang bắt ốc sên, Maginus quay lại và bắn xuyên qua bức tường băng.



	“Đi theo tôi!”



	Một lượng lớn nước biển tràn vào nhưng nhanh chóng đóng băng vì không khí lạnh bên trong.



	'À, thì ra là thế này.'



	Năng lực đặc biệt của Maginus là đóng băng không khí, tạo ra một đường hầm băng dưới biển và giết chết người sử dụng.



	'Khả năng tấn công chỉ là một viên đạn của con người. Nhưng thứ này… …



	Thật là một trải nghiệm thú vị khi được lặn thật nhanh và đi theo những đường hầm phức tạp trông giống như hang kiến.



	“Cẩn thận, nếu đi chệch khỏi lộ trình, anh sẽ chỉ đi vào đại dương. Khí sẽ nổ tung do áp suất nước. Anh nhất định phải vào đường hầm.”



	Tầm bắn hiệu quả của Maginus, có thể tạo ra những đường hầm phức tạp như nút thắt, chỉ là 200 mét.



	Khi nước biển dâng lên phía sau họ và bức tường băng yếu hơn tiếp tục bị phá vỡ, sức mạnh của họ dần suy yếu.



	“Ồ, thực sự không phù hợp!”



	Đặc biệt, công suất của Sirone cấp thấp hiện đã giảm xuống dưới 30 phần trăm.



	'Tôi không có thời gian.'



	Sau khi phân tích mô hình của Maginus, chúng tôi đi đến kết luận rằng đây là cơ hội cuối cùng.



	'nghĩ.'



	Magi Nurse, người đã vòng qua biển sâu theo hình số 8, lao về phía đường hầm nơi Sirone đang ở.



	'Tôi đang cố gắng đột phá.'



	Đó là chiến lược cắt đường hầm mà anh ta tự tạo ra để làm cho khoảng cách hiệu quả trở nên ngắn hơn nữa.



	“Thiệt hại! Nếu bị đánh trúng, bạn sẽ chết!”



	Nhóm mafia hét lên, nhưng lúc này Shirone cũng đã có vũ khí để chiến đấu.



	“Chuyện của Michelangelo.”



	Khi thấu kính trên lòng bàn tay của ông được kích hoạt, các hạt ánh sáng bắt đầu nén lại với tốc độ đáng kinh ngạc.



	"Điều này không ổn đâu." Khi Shirone nhớ lại cảm giác thực tế của mình, cô tập trung lực hấp dẫn và quả cầu ánh sáng lớn dần như thể nó sắp phát nổ.



	Nhóm mafia đã bị sốc.



	“Tôi, tôi...!”



	Sirone quay lại, để lại một luồng sáng đủ lớn để che phủ toàn bộ thân mình của một người.



	Cùng lúc đó, Maginus phá vỡ bức tường băng và lao vào.



	“Kiyaaaaaaa!”



	"??????Cố lên."



	Donatello là ai?





Chương 2




	Sự kết thúc của xác suất.



	Giả sử rằng con xúc xắc được tung vô hạn thì có gì tồn tại ngoài những con số đó?



	'Đã đến lúc rồi!'



	Đó là một niềm tin chắc chắn và rõ ràng rằng toàn thế giới đang đoàn kết lại tại một điểm.



	'Michelangelo!'



	Quả cầu ánh sáng lóe lên và bay vào miệng Maginus.



	“Kaaaaaa……!”



	Khoảng thời gian cho đến khi sự thay đổi tiếp theo xảy ra dường như dài vô tận, và rồi Magi Nurse đột nhiên cựa quậy dữ dội.



	Nó cách Yahweh 2 10 mét.



	Bùm! Bùm! Bùm! Bùm!



	Con tàu bắt đầu xoay tròn một cách không thực tế khi một loạt vụ nổ xảy ra bên trong.



	Trong khi nhóm mafia đang theo dõi với vẻ ghê tởm, Maginus đột nhiên đổi hướng.



	“Đuổi theo! Đây là hình mẫu cuối cùng!”



	Maginus, người đã xuống dưới biển để tạo ra một đường hầm băng, cuối cùng đã tan rã.



	Một hố băng khổng lồ được tạo ra khi luồng không khí lạnh phun ra khắp mọi hướng và vật thể đó rơi vào đó.



	“Éc!”



	Nhóm mafia đến đó, kiểm tra thực tế tăng cường và cảm thấy tóc dựng đứng.



	-Vật phẩm rơi ra không xác định: Cấp huyền thoại.



	“Lại nữa rồi, nó lại đến nữa rồi!”



	Nếu có một vật phẩm huyền thoại nào có thể nhận được khi săn Maginus thì đó chính là Donatello.



	Shiro Ne, người biết hệ thống ưu tiên, đã quay lại thay vì lấy chiếc hộp.



	“Được rồi, lần này chúng ta cũng nên dùng thẻ chứ?”



	Băng đảng mafia đã có linh cảm.



	'Đó không phải là sự trùng hợp ngẫu nhiên.'



	Mặc dù phương pháp này nằm ngoài sức tưởng tượng của chúng tôi, nhưng rõ ràng là Yahweh II có thể kiểm soát được tình hình.



	Vì vậy, điều này có nghĩa là nếu bạn quyết tâm, bạn có thể nhận được nhiều vật phẩm huyền thoại như bạn muốn.



	'Một khi đã trang bị xong thì không thể giao dịch được nữa, nên giá cả sẽ biến động cực kỳ nhỏ. Tôi đoán mình sẽ càn quét thiên hà.'



	Mafia nói sau khi suy nghĩ kỹ.



	“Dù sao thì ưu tiên cũng không quan trọng. Hãy nhận lấy. Nhưng tôi sẽ phải thay đổi điều kiện.”



	Đây là cơ hội cuối cùng vì giao dịch sẽ không còn khả thi sau khi sự kiện kết thúc.



	“Thay đổi điều kiện?”



	“Không cần phải tính sổ, chúng ta đi một vòng nữa, rút được vật phẩm huyền thoại thì tốt rồi, đúng không?” “Chúng ta không thể ghép đôi sao? Chúng ta đã ở bên nhau đến tận bây giờ, như vậy không phải là công bằng sao?”



	“Xin lỗi. Điều đó không hiệu quả.”



	Sonar hỏi.



	“Ồ, tại sao? Đối với anh thì dễ lắm! Thậm chí còn dễ hơn cả việc đưa cho tôi thiên hà.”



	“Tôi là người nước ngoài. Tôi không muốn phá vỡ sự cân bằng của thế giới này. Tôi sẽ trở về ngay khi chiến tranh mặt trời kết thúc.”



	Cảm xúc của Dex rất mãnh liệt.



	“Anh đùa à. Tấm pin mặt trời đó là nguyên nhân gây ra chuyện này. Anh có biết phí sạc khác nhau bao nhiêu không?”



	Phương Tây sẽ không thua trong cuộc chiến mặt trời này, nhưng không cần phải tiết lộ điều đó trước.



	"Tôi sẽ cho anh đủ ví dụ. Điều đó cũng sẽ giúp anh. Nếu anh quá tham gia, sẽ rất khó khăn."



	Quá nhiều thế lực đã tham gia vào cuộc đối đầu giữa Shirone và Operator.



	'Chậc! Đây chính là Dongguk sao?'



	Rõ ràng là họ lo lắng về nhà máy điện mặt trời, nhưng tốt hơn là nên đợi cho đến khi việc định cư hoàn tất.



	“Được rồi. Vậy thì, ngay khi ra khỏi đây, hãy liên lạc với Geum Hwa-ryun. Bảo anh ta thanh toán ngay lập tức.”



	“Tôi không có phương tiện liên lạc đường dài nào. Hay là đến vùng trung lập và liên lạc?”



	“Anh đùa tôi à? Nếu bây giờ tôi nói cho anh biết thì sao?”



	Có cần phải nói điều này không?



	“Không, các ngươi đều biết trình độ của ta, cho nên ta nghĩ các ngươi tự nhiên nghĩ đến.”



	"Ồ"



	Ồ ?



	Nếu bạn không biết, đó sẽ là một đòn giáng vào lòng tự trọng của bạn.



	Sonar đề xuất.



	“Vậy thì chúng ta sẽ liên lạc với họ. Không thể liên lạc ở lãnh thổ trung lập. Nếu một guild lớn như Geumhwarun tham gia, chúng ta sẽ bất lực. Quá bất lợi.”



	“Được rồi. Vậy thì hãy ra ngoài và liên lạc với anh ta. Có thể là con trai của Yolgga hoặc Aegis.”



	Tất nhiên là tôi biết mật danh của người xếp hạng đó.



	Khi nhóm mafia đặt Yahweh 2 làm mục tiêu ưu tiên, Sirone đã có được chiếc hộp.



	Mọi người tụ tập lại với nhau.



	“Nhìn kìa, nhìn kìa.”



	Khi chiếc hộp mở ra, một chiếc bình sứ nhẵn mịn được đặt vào tay Yahweh.



	“Ồ! Chính là nó……



	-Sự kiện đã kết thúc.



	Tôi nghe thấy tiếng sóng.



	Điểm khởi đầu là một bãi biển cát trắng tuyệt đẹp ở ngoại ô đảo Dalseom, không phải là một hồ nước ngọt.



	Shirone thở phào nhẹ nhõm.



	“Phù, cuối cùng cũng kết thúc rồi.”



	Bất chấp những khó khăn, bản thân cuộc hành trình đi săn ở miền Tây cũng là một gánh nặng.



	Sonar đang đến gần.



	“Chúc mừng nhé. Lần này anh cũng sẽ mặc luôn chứ?”



	Shirone nhìn vào chai rượu trên tay mình.



	“Vâng, đúng vậy.”



	Tôi không biết những người dùng khác thế nào, nhưng tôi cảm thấy thoải mái về mặt tâm lý khi cài đặt nó.



	“Đã trang bị.”



	Đồ sứ rung chuyển và tự vỡ tan, kim loại lỏng trong suốt như thủy ngân lơ lửng trong không khí.



	" Ồ??????



	Đúng lúc đó, khi mọi người còn đang kinh ngạc, kim loại lỏng lao vào miệng Yahweh2 với lực rất mạnh.



	Đó là một hệ thống không thể cưỡng lại và toàn thân tôi trở nên lạnh ngắt như thể bị bỏ vào nước đá.



	Tất nhiên, đó không phải là cảm giác tệ.



	- Trang bị chương trình mới.



	Một thông báo xuất hiện trong thực tế tăng cường và quang cảnh hiện tại mang một cảm giác hoàn toàn khác.



	“Hả? Cái này á?”



	Một cảm giác quen thuộc với Shirone.



	'Đó là vùng tinh thần.'



	Không có điểm mù nào trong tầm nhìn, như thể toàn bộ ánh sáng xung quanh đều bị bẻ cong và đưa vào.



	Sonar hỏi.



	“Bạn ổn chứ? Tôi không thể biết được từ video. Thật sự chóng mặt.”



	'Tôi đoán vậy.'



	Bộ não chứ không phải đôi mắt mới là bộ phận phải thích nghi.



	'Bởi vì đoạn video ghi lại chỉ là những gì tôi nhìn thấy bằng mắt mình. Có lẽ đó là hình ảnh của một cảnh quan bị chia thành nhiều mảnh và chồng lên nhau. Nếu hình ảnh đó chuyển động theo thời gian thực, tôi cũng sẽ bị say tàu xe...



	Trong não Shirone, quang cảnh được sắp xếp và trải rộng như một hình cầu hoàn hảo.



	Tất nhiên, điều này cũng khác xa với quang cảnh mà người ta thường gọi là 'nhìn thấy'.



	Sonar hỏi.



	“Bạn có thể di chuyển không? Trong video, bạn loạng choạng như say rượu rồi ngã xuống. Bạn đã vượt quá cấp độ 300 rồi.”



	Dexgamsung đã thêm vào.



	“Tôi cũng thấy vậy. Giá của Donatello giảm một thời gian vì thế. Các vật phẩm huyền thoại ban đầu có hiệu quả khác nhau tùy thuộc vào kỹ năng, nhưng cái này thì hơi quá đáng.”



	Shirone hiểu rồi.



	Giống như việc mang đến một vùng đất tâm linh cho những người bình thường đang gặp khó khăn trong việc tập trung.



	“Nhưng có người nào có thể xử lý khéo léo được không?”



	Sonar cho biết.



	“Dù sao thì, số lượng đơn vị được phát hành chỉ là một số ít. Nếu bạn đang nói về một người dùng đại diện ở phương Tây, thì có Yagwi. Tôi đã thấy anh ấy né tránh loạt đạn trong Sun Wars, và anh ấy thực sự tuyệt vời.”



	'Đó là cú đêm.'



	Là thành viên của Ascension.



	'Anh ta có phải là một phù thủy thực sự không? Ờ, một người có khả năng tập trung cao độ có thể thích nghi được.'



	Mafia cười khẩy.



	“Ngươi đứng im một lúc lâu rồi à? Có thấy chóng mặt không? Ta đã bảo ngươi đừng có tùy tiện trang bị như vậy mà.”



	“Ừm.”



	Khi Shirone sải bước về phía trước, nhóm mafia đang cười thầm trong lòng đều giật mình.



	“Nơi đã từng……



	Khi chúng tôi bật khỏi mặt đất và chạy nước rút, máy bay lao vút qua bãi cát trắng với tốc độ cao.



	Một lượng thông tin hình ảnh thực sự khổng lồ.



	Tuy nhiên, điều đó không phải là trở ngại đối với Sirone, người có thể vượt qua Vùng Linh hồn và thậm chí đến tận Elysion.



	'Không ổn sao? Điều này sẽ bù đắp phần nào sự khác biệt về đầu ra giữa người vận hành và mục tiêu.'



	Ít nhất thì tôi cũng không mất hình vuông.



	Shirone quay lại lần nữa và kiểm tra không chỉ tốc độ mà còn cả những chuyển động chính xác.



	Nhóm mafia nhất thời sửng sốt khi chứng kiến những chuyển động kỳ diệu như trong rạp xiếc.



	“Cái gì thế? Chạy rất tốt, đây có thực sự là quang cảnh chúng ta thấy trong video không?”



	“Có lẽ vậy. Ngay cả quỷ cũng làm thế.”



	Trong lúc sự im lặng vẫn tiếp diễn, Shirone đột nhiên phanh lại và dừng lại trước mặt nhóm người.



	“Wew, đã kiểm tra xong. Thật sự rất tốt.”



	Tôi cảm thấy khó chịu vô cớ.



	“Ồ, tôi không biết về bạn, nhưng Donatello là một phần khó xử lý. Nhưng lý do mọi người phát điên khi cố gắng có được nó là vì nó có chức năng đặc biệt.”



	“Tính năng đặc biệt?”



	“Bạn có thể đạt được chế độ ẩn.”



	"à ha?…"



	“Đương nhiên là không thấy rõ, giống như là hình dạng mơ hồ.”



	Ngay cả khả năng tàng hình cũng không thể hoàn hảo trước một thiết bị khúc xạ ánh sáng.



	“Nhưng ngay cả điều đó cũng rất lớn. Bạn có thể loại bỏ tùy chọn phát hiện tần số đó. Bạn chỉ đang lãng phí một khe cắm.”



	“Tùy chọn đó trông như thế nào?”



	“Bạn không thể nhìn thấy nó. Nó chỉ hiển thị tọa độ dưới dạng các chấm. Đó là lý do tại sao người dùng tùy chọn ẩn khó xử lý.”



	“Vậy thì mọi người sẽ không sử dụng tàng hình sao?”



	“Một số tùy chọn chọn lọc có một số lượng bộ phận nhất định có thể được triển khai. Nếu bạn muốn sử dụng tùy chọn tàng hình, bạn cần một bộ phận phù hợp với tùy chọn đó, nhưng hiệu suất chiến đấu của nó cực kỳ kém. Ở cấp độ cao, nếu bạn bị bắt một lần, bạn sẽ chết.”



	"Hoặc là giết hoặc là chết. Đó là một lựa chọn nhị phân."



	“Đúng vậy. Đó là lý do tại sao Donatello lại tuyệt vời như vậy. Anh ấy không chỉ lưu các ô mà còn thực sự phát hiện ra các hình dạng. Được rồi, đó là phần giải thích cuối cùng. Tôi sẽ liên lạc với bạn như đã hứa.”



	Khi Shirone gật đầu, mafia đã cố gắng giao tiếp với con trai của Eulga.



	“Tôi có nên lấy nó không?”



	Những người xếp hạng thường chặn giao tiếp ngoại trừ một số người dùng nhất định.



	Trong lúc cả nhóm đang lo lắng chờ đợi, vẻ mặt của bọn mafia dần trở nên tối sầm lại.



	Rồi đột nhiên mắt anh mở to.



	“Hả? Tôi hiểu rồi.”



	Cả nhóm tụ tập lại.



	“Bạn hiểu rồi chứ? Thật chứ?”



	Tên mafia kia giơ tay ngăn cản họ tiến đến, cúi đầu ngượng ngùng và nói.



	-Xin chào? Xin chào?



	- nói.



	-Tôi, tôi là một mafia người dùng ở phương Tây… … .



	-Tôi biết. Tôi đã xem tin tức. Còn Donatello thì sao?



	Tôi cảm thấy tệ khi bị phớt lờ, nhưng dù sao thì đối thủ của tôi cũng là một người chơi cấp cao, và hơn hết, anh ta là kẻ thù.



	-Tôi vừa mới nhận được. Chúng tôi muốn được trả công. Yahweh2 đã hứa. Phần thưởng là… … .



	-Xác nhận là điều đầu tiên.



	Mafia đã truyền đạt lại nguyên văn lời của Fermi.



	“Này, Yahweh 2, tôi sẽ kiểm tra từ đây trước. Tôi sẽ quay video và gửi cho bạn, vì vậy hãy nhìn kỹ hơn một chút.”



	Shirone đưa mắt phải lại gần hơn.



	“Phóng to. Phóng to.”



	Khi đồng tử lấp đầy màn hình, các chữ cái tròn sẽ được khắc dọc theo mống mắt.



	“Xác minh xong. Vậy thì sao… Họ muốn tôi làm tư thế chiến thắng để đảm bảo an toàn?”



	“Được, gửi nhanh đi.”



	Sirone không phải là người dễ mắc bẫy của Fermi, nhưng mafia thì không hề hay biết.



	-Này, gửi đi! Tôi gửi ngay đây.



	Đoạn video được ghi lại bắt đầu phát và sau khoảng 30 giây, giọng nói của Fermi đã vang lên.



	-7 người. Đã ổn định.



	Mất liên lạc.



	Tên mafia, đứng đó ngơ ngác một lúc, hét lên như thể hắn có thể giao tiếp được.



	“Này! Anh còn chưa điều chỉnh giá nữa! Nếu anh cứ tiếp tục thế này, chúng tôi sẽ……!”



	“Mẹ ơi, Mafia.”



	Một thông điệp xuất hiện trong thực tế tăng cường của mafia trong khi các đồng nghiệp của anh ta nhìn chằm chằm vào khoảng không.



	- Thiên hà đã được lắng đọng.



	Khi tôi nhập vào liên kết, một số tiền lạ xuất hiện trong két an toàn cá nhân của tôi.



	“Hả? Hả?”



	Khi anh đang leo lên số 0, cơ thể anh bắt đầu run rẩy, Sona giơ cả hai tay lên và hét lớn.



	“Yahoo! Chúng ta đã làm được! Chúng ta đã làm được!” Ngay cả khi các đồng nghiệp của anh ấy vỗ tay và reo hò, mafia vẫn không thể tin được.



	'Những gã điên đó.'



	Tôi thậm chí không cảm thấy mong muốn nhận được nhiều hơn trước một số tiền bỏ qua khái niệm thơ ca.



	Sonar làm rung chuyển mafia.



	“Này, này! Chúng ta đi cửa hàng đi, cửa hàng đi! Có rất nhiều thứ tôi muốn mua! Tôi sẽ quét sạch tất cả các phiên bản giới hạn.”



	Shirone mỉm cười khi thấy họ hạnh phúc, nhưng mặt khác, cô lại cảm thấy cay đắng.



	'Fermi.'



	Đó không thể là lời khoe khoang suông được.



	Số lượng có thể xử lý mọi thứ sạch sẽ nhất, dựa trên sự hiểu biết hoàn hảo về con người.



	Có rất nhiều người mạnh mẽ trên thế giới, nhưng anh ta nằm trong top 10 người mà tôi không muốn chiến đấu, dù là một mình hay là kẻ thù.



	'Tôi không biết anh ta đang nghĩ gì. Nếu anh ta là kẻ thù, tôi không còn lựa chọn nào khác ngoài việc đánh bại anh ta.'



	Đột nhiên tôi nảy ra ý nghĩ này.



	'Tại sao Fermi… …



	Tôi có nên đặt mật danh cho anh ấy là con trai của Olga không nhỉ?





Chương 3




	Trong khi Shirone đang chìm đắm trong suy nghĩ, nhóm mafia đang liên lạc bí mật.



	- Anh định làm gì? Đi theo kế hoạch à?



	- Tôi hơi xin lỗi. Tôi đã nhận được rất nhiều tiền đền bù, vậy anh có thực sự cần phải làm đến mức này không?



	- Chúng ta không thể làm gì được. Là Dongguk. Dư luận đã trở nên tồi tệ vì một gã nào đó gây rắc rối trên bảng tin.



	Việc bày tỏ mong muốn thanh toán thông qua tin tức là có hiệu quả, nhưng vấn đề là đó là thông báo chỉ có ở phương Tây.



	Những người không hài lòng với việc giúp đỡ người dùng cùng quốc gia bắt đầu vu khống nhóm mafia.



	Thậm chí còn có tin đồn rằng ông là gián điệp cho đất nước mình, và thậm chí còn có tin đồn ông đã bị giết.



	- Nếu bọn họ giẫm lên chúng ta ở phía Tây, sẽ không có đường thoát. Trang bị đồ tốt có ích gì? Bạn không thể săn bắn.



	- Đúng vậy. Hơn nữa, nếu bạn nhận được lệnh tử hình từ một hội lớn, bạn không còn lựa chọn nào khác ngoài việc từ bỏ trang bị cao cấp của mình.



	Nhóm mafia, sau khi đi đến kết luận đó, quay lại nhìn Sirone, người đang chìm trong suy nghĩ.



	Sonar cho biết.



	"Thế còn việc tắt Donatello thì sao? Đó là một phần khá tốn điện."



	“Ồ, đúng rồi.”



	Sức mạnh của Yahweh 2 là 16 phần trăm.



	'Tôi sẽ phải sử dụng bộ sạc phụ để quay lại.'



	Khi Sirone chuẩn bị rời đi, nhóm mafia đã cẩn thận theo dõi từng bước chân của Yahweh 2.



	- Bạn đã tắt nó chưa?



	- Tôi không biết. Tôi không cảm thấy khó chịu chút nào.



	Bởi vì Donatello xử lý mọi việc rất khéo léo nên không có cách nào xác minh được điều đó chỉ bằng cách nhìn vào nó.



	- Cứ làm đi. Chúng ta sẽ nhắm tới ba.



