Số 221





	Khu tự trị Kergo.



	Olivia đợi cho đến khi tiếng ồn ào của học sinh lắng xuống mới bắt đầu bài phát biểu của mình.



	“Xin chào. Tôi là Jerome Olivia, hiệu trưởng mới bắt đầu học kỳ này. Mặc dù đây là vị trí tạm thời, nhưng tôi hứa sẽ cố gắng hết sức để dạy học sinh trong nhiệm kỳ của mình.”



	=======================================





Số 227





	Tiếng reo hò và vỗ tay vang lên. Sự mong đợi của học sinh lớn hơn bao giờ hết khi họ được chào đón bởi một người từng là hiệu trưởng của cơ sở giáo dục hàng đầu quốc gia.



	“Tôi đã nghe nói đến danh tiếng của Trường Ma thuật Alpheus, vì vậy tôi không có ý định can thiệp vào chính sách hiện tại. Tuy nhiên, xã hội ma thuật hiện đại theo đuổi hiệu quả cao và tính thực tế. Chủ nghĩa thực dụng. Đây là hạt giống mà tôi dự định gieo trồng trong khi tôi giữ chức hiệu trưởng.”



	Cho đến bây giờ, Trường Phép Thuật Alpheus vẫn đang giảng dạy những lớp học xa rời thực tế. Học sinh sẽ khó chịu là điều dễ hiểu, nhưng vì Đại Pháp Sư đã nói vậy, nên điều đó là không thể tránh khỏi.



	“Chuyện này nghiêm trọng lắm. Tôi biết chuyện này sẽ xảy ra mà.”



	Iruki, người đã theo học tại Học viện Ma thuật Hoàng gia, đã có cảm giác về Olivia ngay từ lần đầu nhìn thấy cô.



	Tôi nghe nói ông đã nghỉ hưu sau nhiều năm làm hiệu trưởng, nhưng tôi không biết điều gì đã đưa ông đến vị trí này.



	Những bình luận tương tự cũng được đưa ra giữa các học sinh lớp Bốn.



	“Tôi đã có cảm giác rằng mọi chuyện sẽ như thế này. <Spirit> đã tiên đoán đúng. Tôi sẽ chết bắt đầu từ ngày mai.”



	“Tôi nghe nói các đệ tử cũng tới đây.”



	“Tôi biết, tôi cũng đọc rồi. Một trong số họ là Dante, đúng không?”



	Shirone lắng nghe cuộc trò chuyện của họ. Có vẻ như nhiều học sinh đã biết Olivia sẽ đảm nhiệm chức vụ hiệu trưởng trong kỳ nghỉ.



	“Iruki, <Tinh linh> là gì?”



	“Một tạp chí học thuật do hiệp hội giáo viên xuất bản. Hầu hết học sinh trường phép thuật đều là người đăng ký <Spirit>. Nó bao gồm những thứ như xu hướng thi tốt nghiệp, xu hướng phép thuật mới nhất và các vấn đề xảy ra ở trường.”



	“Tôi hiểu rồi. Iruki, anh cũng đọc nó à?”



	“Bạn điên à? Ai quan tâm đến việc các trường khác làm gì? Tôi làm việc của tôi.”



	Shirone cũng hỏi Nade.



	"Còn bạn thì sao?"



	“Tôi từng mượn sách của bạn bè, nhưng giờ tôi không đọc nữa. Dù sao thì tôi cũng sẽ trở thành kỹ sư, nên tôi không hứng thú lắm.”



	Iruki nói.



	"Nhưng nếu là Dante, trường học sẽ bị đảo lộn. Anh ấy là một chàng trai có thể được coi là số một trong bảng xếp hạng học sinh của vương quốc."



	Xếp hạng số 1 trong Vương quốc. Shirone thậm chí không thể đoán được sức nặng chứa đựng trong những từ ngữ đó.



	Cậu ấy sẽ là loại học sinh nào? Không, cậu ấy sẽ cảm thấy thế nào?



	Nghĩa là phải đứng đầu cả nước.



	Trên đường trở về ký túc xá sau lễ khai giảng, Iruki hỏi.



	“Shirone, cô định làm gì? Tôi không nghĩ hôm nay chúng ta có thể gặp Hiệu trưởng Alpheus được.”



	“Hôm nay là ngày đầu tiên đi học, mọi người đều bận rộn, sáng mai tan học, tôi sẽ đi ăn trưa rồi quay lại.”



	Có một núi câu hỏi mà anh muốn hỏi Alpheus. Người ta biết bao nhiêu về sự tồn tại của Thiên đường, và câu chuyện đằng sau không gian-thời gian của mê cung là gì. Nhưng hôm nay không phải là thời điểm tốt. Shirone trở về chỗ ở của mình, hứa sẽ đợi đến ngày mai.





	@





	Shirone, người đã cùng bạn bè đến lớp từ sáng sớm, đã vào lớp để học tiết đầu tiên của môn lịch sử.



	Trước khi tôi biết điều đó, một nửa số ghế đã đầy. Cảm giác thật khác biệt vì tôi luôn là học sinh đứng đầu lớp Năm.



	Trong lúc Shirone đang lo lắng, các học sinh lớp Bốn cũng đang theo dõi hành động của Shirone và nhóm của cô ấy mà không hề hay biết.



	Đặc biệt, Shirone luôn là tâm điểm chú ý của học sinh vì em là trường hợp chưa từng có khi từ lớp Bảy lên lớp Bốn chỉ trong nửa năm.



	Trong lịch sử 50 năm của trường, chưa từng có học sinh nào xuất sắc như Shirone. Tuy nhiên, trường hợp của Shirone là duy nhất ở chỗ một học sinh xuất sắc như vậy đã được xếp vào lớp cao ngay từ đầu.



	Shirone cảm thấy lạ lẫm khi những người từng là đàn anh của cô cho đến hôm qua lại trở thành bạn học của cô. Ngược lại, Nade và Iruki vẫy tay như không có chuyện gì và ngồi xuống những chiếc ghế trống.



	"Cuối cùng anh cũng đến rồi. Rất vui được gặp anh."



	Một bàn tay đột nhiên xuất hiện trước mắt Shirone, khi cô ngẩng đầu lên, một chàng trai có cằm tròn, vẻ ngoài hiền lành đang mỉm cười.



	Chris Boyle, học sinh giỏi nhất lớp, chuyên về triệu hồi phép thuật.



	Đúng như mong đợi của một cậu bé luôn được mô tả là học sinh gương mẫu, quần áo của cậu ấy hoàn hảo. Cổ áo được cài chặt quanh cổ, và tóc được rẽ ngôi gọn gàng theo tỷ lệ 2:8.



	Shirone nói và nắm lấy tay Boyle.



	"Tôi cũng mừng khi được gặp anh. Không phải là cuối cùng, nhưng chỉ là thoáng qua thôi."



	“Ha ha! Ngươi không cần khiêm tốn như vậy. Đây là cánh cổng cuối cùng dẫn đến lớp nâng cao. Bây giờ là lúc tự khen ngợi bản thân thay vì khiêm tốn.”



	Mặc dù lời khuyên này được đưa ra với ý định tốt, nhưng lại có cảm giác như đang coi thường Shirone. Tuy nhiên, như Boyle đã nói, đây cũng là một trong những cách để thu hút bản thân.



	“Cảm ơn. Từ giờ trở đi chúng ta hãy sống tốt nhé.”



	“Vâng. Nhưng tôi không biết mình sẽ ở đó bao lâu.”



	“Hả? Ý anh là sao?”



	“Anh đang nói gì vậy? Tất nhiên là tôi đang nói về việc nộp đơn xin tốt nghiệp rồi.”



	Lớp Bốn có thể nộp đơn xin tốt nghiệp bất cứ lúc nào. Năm nay, Amy là người đầu tiên bắt đầu, sau đó là Seriel một chút. Cho đến nay, tám học sinh đã vào lớp tốt nghiệp, vì vậy chỉ còn lại hai suất.



	“Thông thường, sẽ có một đợt đăng ký tăng đột biến vào cuối học kỳ, nhưng kỳ lạ thay, Amy đã chấp nhận thử thách quá nhanh đến nỗi không còn nhiều chỗ trống. Theo nguyên tắc ai đến trước được phục vụ trước.”



	Học sinh vểnh tai lên nghe lời Boyle. Từ lớp bốn trở đi, điểm số không còn quan trọng nữa. Đó là cuộc đấu trí giữa việc tiến lên lớp tốt nghiệp và xây dựng thêm một chút nền tảng.



	Tất nhiên, không ai vội vàng điền đơn xin tốt nghiệp.



	Một khi bạn chuyển sang lớp tốt nghiệp, bạn không có thời gian để trau dồi kiến thức cơ bản. Ngoài ra, người ta biết rằng cú sốc khi trượt kỳ thi tốt nghiệp, được tổ chức hàng năm, lớn hơn bạn nghĩ.



	Trên thực tế, 60 phần trăm số người đỗ kỳ thi tốt nghiệp đã đỗ ngay lần thi đầu tiên, trong khi chỉ có 20 phần trăm toàn trường đỗ ở lần thi thứ hai.



	Dựa trên những dữ liệu đó, sinh viên đang cân nhắc cẩn thận việc có nên tiếp tục học lên lớp tốt nghiệp hay không.



	Boyle hỏi.



	“Còn em thì sao? Tất nhiên là em định chứng minh giá trị của mình ở Lớp Bốn và giành một trong hai suất còn lại, đúng không?”



	Tối qua, Shirone cũng đã thảo luận vấn đề này với bạn bè của cô ấy. Và họ kết luận rằng điều đó là quá sớm.



	Tôi đạt hơn 80 điểm ở tất cả các môn trong lớp Năm, nhưng đó chỉ là sự ứng biến để vượt qua kỳ thi.



	Ngoài ra còn có cách là thi tốt nghiệp ngay sau khi vào lớp tốt nghiệp, nên tôi tính toán rằng việc xây dựng nền tảng trong khoảng nửa học kỳ cũng không mất mát gì.



	“Không. Học kỳ này tôi sẽ học lớp bốn.”



	Đây là một tuyên bố bất ngờ đối với Boyle. Người ta mong đợi rằng Shirone, người đã lên đến hạng bốn trong thời gian ngắn nhất, sẽ tự nhiên thử thách bản thân để phá vỡ kỷ lục.



	Có phải là một chiến thuật lừa dối không? Anh ta không phải là loại người như vậy. Trong mọi trường hợp, sẽ không tệ nếu một đối thủ mạnh bỏ cuộc.



	"Vậy thì không còn cách nào khác. Dù sao thì, chúng ta hãy cố gắng hết sức. Iruki, Nade. Xin hãy tự chăm sóc bản thân mình."



	“Ừ, ừm… Tôi không biết chúng ta sẽ cố gắng đến mức nào nữa.”



	Iruki nói với giọng khó chịu. Các học sinh có cảm giác rằng không ai trong số ba người sẽ được lên lớp tốt nghiệp.



	Đây là cơ hội để họ xem xét lại quyết định của mình, vì họ sẽ không đưa ra quyết định như vậy nếu không có lý do.



	Không phải ngẫu nhiên mà người đầu tiên chào đón Shirone và nhóm của cô lại là Boyle, lớp trưởng Lớp Bốn.



	Đây cũng là một trò chơi quyền lực cấp độ bốn.



	Đó là lý do tại sao Azelio Pandora, người thứ hai trong danh sách thừa kế, cảm thấy tồi tệ.



	Khi có một học sinh hạng nhất tên là Amy, không cần phải lo lắng vì tất cả học sinh đều là học sinh hạng nhì. Tuy nhiên, điểm số chênh lệch giữa Boyle và Pandora, những người hiện đang đứng thứ nhất và thứ hai, chỉ là một điểm.



	Khi cuộc trò chuyện của Boyle sắp kết thúc, Pandora lặng lẽ tiến đến gần Sirone và giơ tay.



	"CHÀO?"



	Nade rên lên. Anh ấy là bạn của mọi người, và việc anh ấy cau mày đủ để nói lên tính cách của cô ấy.



	Cô ấy là một mọt sách nổi tiếng trong lớp nâng cao. Cô ấy là một cô gái nghĩ rằng mình là cô gái tuyệt vời nhất trên thế giới.



	Shirone cũng biết điều đó. Tuy nhiên, cách cô ấy sống ích kỷ mà không có bạn bè có vẻ cô đơn.



	"Xin chào, Pandora. Bây giờ chúng ta cùng lớp rồi. Có chút kỳ lạ."



	“Hehe, cảm giác thế nào khi được học cùng một cô gái xinh đẹp như tôi?”



	Pandora nghiêng thân trên liếc mắt một cái, trong trường hợp này, ngay cả Sironera cũng không có cách nào khác ngoài việc quay đi.



	Không phải là tôi không thích vẻ ngoài của cô ấy, nhưng tôi cảm thấy bị đè nặng bởi lớp trang điểm của cô ấy. Tim tôi bắt đầu đập một cách kỳ lạ chỉ vì ngửi thấy mùi phấn của cô ấy. Có liên quan đến đặc sản của Pandora là phép thuật mùi hương.



	“Ôi trời, nhìn khuôn mặt đỏ bừng của em kìa. Đừng ngại ngùng nữa. Từ giờ trở đi chúng ta là bạn nhé.”



	Như thể cô ấy cố tình tiếp cận tôi, chiếc áo cánh của Pandora có ít hơn hai nút so với bình thường khi cài nút. Khi tôi cúi xuống trong trạng thái đó, tôi không thể quyết định nên nhắm mắt hay chỉ nhìn. Dù thế nào đi nữa, điều đó có vẻ khiếm nhã.



	“Ồ, sao anh lại làm thế? Shirone đã có bạn đồng hành rồi.”



	Nade che mắt Shirone. Sau đó, vì người bạn mù của mình, cô nhìn trộm vào bên trong áo cánh của Pandora.



	Pandora quá bực mình nên không quan tâm đến cái nhìn của bọn con trai.



	Chủ nhân của Shirone không ai khác chính là Karmis Amy.



	Khi cô học lớp nâng cao, thậm chí không có học sinh nào khen ngợi cô.



	Cho dù là điểm số hay ngoại hình, cô ấy đều vượt trội hơn về mọi mặt. Lý do cô ấy tán tỉnh Shirone là để chứng minh rằng cô ấy có thể biến anh ấy thành người đàn ông của mình nếu có cơ hội.



	“Hừ, tôi biết anh đang hẹn hò với Amy-senpai. Nhưng dù sao thì anh cũng sẽ không bao giờ gặp cô ấy. Hơn nữa, anh sẽ vượt qua kỳ thi tốt nghiệp và rời khỏi trường. Shirone cần một người phụ nữ mới. Một người phụ nữ thông minh và tinh tế như tôi.”



	Pandora đã bí mật thu thập những trái tim mà cô trân trọng.



	“Dù sao thì, tốt nhất là các ngươi nên đi theo đúng tuyến. Sớm muộn gì ta cũng sẽ đuổi kịp Boyle. Nếu các ngươi ở trong tuyến của ta, ta cũng sẽ chăm sóc các ngươi.”



	Iruki, người đang kéo Shirone về phía mình, lắc ngón tay.



	“Anh không phải quá coi thường sao? Chúng tôi là Shirone Line.”



	“Hohoho! Vì đây là lần đầu tiên của em, hãy tận hưởng hết mình. Em sẽ biết rằng lớp bốn không dễ dàng. Được rồi, Shirone. Gặp lại sau.”



	Pandora trở về chỗ ngồi, gửi một nụ hôn lên tay. Shirone đã choáng váng ngay cả trước khi tiết học đầu tiên bắt đầu. Tuy nhiên, nhờ vậy, cô có thể đoán được lớp học đang diễn ra như thế nào.



	Boyle và Pandora, người đứng đầu và thứ hai trong bảng xếp hạng, đang nhắm đến lớp tốt nghiệp, trong khi những sinh viên khác ở phía dưới họ đang để mắt đến họ.



	Shirone nghĩ rằng việc cô từ bỏ việc tốt nghiệp lần này là một điều tốt. Cô không có ý định tránh né sự cạnh tranh, nhưng cô không muốn có một cuộc chiến cảm xúc với bạn bè của mình về khoảng cách hẹp được quyết định theo nguyên tắc ai đến trước được phục vụ trước.



	Nếu tôi có thể đạt được sự tăng trưởng đáng kể trong năm nay, tôi quyết tâm sẽ là một trong những người đầu tiên nộp đơn như Amy vào năm sau.



	Tôi đã vượt qua tiết thứ ba mà không gặp vấn đề gì và đang đợi tiết thứ tư về khoa tâm thần thì giáo viên bước vào cùng với ba học sinh chuyển trường.



	Những sinh viên thường xuyên đăng ký tạp chí <Spirit> đã nhận ra họ và xúm lại xung quanh.



	Victor Sabina.



	Bonifard gần hơn.



	Airhein Dante.



	Tốt nghiệp Trường Ma thuật Hoàng gia tại thủ đô Baska, họ hiện là những học sinh được nhắc đến nhiều nhất ở vương quốc.



	Đặc biệt, Airhein Dante là một thiên tài trong số những thiên tài với tài năng nổi trội đến mức được mệnh danh là phù thủy vĩ đại thế hệ tiếp theo ngay cả trong giới pháp sư hiện nay.



	“Được rồi, được rồi! Mọi người im lặng nào. Đây là những học sinh chuyển trường sẽ học lớp bốn từ hôm nay. Họ sẽ tự giới thiệu, vì vậy hãy chào đón họ thật nồng nhiệt.”



	Dante bước lên bục giảng và nhìn quanh các sinh viên. Ấn tượng đầu tiên của anh là 'cổ hủ'. Trong mắt anh, người đã tận hưởng những mốt mới nhất ở thủ đô, mọi thứ đều có vẻ cổ hủ.



	Dante nhìn chằm chằm vào Boyle. Rõ ràng anh ta ăn mặc như một đứa con trai của mẹ, và anh ta đang nhìn anh ta với vẻ tự tin đến đáng sợ.



	'Đứa trẻ đó có phải là Shirone không? Chắc chắn không phải.'



	Nó khác với cảm giác mà tôi nghe được từ Olivia về Sirone. Tôi không biết cô ấy trông như thế nào, nhưng ít nhất cô ấy không có cảm giác như vậy.



	Một bên là một cô gái trang điểm đậm đang ve vãn tôi. Tuy khuôn mặt cô ấy rất đẹp, nhưng lớp trang điểm quá dày khiến tôi không nỡ nhìn. Nếu tôi cứ như vậy đi khắp thủ đô, tôi sẽ bị gắn mác là gái quán bar mất.



	“Dante, anh đang làm gì vậy? Anh nên giới thiệu bản thân đi.”



	Dante ngừng suy nghĩ và mở miệng.



	“Rất vui được gặp bạn. Tôi tên là Airhein Dante. Chúng ta hãy hợp tác tốt nhé.”



	Phần tự giới thiệu kết thúc tại đó.



	=======================================





Số 228





	Nếu một học sinh khác tự giới thiệu mình theo cách này, chắc chắn sẽ có tiếng la ó, nhưng Dante là một ngoại lệ.



	Các sinh viên không còn lựa chọn nào khác ngoài việc giữ im lặng vì tự hào rằng họ đã biết đủ về vấn đề này qua tạp chí, vậy tại sao họ cần phải giới thiệu?



	Sau phần giới thiệu của Sabina và Closer, lớp học bắt đầu.



	Người dạy thuyết tâm linh là một triết gia ngoài sáu mươi tên là Karman, người đã có được giấy phép hành nghề ảo thuật gia hạng 8 được chứng nhận.



	Mặc dù Creas có uy tín tốt nhưng các lớp học thực sự khá nhàm chán.



	“Hôm nay, chúng ta sẽ tìm hiểu về thuật toán phân biệt giữa cá tính và sự bướng bỉnh. Chúng ta muốn khác biệt với người khác. Tuy nhiên, chỉ khác biệt với người khác không phải là cá tính.”



	Dante và nhóm của anh đã sa sút ngay từ đầu. Đó là một môn học đã kết thúc trong top 400 tại Trường Ma thuật Hoàng gia.



	Người gần nhất đang ngồi trên ghế, đầu ngửa ra sau và nói:



	“Cái lớp này sáo rỗng quá. Nếu là cá tính hay cố chấp thì sao? Cứ sống theo cách của mình đi. Bạn bao nhiêu tuổi rồi? Đây là một kiểu tâm lý.”



	Dante cũng không quan tâm đến lớp học. Điều anh tò mò hơn là một học sinh tên là Sirone.



	Dante, người đã phỏng vấn Olivia từ sáng, đã nhận được một nhiệm vụ đặc biệt từ cô ấy là đánh bại một đứa trẻ tên là Sirone.



	Vì đó là chuyên môn của mình nên Dante đã sẵn sàng chấp nhận.



	Tôi không biết Shirone là ai, nhưng có lẽ anh ta vẫn ngẩng cao đầu cho đến tận bây giờ. Nhưng từ hôm nay trở đi, anh ta định làm đến mức không thể ngẩng đầu lên được nữa.



	'Nhưng điều đó thật kỳ lạ. Tại sao nó không phải là vị trí đầu tiên?'



	Nếu như hắn là người được đặc lệnh bị một pháp sư cấp hai giẫm đạp, tự nhiên phải xếp hạng nhất trong cấp cao cấp. Nhưng mà, người xếp hạng nhất lại là một đứa con trai của mẹ.



	Vậy thì Shirone là ai?



	Ánh mắt của Dante lướt qua các học sinh, rồi dừng lại ở một cậu bé.



	Đó là Mercodine Iruki.



	'Ừ, còn có đứa trẻ đó nữa.'



	Khi tôi theo học tại Học viện Ma thuật Hoàng gia, có khả năng giữa chúng tôi sẽ xảy ra sự cạnh tranh, nhưng điều đó đã tan biến khi anh ấy chuyển trường.



	Theo thời gian trôi qua, anh trở thành người giỏi nhất trong vương quốc, và Iruki thậm chí còn không được đưa vào tạp chí, vì vậy có thể nói rằng khoảng cách đã được nới rộng. Không, trên thực tế, anh nghĩ rằng tất cả học sinh ở đây thậm chí còn không gần với học sinh của Học viện Ma thuật Hoàng gia.



	Trường Ma thuật Hoàng gia không có sự phân biệt giai cấp. Chỉ có thứ hạng từ đầu đến cuối.



	Bậc 30, được gọi là Bức tường ma thuật, là cấp độ mà học sinh đủ điều kiện để tham gia kỳ thi tốt nghiệp. Hiện tại, Dante và nhóm của anh ấy được xếp hạng 31, 32 và 33.



	Dante tự tin rằng mình sẽ đỗ kỳ thi tốt nghiệp ngay cả khi anh thi ngay lúc này. Tuy nhiên, mục tiêu duy nhất của anh là giành được vị trí thứ nhất.



	Có một sinh viên 32 tuổi nằm trong top 30. Mặc dù kỹ năng còn hạn chế, nhưng kinh nghiệm đi học hơn 20 năm của anh không thể bỏ qua, vì vậy anh quyết tâm chuẩn bị thật tốt và tốt nghiệp với điểm số cao nhất.



	Nếu bạn vào một trong năm trường danh giá, Hiệp hội Ma thuật sẽ trao cho bạn mười tấm vé tốt nghiệp. Với những tấm vé đó, Trường Ma thuật Alpheus cũng đào tạo ra mười người tốt nghiệp mỗi năm.



	Tuy nhiên, Học viện Ma thuật Hoàng gia được trao đặc quyền là trường học tốt nhất vương quốc bằng cách thêm mười chương nữa vào mười chương hiện có.



	Với dân số đông đảo của thủ đô và lợi thế là có tới hai phần ba số học sinh vượt qua kỳ thi tốt nghiệp, không có gì ngạc nhiên khi những pháp sư đầy tham vọng nhất của vương quốc đổ xô đến đó.



	Cuối cùng, 30 học sinh tốt nghiệp của Trường Ma thuật Alpheus và 30 học sinh đứng đầu của Trường Ma thuật Hoàng gia ở những trình độ khác nhau.



	Đối với Dante, việc chỉ được phân vào một lớp có 30 người là một đòn giáng mạnh vào lòng tự trọng của anh.



	Dù sao thì, trước hết, anh cần phải xem cậu bé tên Shirone là ai. Vì không có học sinh nào trông đặc biệt cả, Dante hỏi cô gái ngồi cạnh mình.



	“Này, Shirone là ai thế?”



	“Hả? Shirone? Cô ấy là người ngồi ở cuối cùng. Nhưng tại sao lại là Shirone?”



	Dante quay đầu về phía Shirone mà không trả lời. Thật ngạc nhiên, đó là cậu bé ngồi cạnh Iruki. Cậu cũng là một trong những người mà anh nghĩ sẽ không bao giờ là đứa trẻ đó.



	"Ừm, trông cậu học giỏi đấy. Nhưng trông cậu không có vẻ gì là mạnh mẽ cả."



	Closer và Sabina cũng đang nhìn Shirone.



	“Ha ha, nhìn qua giống như chỉ là người bình thường, có lẽ là vì trường học nông thôn, chỉ bán sách, ta đã chán chết rồi, khi nào mới có thể thực hành như vậy?”



	“Mặc dù thời trang của anh ta rất tệ, nhưng anh ta vẫn đẹp trai. Tính cách của anh ta cũng có vẻ điềm tĩnh, đây là đặc điểm điển hình của một người mở khóa.”



	“Hừ, nếu muốn dùng tiên chức chà xát, vậy thì vào núi rửa sạch đi. Ngươi đến trường học ma pháp làm gì?”



	Chức năng bất tử chắc chắn là rất hiếm, nhưng chúng không phải là thước đo tuyệt đối về cấp độ phép thuật.



	Sự thật này có thể thấy rõ chỉ bằng cách nhìn vào thực tế rằng trong số năm pháp sư hạng nhất được công nhận trên toàn quốc, chỉ có một người là Người mở khóa.



	Lớp phân tâm học của Karman sắp kết thúc.



	“Khi bạn nghĩ ra một ý tưởng, càng khó để đưa ý tưởng đó vào thực tế, bạn càng có nhiều cá tính. Ngoài ra, nếu bạn có thể dễ dàng khiến người khác đồng ý với mình, bạn có thể gọi đó là niềm tin. Vấn đề là khi độ khó thấp và bạn không thể khiến người khác đồng ý với mình. Đó là những gì chúng ta gọi là sự bướng bỉnh.”



	Các sinh viên gật đầu và Dante ngủ thiếp đi.



	“Từ nay về sau, ngươi phải suy nghĩ nhiều thứ. Cá tính là tốt, tín ngưỡng là tốt. Nhưng đừng cố chấp. Có những thứ người khác không làm được, nhưng có thể khiến người ta chấp nhận. Nếu như ý nghĩ như vậy hiện lên trong đầu, vậy thì có thể nói là đúng.”



	Chuông báo giờ ăn trưa reo. Các học sinh vỗ tay khi nghĩ đến giờ nghỉ giải lao, và Karman rời đi với vẻ hài lòng.



	“Các anh ơi, tôi đi đây.”



	Shirone vội vã thu dọn đồ đạc. Thời gian đang cạn dần, vì thời gian duy nhất cô có thể gặp Alpheus là vào giờ ăn trưa.



	“Bạn ổn chứ? Bạn thậm chí còn không ăn gì sao?”



	“Tôi chỉ đói một hai ngày thôi sao? Biết đâu hiệu trưởng sẽ mua cho tôi thứ gì đó ngon ngon thì sao?”



	“Được rồi. Dù sao thì cũng cố gắng hết sức nhé.”



	“Bạn có thể đến muộn, hãy báo với giáo viên giúp tôi nhé.”



	Khi các học sinh chuẩn bị đến căng tin, Closer giơ tay lên và ngáp dài.



	“Ôi, xong rồi sao? Chết tiệt. Tôi mới học có một lớp mà đã chán ngắt rồi. Làm sao tôi có thể sống sót ở đây nửa năm đây?”



	“Nhưng tôi đoán là sẽ ổn thôi vì chúng ta có buổi huấn luyện thực hành vào buổi chiều. Dante, Dante. Thức dậy đi. Đến giờ ăn trưa rồi.”



	Dante tỉnh dậy và dụi mắt.



	“A, đây là lớp gì vậy, thuốc ngủ à? Thôi, bắt đầu thôi. Đã đến khu vườn của tên khốn đó rồi, chào hỏi trước cũng lịch sự đấy.”



	Dante quay lại nhìn Sirone bằng ánh mắt sắc bén, nhưng anh không thể tìm thấy cô ở đâu cả.



	“Cái gì? Cậu đi đâu thế?”



	Ngay khi Dante sắp bước đi, Boyle và Pandora đã chặn đường anh ta. Giống như anh ta đã làm với Sirone, Boyle là người đầu tiên đưa tay ra.



	“Rất vui được gặp bạn. Tôi đã nghe về danh tiếng của bạn. Tôi là Chris Boyle.”



	“Boyle. Anh ở cấp bậc nào?”



	Boyle thẳng vai như thể anh đã chờ đợi.



	“Tôi là người đầu tiên. Tôi là người cao nhất trong lớp nâng cao.”



	Như dự đoán, Shirone không phải là người đứng đầu. Tại sao Master không nói gì về Boyle? Nếu anh ta thả một con thú tên là Dante, anh ta không phải nên ít nhất là yêu cầu vị trí đầu tiên sao?



	“Vậy Shirone có cấp bậc gì?”



	Boyle buồn bã khi người mà ngôi sao vĩ đại nhất của vương quốc quan tâm lại là Shirone. Nhưng anh mỉm cười khi nghĩ rằng thể hiện tình cảm của mình có nghĩa là thua cuộc.



	“Shirone đã lên lớp trong học kỳ này, nên cô ấy vẫn chưa có thứ hạng. Nhưng cô ấy chắc chắn là một triển vọng đầy hứa hẹn. Bạn có thể nói cô ấy là đối thủ của tôi, nhưng tôi nghĩ mình có lẽ sẽ là một sinh viên tốt nghiệp.”



	Dante nhìn chằm chằm vào bàn tay của Boyle, vẫn đang chìa ra.



	“Thật xin lỗi, nhưng tôi chưa nghe tên anh. Tóm lại, tôi không biết tại sao tôi phải bắt tay anh. Anh là học sinh giỏi nhất lớp cao cấp, anh nên quỳ xuống, đúng không?”



	Khuôn mặt Boyle sáng lên. Anh không có ý định làm như vậy, nhưng mặt khác, anh đã mong đợi một tình huống tương tự.



	“Tôi, tôi là bạn học. Ý tôi là chúng ta hãy làm bạn…….”



	“Bạn cùng lớp? Vậy ý cậu là bây giờ chúng ta học cùng lớp à?”



	Boyle, người cảm nhận được sự lạnh lẽo của Dante, lùi lại một bước. Anh đã chiến đấu qua nhiều cuộc thi trong khi vươn lên vị trí cao nhất của lớp, nhưng anh không quen với loại khiêu khích cấp thấp này.



	“Chuyên ngành của bạn là gì?”



	Boyle ngẩng đầu lên một cách kiêu hãnh, nghĩ rằng mình không thể bị bỏ qua nữa.



	“Triệu hồi phép thuật.”



	“Phanh!”



	Closer, người bật cười, ngay lập tức lao đến và đấm vào bụng Boyle. Boyle, người đã bay lên hai feet, ngã khuỵu xuống. Mặc dù anh ta không thể thở, anh ta không thể tin được chuyện gì đã xảy ra với mình.



	“Bạo lực học đường… Ui da!”



	Cú đá bóng của Closer đá vào bụng Boyle. Anh ta thích chiến đấu không giống bất kỳ phù thủy nào, nhưng lần này anh ta cảm thấy tệ khi đánh anh ta.



	Một chàng trai mười bảy tuổi đã từng bị đánh một lần và làm vẻ mặt như thể thế giới sắp kết thúc. Họ đều là những đứa trẻ buồn chán, như thể họ đến từ một thị trấn nhỏ.



	Dante nhìn xuống cái nồi hơi đang phun nước bọt.



	“Cứ chờ đi, ta sẽ cho các ngươi đứng dưới ta ngay.”



	Không khí trong lớp học trở nên lạnh lẽo. Không ai dám tấn công Dante và nhóm của anh ta, những người đã bộc lộ bản chất thật của mình chỉ trong một giờ.



