Số 522





	Cách đảo Galliant 34 km ngoài khơi, có một hòn đảo không tồn tại trên bất kỳ bản đồ nào.



	Chúng ta có luật pháp nghiêm khắc để chặt đứt cổ tay những kẻ trộm cắp, nhưng tội phạm vẫn tiếp diễn.



	Ở nước Cộng hòa này, yêu cầu đầu tiên đối với công dân là khả năng chiến đấu, nên không có gì lạ khi thấy ngay cả trẻ em đường phố cũng mang theo những con dao nhỏ.



	Dormica, thành phố cảng duy nhất mở cửa với nước ngoài, là một quả bom hẹn giờ ở Lục địa phía Tây, nơi mọi loại vũ khí chiến tranh được giao dịch.



	Lính đánh thuê, cướp biển và cựu chiến binh đã chọn nơi đây làm nơi trú ngụ, và luật pháp hầu như không tồn tại ở đây.



	Lý do tại sao sức mạnh to lớn của Igor không thể quét sạch thế lực bóng tối là vì lực lượng an ninh không khác mấy so với các thế lực khác.



	Họ thường nhận tiền để đổi lấy việc cho phép các giao dịch vũ khí với các tổ chức khác và trong một số trường hợp, các cuộc chiến tranh quy mô lớn sẽ xảy ra giữa lực lượng an ninh và các tổ chức khác.



	Hầu hết các tàu thuyền vào cảng đều là tàu buôn chở vũ khí, và bạn không thể tìm thấy bất kỳ khách du lịch nào ngay cả khi bạn tìm kiếm kỹ càng.



	Vì vậy, thật tự nhiên khi mọi ánh mắt đều đổ dồn về phía người phụ nữ tóc xanh vừa mới cập cảng.



	“Này, đây là North Amond.”



	Theo mọi ý kiến, Miro là một điểm thu hút khách du lịch.



	Cô ấy tết tóc dài, quấn nó như một chiếc khăn quàng cổ và trang điểm nhẹ nhàng.



	Cô ấy đeo một loạt phụ kiện lấp lánh khiến cô ấy trở thành mục tiêu, cô ấy mặc một chiếc áo len dài tay dài đến cổ tay và một chiếc váy đủ ngắn để lộ đùi, tạo cho cô ấy một ấn tượng tổng thể sôi nổi.



	Ở Dormika, một người phụ nữ ăn mặc như thế này hoặc là đang bán thân xác mình hoặc là một kẻ ngốc đã bán linh hồn mình cho người khác.



	“Phi! Cô nương, cô thật là gan dạ. Cô muốn bị bầy sói chạy khắp nơi với bộ da hở ra ăn thịt sao?”



	Những người công nhân giao cá tiến lại gần.



	Bộ quần áo chống thấm nước của anh ta nồng nặc mùi máu, và anh ta có những con dao treo lủng lẳng ở thắt lưng.



	Người đàn ông trọc đầu ôm chặt vai Miro và đưa mặt lại gần mặt cô.



	"Thế cậu có muốn đi chơi với bọn tớ không? Tớ biết một nơi rất vui."



	“Ồ, tôi chỉ đang tìm một nơi tương tự. Nó ở đâu vậy?”



	“Nó ở đâu? Ngay đây.”



	Người đàn ông đưa tay Miro vào háng mình.



	“Poohaha! Thế nào? Nó có thể đánh bại được cá voi xanh không? Tôi sẽ không bao giờ… Euaaaah!”



	Đôi mắt của người đàn ông mở to như thể chúng sắp bật ra ngoài, anh ta ôm chặt nửa thân dưới và quỳ xuống.



	“Ôi, trời ơi……!”



	Những người lao động, những người đã vô hồn nhìn cảnh tượng người đàn ông không thể thốt ra một lời nào vì đau đớn, đã lấy dao nhà bếp ra và bao vây mê cung.



	“Mày điên à? Mày có biết chúng ta là ai không? Nếu mày mắc phải James Susan sai, mày sẽ thành mồi cho cá vào ngày hôm đó!”



	Miro lau tay vào quần áo như thể chúng bẩn, rồi đưa chúng ra.



	“Ồ, được thôi. Các bạn có biết Quán rượu Ostos ở đâu không?”



	Bước chân của những người đàn ông đang tiến đến như thể họ sắp vung kiếm bất cứ lúc nào đột nhiên dừng lại.



	Quán rượu Ostos là nơi trú ngụ của một trong ba thế lực thực thi luật pháp riêng của họ ở vùng đất vô luật pháp Dormica.



	"Ngươi là cái gì? Nếu ngươi muốn chạy trốn, thử tưởng tượng xem ngươi hiện tại sẽ hỗn loạn như thế nào."



	Đôi khi điều đó vẫn xảy ra.



	Những người không có tiền và không có sức lực sẽ đến quán rượu Ostos để cứu mạng mình.



	Đó là để tận dụng quy tắc được thiết lập ở đó: 'Không tấn công người ngoài.'



	“Tôi không biết rõ địa lý của nơi này lắm. Tôi nghe nói nó ở quán rượu Ostos.”



	Khi mê cung đến gần, nhìn quanh trái phải mà không tỏ ra chút sợ hãi nào, người khuân vác cũng cảm thấy cần phải kiểm tra.



	“Anh đang tìm ai ở đó thế?”



	Miro, người đang hướng về khu thương mại, quay lại nhìn và mỉm cười.



	“Trinh Nữ Sa Ngã.”





	Miro đến trước quán rượu Ostos theo con đường mà anh đã nghe người khuân vác chỉ và nhìn lên tòa nhà bốn tầng.



	Tầng một và tầng hai là quán rượu, tầng ba là nhà trọ, tầng bốn là sòng bạc.



	Tuy nhiên, nơi mà mê cung dẫn đến là một nơi không mở cửa cho công chúng nhưng lại được mọi người biết đến: tầng hầm sâu của quán rượu Ostos.



	Khi chúng tôi xuống tầng hầm thứ hai, có hai thanh tra đang canh gác cánh cửa lớn.



	Tôi cảm thấy tỉnh táo ngay cả khi còn ở dưới mặt đất, nhưng từ đây, bản chất cuộc sống đã khác.



	“Ừm, cậu thực sự rất tháo vát.”



	Nếu họ có mức độ kiểm tra này như người gác cổng, có thể khẳng định rằng họ đã đưa một tổ chức gần như đã bị phá sản trở lại mức độ tương tự như thời kỳ hoàng kim của nó.



	Trên hết, tôi cảm thấy tự tin hơn vì đây là thành tựu đạt được chỉ trong một năm.



	“Anh đang làm gì vậy? Ai cho anh vào?”



	“Chưa từng có ai được vào sao?”



	Những người gác cổng nhìn nhau rồi lập tức rút kiếm ra.



	“Hãy tự giới thiệu mình. Đây không phải là nơi để chơi chữ.”



	“Ôi trời? Tôi nghiêm túc đấy.”



	Miro, người đang bước đi nhanh nhẹn, giơ cả hai tay ra trước mặt người gác cổng.



	Người gác cổng bị Điện Quán Thế Âm như gió đẩy sang một bên, cánh cửa mở ra với một tiếng kêu leng keng.



	Trong căn phòng rộng 40 pyeong, có khoảng 10 người ngồi thoải mái, làm việc riêng của mình.



	Căn phòng được bao quanh bởi những bức tường đá u ám như một ngôi mộ dưới lòng đất, nhưng điều ấn tượng nhất là không ai có vẻ gì là sợ hãi trước sự xuất hiện của một vị khách không mời mà đến.



	Ba người đàn ông ngồi ở bàn, hút thuốc và chơi bài, thậm chí không nhìn về phía cửa.



	“Ugh! Đó là một cuộc tấn công.”



	Người gác cổng đến muộn và gọi, nhưng vẫn không có phản hồi.



	Một người đàn ông nằm trên võng, thổi vào chai rượu, quay đầu lại và càu nhàu.



	“Tôi biết, nhóc ạ. Chúng ta cũng có đầu óc! Lần này khách mời là ai? Snyde, là anh à?”



	Một người đàn ông to lớn đang hút xì gà dày nói và rút ra một bộ bài.



	“Tôi không biết. Không có ai ở đây bán dâm mà trông đẹp như vậy cả.”



	Có một sự im lặng trong giây lát.



	Người đàn ông nằm trên võng hét lên đầy khó chịu.



	“Ồ, thật vậy sao! Có ai đó ra đây và làm gì đó đi! Cái này gọi là tấn công!”



	“Vậy thì bạn có thể làm được.”



	“Phanh!”



	Miro chỉ quan sát các giám đốc điều hành chơi đùa, mỗi người một việc.



	Đúng lúc đó, giọng nói của một người phụ nữ vang lên phía sau người đàn ông to lớn.



	“Vâng, anh là ai?”



	Khi người đàn ông mở mắt, anh ta nhìn thấy một người phụ nữ tóc ngắn trông giống một con mèo đang ngồi ở bàn và chơi bàn tính.



	Bên cạnh anh ta là một người đàn ông mặt tái, không có lông mày, vẻ mặt vô cảm đến mức trông anh ta giống như một con búp bê sáp.



	“Cô có phải là Trinh Nữ sa ngã không?”



	“Có một số kẻ ngốc gọi tôi như vậy. Nhưng bạn là ai?”



	Miro bỏ đi và lẩm bẩm điều gì đó nữa.



	“Ta còn tưởng rằng ngươi đã tỉnh ngộ sau khi bị đối xử như vậy ở Galliant. Nhưng ngươi vẫn chưa thoát khỏi bọn cướp.”



	Kèn! Kèn!



	Ngay khi lời nói đó được thốt ra, mọi người trong phòng đều chĩa vũ khí về phía mê cung.



	Chuyển động này nhanh đến nỗi cảm giác như hai bức ảnh đã được hoán đổi trong nháy mắt.



	Miro liếc sang bên phải.



	Đột nhiên, một người đàn ông không có lông mày tiến đến gần tôi và chĩa khẩu súng có gắn đạn ma thuật vào thái dương tôi.



	“Đây là cơ hội cuối cùng của ngươi, hãy tiết lộ danh tính của ngươi.”



	“Vậy thì có thể là ai?”



	Người phụ nữ nói khi ngón tay của cô ấy trên cò súng ma thuật cong lại.



	“Dừng lại đi, Freeman.”



	Mê cung này được đánh giá là đạt yêu cầu.



	Nếu bạn thậm chí không thể đánh giá được năng lực của đối thủ thì bạn không xứng đáng bước vào Abyss.



	“Nếu anh nhắc đến từ ‘Galliant’, có nghĩa là anh biết tôi là ai phải không?”



	“Tất nhiên rồi. Clay Marsha, thủ lĩnh của băng trộm vẹt.”



	Thủ lĩnh của một nhóm cướp đã bị đánh bại sau trận chiến ác liệt với Sirone và nhóm của hắn trên Đảo Galliant.



	Theo những gì tôi nghe được từ thông tin tình báo của Terraze, anh ta là một kẻ bắt chước xuất sắc và là người ngoài cuộc.



	Do chấn thương từ cha nuôi, anh có khả năng trích xuất phép thuật từ người khác, nhưng có khả năng là anh đã được thay thế bằng một khả năng khác sau khi trải qua 'sự giải tỏa' từ Shirone.



	Marsha cất đống giấy tờ đi rồi quay về phía mê cung và bắt chéo chân.



	Freeman nhanh chóng quay lại, châm lửa vào cây gậy dài mà anh ta lấy ra và đưa vào miệng.



	"Vâng, tôi là Clay Marsha. Vậy anh có nghĩ tôi sẽ ngồi đó như một thiên thần có cánh không?"



	“Ồ, Shirone sẽ buồn lắm nếu nghe được điều này.”



	Lông mày của Marsha hơi giật khi nghe đến từ Sirone, nhưng cô ấy nhanh chóng lấy lại vẻ mặt bình tĩnh và cắn con gấu lần nữa.



	"Ồ, tên nhóc đó? Tôi không biết cậu quen Shirone thế nào, nhưng thực tế không dễ dàng như vậy. Học cách ăn cắp cũng là một chuyện."



	Một sức mạnh nào đó có thể được chứng minh bằng cách vứt bỏ một thứ gì đó quý giá.



	Nhận ra cô không phải là người dễ dãi, Miro đi thẳng vào vấn đề.



	“Shirone có chút vấn đề, nếu anh có thể đến thì sẽ giúp ích rất nhiều trong việc giải quyết.”



	Marsha thậm chí không biểu lộ bất kỳ dấu hiệu nào cho thấy cô ấy đang gặp rắc rối.



	“Xin lỗi. Tôi bận lắm. Tìm người khác đi.”



	“Thật ra, đây là một vấn đề khá nghiêm trọng. Có thể bạn sẽ không bao giờ tỉnh lại được nữa.”



	Mặc dù tôi không biết toàn bộ câu chuyện, nhưng Marsha vẫn thu hút sự chú ý của tôi.



	Có lẽ lần này cũng vậy, anh sẽ vứt bỏ mọi thứ vì một người nào đó không phải là chính mình.



	"Thật đáng tiếc. Nhưng như anh có thể đoán được, Shirone không phải mẫu người tôi thích."



	Anh ta rời Galliant và bắt đầu du hành khắp thế giới, ngày càng gia tăng sức mạnh của mình.



	Ông đặt những cấp dưới quyền lực dưới quyền chỉ huy của mình, định cư tại thành phố cảng Bukaimond, và trong quá trình chiến đấu dữ dội, những ký ức của ông về Sirone dần biến mất.



	“Được rồi. Tôi đến nhầm chỗ rồi. Xin lỗi vì đã chiếm mất thời gian bận rộn của anh.”



	Miro quay lại không chút do dự, vỗ nhẹ vai người gác cổng đang nghiến răng rồi đi ra khỏi cửa.



	Fermi muốn tìm một người có mối liên hệ tình cảm sâu sắc với Sirone, và Marcia, người đã trải qua 'sự thanh lọc', chính là mục tiêu số một, nhưng nếu trái tim anh đã rời đi, thì không cần phải lãng phí thêm thời gian nữa.



	"trong một khoảnh khắc."



	Nghe tiếng Marsha gọi, Miro lại quay lại.



	“Sao lại là tôi? Một cao thủ như anh mà đi khắp nơi tìm người giúp đỡ, thì chắc chắn phải có rất nhiều người, ngay cả khi không phải là tôi.”



	“Ừm, tôi cũng không biết chi tiết nữa…….”



	Miro nhún vai.



	“Có phải vì Shirone là người ôm trọn trái tim cô ấy không?”



	“…….”



	Marsha mở hé mắt và thở ra một làn khói dài.



	“Mọi người ra ngoài hết đi.”



	Tất cả các giám đốc điều hành biến mất khỏi cửa ngay lập tức, đi qua mê cung như một đường thủy.





	* * *





	Một nhà hàng ở Vương quốc Baiden.



	Lean, người đã rời khỏi làng Laphne và cuối cùng đã đến một nơi có thể gọi là thành phố, đang nhai thịt một cách điên cuồng như thể đó là một sự bù đắp cho cơn đói mà anh ta đã cảm thấy cho đến lúc đó.



	Không chỉ thanh kiếm lớn đeo trên cơ thể rắn chắc của ông mà cả sự thèm ăn mãnh liệt của ông cũng ngay lập tức thu hút sự chú ý của thực khách.



	“Thưa ông, làm ơn cho tôi thêm một miếng bít tết nữa!”



	Chủ nhà hàng mang ra một ít thịt nướng và đặt trước mặt Lian với vẻ mặt sợ hãi.



	Đây đã là miếng bít tết thứ tư của tôi rồi.



	Nhìn vào trang phục của anh ta, có vẻ anh ta không có nhiều tiền, nhưng khí chất anh ta tỏa ra lại quá mạnh mẽ đến nỗi tôi phải rên rỉ trong lòng.



	“Xin lỗi, xin lỗi, thưa ông.”



	"Đúng?"



	“Tôi xin lỗi, tôi thực sự xin lỗi…….”



	Chủ nhà hàng gần như bật khóc.



	“Anh nhất định sẽ đưa tiền cho tôi phải không?”



	Lian, người vẫn đang chớp mắt và nhìn chằm chằm, cuối cùng cũng nhận ra và đặt bát đĩa xuống.



	“Ồ, tôi xin lỗi. Tôi biết việc nghi ngờ anh là điều dễ hiểu, xét đến hành vi của anh. Tôi sẽ đưa anh một khoản tiền đặt cọc trước.”



	Chỉ khi Lian trả hết chi phí đi lại thì chủ nhân mới thở phào nhẹ nhõm.



	Anh lấy hết can đảm để hỏi, có lẽ cũng cảm thấy nhẹ nhõm đôi chút trước lòng tốt của vị khách.



	“À mà… anh không phải là hiệp sĩ nổi tiếng của Maha sao?”



	“Ngươi có phải là hiệp sĩ của Maha không?”



	Hạt giống của Ramdas nhanh chóng lan truyền tin đồn về Lian, nhưng Lian, người vừa mới đến thành phố, là người đầu tiên nghe về điều này.



	Trên hết, anh thậm chí còn không biết tên của Ramdas, người mà anh đã đánh bại.



	“Đúng vậy, là Hiệp sĩ Maha. Nghe đồn rằng ông ta to lớn như khách của chúng ta, và sở hữu sức mạnh to lớn cho phép ông ta vung một thanh kiếm lớn bằng một tay.”



	“Ừm.”



	Lian suy nghĩ một lúc rồi xua tay.



	“Tôi chỉ là một thanh tra ẩn danh. Tôi nghĩ hiệp sĩ của Maha là một người khác.”



	Khi Lian nói thẳng, một số khách đã càu nhàu với vẻ mặt khó chịu.



	Tin đồn thường bị phóng đại, nhưng tôi đã cảnh giác sau khi thấy lời cầu nguyện của Lian.



	“Chậc, cái gì cơ? Nó là giả đấy.”



	“Đúng vậy. Ngươi mang theo một thanh đại kiếm, thật khó hiểu. Hơn nữa nó còn là một thanh đại kiếm cực lớn. Ngươi thậm chí còn không thể vung nó được.”



	"Trên đời này chỉ có một vài người như vậy thôi sao? Khi một người nổi tiếng, mọi người khác đều bắt chước và cưỡi họ đi miễn phí."



	“Nhưng làm sao ngươi có thể theo kịp đoàn kỵ sĩ của Maha? Người ta nói rằng một mình ông ấy đã hạ gục một nhóm hơn 100 tên cướp.”



	Ngay cả khi lắng nghe mọi cuộc nói chuyện, tâm trí của Lian vẫn chỉ tập trung vào đồ ăn.



	Đúng lúc đó, cánh cửa nhà hàng mở toang và một người đàn ông rậm lông cao hơn Lian một cái đầu bước vào.



	Trên lưng anh ta mang một thanh kiếm lớn có lưỡi cưa ở cả hai bên.



	“Này, chủ nhà hàng đâu rồi? Gọi một ít bít tết hảo hạng và đồ uống cho hiệp sĩ Maha đi.”



	“Ma, hiệp sĩ của Maha à?”



	Mọi ánh mắt đều đổ dồn về phía anh ấy.



	Lian cũng nhìn người đàn ông trong khi nhai thịt, giờ cô đã nghe xong câu chuyện.



	'Người kia là kỵ sĩ của Maha. Anh ta chắc chắn to lớn. Anh ta có học kiếm thuật giống tôi không?'



	Người đàn ông, hài lòng với sự chú ý của mọi người, ngẩng cằm lên một cách kiêu hãnh và chỉ vào mình bằng ngón tay cái.



	“Đúng vậy, thân thể này chính là kiếm sĩ tương lai đã chém chết toàn bộ quân cướp Thương Đỏ, Kỵ sĩ Maha!”



	“Phù!”



	Mọi thứ mà Lian đang nhai đều bay ra khỏi miệng cô.



	=======================================





Số 529





	Những người trong nhà hàng đều quay đầu nhìn Lian.



	Không có gì ngạc nhiên khi chủ đề nóng nhất trong khu phố là Hiệp sĩ Maha, nhưng cũng bởi vì tôi có linh cảm về điều gì đó từ đặc điểm của thanh kiếm lớn và mái tóc xanh mà Lian đang mang.



	“Có thể là cả hai đều là giả không? Hoặc có thể một trong hai là thật.”



	Nó không quá xa ngôi làng Laphne nên không có gì vô lý khi có một số ngôi làng thực sự ở đó.



	“Nhưng chàng trai trẻ đó nói rằng anh ta không phải là hiệp sĩ của Maha.”



	Người đàn ông tự nhận mình là hiệp sĩ Maha đã vô cùng sửng sốt trước phản ứng thờ ơ khác thường của mọi người.



	Và rồi anh ta tiến đến gần chàng trai trẻ, người đang cầm một thanh kiếm lớn và may mắn thay, có mái tóc xanh, nhận ra rằng anh ta chính là thủ phạm.



	“Này, ngươi. Ngươi thấy ta là kỵ sĩ Maha buồn cười lắm sao? Ngươi ăn gì mà lại phun ra, làm ầm ĩ thế?”



	“Một hiệp sĩ của Maha?”



	Khi Lian hỏi lại, người đàn ông hét lớn như thể đây là cơ hội của anh ta.



	“Đúng vậy, ta chính là vị thần mới lên, là kỵ sĩ của Maha, Liên!”



	'Tôi hiểu rồi.'



	Lian cũng biết tên giả phổ biến như thế nào khi cô đi khắp thế giới.



	Tất nhiên, tôi không bao giờ nghĩ rằng có người sẽ mạo danh tên của tôi, mà đó chỉ là sự ẩn danh mà thôi.



	“Ngươi tên là Liên, vậy họ của ngươi là gì?”



	Gia tộc hiệp sĩ Maha được bao phủ trong màn bí ẩn, chỉ có tin đồn lan truyền, khiến mọi người đều tò mò.



	“Bạn thực sự muốn biết sao? Được thôi! Hôm nay tôi sẽ cho bạn biết một điều đặc biệt! Tôi là Ryan của gia đình Ryan! Ryan Ryan!”



	Một trong những vị khách giả vờ như biết.



	“Tôi hiểu rồi. Vâng, ít nhất thì anh phải giỏi như Ryan mới được phong tước Hiệp sĩ Maha.”



	Gia tộc Ryan là một trong bảy giáo phái được gọi là Thất kiếm của Vương quốc Baiden, và giống như gia tộc Ozent, họ nổi tiếng với tài kiếm thuật táo bạo.



	'Gia đình Ryan... ... .'



	Lian đặt bát đĩa xuống và đứng dậy.



	Một công tố viên xuất thân từ một gia đình danh giá như vậy không thể sử dụng tên của người khác, nhưng ngay cả khi điều đó là sự thật, thì việc người khác sử dụng một trong những cái tên đại diện của gia đình đó cũng là điều không thể chấp nhận được.



	“Ngươi không phải Lian. Kiếm sĩ tên Lian, mười chín tuổi, tóc xanh, dùng kiếm thẳng thay cho cưa. Họ của anh ta là Ozent. Anh ta xuất thân từ một trong những gia tộc kiếm sĩ lâu đời nhất ở vương quốc Tormia.”



	Người đàn ông cảm thấy đau nhói khi Lian bắt đầu phát ra những tiếng động lạ.



	'Cái quái gì thế, thằng nhóc này?'



	Tên thật của anh ấy là Alf.



	Anh ta vốn xuất thân từ một nhóm cướp, và sau khi bị cấp dưới phản bội khi đang lãnh đạo một ngôi làng nhỏ trên núi, anh ta theo đuổi sự nghiệp hiệp sĩ và mơ ước trở nên nổi tiếng.



	“Đừng nói nhảm nữa! Ngươi cho rằng ta sẽ bị lừa khi nhắc đến tên các quốc gia khác sao? Ngươi làm sao mà biết được?”



	Lian tiến lại gần, gãi đầu người đàn ông tóc xanh.



	“Bởi vì tôi là Liên.”



	“Haha! Ngươi là Liên? Cái gì? Liên!”



	Mắt Alf mở to.



	"Đúng vậy, Liên. Ta không biết ta là kỵ sĩ của Maha hay gì, nhưng dù sao ta cũng là Liên. Cho nên nếu ngươi muốn tạo dựng tên tuổi, hoặc là tự mình chiến đấu và cho mọi người biết, hoặc là tìm ra tên của người khác."



	Một giọt mồ hôi lạnh chảy dọc sống lưng Alf, anh chưa bao giờ nghĩ rằng mình sẽ gặp phải thứ gì đó thật sự ở một nơi như thế này.



	'Không, tôi vẫn chưa chắc chắn. Bản thân tôi đã lừa đảo mọi người, vậy làm sao bạn có thể nói anh chàng này không phải là kẻ lừa đảo? Anh ta chỉ cần nhuộm tóc, và thanh kiếm đó... '



	Alf không thể nói dối trước giá trị thực sự của <Ý tưởng> vì anh đã sống cả cuộc đời vung kiếm theo cách riêng của mình.



	Tôi trực giác cảm nhận được sự lý tưởng của một vật thể có hình dạng thô ráp và không sáng bóng, nhưng thậm chí không thể bị trầy xước, chứ đừng nói đến việc mất răng.



	“Này mọi người, vậy Lian thực sự là ai?”



	“Cả hai đều là giả sao? Thật buồn cười! Puhahahaha!”



	Tình huống mà cả hai đều tự nhận mình là Lian thật nực cười bất kể điều đó có đúng hay không, và bầu không khí bên trong nhà hàng trở nên giống như một rạp xiếc.



	'Cái thứ chết tiệt này… … .'



	Có thể là cùng một kẻ lừa đảo, nhưng cũng có thể là thật, và hơn hết, tôi có cảm giác rằng gã này là thật.



	'Đừng làm tôi cười. Anh đang bảo tôi bỏ cuộc ở đây à?'



	Những sự kiện của vài ngày qua hiện về trong tâm trí Alf.



	Ngôi sao đang lên của thế giới kiếm thuật, Hiệp sĩ Lian của Maha.



	Sự kính sợ mà anh nhận được từ mọi người mà anh chưa từng nhận được khi còn là một tên cướp, những công tố viên vô danh đến gặp anh để xây dựng mối quan hệ, và đặc biệt là lòng hiếu khách mà anh nhận được ở khu đèn đỏ thực sự là điều tuyệt vời nhất.



	'Làm sao tôi lại tới đây được?'



	Điều tôi nhận ra khi sống như một hiệp sĩ Maha là cuối cùng thì thế giới này chỉ quan tâm đến giá trị tên tuổi.



	Kể cả khi họ có cùng kỹ năng, thì cách làm thông thường của thế giới là những người có uy tín sẽ dạy cấp dưới của mình ở những nơi an toàn, trong khi những công tố viên vô danh sẽ lang thang khắp chiến trường và cuối cùng bị cắt cổ bởi thanh kiếm của vị tướng.



	“Im lặng! Ta là kỵ sĩ Maha! Ta là Liên!”



	Alf quyết định tham gia vào chuyến phiêu lưu cuộc đời.



	Ở đây bạn sẽ đánh bại con chuồn chuồn xanh và trở thành hiệp sĩ thực sự của Maha.



	“Bình tĩnh nào, tôi không muốn đánh anh đâu. Anh không cần phải xin lỗi. Quay về nói với tôi là đừng dùng cái tên Liên nữa. Không phải là kết thúc rồi sao?”



	Alf không thể chấp nhận được điều đó.



	Có phải trông giống như thật và giả đã được phân định rồi không khi nói đến những chuyện như thế này?



	“Không! Ta là thật! Nếu ngươi muốn dùng cái tên Liên, ngươi phải giết ta. Ngươi không chắc sao? Việc ngươi tránh né chiến đấu chính là bằng chứng ngươi là đồ giả!”



	Một số người gật đầu đồng ý.



	Câu nói đó cũng có phần đúng, và họ là những người đã hối hận vì cố gắng kết thúc mọi chuyện bằng lời nói trong khi họ có thể làm điều đó bằng nắm đấm.





	Cách nhà hàng của Lian 200 mét.



	Miro đang ăn xiên gà cay nổi tiếng của Weiden tại một quầy hàng rong bán đặc sản địa phương.



	Sau khi vượt biên nhiều lần, trang phục của cô cũng thay đổi.



	Tóc cô được buộc cao thành hai bím như tóc cừu, để lộ toàn bộ đường viền cổ, và cô mặc một chiếc áo choàng rộng hơn nhiều so với cơ thể, có viết những chữ màu đỏ trên cả hai cánh tay.



	“Ôi trời, cay quá. Nhưng mà ngon thật.”



	“……Cô nương, ngươi từ đâu tới vậy?”



	Người chủ gian hàng nghĩ rằng đây là một bộ trang phục kỳ lạ, nhưng vì anh ấy đẹp trai nên anh ấy thấy nó rất hấp dẫn.



	“Tôi đã đi đây đi đó. Ồ, cho tôi thêm một cái nữa.”



	Người chủ quầy hàng đưa cho tôi một xiên gà nướng tươi.



	“Ăn chậm thôi. Nếu ăn quá nhiều, bạn có thể bị đau bụng.”



	“Không sao đâu. Tôi thậm chí còn ăn cả rắn ở sa mạc nữa.”



	“Có đánh nhau! Có đánh nhau ở hẻm nhà hàng!”



	Sau đó một người đàn ông chạy đến phía sau Miro và hét lên.



	“Các Hiệp sĩ Maha đã xuất hiện! Hãy nhanh chóng tập hợp trước khi chúng ta bỏ lỡ cảnh tượng tuyệt vời này!”



	Người chủ quầy hàng nói rồi nhìn đám đông người qua lại.



	“Wow. Một hiệp sĩ từ Maha đang đến đây. Nếu không phải vì cửa hàng, tôi đã đi xem rồi.”



	“Ngài cũng biết Hiệp sĩ Maha sao?”



	“Tôi biết. Anh ta là kiếm sĩ đã tiêu diệt bọn cướp và thậm chí đánh bại Ramdas. Tôi nghe nói rằng tin đồn đã lan đến thủ đô Baiden. Tên anh ta là gì? Tôi nghĩ là Liên?”



	“Ừm.”



	Miro quay đầu về phía con hẻm nhà hàng, bỏ xiên thịt gà ăn dở vào miệng và nhai ngấu nghiến.





	“Quay nó qua đó! Cạo nó bằng lưỡi cưa! Trời ạ, đó là lúc bạn phải vật lộn! Thu hẹp khoảng cách!”



	Khi Miro đến trước nhà hàng, một bức tường người đã tạo thành một đấu trường.



	Khi những người lính canh tự động giải tán khi họ đến nơi, có vẻ như họ đang tận hưởng khoảnh khắc đó với tâm hồn bừng cháy.



	Khi tôi tiến vào và quan sát kỹ hơn, trận chiến diễn ra khá kỳ lạ.



	Trong khi gã khổng lồ lông lá vung vũ khí hung dữ, chàng thanh niên tóc xanh không hề có ý định đánh trả, mặc dù anh ta đang cầm kiếm.



	“Này, ngươi làm gì vậy! Đánh ta! Ngươi sợ sao? Cứ tiếp tục như vậy, kiếm răng cưa nhất định sẽ là Liên!”



	Những người xung quanh cố gắng khiêu khích cô bằng cách nào đó, nhưng Lian giả vờ không nghe thấy.



	Sau khi băng cướp Red Spear bị tiêu diệt, Simma đã hoàn toàn biến mất, và việc có nên hạ gục hắn hay không là điều chỉ có anh ta mới có thể quyết định.



	'Sao ngươi lại muốn đánh nhau thế? Có cần phải vung dao đến mức này không?'



	Cho đến bây giờ, Lian vẫn vung kiếm không chút do dự vào bất kỳ ai chĩa kiếm vào mình, nhưng anh ta không hề tử tế chút nào.



	'Trông không giống một cuộc chiến.'



	Đó chính là vấn đề.



	Bởi vì anh ta không cảm thấy mối đe dọa nào từ thanh kiếm mà đối thủ đang vung lên.



