Số 349





	Sirone đến Baska, thủ đô của Tormia.



	Shirone kể lại câu chuyện về những gì đã xảy ra ở Kazura. Lian và Tess dễ dàng hiểu được sự việc vì họ cũng đã trải qua hành trình lên thiên đường.



	Khi họ quan tâm và thúc giục, Shirone đã đích thân tham gia biểu tình.



	Đầu tiên, anh ta thực hiện một trò ảo thuật bằng cách điều khiển tiêu chuẩn của mình và sau đó kích hoạt Diamond Armament. Khi thanh kiếm nuốt chửng Sirone, một chiếc áo choàng làm bằng vật chất hữu cơ ngay lập tức bao quanh anh ta.



	Ngay cả Lian táo bạo cũng không thể ngậm miệng lại khi nhìn thấy sức mạnh kỳ lạ nhưng mạnh mẽ đó. Tess chỉ vào vật thể lơ lửng trên không trung và hỏi.



	“Nhưng hạt này là gì?”



	“Đó là một thiết bị tính toán ma thuật. Nó sử dụng một kỹ thuật gọi là phân chia thời gian, vì vậy các phép tính nhanh hơn nhiều. Và quả cầu pha lê trên chiếc găng tay này là một thiết bị khuếch đại ma thuật. Bằng cách sử dụng hai thứ này, bạn có thể mở rộng phạm vi sử dụng ma thuật của mình.”



	“Tôi hiểu rồi. Thật thú vị. Có những vật thể có chức năng phức tạp như vậy.”



	Armand là một vũ khí có thể lay chuyển bất kỳ thanh tra nào. Nhưng bạn bè của anh ta không tỏ ra hứng thú gì ngoài sự tò mò. Đối với những người cầm thanh kiếm đức tin, không có vật thể nào hơn một công cụ.



	'Tôi ước Lian có thể xử lý được Armand.'



	Việc đào tạo một hiệp sĩ ở một cấp độ hoàn toàn khác so với các lớp học tại trường dạy kiếm thuật.



	Thế giới này không cung cấp cho Lian bất kỳ mức độ khó có hệ thống nào. Anh ta có thể dễ dàng đánh bại những tên côn đồ hoặc cướp hạng ba, nhưng ngay cả trong số những tên tội phạm, những kẻ nổi bật cũng rất giỏi đến mức ngay cả vương quốc cũng gặp khó khăn.



	Về mặt đó, Armand, người tăng cường chức năng vật lý của người dùng và có khả năng tự vệ, chắc chắn sẽ hữu ích.



	Nhưng không giống như Dante, thanh kiếm quỷ không phản ứng với Lian.



	Armand cung cấp môi trường chiến đấu tối ưu cho mọi người dùng, nhưng để đạt hiệu quả 100%, cần phải có trình độ hiểu biết chiến thuật cao và kỹ năng điều khiển hệ thống phức tạp.



	Lian, một người thẳng thắn và độc đoán, rất khó có thể hoàn thành tốt nhiệm vụ của Armand, và Armand dường như cũng nhận thức được điều này.



	'Dù có là thanh kiếm lớn đến đâu thì nó thực sự vẫn giống như một thanh kiếm.'



	Nhưng Lian không có ý định dựa dẫm vào bất cứ thứ gì. Sự tự tin của anh ấy tăng vọt sau trận chiến với Rai.



	“Đừng lo lắng! Tôi chỉ mới bắt đầu thôi! Bắt đầu từ hôm nay, tôi sẽ đạt được kỷ lục bất bại!”



	Shirone mỉm cười vui vẻ khi nhìn Lian, người đang tự tin đập ngực mình.



	Anh ấy là lửa. Một ngày nào đó, anh ấy sẽ trở lại thành một ngọn lửa lớn đến mức có thể thiêu rụi cả thế giới.





	Đêm hôm đó.



	Lian cuộn tròn dưới chăn, rên rỉ.



	Những dư chấn của sự siêu việt thần thánh không kết thúc ở lần đầu tiên. Thay vào đó, thời điểm cơn đau dữ dội nhất xảy ra là vào ban đêm khi cơ thể đang phục hồi các chức năng của nó.



	“Ực! Ực!”



	Tiếng rên rỉ thoát ra khỏi cổ họng tôi, nhưng tôi cắn chặt gối để giữ lại.



	Anh không thể để Shirone, người đang ngủ bên cạnh anh, biết về nỗi đau khổ của anh. Hơn hết thảy, anh bị đè nặng bởi nỗi lo lắng rằng nếu anh làm điều gì đó xấu ở đây, anh sẽ không bao giờ có thể chịu đựng được nữa.



	Khuôn mặt cô đẫm mồ hôi lạnh, sự tập trung không tập trung. Tuy nhiên, Lian vẫn chịu đựng cơn đau và sợ hãi nhìn chằm chằm vào bóng đêm.



	'Cảm ơn Chúa. Tôi rất vui vì chúng ta đã chiến thắng.'



	Nếu anh thua Rai trước mặt Shirone, anh sẽ rơi xuống vực thẳm một thời gian và không thể làm gì được.



	Rõ ràng, Rye rất mạnh. Chỉ xét về sự hoàn hảo về mặt kỹ thuật, anh ấy có thể được gọi là thiên tài.



	Nhưng đó không phải là bức tường không thể vượt qua.



	'Nó đã thu hẹp lại. Nó chắc chắn đã thu hẹp lại.'



	Tôi không bao giờ có thể mong đợi kết quả tương tự nếu chúng tôi đối mặt với nhau lần nữa, nhưng chắc chắn có những phần tôi đã vượt qua anh ấy. Tôi có thể tự tin về điều đó.



	'Tôi có thể làm được. Tôi không chọn sai con đường.'



	Chỉ riêng việc đó không phải là khoảng cách hoàn toàn không thể với tới đã khiến Lian cảm thấy phấn khích. Ngay cả khi cơ thể cô run lên vì đau đớn, một tiếng cười thoát ra khỏi cổ họng cô.



	“Hehehe, hehehehe.”



	Một đêm đau đớn và khoái lạc đang trôi qua.



	=======================================





Số 354





	Sau khi ở lại dinh thự một ngày, Sirone đi đến phòng ăn cùng Lian và Tess. Klump đang ngồi ở bàn chính đọc báo, còn Reina đang bận chuẩn bị đồ ăn.



	Shirone dụi đôi mắt buồn ngủ và gật đầu chào.



	"Chúc ngủ ngon."



	“Được rồi. Chúng ta ăn sáng thôi.”



	Lian ngồi trên ghế, vuốt ve cái bụng đói của mình và hỏi Reina.



	“Lúa mạch đen?”



	“Anh ta đã rời đi từ lúc rạng sáng rồi. Anh không nghĩ anh ta cũng là kẻ ăn bám giống anh sao?”



	Như thường lệ, mọi chuyện bắt đầu như một trò đùa, nhưng lần này có đôi chút sự thật. Là một người chị, tôi không khỏi lo lắng về việc em út của mình sẽ rời đi để trở thành một hiệp sĩ.



	“Tch, mới chỉ một ngày kể từ khi tôi bỏ học thôi! Và tôi sẽ ăn sáng và rời đi ngay lập tức.”



	Reina nói và gắp món gà hầm ra đĩa.



	“Tôi sẽ nghỉ ngơi vài ngày. Shirone cũng ở đây.”



	Shirone vừa nói vừa cầm chiếc đĩa.



	“Không. Tôi cũng phải về sớm thôi.”



	Tôi không thể kể chi tiết vì tôi đã hứa với Khang Nam một chuyện. Hơn hết, tôi tự hỏi tại sao chủ tịch hiệp hội lại tìm tôi.



	Vì là ngày Liên rời đi nên không khí rất trang nghiêm, nhưng người trong cuộc là Liên, ăn hết ba đĩa gà hầm, vội vã thu dọn hành lý.



	Hành lý của anh ta chỉ gồm một chiếc ba lô đựng quần áo đơn giản và thức ăn đủ dùng trong một ngày. Anh ta đeo một bao da trên người và nhét một thanh kiếm lớn sau lưng khi anh ta đến gần Clump trong phòng khách.



	"ông nội."



	“Được rồi, bạn đã sẵn sàng chưa?”



	Chỉ còn một điều nữa có thể khẳng định là mọi công tác chuẩn bị đã hoàn tất.



	Việc anh đánh bại Rai sẽ là sự khích lệ lớn cho hành trình tương lai của anh. Tuy nhiên, có một điều anh phải chắc chắn.



	“Hôm qua Rye đã nói gì?”



	Clump nhấc miệng khỏi tách trà và nhìn lên Lian.



	“Sao ông không thử giết ông ấy đi? Ông nội biết mà.”



	“Ồ, cái đó.”



	Clump đặt tách trà xuống và liếm môi.



	Tôi cứ trì hoãn ngày này qua ngày khác vì sợ mọi chuyện sẽ bị lộ, nhưng giờ tôi sắp lên đường làm nhiệm vụ, tôi nghĩ sẽ ổn nếu nói với anh ấy.



	“Thanh kiếm ngươi đang đeo không phải là vật bình thường, ngươi đã từng nghe nói đến vật nào chưa?”



	“Ồ, vật gì thế?”



	Lian mở to mắt và rút thanh kiếm lớn ra. Tim anh đập nhanh khi những chức năng của bộ điều khiển tiêu chuẩn và vũ khí kim cương mà Shirone đã trình diễn đêm qua hiện lên trong đầu anh.



	Sau khi nghe xong câu chuyện, Shirone và Tess cũng đi ra phòng khách và tập trung vào thanh kiếm lớn. Đó là một thanh kiếm không có đặc điểm gì đặc biệt ngoài hình dạng được nhấn mạnh.



	Lian giơ thẳng thanh kiếm lớn và nhìn lên.



	“Đây là một vật thể sao? Vậy ngươi không phá hủy nó sao? Nó có năng lực gì?”



	Clump khoanh tay và bắt chéo chân.



	“Tên chính thức của thanh kiếm đó là <Ý tưởng>. Sức mạnh của nó cũng lớn như tên của nó. Nói thẳng ra thì, <Ý tưởng> là……”



	“Ngay cả trong tình huống đó?”



	Clump nói đi nói lại, ánh mắt sắc bén và dữ tợn.



	“Nó không thể bị phá hủy.”



	Sự im lặng bao trùm phòng khách.



	“Thế, và?”



	“Hả? Có gì to tát chứ? Nó không thể phá hủy được. Cho dù bạn có thả nó vào dung nham, cắt nó bằng cưa hay đập nó bằng búa, nó cũng không vỡ ngay cả khi nó to bằng móng tay. Không phải là quá tuyệt vời sao?”



	Theo một nghĩa nào đó, có thể nói là sự lãng mạn của một thanh tra. Tuy nhiên, so với Armand, nơi có hàng chục chức năng tập trung lại với nhau, thì thực ra lại đơn giản đến đáng thất vọng.



	“Ồ, thật là… tuyệt vời. Thật là tuyệt vời, nhưng nó vẫn là một vật thể. Nếu thanh kiếm này gãy, anh không thể mua một thanh kiếm mới sao?”



	“Thật là ngu ngốc. Ngươi có biết độ bền của vũ khí quan trọng đến mức nào trong một cuộc chiến thực sự không? Ngay cả trong cuộc chiến ngày hôm qua, nếu không có <Ý tưởng>, trận chiến sẽ khó khăn hơn nhiều.”



	Lian cũng thừa nhận sự thật này. Không, nhìn lại thì anh đã được <Idea> cứu rồi. Đó là khoảnh khắc anh chặn cú đấm thẳng của Ymir.



	Ngay cả Signa và Exd làm bằng thép cũng bị Ymir vò nát như tờ giấy, nhưng anh ta không thể phá hủy thanh kiếm lớn của Lian. Nếu không có <Idea>, nắm đấm của Ymir đã xuyên qua thanh kiếm và phá hủy cơ thể của Lian.



	“Dù sao thì, đó là loại kiếm đó. Không phải Rai không thử sử dụng kiếm. Chỉ là cậu ấy không thể. Khi còn nhỏ, Rai thực sự muốn có nó.”



	Lian bĩu môi. Bây giờ anh có thể khoe khoang rằng mình là một công tố viên khá đáng kính, nhưng khi anh còn trẻ, Rai là niềm tự hào của gia đình anh.



	“Chậc, vậy tại sao đến bây giờ anh mới giữ lại cho Rye?”



	“Anh ấy không thích những thứ thô tục. Nó không hợp với anh ấy.”



	Tôi hỏi với chút mong đợi, nhưng câu trả lời tôi nhận được lại khác với những gì tôi mong đợi.



	Trong khi vẻ mặt của Lian ngày càng đáng ghét, Clump cười, môi hé mở.



	“Kuhahaha, ngươi mong đợi điều gì? Ngươi nghĩ ta chuẩn bị thứ này đặc biệt cho ngươi sao?”



	“Ai nói gì cơ? Đó là chất độc không có tác dụng.”



	Clump giả vờ không biết, nhưng Shirone có thể đoán được.



	Rai có lẽ thực sự muốn có <Ý tưởng>. Bất kể chức năng của nó là gì, việc kế thừa thanh kiếm của gia chủ trước đó là một vinh dự lớn. Tuy nhiên, thanh kiếm đã được truyền lại cho Lian.



	Tuy nhiên, phản ứng của người ông coi đó là trò đùa có lẽ là vì ông không muốn làm phiền đến cháu trai mình.



	“Nhân tiện nói về chủ đề này, tôi có nên kể cho bạn nghe một giai thoại liên quan đến <Ý tưởng> không?”



	“Hả? Anh có giai thoại nào không?”



	Ánh mắt Lian sáng lên, lộ ra hứng thú, mặc dù có chút càu nhàu, nhưng dường như cô không ghét năng lực độc nhất của <Ý tưởng>.



	“Đúng vậy. Khi còn nhỏ, ta cũng đi khắp nơi luyện kiếm như ngươi. Lúc đó, ta một mình chế ngự một đám thổ phỉ. Chúng là những kẻ thù khá mạnh. Ta đã tiêu diệt được chúng, nhưng ta cũng bị trọng thương và suýt chết. Ta xuống núi với cơ thể bị thương của mình. Nhưng sau đó ta đi đến một ngôi làng kỳ lạ không có trên bản đồ. Nó không khác mấy so với những ngôi làng khác, nhưng kỳ lạ thay, người dân ở đây lại im lặng và u ám.”



	Shirone và nhóm của anh nín thở và chăm chú lắng nghe câu chuyện của Clump. Đó là câu chuyện về cuộc gặp gỡ định mệnh giữa người đàn ông sau này trở thành tướng quân của Tormia và vật thể đó.



	“Tôi gặp một ông già và cháu gái của ông ấy ở đó và đã cứu được mạng ông ấy. Khi tôi tỉnh lại, vết thương của tôi đã lành hẳn. Tôi không biết họ đã đối xử với tôi như thế nào. Tuy nhiên, những gì còn lại trong ý thức mơ hồ của tôi là một câu thần chú mà tôi đã lặp lại vô số lần. Cười lên, Cười lên.”



	Lian, người vẫn đang lẩm bẩm một mình, hỏi lại.



	“Cười? Nghĩa là sao?”



	“Tôi không biết. Có thể là một loại bùa chú nào đó, hoặc một loại phép thuật nào đó. Dù thế nào đi nữa, ông già dường như đã lẩm bẩm những từ đó suốt đêm. Khi tôi tỉnh lại, tôi nhìn quanh thị trấn. Có một cửa hàng đồ cổ. Đó là một cửa hàng có rất nhiều thứ kỳ lạ. Điều ấn tượng nhất là họ đang bán những chai thủy tinh chứa đầy khói màu. Tôi hỏi chúng dùng để làm gì, nhưng chủ cửa hàng không nói cho tôi biết.”



	Như thể chủ đề chính sắp bắt đầu, Clump nhấp một ngụm trà và làm ẩm môi.



	“Sau đó, tôi thấy một thanh kiếm lớn treo trên quầy. Đó là <Ý tưởng> mà anh đang đeo. Tôi biết ngay rằng đó không phải là một thanh kiếm bình thường. Sau đó, như thể bị thứ gì đó chiếm hữu, tôi tiến đến gần chủ nhân của nó.”



	Lian nuốt nước bọt với vẻ mặt khó khăn.



	“Vậy, vậy thì sao?”



	Clump chớp mắt và nói một cách thản nhiên.



	“Hả? Thì ra là vậy sao? Tất nhiên là tôi trả tiền rồi.”



	Khi sự căng thẳng chuyển sang tuyệt vọng, những lời chửi thề thốt ra từ miệng Lian.



	“Anh đùa tôi à?”



	Clump cau mày, lông mày bên phải nhíu lại như thể anh ta không hài lòng.



	“Có chuyện gì thế, Inma? Em muốn nghe một câu chuyện à?”



	Lian gãi đầu.



	Tôi lại bị ông nội lừa rồi, trêu chọc đứa cháu trai mười tám tuổi của mình có vui không?



	“Tôi đã lo lắng vô ích. Tôi nghĩ rằng tôi đã trải qua một điều gì đó kỳ lạ vượt qua sự sống và cái chết.”



	“Poohahahahaha! Ta có điên không, liều mạng vì một thanh kiếm? Liên, nhớ kỹ điều này. Một thanh kiếm chân chính được cầm bằng trái tim, không phải bằng tay. Dù sao đi nữa, ngươi đã đưa ra quyết định lớn khi mua nó. Hãy giữ gìn nó.”



	“Chậc. Đúng là lão già. Nhân tiện, nếu đó là một quyết định lớn, anh đã đưa cho tôi bao nhiêu? Dù sao thì, vì nó là một vật thể, nó có lẽ đáng giá khoảng 2 triệu vàng?”



	“Cái đó á? 80 triệu vàng.”



	Kẹt! Lian ném thanh kiếm lớn của mình xuống sàn.



	“Chết tiệt! Anh điên rồi! Anh bỏ ra 80 triệu để mua một thanh kiếm không gãy sao? Với số tiền đó, anh có thể mua được hàng trăm thanh kiếm nổi tiếng!”



	“Đó là một vật, Inma! Và tôi đã mua nó bằng tiền của mình, vậy thì anh là ai mà can thiệp? Nếu anh định đối xử với nó một cách vô trách nhiệm như vậy, thì hãy trả lại nó! Nếu anh muốn lấy nó, hãy đưa cho tôi 80 triệu!”



	“Không! Nếu anh đã nói sẽ đưa cho tôi thì thôi vậy. Bây giờ anh lại phàn nàn về hiệu trưởng!”



	Lian vội vàng nhặt thanh kiếm lớn lên và ôm nó vào lòng, sợ rằng có người sẽ lấy mất nó.



	“Thanh tra ném kiếm xuống đất đâu rồi? Thanh kiếm đó quá sức với anh rồi! Treo nó vào phòng tôi ngay!”



	“Tại sao? Anh sợ nó vỡ sao? Anh đã nói là anh sẽ cầm nó bằng cả trái tim đen tối mà!”



	Shirone và Tess theo dõi cuộc tranh cãi với vẻ mặt bối rối.



	“……Hai người này thật sự rất giống nhau.”



	"Tôi biết."



	Sau khi cãi nhau một hồi, họ ngừng nói chuyện như thể họ đã mệt mỏi.



	Cuối cùng, người chiến thắng là Lian. Anh ta tra thanh kiếm lớn vào vỏ và thắt chặt dây da hơn bình thường như thể để cho Clump thấy.



	Sau một hồi càu nhàu, Clump nhớ ra điều gì đó và mỉm cười.



	Đây là khoảnh khắc mà ông đã chờ đợi suốt 18 năm. Khi tận mắt chứng kiến, trong lòng ông lão vô cùng xúc động.



	'Càng nhìn nó tôi càng thấy nó giống tôi.'



	Mặc dù anh ta hầu như không có tài năng về kiếm thuật, nhưng ngay từ đầu đã quyết định rằng Lian sẽ là chủ sở hữu của <Idea>.



	Không phải vì chức năng của nó mà tôi phải trả 80 triệu vàng. Đó là thanh kiếm không bao giờ gãy. Đó không phải là niềm tin phù hợp nhất với gia tộc Ozent sao?



	Và vào lúc này, toàn bộ triết lý của anh đều được truyền đạt cho Lian thông qua <Ý tưởng>.



	'Nhưng thật kỳ lạ. Sau khi trả 80 triệu vàng, tôi quay lại và ngôi làng đã biến mất không một dấu vết.'



	Tất nhiên, nếu một khoản tiền khổng lồ 80 triệu vàng đổ vào một ngôi làng miền núi thì toàn bộ ngôi làng có thể chuyển đến một nơi tốt hơn để sinh sống.



	Nhưng cũng có một cảm giác mơ hồ là tôi không thể nói với Lian.



	Có lẽ ông đã bị thương nặng và ngã gục trên núi, và cả tháng trời ông đi đi về về giữa làng và nhà thực ra chỉ là một giấc mơ trong trạng thái xuất thần.



	Trong mọi trường hợp, đó là một trong những sự kiện khó hiểu nhất trong cuộc đời của Klump. Ngoài ra, sau ngày giác ngộ đó, ông đã thăng tiến đều đặn và cuối cùng đạt đến vị trí của một vị tướng, một công tố viên hạng ba.



	“Ông nội, vậy cháu đi nhé.”



	Biểu cảm của Lian thay đổi và cô ấy nói lời tạm biệt với đôi mắt rực cháy.



	“Đúng vậy. Điều quan trọng nhất là bảo vệ bản thân. Hãy nhớ rằng những gì bạn có thể đạt được trong chiến đấu thực sự không nhất thiết là chiến thắng.”



	Có câu nói rằng tốt hơn hết là nên tránh những cuộc chiến có thể tránh được.



	Lian ghi nhớ lời khuyên của ông nội và cúi đầu thành tâm.



	'Cảm ơn ông nội. Vì đã tin tưởng vào đứa cháu vô dụng của tôi cho đến phút cuối.'



	Lian rời khỏi dinh thự, được gia đình và bạn bè hộ tống. Một chiếc xe ngựa đang đợi ở cổng trước.



	Lian, người đang nhìn cỗ xe ngựa một lúc và suy nghĩ về đích đến của mình, đã quyết định và quay sang Shirone.



	“Shirone, cố gắng lên nhé. Dù em có bỏ học thì cũng hãy nghĩ đến việc em tốt nghiệp trước nhé.”



	“Được rồi. Em cũng vậy, cẩn thận nhé. Thường xuyên liên lạc với anh nhé.”



	Lian quay lại nhìn Tess, người đang cố kìm nước mắt. Cô đã cố gắng rất nhiều cho đến bây giờ, nhưng khi đến lúc thực sự phải rời đi, cô không thể kìm nén cảm xúc của mình.



	Lian mỉm cười trìu mến. Cô là một người phụ nữ tình cảm khác thường đối với một công tố viên, nhưng cô thích Tess như vậy. Một ngày nào đó, ngày đó sẽ đến khi cô có thể tự tin đứng trước mặt cô ấy.



	“Tess, tôi sẽ quay lại.”



	“Đứa trẻ hư. Thậm chí còn không thèm hỏi ý kiến tôi…….”



	“Xin lỗi. Tôi bị cận thị.”



	Tess hiểu được lựa chọn của Lian. Và cô là người nên hiểu rõ hơn bất kỳ ai. Nhưng mặt khác, cô lại tức giận với chính mình vì không thể từ chối một cách gay gắt một người đàn ông thờ ơ như vậy.



	“Tôi chịu đựng lần cuối cùng, nếu lần sau anh còn lạnh lùng với tôi như vậy, vậy thì…”



	Ryan ôm chặt Tess bằng bộ ngực rộng của mình.



	“Tôi sẽ trở lại mạnh mẽ hơn.”



	Tess mím môi và cố ngăn những giọt nước mắt sắp rơi.



	'Bạn không cần phải trở nên mạnh mẽ. Chỉ cần bạn sống sót trở về... ... .'



	Rồi anh nói, nhẹ nhàng vuốt ve lưng Lian.



	“Được rồi. Nhớ trở về mạnh mẽ hơn nhé.”



	Sau khi chào hỏi mọi người như vậy, Liên lên xe ngựa, đúng với bản tính chỉ nhìn về phía trước, anh không bao giờ ngoảnh lại.



	Chiếc xe ngựa chạy đi, bốn người cảm thấy không gian như trống rỗng. Đó chính là sự hiện diện của Liên.



	Shirone cầu nguyện khi nhìn cỗ xe ngựa rời xa.



	'Trở về làm thanh tra giỏi nhé, Lian. Tôi cũng sẽ cố gắng hết sức.'



	Chúc Lian gặp nhiều may mắn trong tương lai.



	=======================================





Số 355





	Sau khi rời khỏi dinh thự của Reina, Shirone bắt xe ngựa hướng đến Hiệp hội Ma thuật.



	Lịch trình được đẩy lên sớm hơn dự kiến do Lian bỏ cuộc và đi làm nhiệm vụ hiệp sĩ. Tôi có thể ở lại dinh thự của Reina thêm một hoặc hai ngày nữa, nhưng tôi chọn đến Hiệp hội.



	Tia lửa mà Lian để lại đã thắp lên ngọn lửa trong trái tim mọi người. Tess trở về nhà, nói rằng cô sẽ bắt đầu luyện tập ngay lập tức, và Shirone cũng muốn hấp thụ năng lượng của Hiệp hội Ma thuật, nơi được yêu thích của ma thuật.



	Khi đến tòa nhà hiệp hội, Shirone tìm Flu ở quầy thông tin. Flu đã xuống sau năm phút sau khi hướng dẫn viên nói chuyện với anh qua hệ thống liên lạc nội bộ.



	Cô vừa nhìn thấy Shirone liền nhíu mày. Bởi vì lúc đó Khang Nam đã ra ngoài nên không có ai chú ý.



	“Sao anh về sớm thế? Anh luôn tỏ ra mình rất bận rộn.”



	“Tôi tan làm sớm. Tôi có thể ở lại đây không?”



	Ánh mắt của Flu hướng về Shirone thật không thể chịu đựng được. Thậm chí không hề tỏ ra chống cự, anh đột nhiên yêu cầu cô đưa anh vào giấc ngủ.



	Đây là Hiệp hội Ma thuật với cái tên hoành tráng chứ không phải là nhà trọ dành cho trẻ em vô gia cư.



	Nhưng vì Kang Nan ra lệnh nên anh không thể từ chối. Bởi vì có rất nhiều ánh mắt đang nhìn anh, Flu dẫn Shirone lên tầng ba, đó là khu vực được phân công cho anh.



	“Tổng thư ký đặc biệt yêu cầu tôi chăm sóc anh, nhưng từ giờ trở đi anh phải nghe theo lệnh của tôi. Nếu anh không nghe lệnh hoặc đi lung tung, anh sẽ bị đuổi việc. Anh hiểu chứ?”



	“Ồ, vâng.”



	Shirone ngay từ đầu đã thấy bối rối vì thái độ thô lỗ của Flu. Anh ta không làm gì sai với cô, nhưng ánh mắt của cô không hề tử tế ngay từ lần đầu gặp mặt.



	“Được rồi, anh có thể ở lại đây.”



	Cúm đã cho tôi một căn phòng để ở khi tôi làm thêm giờ. Căn phòng nhỏ có giường tầng kê sát tường ở cả hai bên.



	Shirone lần lượt dỡ hành lý của mình ra, để mắt đến mọi thứ. Tuy nhiên, trước khi cô kịp dỡ hành lý, Flu đã gọi cô lại.



	“Đi với tôi. Tôi sẽ dẫn bạn đi tham quan.”



	Flu bước dọc hành lang với đầu gối duỗi thẳng và cây đũa phép được giữ sau lưng, cằm ngẩng lên khoảng mười lăm độ.



	“Đầu tiên, để tôi tự giới thiệu. Tôi là Ravid Flu. Tôi hai mươi hai tuổi. Tôi tốt nghiệp thủ khoa tại Học viện Ma thuật Hoàng gia và hiện tại tôi là phù thủy cấp 8 được chứng nhận. Tất nhiên, tôi sẽ trở thành phù thủy cấp 6 trong hai năm nữa. Chức vụ hiện tại của tôi là quản lý tầng 3 của bộ phận an ninh của Hiệp hội Ma thuật.”



	“Ồ, tôi hiểu rồi. Tôi…….”



	Ngay lúc Shirone chuẩn bị giới thiệu bản thân, cô ấy dừng bước và lạnh lùng quay lại.



	“Tôi biết. Arian Sirone. Hiện đang theo học tại Học viện Ma thuật Alpheus. Có thể sử dụng khả năng Archangel Ataraxia và chuyên về ma thuật ánh sáng. Pin độc đáo của Unlocker cung cấp khối lượng.”



	Shirone ngẩn người, người ngày đầu tiên còn không biết mặt anh, chỉ trong một ngày đã biết hết mọi thứ về anh. Điều đáng ngờ nhất là thái độ của anh đối với anh lại khắc nghiệt đến vậy.



	“Trường cậu có một học sinh tên là Dante đúng không? Cậu ấy mới chuyển đến đó một thời gian trước.”



	“Vâng. Anh có biết Dante không?”



	“Tại sao tôi phải biết Dante?”



	“À, tôi vừa mới đến Trường đào tạo ma thuật hoàng gia Dante…….”



	Shirone cảm thấy bị đe dọa bởi cái nhìn sắc bén của Flu. Anh không biết phải nói gì để làm cô ấy hài lòng.



	“Khi tôi còn là đàn anh, Dante là đàn em xa cách. Tôi biết anh đã đánh bại anh ta, nhưng nếu anh định dồn hết sức lực vào đó, thì tốt hơn là anh nên bỏ cuộc. Nếu tôi trẻ hơn ba tuổi, tôi sẽ là người đứng đầu vương quốc, không phải anh.”



	'Tôi chưa bao giờ đi lại với đôi vai khom xuống... ... .'



	Shirone kìm nén những lời sắp trào lên cổ họng. Dường như bất kể cô có nói gì, cũng không nghe được câu trả lời thỏa đáng.



	Flu tuần tra tầng ba, thỉnh thoảng dẫn đường cho các phòng ban. Ngay cả những người bảo vệ tóc hoa râm cũng cúi đầu khi nhìn thấy cô. Mỗi lần, cô chỉ gật đầu một cách ngắn gọn và tự tin.



	Flu đang cố gắng thể hiện khía cạnh của một phù thủy thành công. Cuối cùng, đó chỉ là một chuyến tham quan, nhưng thực tế, đó là một quá trình tiết lộ vị trí của anh ta và đào tạo Sirone.



	Đúng lúc này, một người đàn ông với vẻ ngoài lấm lem mồ hôi và đầu tóc rối bù đi dọc hành lang, tay cầm một chồng tài liệu. Khuôn mặt tự tin thường ngày của Flu đột nhiên trở nên căng thẳng.



	“Xin chào, Sakiri. Chào buổi sáng.”



	Shirone nhìn kỹ khuôn mặt của người đàn ông tên Sakiri.



	'Anh chàng đó là Sakiri.'



	Khi Alpheus và Canis được triệu tập đến Hiệp hội sau Sự cố Bí ẩn, tên của thanh tra phụ trách họ là Sakiri.



	Ông trông như một ông già kiệt sức, nhưng đôi mắt ông lại sắc bén hơn bất kỳ ai Shirone từng gặp.



	"Ừ. Nhưng ai ở bên cạnh em vậy? Lần đầu tiên anh thấy khuôn mặt đó."



	“Ồ, tôi đang đi tham quan thực tế. Đây là một phần của hoạt động đặc biệt.”



	Bệnh cúm được bao quanh bởi những lời dối trá.



	Hiệp hội Ma thuật là tổ chức cốt lõi của Hội Ma thuật Vương quốc, rất nhiều học sinh đăng ký tham quan. Có lẽ đó là lý do tại sao Sakiri chỉ gật đầu và bỏ đi.



	Flu nhẹ nhàng thở ra, nhìn Sirone, bầu không khí cứng ngắc cho đến bây giờ đã đảo ngược, tạo nên bầu không khí ngượng ngùng.



	“Người vừa rồi là ma pháp sư cấp 5 Sakiri, rất nổi tiếng ở Cục Kiểm tra, bất kỳ tội phạm nào bị hắn bắt được đều sẽ bị trừng phạt.”



	“Ồ, vâng. Tôi đã nghe nói về nó.”



