750





	Vương quốc Tormia.



	'Làm ơn, làm ơn, ai đó cứu tôi với! Em yêu, Verdi!'



	Khi nghe thấy tiếng hét kinh hoàng của người đồng nghiệp vọng ra từ bên trong nhà kho, Bassett bịt tai và khóc nức nở.



	“Hử! Hử!”



	Một nạn nhân khác đã được xác nhận.





	* * *





	Sâu trong dãy núi Galchan bao quanh thủ phủ Bắc Amond, Thiếu tá Jaycee đã đến Cơ sở quân sự số 48.



	'Anh ấy vẫn chưa tới sao? Còn năm phút nữa là tới giờ hẹn.'



	Mặc dù là sĩ quan ở North Amond, nhưng thực chất anh ta là điệp viên đã xâm nhập vào South Amond sáu năm trước.



	'Tôi chỉ cố gắng hết sức cho ngày hôm nay thôi.'



	Đây là một nhiệm vụ không thể thực hiện được nếu không có một pháp sư cấp 3 chuyên về gián điệp.



	“Jaycee!”



	Ba người lính bước ra từ bụi cây.



	Người thuyền trưởng là chồng của Jaycee.



	“Sao anh đến muộn thế?”



	“Tôi xin lỗi. Phải mất nhiều thời gian hơn dự kiến để vượt qua biên giới. Tôi mừng là anh đã vượt qua an toàn.”



	Sau một nụ hôn ngắn, Jaycee nhìn vào vòng tay anh và nói.



	“Không còn thời gian nữa. Phương Bắc đã thành công trong việc kiểm soát Garas lần đầu tiên vào hai ngày trước. Nếu chúng ta không nhanh chóng đưa ra kế hoạch thì…”



	“Chết tiệt! Ngươi thật sự thành công sao?”



	“May mắn thay, chúng ta vẫn chưa đạt đến trình độ huấn luyện sinh vật tiên tiến. Nhưng điều quan trọng là chúng ta đã thành công.”



	Theo thời gian, công nghệ không còn lựa chọn nào khác ngoài việc phải tiến bộ.



	“Mang tài liệu này đến cho đức vua. Trong đó có tất cả thông tin tôi đã thu thập được về Garas. Tôi sẽ đến đó trong ba ngày nữa.”



	Nếu bây giờ tôi đào ngũ, tình trạng khẩn cấp trên toàn quốc sẽ xảy ra và khả năng chồng tôi bị bắt là rất cao.



	“Chỗ của ngươi là ở trong phòng tra tấn.”



	Mắt Jaycee mở to vì sốc khi thấy quân lính Bắc Amond diễu hành qua bụi cây.



	"Làm sao……."



	Tôi nghĩ nó được giấu rất kỹ.



	"Thế giới đã thay đổi rồi, đúng không? Bạn nên biết rằng có những con mắt ở những nơi bạn không biết đến."



	Thế giới khác.



	'Không, điều đó là không thể. Cư dân của thế giới này sẽ không bao giờ thỏa hiệp với con người.'



	“Đừng nghĩ đến chuyện bị kéo đi, tâm trạng của tôi hiện tại rất tệ.”



	Khi viên đại úy cảnh sát quân sự tiến đến với thanh kiếm rút ra, Jaycee đã niệm chú tàng hình và hét lên.



	“Giải tán! Ra ngoài!”



	Cảnh sát quân sự đã nhảy lên khi cô biến mất và bắn một tia sét từ một nơi bất ngờ.



	'Chẳng phải đó chỉ là rác thôi sao?'



	Tàng hình là một loại phép thuật sấm sét, và trong số đó, nó là cấp độ cao nhất của phép thuật ảo ảnh.



	“……Mọi chuyện đang trở nên thú vị.”



	Khi các điệp viên bỏ chạy, viên chỉ huy cảnh sát quân sự đã đưa ra chỉ thị.



	“Gọi Vua Nước đi.”



	Một quả pháo hiệu được bắn lên, và ba phút sau, 20 người lính đến dẫn theo những chú chó cao hai mét.



	Krrrrrrrr!



	Một con chó có toàn thân phủ đầy lông sắt, một con chó có hàng trăm lỗ trên cơ thể, một con chó có nọc độc chảy ra từ răng… … .



	Những con quái vật được tạo ra bằng Garas di chuyển đồng loạt theo tín hiệu.





	Garas - Một loài chó độc, dị hình.





	'Đây chắc chắn là một thành tựu tuyệt vời.'



	Các nhà sinh vật học ở North Amond đã sử dụng gen của loài chó này để kiểm soát người Garas.



	Mặc dù vẫn đang trong giai đoạn đầu, nhưng nếu có thể huấn luyện, Đế chế sẽ sớm có một lực lượng không thể sợ hãi.



	“Ngươi thật sự sẽ nghe lời sao? Nếu chúng ta chỉ tin tưởng chó mà bỏ lỡ kẻ địch, cổ của chúng ta cũng sẽ không an toàn.”



	Thuyền trưởng tàu Suwangdae tự tin nói.



	“Đừng lo lắng. Tôi là một con chó của Cộng hòa, trung thành thực hiện nhiệm vụ nguy hiểm.”



	“Hiệu suất thế nào?”



	“Quá tuyệt vời, không cách nào dùng lời diễn tả, ngươi xem một chút thì tốt rồi, chỉ cần chỉ đường cho ta là được.”



	Người đại úy cảnh sát quân sự nhìn quanh khu rừng với ánh mắt giận dữ.



	“Tìm và bắt hết rác từ miền Nam.”





	20 phút sau.



	Một tiếng thét tuyệt vọng vang lên từ giữa dãy núi Galchan.



	"Không đời nào!"



	Khứu giác của chú chó nhanh chóng phát hiện ra bọn gián điệp và chồng của Jaycee đã bị chặt đầu bằng thanh kiếm của viên đại úy cảnh sát quân sự.



	"Bọn người xấu kia! Giết tôi đi! Tôi bảo các người giết tôi luôn!"



	Jaycee, người bị một con chó dị hình tấn công khiến cơ bắp của anh ta bị giãn ra, đã bỏ lỡ khoảnh khắc tự tử.



	“Thật khó chịu. Nghe một tên trộm cố gắng đánh cắp thông tin từ một quốc gia khác bị gọi là kẻ xấu.”



	“Im lặng! Ngay cả trong chiến tranh cũng có nhân quyền! Anh có biết mình đang làm gì không?”



	"Tất nhiên là tôi biết. Chúng ta đang trong chiến tranh."



	Người đội trưởng hiến binh giẫm lên mặt Jaycee.



	“Ồ!”



	Tôi không thích cách cô ấy trừng mắt nhìn tôi một cách dữ tợn ngay cả khi mặt cô ấy bị đè xuống.



	"Anh hẳn phải biết đủ về cách Cộng hòa thẩm vấn tội phạm. Tốt hơn là anh nên nói cho tôi biết anh đã tham gia đến mức nào."



	“Giết hắn đi.”



	Nếu không có sự quyết tâm như vậy, tôi đã không thể xâm nhập vào đất nước địch và sống sót trong sáu năm.



	“Bạn đang tự tay đá văng quyền con người.”



	Khi viên đại úy cảnh sát quân sự quay đầu lại, một con chó lông đen, trông kỳ lạ tiến đến gần anh ta, nước dãi chảy ròng ròng.



	"Mười phút tiếp theo, ngươi sẽ phải chịu đựng địa ngục. Sau đó chúng ta sẽ nói chuyện lại. Cách duy nhất để dừng lại là ngay bây giờ."



	“……Giết hắn đi.”



	Một nhà nghiên cứu ở Suwangdae đã mở một tập tin.



	“Dữ liệu thực nghiệm 38-7. Mẫu thực nghiệm Bestak Jaycee. Tuổi 36. Bắt đầu khai thác gỗ.”



	“Ghê quá!”



	Khi Jaycee nhắm chặt mắt và hét lên, viên đại úy cảnh sát quân sự, cảm nhận được sự hiện diện, nhanh chóng quay lại.



	Ngay cả anh ta, người sử dụng lược đồ cảm giác, cũng không nhận ra danh tính của người đó cho đến khi người đó ở ngay trước mặt anh ta… … .



	“……Ngươi là cái gì?”



	Đó là một cô gái trẻ đội mũ rộng vành và cầm chổi trên tay.



	“Con người, con người.”



	Chỉ đến lúc đó, cảnh sát quân sự mới nhận ra và rút lui khi nghe thấy giọng nói của một người phụ nữ trưởng thành phá vỡ sự hòa hợp.



	'Bạn có mơ không?'



	Như thể cảnh tượng trước đó chỉ là ảo ảnh, hình bóng đứa trẻ biến mất và một khuôn mặt mê hồn đập vào mắt tôi.



	“Tại sao giết bao nhiêu cũng không có hồi kết?”



	Tháp Ngà Oh Dae-seong.



	Mirak Minerva, Giám đốc Cơ quan An toàn Con người.



	=======================================





Số 757





	“Người phụ nữ đó là ai?”



	Khi cảnh sát tiến đến bao vây cô, viên đội trưởng cảnh sát giơ tay ra hiệu ngăn họ lại.



	"Dừng lại."



	Cảm giác thật lạ.



	Và cảm giác kỳ lạ mà tôi có được cho thấy viên đội trưởng hiến binh có trực giác cao hơn nhiều so với những hiến binh khác.



	'Cái quái gì thế này?'



	Tôi cảm thấy như mình sắp nôn, và khi nhận ra điều đó, đầu tôi bắt đầu quay cuồng đến mức tôi không thể chịu đựng được.



	“Anh đang làm gì thế! Hỏi tôi nhanh lên! Suỵt! Suỵt!”



	Nghe thấy tiếng động ở Suwangdae, anh từ từ quay đầu lại với vẻ mặt nghiêm nghị.



	Đó là một cảnh tượng gây sốc.



	“Này, anh chàng này bị sao thế?”



	Giống chó độc đáo này được lai tạo và cải thiện bằng cách sử dụng chó Garas, được thiết kế để trở nên dũng cảm hơn các loài thú hoang dã và luôn tuân theo mệnh lệnh của chủ nhân.



	“Di chuyển! Tôi bảo di chuyển!”



	Nhưng ngay cả khi tôi quất vào mông cô ta bằng chiếc roi có thắt lưng da, cô ta chỉ nhìn vào khoảng không.



	Như thể đang tuyệt vọng chối bỏ người phụ nữ trước mặt mình.



	'Tôi sợ lắm.'



	Cảm giác buồn nôn mà vị đại úy cảnh sát quân sự cảm thấy, có thứ gì đó không rõ đang lan tỏa ra từ cơ thể cô.



	“Chó tốt hơn người.”



	Khi Minerva đến gần, những con chó lạ bắt đầu tản ra vào các góc rừng như thể chúng có việc gì đó phải làm.



	Những hành động cực đoan đến mức không thể biểu lộ nỗi sợ hãi giống như tâm lý của những người cung cấp thực phẩm cho nhà kho của Garas.



	“Ồ!”



	Khi Minerva đi ngang qua, viên đội trưởng cảnh sát quân sự cuối cùng không thể nhịn được nữa và nôn ra dịch dạ dày.



	“Ồ, thưa ông?”



	Những người đàn ông tỏ ra bối rối, nhưng viên đại úy cảnh sát quân sự không hề ghen tị với họ vì không cảm thấy sợ hãi.



	'Tôi sống vì tôi đã nôn.'



	Chỉ trong khoảng ba phút, những tên thuộc hạ sẽ chết ngay lập tức, bị nghiền nát bởi năng lượng của người phụ nữ, thậm chí không biết tại sao.



	“Đến đây nào, mấy chú cún con.”



	Nếu bị bắt, bạn sẽ chết.



	Những con chó, theo bản năng nhận ra chúng là những loài khác nhau, đã hít ngửi những bông hoa và hành động kỳ lạ.



	Một con chó độc lạ phun ra nọc độc cực mạnh từ từ di chuyển ra xa và cuối cùng bị cô bắt được.



	Đôi chân rộng của con chó cong xuống đất khi chấp nhận sự đụng chạm của tôi, thậm chí không nghĩ đến việc bỏ chạy bằng đôi chân khỏe mạnh của nó.



	'Đó là một vị thần chết.'



	Phải mất bao nhiêu mạng người mới có được năng lượng như vậy?



	Ngoại hình đẹp, trang phục phù thủy.



	'Phép lạ Minerva.'



	Người đứng đầu lực lượng cảnh sát quân sự nhận ra rằng sự tồn vong của quân đội đang bị đe dọa.



	"Ồ."



	Con chó, hoàn toàn trần truồng, bắt đầu run rẩy với hai chân sau co hẳn xuống, và chẳng mấy chốc nước tiểu nóng bắt đầu nhỏ giọt xuống sàn.



	“Anh sợ à? Tôi á?”



	Hử, hử… … !



	Con chó đã 20 tuổi, nước chảy ra từ mắt, mũi và miệng, và các sĩ quan cảnh sát quân sự lần lượt ngã xuống, trợn mắt.



	“Được rồi, chúng ta cùng xem nhé.”



	Minerva bước về phía mông anh, cúi xuống và nhìn xuống nơi nước tiểu đang nhỏ giọt.



	"Anh ta là đồ khốn nạn."



	Bọn họ! Bọn họ! Bọn họ!



	Con chó, kẻ phản bội, đã hét lên tiếng kêu cuối cùng.



	"ngủ."



	Như thể có một công tắc được bật lên, mắt con chó đảo ngược và nó ngã sang một bên.



	“Ba, trời ơi…….”



	Tựa vào gốc cây, Jaycee nhìn với vẻ không tin nổi vào những sinh mạng đang chết dần xung quanh mình.



	Đội cận vệ hoàng gia và cảnh sát quân sự ngã gục, khạc ra máu, và cuối cùng, những chú chó có tính cách khác nhau đã chết trong khi chiến đấu.



	“Cho dù đó là một tòa tháp ngà…….”



	Người đội trưởng duy nhất còn sống sót của quân cảnh trừng mắt nhìn Minerva, thở hổn hển.



	“Giờ đây không còn gì có thể ngăn cản được nữa. Dưới sự che chở của Tổng thống Igor, Cộng hòa Bắc Amond sẽ thống trị thế giới.”



	"được rồi."



	Chỉ bằng một cái búng tay của Minerva, mạng sống của viên đội trưởng hiến binh đã bị tước đoạt.



	“Hãy đến thế giới bên kia và làm nhiều điều, thống trị thế giới.”



	Jaycee, người duy nhất còn sống, hỏi trong tiếng thở hổn hển.



	“Bạn có phải là…cư dân của Tháp Ngà không?”



	Minerva lấy lư hương ra khỏi thùng chổi, cho vào miệng và thắp sáng.



	'Anh đang lờ tôi à?'



	Jaycee lại mở miệng lần nữa.



	“Vậy thì chúng ta phải nhanh chóng tấn công Bắc Amond! Nếu không, Garas sẽ xâm chiếm thế giới.”



	Minerva nói, vừa thổi khói vừa nói với vẻ mặt chán nản.



	"biết."



	Sau đó, anh từ từ tiến lại gần Jaycee, cúi xuống ngang tầm mắt cô và lập tức nâng má cô lên.



	Jaycee ngoảnh đầu lại, ngơ ngác một lúc rồi lập tức nổi giận.



	“Sao anh lại đánh tôi! Tôi mới là người không thể cử động!”



	Minerva ghét con người.



	Nếu con người nghĩ rằng, 'Nếu tôi nói theo cách này, họ sẽ hành động theo cách đó,' thì...



	Đó là cảm giác ghê tởm khiến tôi nổi da gà.



	'Tôi thích đi dạo với một chú chó hơn.'



	Tuy nhiên, Minerva không biểu hiện điều đó.



	“Xin lỗi. Tôi chỉ tự hỏi liệu cách này có hiệu quả không.”



	Jessie nghiến răng với vẻ mặt phẫn nộ, nhưng không có ý định đáp trả mụ phù thủy đã chế ngự được con chó dị hình chỉ bằng năng lượng của mình.



	“Tôi biết cô. Phù thủy tối cao, Mirac Minerva.”



	Trong khi hầu hết năm nhà quý tộc vĩ đại của Tháp Ngà vẫn còn là ẩn số, Minerva lại là người phụ nữ ra mắt xa hoa nhất trong lịch sử Tháp Ngà.



	“Chúng ta sẽ làm gì tiếp theo? Chúng ta sẽ đến gặp Igor và bảo anh ta dừng thí nghiệm lại? Hay là…….”



	“Tôi sẽ lo liệu việc đó.”



	Thành thật mà nói, vẫn chưa có quyết định gì cả, nhưng khi tôi tới thủ đô và gặp tổng thống, mọi chuyện sẽ được giải quyết.



	“Xin hãy đưa tôi đi cùng.”



	Ánh mắt của Minerva lạnh lùng cụp xuống.



	“……Tại sao nhất định phải như vậy?”



	"Bởi vì ta biết một chuyện ngươi còn chưa biết. Nếu như ngươi như vậy đi kinh thành, sợ là sẽ gặp phiền toái."



	“Ha ha ha ha ha!”



	Tiếng cười của mụ phù thủy lan khắp khu rừng.



	"Này, tiểu thư. Ồ, xin lỗi. Cô nhỏ tuổi hơn tôi. Tất nhiên, tôi trẻ hơn cô nhiều."



	“…….”



	“Dù sao đi nữa, nếu cô biết cuộc sống của Arch-Witch Minerva, cô sẽ không dám nói từ ‘thất vọng’ đâu.”



	Tôi cảm nhận được luồng khí của tử thần.



	"Cho dù tứ chi không thể động đậy, chỉ cần miệng còn sống, ngươi cho rằng có thể làm được gì cũng được. Chính là các ngươi. Nếu như các ngươi còn khiến ta cảm thấy khó chịu nữa, các ngươi sẽ đi theo đám người kia."



	"cháo……."



	Một giọng nói bật khóc.



	“Ta muốn giết bọn họ! Đám người phương Bắc chết tiệt kia đã giết chồng ta! Ta muốn giết hết bọn họ, không để lại một tên nào!”



	Jaycee cầu xin với vẻ mặt méo mó.



	“Xin hãy mang tôi đi! Bây giờ không còn gì nữa! Nếu tôi có thể giết thêm một người nữa, thậm chí là linh hồn của tôi…!”



	sự tức giận.



	Đó là trạng thái cảm xúc thuần khiết nhất của con người, trạng thái duy nhất mà Minerva không thấy ghê tởm.



	“……Nói cho tôi biết những gì anh biết.”



	Jaycee đột nhiên tỉnh táo lại.



	“Cảnh sát trưởng nói, ngay cả nơi không nhìn thấy cũng có mắt, Bắc Hàn lợi dụng thế giới ngầm, nếu không, thân phận của tôi cũng sẽ không bị tiết lộ.”



	“Có thể là do bạn không giỏi xử lý mọi việc.”



	“Ngươi coi ta là cái gì? Ta là người thông thạo tất cả ma pháp liên quan đến gián điệp!”



	Dù có chửi thề thế nào đi nữa, anh ta cũng không thể dùng răng để chống lại Minerva.



	“Ha, tôi hiểu rồi. Vậy có khả năng là Igor đang thông đồng với bọn quỷ.”



	Nó không phải là một thảm họa, nhưng vẫn hơi khó xử một chút.



	“Tôi sẽ đưa em đi.”



	Minerva rít một hơi thuốc thật sâu và thì thầm, hít khói thuốc vào giữa môi.



	“Mở miệng ra.”



	Khi Jaycee mở môi như bị ma nhập, Minerva cúi xuống và hôn cô.



	'À…….'



	Mùi khói bốc vào phổi cô giống như mùi cỏ cháy, và Jacey rơi vào trạng thái sung sướng mà cô chưa từng trải qua trước đây.





	Detox Magic - Hơi thở của phù thủy.





	Tôi mất ý thức trong giây lát, nhưng chỉ trong giây lát thôi.



	“Được rồi. Bây giờ bạn có thể di chuyển rồi.”



	Tôi cảm thấy các dây thần kinh bắt đầu từ đầu ngón chân, rồi như thể không có chuyện gì xảy ra, các cơ của tôi bắt đầu căng lên.



	Jaycee lúng túng đứng dậy khỏi chỗ ngồi, không nói nên lời.



	“Tôi, tôi….”



	Hôn nhau không có gì sai cả.



	Cô không thể ngẩng mặt lên khi chứng kiến khoái cảm tột độ trong cơ thể mình.



	“Đừng ngủ với một phù thủy.”



	Có vô số người đã bị hủy hoại cuộc sống vì bị quyến rũ bởi sự ngọt ngào mà mụ phù thủy ban tặng, trong đó có Minerva.



	“……Nếu ngươi ghét con người.”



	Minerva tập trung phép thuật của mình vào cây chổi, bỏ lại Jaycee phía sau, người gật đầu một cách vô hồn.



	Vật liệu gỗ tồi tàn vỡ ra với một tiếng nổ lớn và biến thành một cây gậy dài hai mét có hệ thống đẩy gắn ở phía sau.



	Jet (Z), tên lửa tốt nhất của nhân loại, được tạo ra bởi trí thông minh của Taesung để đổi lấy việc từ bỏ <Law's Slaughter>.



	Đó là phương tiện di chuyển chắc chắn là chính xác vì nó đã được đăng ký chính thức tại tháp ngà.



	“Ta. Ghé qua cơ sở quân sự rồi vào thủ đô.”



	Minerva nhẹ nhàng ngồi xuống, đùi tựa vào chiếc phản lực đang lơ lửng ở độ cao một mét.



	“Ồ, vâng.”



	Jaycee cũng nuốt nước bọt và ngồi ở ghế sau khi nó được giới thiệu trong sách lịch sử là vật thể nhanh nhất thế giới.



	“Này, tôi có nên ấn vào không? Nếu nó rơi xuống thì…”



	“Không cần đâu.”



	Tia sáng màu tím lóe lên trong giây lát, rồi cơ thể anh ta bất động mà không cần nỗ lực gì, như thể anh ta bị mắc kẹt trong một khuôn mềm.



	"Đi."



	Khi Minerva vừa nói xong, một ngọn lửa lớn bùng lên từ động cơ đẩy của Jet.



	“Gyaaaaah!”



	Jaycee hét lên khi thấy bầu trời đang nhanh chóng tiến lại gần, mặc dù cô hầu như không cảm nhận được lực quán tính.



	'Quá nhanh!'



	Khi máy bay phản lực bay vòng quanh bầu trời và bắt đầu tăng tốc, một tiếng nổ siêu thanh vang lên chỉ sau bốn giây.



	Đó là tốc độ Mach.





	* * *





	Mẹ của Verdi, người thấy Bassetto với vẻ mặt vô hồn, đã che miệng và nước mắt trào ra.



	"Mật ong……."



	Chuyện quái quỷ gì đã xảy ra với một người khiến anh ta trở nên như thế này?



	“Những đứa trẻ hư…….”



	Bassetto có vẻ mặt bàng hoàng, sửng sốt, mắt sưng húp vì khóc quá nhiều.



	“Tôi phải mang chồng tôi theo. Tôi sẽ chết như thế này.”



	Ngay lúc mẹ của Verdi, người đã mất lý trí, bước tới, Sirone đã lên tiếng bằng giọng lạnh lùng.



	“Đừng di chuyển.”



	Mẹ của Verdi giật mình và dừng bước.



	“Xem ra hiện tại hết thảy đều tốt, chúng ta vẫn là kiên nhẫn chờ xem, nếu như ở chỗ này làm loạn, sẽ có càng nhiều thương vong.”



	Tinh thần của lòng nhân đạo là bạn không thể giết người khác để cứu Bassetto.



	'Thật kỳ lạ.'



	Nhưng vẫn còn một lý do lớn hơn khiến Shirone vẫn chưa hành động.



	'Có quá nhiều quỷ dữ.'



	Ở thế giới khác mà Park Ji nhìn thấy, bọn quỷ đang tuần tra theo từng cặp.



	'Nhưng điều này nằm ngoài phạm vi tâm linh sao?'



	Thế giới kia có cùng tọa độ không gian với thực tại, nhưng kể từ khi bàn thờ được mở ra, nó đã cố gắng giữ khoảng cách càng xa càng tốt.



	Shirone, người nghĩ rằng mình không thể mang mọi người theo cùng, nhìn lại Albas và nói.



	“Xin hãy bảo vệ Verdi và mẹ. Tôi sẽ đi theo họ và đưa ngài Bassetto trở về.”



	“Nhưng chúng ta phải đi như thế nào đây? Từ giờ trở đi không còn chỗ nào để ẩn núp nữa. Đây là tuyến đường tiếp tế, nơi chứa hàng hậu cần lớn.”



	Có một khoảng không gian mở vô tận, đủ rộng cho mười cỗ xe ngựa đi qua song song.



	“Về mặt không gian thì đúng vậy.”



	Albas nghiêng đầu, nhưng có lẽ anh sẽ không hiểu ngay cả khi anh giải thích.



	'Choeni Bardot.'



	Khi Park Ji và Shi-bok kết hợp, thế giới thực và thế giới khác đã chồng lên nhau, và sự xuất hiện của Shirone cũng biến mất.



	“Chuyện này không thể nào xảy ra được……”



	Albas nhìn xung quanh.



	“Bạn đã đi đâu?”



	Tất nhiên, Sirone vẫn ở bên cạnh họ, kiểm tra vị trí của lũ quỷ rồi xoa đầu Verdi.



	“Chờ một chút, ta nhất định sẽ cứu cha.”



	Verdi đột nhiên có câu trả lời trong đầu.



	“Bạn đang đi đâu thế?”



	Tại sao tim tôi đột nhiên cảm thấy tràn đầy thế này?



	“Tất nhiên là tôi đến để cứu cha tôi.”



	=======================================





Số 758





	* * *





	Thế giới khác mà Shirone nhìn thấy dường như chứa đầy những thứ mà con người ghét.



	Khi chúng tôi đi qua cánh đồng nhung mao dọc theo ruột, chúng tôi bắt gặp những bức tượng đá kỳ dị thường xuất hiện trong các bức tranh tôn giáo.



	'Điều này thật bất ngờ… … .'



	Việc theo chân Bassetto qua thế giới phía sau thì vẫn ổn, nhưng đến một lúc nào đó, quang cảnh thực sự trở nên vô hình.



	'Ông Miro... ... .'



	Những luật lệ của Zion nhằm làm giảm thẩm quyền tâm linh đang gây áp lực lên toàn thế giới.



	Đường viền mỏng manh có thể bị xé toạc bất cứ lúc nào đã biến thành một bức tường sắt.



	'Tôi sẽ cổ vũ bạn.'



	Đó là điều cần phải làm nếu đó là sự lựa chọn của nhân loại, và trình độ của cô ấy thực sự đáng ngưỡng mộ.



	'Không thể theo dõi được nữa.'



	Sirone, người đã bỏ lỡ Bassetto, đã lên kế hoạch tìm lối thoát càng nhanh càng tốt và trở về thế giới thực.



	'Thật kỳ lạ. Thật sự kỳ lạ.'



	Số lượng quỷ mà Shirone xác định được khi đến đây chắc chắn phải lên tới hơn một nghìn.



	'Dù sao thì cũng không có cách nào thoát khỏi đây để trở về thực tại. Hầu hết quân lính nên được triển khai trong phạm vi tâm linh... ... .'



	Thật kỳ lạ khi một cuộc chiến tranh khốc liệt lại diễn ra gần cõi tâm linh bất kể quốc gia nào.



	'Cõi tâm linh là tiền tuyến giữa quỷ dữ và con người. Không thể nào trừ khi một trong hai người từ bỏ... ... .'



	Có lẽ là cả hai.



	Ực.



	Tiếng nước chảy qua ruột vang lên, và bức tường bên ngoài nơi Sirone đang rung chuyển dữ dội.



	"cái này……!"



	Từ chỗ tôi đứng, gió thổi trước, sau đó là sự rung động của cơ thể thối rữa của tôi.



	Uiiiiiii!



	Khi dòng chất thải đen ngòm đổ xuống như một trận lũ với âm thanh kinh tởm, Shirone vội vã bay lên trời.



	“Ồ!”



	“Cứu tôi! Cứu tôi!”



	Những bộ xương trôi nổi dọc theo dòng nước bẩn giơ cánh tay héo úa của chúng lên khi nhìn thấy Sirone.



	hoạt động từ thiện.



	“Nắm lấy tay tôi!”



	Ngay lúc tôi nắm tay anh ấy, vai anh ấy gãy và cánh tay bị xé khỏi thân mình, nhanh chóng biến thành tro đen.



	'Thanh lọc tâm hồn.'



	Sau khi niêm phong nhiều bàn thờ, tôi nhận ra rằng tất cả đều vô ích, nhưng tôi không thể không nắm lấy bàn tay đang đưa ra cho mình.



	'Nhưng đây là lần đầu tiên tôi chứng kiến một điều nghiêm trọng như thế này... ....'



	Linh hồn của thế giới thực thấm vào thế giới khác và được tái chế thành nguồn năng lượng cho lũ quỷ.



	'Cuộc tụ tập của những phù thủy, cuộc tụ tập của những kẻ tin vào ma quỷ.'



	Ý thức tập thể được sinh ra ở những nơi như vậy đủ mạnh mẽ và kích thích đến mức làm tê liệt não bộ.



	Nhưng đôi khi, ý thức của một cá nhân trở nên mạnh mẽ đến mức có thể so sánh được với điều đó.



	Đó là cái chết.



	'Họ đã chết rồi.'



	Không có nhiều người có thể vượt qua nỗi sợ chết, ngoại trừ những người sùng đạo tin vào sự cứu rỗi của Chúa hoặc những người tìm kiếm đã nhận ra sự phù phiếm của cuộc sống.



	Khoảnh khắc nỗi sợ hãi dữ dội bùng nổ, ý thức của bạn sẽ bị hút vào thế giới khác và bạn sẽ rơi xuống địa ngục.



	'Tôi xin lỗi.'



	Khi tôi nghĩ đến số phận của họ là rơi vào nơi gọi là 'bếp nóng' và tan chảy trong lửa địa ngục, Nane hiện lên trong tâm trí tôi.



	'Có thể bạn đúng.'



	Shirone, người đã cố ngăn mắt mình nóng lên, nhanh chóng tỉnh táo lại và lắc đầu.



	'Tôi không thể gục ngã được.'



	Vương quốc của Yahweh yêu thương tất cả mọi thứ hiện hữu, nhưng cư dân của thế giới bên kia thì vô hình.



	'Đó chỉ là địa ngục do chính chúng ta tạo ra thôi.'



	Sự cứu rỗi thực sự không phải là đóng cửa thế giới, mà là toàn thể nhân loại thực hành tình yêu để giải thoát họ.



	Sau khi thanh lọc tâm hồn, điều đáng sợ hơn bất cứ nơi nào khác, Shirone trở về mặt đất.



	Khuôn mặt của người phụ nữ trên bức tượng kỳ dị đột nhiên thay đổi và cô ta cười lớn với cái miệng mở to.



	“…….”



	Miệng tôi đầy những cặn bã của tâm hồn.



	Đột nhiên, ánh mắt của người phụ nữ hướng về Shirone và cô ấy bắt đầu cười trong khi nhai phần còn lại.



	“Kyahahahahahaha! Kyahahahahahahaha……!”



	bùm!



	Khuôn mặt của bức tượng đá bị trúng pháo photon rơi ra và lăn trên mặt đất.



	“Haaaaah…….”



	Bạn đang chiến đấu vì ai?



