Số 422





	Shirone đã tới Bộ tư lệnh số 2 để chữa bệnh cúm.



	“Ừm, chặng 5.”



	Mức độ telomere thể hiện sức mạnh tuyệt đối của việc duy trì sự sống.



	Do đó, điều tự nhiên là mức độ telomere càng cao thì sức chiến đấu càng mạnh.



	Mức độ telomere 5 đủ để duy trì tuổi thọ 400 năm, giả sử không có hoạt động sinh học bùng nổ nào.



	Nếu chúng ta có thể có được 100 cấp dưới như vậy thì tương lai của Yameng sẽ tươi sáng.



	Nhưng điều đáng chú ý là tại sao Lacey, người luôn cảnh giác với kẻ thù ở mọi phía, lại sẵn sàng đưa ra những điều kiện đột phá như vậy.



	“Người phụ nữ đó có ý đồ gì vậy? Cô ta chỉ gửi cho tôi danh sách những loài đứng đầu trong chuỗi thức ăn địa phương thôi.”



	Khi nói đến sự sinh tồn, loài thích nghi tốt nhất với môi trường sẽ sống sót, nhưng điều đó không làm cho chúng ta trở thành loài tốt nhất.



	Các sinh vật đạt đến đỉnh của chuỗi thức ăn thường có những đặc điểm mạnh che giấu mọi điểm yếu của chúng.



	"Tôi biết nó là một kẻ biến thái, nhưng nó không phải rất độc đáo sao? Sẽ không dễ dàng để kết hợp một thứ có đặc điểm riêng biệt như vậy với một sinh vật khác."



	“Tôi đoán là cô ấy đã tìm ra cách. Cô ấy là một người phụ nữ tuyệt vời, nhưng cô ấy không làm bất cứ điều gì vụng về. Ngoài ra, những điều kiện mà cô ấy đưa ra chắc chắn sẽ giúp ích cho chứng quáng gà.”



	Frank Wine vò nát tờ giấy và nhét vào túi.



	“Vậy, bạn có nghĩ mình nên chấp nhận thỏa thuận này không?”



	“Đúng vậy. Mặc kệ ngươi nghĩ như thế nào, đây đều là cơ hội vàng để tăng thực lực của Night Blind. Nếu ngươi có tham vọng thống trị Luyện Ngục, đây là người ngươi nhất định phải hợp tác.”



	Frank Wine vung tay một cách hung bạo và đánh vào hàm của Meatgun.



	Thân chiếc găng tay bay như vỏ đạn đập mạnh vào tường, khi rơi xuống đất, nằm nghiêng, trên tường xuất hiện một vết nứt lớn.



	Khi Meatgun đứng dậy, ôm trán, Frank Wine mở cửa và đi ra ngoài, nói:



	“Nếu anh ngồi lên ghế của tôi thêm một lần nữa, tôi sẽ giết anh.”



	bịch.



	Cánh cửa đã đóng.





	Armin và nhóm của anh ta, ngồi trong văn phòng do Frank Wine hướng dẫn, đều cau mày.



	Một mùi hăng nồng khác thoảng qua giữa mùi hôi của rượu và thuốc lá.



	Shiina nói và vẫy quạt.



	“Mùi gì thế này?”



	Những người đàn ông đoán vậy nhưng vẫn im lặng.



	Etella nghiêng đầu và nói.



	“Đúng rồi. Đây là loại cá gì vậy……”



	Armin vội vàng đổi chủ đề.



	“Nhân tiện, thật kỳ lạ khi người đứng đầu cộng đồng quân sự đột nhiên đối xử với anh một cách thiên vị.”



	Shiina cũng nghĩ như vậy.



	“Tôi nghĩ chúng ta không nên lơ là cảnh giác. Vệ sĩ cũng vậy, nhưng tính khí của Frank Wine thực sự kỳ lạ. Có lẽ có biến số nào đó xảy ra mà chúng ta không biết chăng….”



	Etella và Kuan cũng gật đầu.



	Nhưng ngay cả khi có chuyện gì đó xảy ra ở nơi khác, họ cũng không biết.



	Frank Wine bước vào với nụ cười tươi tắn.



	“Haha! Xin lỗi. Tôi hơi chậm trễ trong công việc.”



	Shiina hỏi như thể cô đã chờ đợi điều này từ lâu.



	"Nếu đây là văn phòng, tại sao lại bừa bộn thế này? Và cái mùi quái quỷ gì thế này? Nó làm tôi đau đầu."



	Frank Wine nhìn Shiina như muốn hỏi tại sao cô lại hỏi như vậy, rồi đột nhiên nhận ra điều gì đó và bật cười.



	“Haha! Tôi hiểu rồi! Đó là lý do tại sao tôi lại nhiệt tình hơn bình thường vào ngày hôm qua…….”



	Armin mời tôi ngồi.



	“Mời ngồi xuống, tôi có chuyện quan trọng muốn nói với anh.”



	Frank Wine ngồi xuống với vẻ mặt ngơ ngác, nhưng tâm trí anh đang nhanh chóng tính toán.



	Rõ ràng là cả bốn người đều có kỹ năng đặc biệt. Nhưng trong số họ cũng có hai cô gái trẻ ngây thơ.



	Một hình người không thường thấy ở luyện ngục, nơi sự sống còn là tất cả.



	'Những gã này đến từ thế giới khác.'



	Nếu đúng như vậy thì câu chuyện sẽ dễ hơn. Frank Wine cũng không phải người ở Luyện Ngục.



	“Đúng vậy, những kẻ đáng sợ đã tiêu diệt hai thuộc hạ có năng lực của Yamyeong, tại sao lại đến một nơi tồi tàn như vậy?”



	Không cách nào tôi có thể quên được cái chết của cấp dưới mình.



	Nhưng cảm xúc của Frank Wine không phải là sự thương tiếc, mà là một mong muốn rất thực tế trong kinh doanh là kiếm tiền từ thịt.



	“Tôi muốn thuê một nhà máy ở khu quân sự.”



	“Ồ, bạn bắt đầu mạnh mẽ quá. Bạn đang cố làm gì thế?”



	Armin chỉ cung cấp những thông tin cần thiết cho giao dịch.



	Chìa khóa là phải xây dựng những tagi lớn.



	Họ nói thêm rằng họ sẽ chi trả toàn bộ tiền thuốc tiên và nguyên liệu đi kèm, và họ cũng sẽ trả tiền thuê nhà máy ở thuốc tiên.



	Frank Wine kích thích sự thèm ăn của anh ta.



	Không phải là tôi không thích lời đề nghị này, xét cho cùng, mọi giao dịch đều có giá trị như vàng đối với thương gia.



	Tuy nhiên, tôi cảm thấy tình hình đang có chiều hướng kỳ lạ.



	Một trích dẫn đột ngột từ Chỉ huy thứ 2, Laceys. Và lần này, một yêu cầu xây dựng một Tagis lớn chắc chắn sẽ liên quan đến Chỉ huy thứ nhất.



	'Có chuyện gì đó đã xảy ra với phe phiến quân.'



	Armin nhấn mạnh lần nữa.



	“Vụ án này sẽ không làm mọi người thất vọng.”



	Frank Wine thoát khỏi dòng suy nghĩ và cười sảng khoái.



	“Nếu có chuyện lớn như vậy xảy ra, anh nên đến tìm chúng tôi. Giờ nghĩ lại, anh là người có thế lực. Nhưng anh biết đấy, anh không thể chỉ dùng thuốc tiên mà điều hành một nhà máy. Anh biết đấy, dạo này chúng ta làm ăn quá tốt rồi.”



	"sau đó?"



	Thuốc tiên có công dụng khác với tiền tệ, nhưng đây là cách phổ biến nhất để có được thứ gì đó trên đất liền.



	Armin không thể hiểu được lời của Frank Wine rằng chỉ riêng thuốc tiên thôi là không đủ.



	“Hmm, tôi nên làm gì với cái này đây?”



	Frank Wine giả vờ như đang suy nghĩ, sau đó đi đến bàn làm việc và ghi chép lại điều gì đó.



	Khi xé tờ giấy ra khỏi cuốn sổ tay và vứt nó lên bàn trong tình trạng nhàu nát, Armin từ từ mở nó ra và nhìn vào nội dung bên trong.



	Ánh sáng từ đôi mắt chiếu qua lớp băng che mắt.





	Danh sách săn bắn



	1. Quái vật quang hợp Olkir - Săn bắn Hạng A



	2. Park Yo-jong, Ijeremon - Săn bắn hạng A



	3. Hororos Tai Trong Suốt - Săn Hạng B



	4. Jinmai Transplant Galtomic - Săn bắn Rank S



	5. Cơ thể săn lùng ung thư tăng sinh tế bào vô hạn Cấp bậc S



	6. Ăn Demon Kuzen - Săn Rank A



	7. Vua độc axit Muusa - Săn bắn hạng B



	8. Vòng khoáng sản Gapshik - Săn bắn Xếp hạng đôi S



	=======================================





Số 428





	Flu không hiểu Sirone đang nói gì.



	“Bạn đã từng đến đây chưa?”



	Babel được gọi là Mộ của Thiên thần.



	Không thể nào Shirone, một cô gái mới mười chín tuổi, có thể đến được một nơi tồn tại trước cả khi con người xuất hiện trên thiên đường.



	“Thật ra, tôi không biết…….”



	“Hmm, có phải giống như hiện tượng deja vu không?”



	Thông thường, không cần phải suy nghĩ quá sâu về điều đó, nhưng khi bạn tính đến thực tế là những con golem thép đã ngã xuống ngay trước khi tấn công Sirone, thì đó không phải là điều có thể bỏ qua.



	“Chúng ta đi nơi khác trước đi, nơi này quá nguy hiểm.”



	“Khoan đã. Ý anh là anh sẽ bỏ lại chuyện đó sao?”



	Jo Won chỉ vào nguồn điện ở phía trên hình nón.



	Kể cả nếu đó không phải là tinh thần của điện thì nó vẫn quá quý giá để từ bỏ.



	Fludo cũng nghĩ như vậy, nhưng anh không cảm thấy thoải mái về điều đó.



	Người thuyền viên đã chết không phải là người có kỹ năng kém, nhưng chẳng phải anh ta thậm chí còn không thể phản ứng và cơ thể đã bị bắn vỡ bởi một khẩu súng ngắn sao?



	“Shirone, em cảm thấy thế nào?”



	Shirone chăm chú nhìn vào luồng điện đang phát sáng.



	Mặc dù không rõ ràng, nhưng một cảm giác mơ hồ đã tràn ngập tôi, như thể mọi chuyện đã xảy ra từ rất lâu rồi.



	'Tôi đã từng thấy điều đó chưa?'



	Miệng Shirone mấp máy khi nhớ lại những kỷ niệm cũ.



	“Cuối cùng.”



	“Hả? Shirone, em nói gì thế?”



	"Đúng?"



	Shirone quay đầu lại với vẻ mặt ngạc nhiên.



	"Anh vừa lẩm bẩm gì thế? Ultima?"



	“Hả? Tôi có làm thế không?”



	Cúm gật đầu.



	Có lẽ đúng vậy, vì cô ấy quá kỹ lưỡng đến nỗi không thể nhầm lẫn được, nhưng tôi thực sự không thể nhớ nổi.



	“Tôi nghĩ tốt hơn là nên xem trước.”



	“Bạn có biết là việc này có thể nguy hiểm không?”



	“Đó là lý do tại sao tôi nghĩ chúng ta cần phải kiểm tra thêm. Thiết bị điều khiển bẫy của Babel cũng phải ở trong phòng điều khiển.”



	Bây giờ nghe lại tôi thấy có lý.



	“Được thôi, nhưng tôi sẽ nghiên cứu.”



	“Tiền bối, chính là….”



	“Nghe tôi nói này. Loại chuyện này thường do người số hai làm.”



	Flu đã mạo hiểm tiếp cận Shirone vì anh phải cứu cô bằng mọi giá.



	Tôi lấy Phượng hoàng ra và nhẹ nhàng cho nó tiếp xúc với điện. Nó kêu lách tách và tức giận, nhưng không có sự kích thích đặc biệt nào.



	“Ừm, có vẻ không nguy hiểm lắm.”



	Sau đó, như thể đã chờ đợi từ trước, Jo Won bay về phía trước và nắm lấy luồng điện bằng tay.



	“Nó là của tôi!”



	Ông là một người đàn ông có chiếc mũi dài được Laceys giao nhiệm vụ theo dõi Sirone.



	Có thể ông được giao nhiệm vụ như vậy vì tính cách tuyệt vời của mình, nhưng khi nói đến vật chất, ông chỉ là một con người bình thường.



	Khi dòng điện bắt đầu chạy qua cánh tay, anh hét lên, tin chắc rằng đó là một linh hồn.



	“Linh hồn, hãy lập giao ước với ta!”



	Khi ánh sáng xanh lan tỏa khắp buồng lái, sức mạnh của tinh thần đã thấm vào người đàn ông.



	Khi một khái niệm lớn lao hiện lên trong đầu, đồng tử của ông vô tình đảo ngược.



	“Điều này, điều này không thể xảy ra được. Điều này thật sự quá…… không thể tin được…….”



	Khuôn mặt anh ta vốn đang lẩm bẩm trong trạng thái sung sướng, đột nhiên nổ tung với một tiếng nổ lớn.



	Shirone và Flu nhìn người đàn ông có khuôn mặt biến mất trong sự bối rối.



	“Thật là ngu ngốc. Dù sao đi nữa, nếu cắn vào mà không thèm kiểm tra thì sao?”



	Không phải là họ thiếu kiên nhẫn. Khao khát về tinh thần của người Bắc Âu mạnh mẽ đến vậy.



	Đó là một dạng tâm lý mà Shirone và Fluro, những người có thể kích hoạt phép thuật mọi lúc mọi nơi thông qua Vùng Linh hồn, sẽ không bao giờ hiểu được.



	Khi Flu trừng mắt nhìn thành viên cuối cùng còn lại trong phi hành đoàn, anh ta lắc đầu và lùi lại với cả hai tay giơ lên.



	Đó là một lựa chọn tuyệt vời, vì không có gì quý giá hơn mạng sống.



	“Shirone, em còn định làm thế nữa không?”



	Flu yêu cầu dừng lại, nhưng Shirone cảm thấy chắc chắn hơn vì cái chết của người đàn ông.



	Babel là một nơi được niêm phong bằng lá móng và tồn tại trước khi con người sinh ra.



	“Những người tiến vào nơi này hẳn là thiên thần hoặc là Nephilim. Nói cách khác, chức năng bất tử là mặc định. Sở dĩ golem thép xuất hiện là vì có người khác ngoài Nephilim tiến vào.”



	Fludo cũng nghĩ rằng có khả năng cao là lời của Shirone là đúng, xét theo hoàn cảnh hiện tại.



	Nhưng vì đã có hai trường hợp tử vong nên chúng tôi không thể không thận trọng.



	“Nhưng vẫn phải cẩn thận, có thể có tình huống bất trắc.”



	Shirone gật đầu và đưa tay về phía nguồn điện.



	Không có cảm giác đau nhói, mà thay vào đó là một luồng điện chạy qua đầu ngón tay tôi như một vật thể sống.



	"ôi trời ơi!"



	Lúc đó, tôi nghe thấy tiếng gió trong đầu, cảm giác như đầu tôi bị khoan bằng mũi khoan.





	Ultima System - Hệ thống thông tin tích hợp toàn cầu.





	Về số lượng luật, 1.



	Những khái niệm nhị phân độc đáo không trùng lặp với bất cứ điều gì khác chạy qua đầu tôi với tốc độ ánh sáng.



	“Ồ!”



	Shirone hiểu tại sao đầu của người đàn ông lại nổ tung. Đó là vì đầu của chính cô ấy cảm thấy như sắp nổ tung ngay lúc này.



	Khi tôi mở Immortal Function, một cảm giác giải thoát to lớn tràn ngập trong tôi, và các khái niệm của Ultima tràn vào lối đi vô tận.



	Tâm trí tôi trống rỗng.



	Cảm giác như chỉ có một tia sáng xanh mỏng manh đang kết nối tôi với bên ngoài lối đi.



	Thành viên phi hành đoàn cuối cùng còn lại tiến lại gần, nuốt nước bọt.



	“Cái, cái linh hồn đó là gì vậy?”



	Shirone quay đầu lại với vẻ mặt ngạc nhiên.



	“Nói lại lần nữa đi.”



	“Ồ, tôi tò mò về thuộc tính của linh hồn đó.”



	Chỉ đến khi tôi tắt chế độ giải thích của máy bay không người lái và nghe giọng nói của người đàn ông thì tôi mới trở nên chắc chắn.



	Mặc dù tôi không hiểu cách phát âm, nhưng ý nghĩa của những từ đó đã tự động thấm vào đầu tôi.



	'Ai là người tạo ra hệ thống này?'



	Ngôn ngữ của người dân không phải là vấn đề. Bất kỳ biểu tượng nào tồn tại trên thế giới đều có thể được tích hợp thành một tín hiệu duy nhất và giải mã.



	Khi Shirone đưa tay vào hình nón, dòng điện chạy qua mu bàn tay cô và các thiết bị cơ học bắt đầu hoạt động.



	Luồng thông tin được đọc rõ ràng như mạch máu.



	“Đó là thiết bị điều khiển.”



	Theo lời của Flu, Shirone gật đầu và kết nối với mạch chính để khám phá Babel.



	Hình ảnh một công trình kiến trúc đồ sộ đến mức gần như có thể được mô tả như một tòa lâu đài hiện lên trong tâm trí tôi một cách tự do như thể tôi đang tưởng tượng vậy.



	Bùm! Bùm!



	Khi tôi mở cửa buồng lái, một buồng kính hình ống hiện ra.



	Một luồng sáng hình trụ màu đỏ bắn ra khi nó quay với tốc độ cao.



	“Đó là thang máy chính.”



	Một chiếc thang máy sử dụng nguyên lý tương tự như ở Arabot có thể vận chuyển ba người xuống độ sâu 100 mét dưới lòng đất chỉ trong chốc lát.



	“Ồ, to quá.”



	Đó là một phòng điều khiển lớn đến mức khó có thể nhìn thấy được điểm cuối.



	Phía trước có một màn hình lớn dường như lớn hơn kích thước thực tế gấp mười lần, bên cạnh là một trụ hình nón giống như trụ ở buồng lái.



	Shirone không chút do dự đưa tay vào.



	Tại sao tôi lại có cảm giác như mình đã từng đến đây trước đây? Có lẽ câu trả lời nằm ở đây.



	Khi tôi nhìn vào hồ sơ phòng điều khiển bằng Hệ thống Ultima, màn hình sáng lên.



	Shirone bình tĩnh tìm kiếm như thể cô đang đọc một cuốn sách, nhưng trên màn hình mà Flu đang nhìn, đủ loại trang đang lật trong khi tạo ra những hình ảnh dư ảnh.



	Đến một lúc nào đó, màn hình bị đơ và những chữ cái lạ không phải tiếng Henna hay tiếng Shinmin từ từ hiện ra.



	Chỉ có Shirone chuyển động con ngươi theo dõi các chữ cái.



	Ý nghĩa đó được truyền đạt đến anh theo cách mà anh có thể hiểu được thông qua một tín hiệu duy nhất từ Ultima.





	Bản ghi: Dự án Babel





	Năm Omega Ánh sáng 133 - Chủng tộc người đầu tiên, Gaia, là chủng tộc đầu tiên vượt qua những khó khăn về mặt sinh học như giới tính, khuynh hướng tình dục và cá tính, đồng thời đạt được một hệ thống tinh thần thống nhất.





	Omega 187 - Gaia cố gắng rời khỏi Hệ thống Photon thông qua Hệ thống Ultima, nhưng bị chặn lại bởi Hồ sơ Akashic của Ankh-Ra.





	Omega 201 - Gaia bắt đầu chiến tranh với Thiên đường. Hệ thống Ultima và Hồ sơ Akashic va chạm.





	Omega 387 - Anke Ra cố gắng thiết lập lại lần đầu tiên. Bị Gaia và Hệ thống Ultima ngăn chặn.





	Omega 412 - Anke Ra, nỗ lực thiết lập lại lần thứ hai không thành công.





	Omega 666 - Gaia bị đánh bại trong cuộc chiến cuối cùng. Dân số Gaia giảm 90%.





	Omega 689 - Cuộc chiến đầu tiên bắt đầu. Gaia phân tích thuật toán vô cực của Angel và thành công trong việc triển khai Halo.





	Omega 717 - Gaia tạo ra một vũ khí hủy diệt hàng loạt chiến lược để tiêu diệt Ankh-Ra. Nó được gọi là Babel.





	Omega 738 - Babel đi vào hệ thống sản xuất hàng loạt.





	Omega 777 - Gaia thua cuộc Chiến tranh lần thứ hai.





	Omega 799 - đại diện của Gaia (bản ghi đã xóa), gợi ý khả năng hệ thống photon thứ hai rời đi.



	Sự chấp thuận được cấp bởi Hệ thống Ultima.





	Omega 892-(bản ghi đã bị xóa), trò chuyện với Anke Ra. Kết thúc.





	Omega 927 - Anke Ra phá hủy Hệ thống Ultima bằng sức mạnh của Ilhwa.



	Người Gaia được chia thành Kergo, Nor và Mecca.





	Omega 987-(hồ sơ đã bị xóa), Ichael (hồ sơ đã bị xóa) được công bố tới mọi người.



	Thiên đường đang hỗn loạn.





	Omega 999 - Người Gaian cuối cùng (bản ghi đã xóa) rời khỏi trường photon.





	Quá trình ghi âm đã kết thúc.





	‘Cái quái gì thế này… … .’



	Shirone há hốc miệng.



	Trước khi loài người mới ra đời, Gaia là một tập tin ghi lại những gì đã xảy ra giữa loài người và Ankhera.



	Gaia, người đã thiết lập một hệ thống thông tin tích hợp, đã tạo ra một vũ khí cổ xưa gọi là Babel có thể giết chết Ankhera.



	Tuy nhiên, sau khi thua cuộc chiến cuối cùng, lịch sử cho thấy họ bị chia thành ba chủng tộc: Kergo, Nor và Mecca.



	Không có cách nào để biết một năm có nghĩa là bao nhiêu thời gian, vì toàn bộ khoảng thời gian đó dường như được chia thành phần trăm, nhưng có một điều rõ ràng.



	Người Gaian cuối cùng còn sống, người có tên được viết trên màn hình là (bản ghi đã xóa), chính là người đã để lại bản ghi này.



	'Có hai loại xóa bỏ hồ sơ. Một là xóa tên Gaia, và loại còn lại là xóa bỏ sự việc Ichael phạm phải tội lỗi lớn.'



	Màn hình đã được thiết lập lại.



	Một dòng chữ duy nhất, có lẽ được khắc bởi người Gaian cuối cùng còn sống, nhấp nháy.





	Vượt xa vô cực.





	Khi Shirone nhìn chằm chằm vào nó, Flu không thể chịu đựng được nữa và tiến lại gần hơn.



	“Cái gì? Tại sao anh lại nhìn vào thứ mà anh thậm chí còn không biết?”



	Shirone lắc đầu. Điều đó quá khó nghe với Jo-won khi tiết lộ bất cứ điều gì về Hệ thống Ultima.



	“Tôi sẽ nói với anh sau. Trước tiên, có một số việc tôi cần phải kiểm tra. Đi theo tôi.”



	Khi thiết bị điều khiển được kích hoạt, bức tường sắt mở ra và một con đường được tạo ra.



	Babel nằm ở cuối con đường đó. Vũ khí tối thượng do con người đầu tiên tạo ra để giết Chúa.



	'Nó sẽ trông như thế nào?'



	Khi chúng tôi đi qua lối đi, một khoang trông giống như tử cung xuất hiện.



	Một luồng sáng duy nhất chiếu xuống như đèn pha, và có thứ gì đó giống con người đang ngồi, với đầu gối cong lại.



	Đó là một người phụ nữ được làm bằng kim loại đen bóng, với những sợi dây treo lủng lẳng từ trần nhà xuống.



	Khuôn mặt của Jo Won trở nên tái nhợt.



	“Ồ, cô là thiên thần…….”



	“Không. Đó là Babel.”



	Cúm hỏi.



	"Tháp Babel?"



	“Babel không phải là tên của nơi này. Nó là một loại vũ khí cổ xưa mô phỏng sức mạnh của thiên thần.”



	“Anh đang nói cái gì vậy? Anh đã nói những điều kỳ lạ từ lâu rồi. Giải thích rõ ràng đi……”



	Vù vù!



	Khi cơ sở chung này đi vào hoạt động, điện đã được cung cấp.



	Điện được cung cấp cho Babel thông qua hàng chục sợi dây, được chuyển tiếp qua Hệ thống Ultima.



	Không có vấn đề gì về nguồn cung cấp điện vì đây là khu vực có sét đánh liên tục, nhưng dù vậy, sản lượng điện vẫn rất lớn.



	Cơ thể của Babel, vốn đã hấp thụ toàn bộ sức mạnh của cấu trúc, bắt đầu rung chuyển dữ dội.



	Đó thực sự là quá trình thai nhi cuối cùng được sinh ra trên thế giới sau khi hấp thụ toàn bộ chất dinh dưỡng của mẹ thông qua tử cung.



	Cổ của thanh tạ mỏng được nâng thẳng lên, và đôi chân đang quỳ đứng lên như thể đang ở trạng thái không trọng lượng.



	Cao hơn hai mét, thân hình mảnh khảnh, đôi cánh xanh mở rộng để lộ khuôn mặt xinh đẹp.



	Người đó trông rất giống một người mà Shirone biết.



	“Ichael?”



	Một luồng sáng đỏ lóe lên trong mắt Babel, một vầng hào quang trắng chói lóa quay tròn trên đầu anh ta, và một tiếng động chói tai, gần như tiếng gầm vang lên.



	“Này, Shirone. Chúng ta hãy ra khỏi đây thôi.”



	Cúm nhún vai.



	Cảm giác như nó là một sức mạnh vượt ngoài sức tưởng tượng, đến mức không ngoa khi nói rằng nó bắt chước một thiên thần.



	'Đây có phải là điều mà tổng thống đang nghĩ đến để chống lại không?'



	Chiếc tạ lơ lửng trên không trung khoảng một mét đã ghi lại được hình ảnh ba người đang đứng trên mặt đất.





	- Chương trình Babel được triển khai. Thuật toán Cariel được áp dụng.



	- Mục tiêu chính: Giết kẻ xâm nhập.





	Đã giải tán!



	Hình dạng của Babel biến thành một dạng vướng víu điện và biến mất. Cùng lúc đó, một thanh kiếm sắc nhọn như lưỡi kiếm dừng lại trước mặt Sirone.



	Chỉ sau khi nghe thấy tiếng tách rõ ràng của đầu ngón tay, Shirone mới nhận ra tình hình của mình.



	Hai cánh tay bất động như thể chúng cố định trong không gian, chỉ có khuôn mặt của Babel từ từ tiến lại gần và quan sát Sirone.





	-Cảnh báo! Cảnh báo!



	-Được thuật toán cấp trên quyết định là không thể tấn công.



	- Phân tích nguyên nhân: Đã phát hiện Mã Gaia số 2. Điều tra xem Hệ thống Ultima có áp dụng được không. Đã xác nhận đơn đăng ký.



	- Kết quả: Hoàn toàn bất khả xâm phạm.





	Babel, người đang nhìn chằm chằm vào Shirone, từ từ rút nước ra và lùi lại, tiếng chân kim loại kêu leng keng.





	-Áp dụng lại thuật toán Cariel.



	- Mục tiêu thứ hai: Thực hiện tất cả các môn học.





	Bụp bụp!



	Khi vầng hào quang quay, cơ thể của Babel nhẹ nhàng bay lên.



	Khi ba người nhìn lên trong sợ hãi, luồng điện bao bọc cơ thể Babel và hắn bay xuyên qua trần nhà với một tiếng động lớn.



	“Ồ!”



	Ba người đang cố gắng giữ thăng bằng trong căn phòng rung chuyển chỉ nhìn chằm chằm vào cái lỗ tròn được đục khéo léo.





	Thiên thần đen hạ xuống.



	=======================================





Số 429





	Đội Cage B đã đến đất liền.



	Khi 21 pháp sư đi dọc đường, mọi người bắt đầu nhường đường cho họ.



	Vì không có quy tắc nào khác ngoài những quy tắc bất thành văn giữa các cộng đồng nên những người sống trên đất liền đã phát triển khứu giác cho phép họ ngửi thấy mùi của kẻ mạnh.



	Tuy nhiên, đội Cage B không phải là những người có ý chí mạnh mẽ hay thể hiện sự đe dọa của mình.



	Mặc dù nhóm này bao gồm những người chơi cấp 4 đến cấp 6, nhưng hầu hết họ đều còn trẻ vì họ là những người tài năng nhất trong vương quốc, và trong số 21 thành viên, chỉ có Đội trưởng Rose, Đội phó Horkin và Pháp sư truyền thông Wagon đã từng trải nghiệm thiên đường.



	“Ối, ôi.”



	Một người phụ nữ có thân hình nhỏ nhắn, tóc ngắn và mái buộc cao trên trán liên tục gãi nhiều bộ phận trên cơ thể.



	Aroella, Phù thủy ngọn lửa, một pháp sư ngọn lửa được chứng nhận cấp độ 4.



	Cô là một người phụ nữ nóng bỏng có thể sử dụng ngọn lửa lên tới 3.200 độ C, nhưng cô có tính cách khó chịu và có quá khứ bất thường khi bị ba người đàn ông khác nhau mà cô từng hẹn hò đánh cắp toàn bộ tài sản của mình.



	“Sao lại nhột thế? Không khí ở đây tệ lắm à?”



	Không thể chịu đựng được nữa, cô thò tay vào trong quần áo và gãi chỗ ngứa.



	Pháp sư triệu hồi Malloy cau mày và hỏi.



	“Anh đã làm tôi phát cáu từ lâu rồi. Tại sao anh cứ vỗ ngực thế? Anh quyết định trở nên hoàn toàn tự lập rồi à?”



	“Không… Nách tôi ngứa từ lúc đến đây. Bim, có phải tôi bị con côn trùng nào đó cắn không?”



	Câu trả lời của Insect Wizard Beam rất ngắn gọn.



	“Đó là vì tôi không cạo râu.”



	“Thật buồn cười! Tôi không có tóc!”



	Kẻ hủy diệt Tarvan của Đội Cage B cho biết.



	“Điều đó thậm chí còn kỳ lạ hơn.”



	“Im lặng! Tôi đang rất bực mình, đừng có chạm vào tôi! Tôi sẽ thiêu chết anh!”



	Tarban không để ý đến lời nói của Aroela và quay sang Đội trưởng Rose.



	“Chúng ta phải làm gì bây giờ? Anh có biết Gauld ở đâu không và anh có đang tìm anh ấy không? Tại sao không để Jonah ở trung tâm thành phố?”



	Phó đội trưởng Horkin lắc đầu.



	“Arthur, cho dù ngươi là Cage cấp, đại lục cũng không phải là nơi có thể xem nhẹ. Nếu như ngươi tùy tiện sử dụng Linh Vực, lại dây dưa với một ít người kỳ quái, nhiệm vụ sẽ rất khó hoàn thành.”



	Benifis, người ăn thịt, nói.



	"Ngài, không phải đã đến lúc ngài nên từ chức rồi sao? Ngài là lực lượng tinh nhuệ mạnh nhất trong vương quốc có thể bắt được ma quỷ, ngài không cần phải lo lắng về những gì người khác nghĩ."



