Số 49





	Shirone trôi nổi trong không gian tối tăm.



	“Anh cẩn thận quá đấy à? Ai sống trong căn nhà này thế? Chỉ là một căn nhà bình thường thôi mà.”



	Ba người, tràn ngập sự tò mò, lại nhìn ra ngoài. Không cần phải cứng đờ khi họ không phạm tội.



	Một chàng trai trẻ mở cửa và đi ra. Ngay khi nhìn thấy Shiina, anh đã ôm cô thật chặt.



	“Tôi, tôi không thể làm thế được……!”



	Shirone và nhóm của cô ấy đều bị sốc. Biệt danh Shiina of Ice không chỉ ám chỉ đến chuyên môn của cô ấy, mà còn ám chỉ đến tính cách lạnh lùng của cô ấy đối với bất kỳ người đàn ông nào. Nhưng làm sao cô ấy có thể có một người đàn ông ẩn náu? Cả ba người nhìn nhau và nhận ra rằng đó là sự thật.



	“Chuyện này xảy ra thế nào? Chắc chắn là đàn ông.”



	“Ngươi đi rồi sẽ biết, chúng ta đi theo thôi.”



	Shirone giật mình nói.



	“Cái gì? Nhưng làm sao anh có thể vào nhà người khác được?”



	"Nhưng quay lại như thế này thì hơi quá rồi, đúng không? Bạn phải biết chắc chắn những gì bạn biết."



	“Cô giáo, cô còn trinh tiết, đương nhiên có thể gặp gỡ đàn ông, sao cô lại cầu kỳ như vậy?”



	Suy nghĩ của Iruki thì khác. Xét theo hoàn cảnh cho đến giờ, có nhiều hơn một hoặc hai điều kỳ lạ.



	“Có mùi gì đó. Không có gì sai khi một giáo viên gặp một chàng trai. Nhưng tại sao cô ấy lại giấu chuyện đó? Cô ấy chính thức độc thân ở trường, đúng không? Và cô ấy cũng cảnh giác với việc bị theo dõi.”



	“Đúng vậy. Đó là lý do tại sao tôi sẽ kiểm tra nó.”



	Shirone hỏi với vẻ mặt lo lắng.



	“Anh định làm gì?”



	“Bạn có thể đi vào thông qua phòng chứa đồ ngầm. Đừng lo lắng. Cho dù bạn bị bắt, thì có gì to tát? Dù sao thì anh Shiina cũng đã vào, thì đó cũng không phải là nhà của người lạ.”



	Shirone há hốc miệng.



	“Đó không phải là…ý kiến chủ quan của chúng ta sao?”



	"Tôi không biết. Dù sao thì tôi cũng sẽ đi. Tôi đang chết vì tò mò."



	Khi Naid và Iruki rời đi, Shirone thở dài đi theo họ. Cô không thích cách họ có vẻ đồng tình, nhưng cô không biết họ sẽ làm gì nếu cô để họ một mình.



	Đến lối vào dẫn xuống phòng chứa đồ dưới lòng đất, Nade kiểm tra cánh cửa sắt. Nó được lắp theo chiều ngang và được khóa chặt.



	Anh ta lấy một thiết bị giống như bút ra khỏi túi và nhấn một nút, một cây kim sắt sắc nhọn bật ra. Đó là một thiết bị mở khóa, một trong những vật phẩm được cấp bằng sáng chế của Nade.



	Việc mở ổ khóa đòi hỏi phải tạo một lực chính xác lên cấu trúc bên trong, nhưng vì thiết bị của Nade có thể điều chỉnh lõi sắt theo đơn vị 1/100 cm nên việc mở một ngôi nhà có kích thước bằng nhà của một người dân thường là điều dễ dàng.



	Nade, người đã lắp thiết bị vào ổ khóa, nhìn xung quanh với lưỡi thè ra, sau đó xoay cổ tay và ổ khóa mở ra với một tiếng tách.



	Khi cánh cửa mở ra và chiếc thang dẫn xuống tầng hầm xuất hiện, Shirone cảm thấy trống rỗng.



	Mọi người có thể cảm thấy an toàn khi ngủ chỉ vì có ổ khóa, nhưng họ dường như quên rằng ổ khóa cũng do con người tạo ra.



	Khi họ xuống cầu thang, mùi hành tây đặc trưng của tủ đựng thức ăn làm họ nhột mũi. Trong khi Shirone đóng cửa sắt, Nade áp tai vào cánh cửa dẫn xuống tầng một và lắng nghe những hoạt động bên ngoài.



	“Được rồi, tầng một cũng rất yên tĩnh, chúng ta lên đi.”



	Ba người mặc áo choàng trong suốt đi đến tầng một, trông giống như ma quỷ chỉ có khuôn mặt lơ lửng. Phòng khách và phòng bếp hiện ra nguyên vẹn, không có ai ở đó. Khi họ đi lên cầu thang đến tầng hai, họ cảm thấy có sự hiện diện trong căn phòng ở cuối hành lang. Họ nghe thấy giọng nói của Shiina.



	“Anh đang làm gì vậy? Anh không làm nhanh lên sao?”



	Khi Shirone và Nade chuyển động cơ mặt một cách phấn khích, Iruki đưa tay lên môi. Giọng nói của người đàn ông tiếp tục.



	“Chờ một chút, tôi còn chưa chuẩn bị xong, trước tiên cởi quần áo ra.”



	“Khi nào vợ anh sẽ về?”



	“Tôi đi chợ mua đồ tạp hóa. Có lẽ mất hơn hai giờ.”



	Naid không thể kiềm chế sự phấn khích của mình nữa. Không, biểu cảm của anh ấy giống như bị sốc hơn là phấn khích.



	Shirone cũng cảm thấy như vậy. Cô không bao giờ mơ rằng người đàn ông mà cô Shiina đang gặp lại là một người đàn ông đã có vợ.



	=======================================





Số 56





	“Hôm nay em không mặc nó à?”



	“Ồ. Thẳng lưng ra một chút nữa.”



	"như thế này à?"



	“Ồ, đúng rồi. Nhấc chân lên một chút. Đúng rồi, đúng rồi.”



	Khuôn mặt của ba người đều đỏ bừng. Tất nhiên, vì họ đã trưởng thành, một người đàn ông và một người phụ nữ có thể có tình cảm với nhau. Nhưng đó là một mối quan hệ ngoài luồng. Nếu chuyện này bị cả trường biết, sự nghiệp giảng dạy của Shiina sẽ kết thúc.



	“Vậy chúng ta bắt đầu nhé? Anh không được phép di chuyển.”



	“Đừng lo lắng. Cho đến bây giờ, anh vẫn rất ổn.”



	Naid nhìn lại bạn bè mình với vẻ mặt tức giận. Shirone và Iruki cũng gật đầu, đoán xem anh ta định làm gì.



	Người ta nói tình yêu không có biên giới, nhưng nghĩ đến cảm giác của người vợ khi chồng mình bị cướp đi, thì việc kết thúc ở đây là đúng đắn.



	Bàn tay đang nắm chặt tay nắm cửa của Nade đang run rẩy, nếu anh đợi thêm một chút nữa, anh có thể tiến hành kiểm tra tại chỗ một cách hoàn hảo, nhưng anh không muốn nhìn thấy người thầy đáng kính của mình như vậy.



	Tay nắm cửa xoay mạnh và ba người họ chạy vào phòng mà không nói một lời.



	“Cậu nhóc hư hỏng này! Anh Shiina! Tôi thực sự thất vọng!”



	Tiếng hét của Nade bị chôn vùi trong sự im lặng.



	Shirone và Iruki đang chuẩn bị nhắm mắt lại, ngơ ngác nhìn quang cảnh trong phòng hoàn toàn khác với những gì họ tưởng tượng.



	Shiina ngồi trên giường, quay về phía cửa. Đối diện với cô là một tấm vải bạt lớn.



	“Hả? Hả?”



	Shirone và nhóm của anh ta chỉ há miệng như cá. Một ý nghĩ lóe lên trong đầu mọi người. Đó là một sự việc xảy ra cùng lúc với sự hiểu lầm, hiểu lầm và bóp méo to lớn.



	“Cái gì? Mọi người ở đây thế nào rồi…?”



	Shiina cũng rất kinh ngạc, mặt cô đỏ bừng khi các đệ tử đột nhiên tiến vào không gian riêng tư của cô. Nhưng sự ngượng ngùng chỉ kéo dài trong chốc lát, cô nhanh chóng cau mày.



	“Anh có theo dõi tôi không?”



	“Hả? Không, đúng rồi. Chuyện xảy ra là, chúng ta chỉ đang ngồi trong công viên, ngơ ngác? Sau đó, cô Shiina đột nhiên đi ngang qua. Vậy nên…….”



	“Cuối cùng thì anh cũng chỉ đi theo tôi thôi!”



	“Éc! Tôi sai rồi!”



	Shirone và nhóm của cô ấy đồng loạt rụt cổ lại. Với tính cách của cô ấy, mọi chuyện sẽ không kết thúc chỉ bằng một lời mắng mỏ. Tuy nhiên, trái với mong đợi, không có thêm tia lửa nào được ném ra. Khi họ từ từ mở mắt ra, họ thấy Shiina đang chìm trong suy nghĩ.



	'Làm sao mà anh theo dõi được tôi thế?'



	Cô ấy rất cẩn thận để mắt đến xung quanh. Cô ấy không vào vùng linh hồn, nhưng mắt cô ấy không tệ đến mức bị học sinh theo dõi.



	“Ngươi đang trốn cái gì vậy? Đưa cho ta.”



	Naid lắc đầu với vẻ mặt sợ hãi. Tuy nhiên, khi anh nhìn thấy thứ gì đó giống như giết người trong mắt Shiina, anh vội vàng đưa chiếc áo choàng anh đang cầm ra. Shiina giật mạnh nó và tỏ vẻ bối rối khi thấy cánh tay mình biến mất. Khi cô quấn nó quanh eo mình như một chiếc váy, lần này nó đã bị cắt khỏi eo.



	“Nade. Đây cũng là sản phẩm được cấp bằng sáng chế đáng tự hào của anh sao?”



	"Đúng."



	“Bạn có chắc là mình đã tới nơi không?”



	“Ha, nhưng tôi không bán nó ở chợ đen! Tôi có lương tâm như vậy.”



	“Phù.”



	Tiếng thở dài của Shiina khiến vai ba người run rẩy. Nhưng cô không tiếp tục cằn nhằn nữa. Là một pháp sư cấp 6 được chứng nhận, việc bị theo dõi là do sự non nớt của cô chứ không phải do lỗi của học sinh.



	“Nhưng tại sao anh lại vào căn phòng này? Biết rằng mình sẽ bị bắt sao? Anh có ý gì khi nói thất vọng?”



	Shirone nói với giọng run rẩy.



	“Lúc đầu tôi đi theo cô ấy chỉ để đùa thôi, nhưng sau đó tôi thấy cô ấy ôm một anh chàng nên đi theo vào. Tôi nghe lỏm được cuộc trò chuyện của họ ở ngoài cửa và nghĩ rằng họ đang ngoại tình, nên tôi dừng lại…….”



	“Cái gì? Một, một mối tình?”



	Khuôn mặt Shiina đỏ bừng như cà rốt, đây là lần đầu tiên cô thấy mình bối rối như vậy.



	“Ngoại tình! Sao anh có thể nói thế với tôi!”



	Nade chịu đòn và phản công.



	“Nhưng đúng vậy! Nghe được lời nói như vậy, làm sao có thể không hiểu lầm? Bảo tôi cởi quần áo, hoặc là làm tư thế này. Người kia rốt cuộc là ai?”



	Nade chỉ vào người đàn ông vẫn đang trốn sau tấm vải bạt.



	“Đó có phải là ý anh muốn nói không?”



	Một giọng nói ấm áp theo sau là tiếng ghế kẽo kẹt. Một lúc sau, một người đàn ông xuất hiện phía sau tấm vải bạt.



	Shirone và nhóm của anh ta trông có vẻ sửng sốt. Anh ta là một người đàn ông đẹp trai ở độ tuổi cuối 20 với mái tóc vàng dài đến eo. Nhưng lý do thực sự khiến họ ngạc nhiên không phải vì anh ta đẹp trai. Họ có thể thấy rằng đôi mắt của người đàn ông được quấn trong những mảnh giẻ rách cũ kỹ. Anh ta bị mù. Và anh ta là một họa sĩ.



	'Gì?'



	Khuôn mặt Shirone tái nhợt. Cảm giác kỳ lạ mà cô cảm thấy mỗi đêm lại bắt đầu bao trùm cơ thể cô một lần nữa.



	'Tại sao lại như thế này? Tại sao lại vào đúng thời điểm này? Chuyện này chưa bao giờ xảy ra vào ban ngày.'



	Tóc tôi dựng đứng và xương tôi cứng đờ. Tôi nắm lấy cổ tay run rẩy của mình và hít một hơi thật sâu. Naid, cảm thấy có trách nhiệm, vỗ nhẹ vào lưng tôi và nói.



	"Này, Shirone? Cậu ổn chứ? Đừng lo lắng quá. Tôi không nghĩ là thầy giáo sẽ giết chúng ta đâu."



	“Hả? Ồ, không sao đâu. Giờ thì ổn rồi.”



	Shirone dần dần lấy lại cảm giác thoải mái. Đó là một cơn lạnh kinh khủng không thể so sánh với sự lạnh lẽo thường ngày của cô, nhưng nó cũng biến mất rất nhanh.



	“Shina, xin hãy tha thứ cho tôi. Tôi không biết tình huống thế nào, nhưng đây là học sinh do cô dạy.”



	“Anh đang nói gì vậy? Điều đó càng khiến nó không thể tha thứ được. Cho dù là theo dõi, thì cũng là xâm phạm nhà người khác. Dù sao thì tôi cũng chỉ học được những điều tồi tệ.”



	Người đàn ông mỉm cười hiền hậu.



	“Nhưng anh ấy là đệ tử của anh. Tôi nghĩ anh ấy nghĩ rằng điều đó không sao cả vì thầy anh ấy đang ở nhà.”



	Naid, người đã nắm bắt cơ hội để cải đạo, đã can thiệp.



	“Ha ha! Chúng tôi thực ra cũng nghĩ như vậy. Đúng vậy. Hỏi Shirone đi, cô ấy sẽ không nói dối đâu. Nếu là nhà người khác, chúng tôi sẽ không bao giờ vào. Chúng tôi không phải là trộm.”



	Shirone cũng gật đầu liên tục.



	“Đúng vậy. Nade thực sự đã nói với tôi như vậy. Tôi chắc chắn đã nghe thấy.”



	Shiina đặt tay lên đầu như thể cô ấy bị đau đầu. Đôi mắt ngây thơ lấp lánh của cô ấy khi cô ấy cố gắng sống sót bằng cách nào đó thật kinh tởm.



	'Làm sao những kẻ ngây thơ như vậy có thể làm được điều như vậy? Ờ, họ thực sự thông minh... ... .'



	Đó chắc chắn không phải là việc bạn sẽ làm, giống như việc theo dõi một giáo viên trong khi ẩn sau chiếc áo choàng vô hình và đột nhập vào nhà người khác.



	Mặc dù mọi chuyện đã diễn ra như thế này, người đàn ông vẫn mỉm cười. Hơn hết thảy, anh cảm thấy vui khi được gặp đệ tử của Shiina.



	“Tôi tên là Armin. Tôi và Shiina giống như anh em ruột từ khi còn nhỏ. Tôi cũng học ở trường Olipher.”



	Khi Armin đưa tay ra, Nade nhanh chóng nắm lấy.



	“Aha, tôi hiểu rồi. Chúng tôi xin lỗi vì sự hiểu lầm ngớ ngẩn của mình. Chúng tôi xin lỗi vì đã đến thăm bạn đột ngột như vậy mà không báo trước.”



	Shiina hét lên dữ dội.



	“Đây là xâm phạm! Anh định biến đây thành một cuộc viếng thăm lén lút à?”



	“Hehe. Cho nên tôi mới nói xin lỗi. Thực ra, chúng tôi cũng rất vui vì hiểu lầm về Shiina-sensei đã được giải quyết.”



	“Em xin lỗi, thưa thầy. Em đã có một sự hiểu lầm kỳ lạ.”



	Shiina chống tay lên hông và khịt mũi. Cô cũng cảm thấy ngại khi gặp học sinh của mình ở nơi riêng tư, nên im lặng một lúc.



	“Chúng ta ngồi xuống nói chuyện trước đi, tôi pha trà trước.”



	Armin nhanh chóng tránh sang một bên. Khi anh ta, người mù, bước ra khỏi cửa với những bước chân chính xác, Shirone và những người khác một lần nữa lại ngạc nhiên.



	“Sư phụ, người kia là ai? Ngươi bảo ta cởi quần áo là có ý gì? Cho nên ta mới hiểu lầm.”



	Shiina lắc đầu như thể mối nghi ngờ của cô là vô căn cứ.



	“Armin oppa là bạn cùng lớp của tôi. Anh ấy được kỳ vọng là thiên tài vĩ đại nhất trong lịch sử của Trường Olipher. Anh ấy hiện là một họa sĩ, nhưng tài năng của anh ấy vượt trội hơn tôi rất nhiều kể từ khi anh ấy còn trẻ.”



	“Anh là người tốt. Nhưng tôi không biết mình có thể hỏi điều này không, nhưng tại sao mắt anh lại…?”



	Khi khuôn mặt Shiina tối sầm lại, Nade cảm thấy đau nhói, nghĩ rằng anh đã hỏi một câu hỏi vô nghĩa. Tuy nhiên, may mắn thay, biểu cảm của cô nhanh chóng thư giãn và cô nói một cách bình tĩnh.



	“Anh trai tôi đã hy sinh đôi mắt để cứu tôi.”



	“Hả? Vì thầy giáo à?”



	“Khi tôi khoảng 9 tuổi, tôi đã bị tràn ngập. Tôi bắt đầu mơ hồ hiểu được cách thế giới vận hành và trở nên sợ hãi mọi thứ. Tôi nghĩ rằng tôi đã khóc mỗi ngày. Ngay cả bây giờ, khi tôi nghĩ về điều đó, đó thực sự là một nỗi đau khủng khiếp.”



	Shiina mỉm cười cay đắng.



	“Người cứu tôi là Armin. Anh ấy dẫn tôi từ bóng tối đến ánh sáng. Lúc đó, Armin mới 11 tuổi.”



	Mặc dù đã 11 tuổi nhưng cậu vẫn còn là một đứa trẻ. Tuy nhiên, việc cậu cứu Shiina khỏi dòng nước tràn bờ đã chứng minh được tài năng của Armin.



	“Tôi đoán là nhờ lời khuyên của Armin mà cậu đã vượt qua được tình trạng tràn nước.”



	Shiina lắc đầu.



	“Không. Tôi không mạnh mẽ đến thế. Tôi chỉ là một đứa nhóc được hưởng đặc quyền chỉ vì tôi là thành viên của gia đình Olipher. Vào thời điểm đó, tôi không thích anh trai mình. Anh ấy luôn nói với tôi, như thể đó là thói quen. Rằng tôi không nên quay lưng lại với bất cứ thứ gì đang tiến đến gần mình. Tôi thấy khó chịu mỗi lần anh ấy làm vậy. Bạn nhắm mắt lại vì bạn sợ. Bạn không thể chịu đựng được, vì vậy bạn không còn lựa chọn nào khác ngoài việc chạy trốn. Haha. Nghĩ lại, tôi đã từng là một thằng ngốc như vậy.”



	Shirone không thể tưởng tượng được cảnh Shiina, một pháp sư cấp độ 6, lại khóc vì sợ hãi.



	“Vậy thì làm sao anh khắc phục được tình trạng tràn ngập?”



	“Tôi không muốn anh trai Armin đến tìm tôi, nên tôi đi ra núi, ra đồng, ra sông. Anh trai Armin dễ dàng tìm thấy tôi, nhưng mỗi lần anh ấy tìm thấy, tôi lại chạy trốn. Một ngày nọ, khi chúng tôi tiếp tục chơi trò đuổi bắt… thì sự việc xảy ra.”



	Shiina nhíu mày đau đớn.



	“Lúc đó là mùa mưa, nên trời mưa liên tục trong nhiều ngày. Ngay cả vào một ngày tồi tệ như vậy, tôi vẫn đi dọc theo bờ sông. Khi tôi nghĩ về điều đó, có lẽ nó chỉ trôi qua. Nhưng thật trùng hợp, con đập chặn thượng nguồn đã sụp đổ. Tôi đang ở hạ lưu và bị dòng sông cuốn trôi mà không hề hay biết. Đó là một trận lũ lớn đã nhấn chìm một nửa ngôi làng.”



	Shiina nhớ lại một sự việc xảy ra cách đây 17 năm.



	Cô ấy đã chết đuối dưới dòng sông mà thậm chí không kịp hét lên. Khi cô ấy nổi lên, vùng vẫy tuyệt vọng, bờ sông nơi cô ấy ở đã hoàn toàn khác. Các mảnh vỡ của tòa nhà và gia súc trôi ngược dòng, và những cây gỗ sắc nhọn, gãy đổ trôi xuôi dòng.



	Lần đầu tiên trong đời, Shiina trải qua nỗi sợ hãi cái chết.



	'Cứu tôi với. Có ai đó, làm ơn… …!'



	Tôi biết rằng không có ai đến đây. Nơi này, cách xa trường học, là một nơi giữa một dòng suối và một đầm lầy, nơi mà mọi người không đến. Bây giờ nó là một con sông, nhưng không ai nghĩ rằng một cô gái trẻ sẽ ở đây.



	Nước đang dâng lên nhanh chóng. Đất liền dường như quá xa đến nỗi không thể băng qua sông. Dòng suối nơi tôi thường đến để nhặt sỏi đã biến thành một ghềnh lớn rộng 25 mét. Nước có màu sẫm, và dòng nước chia tách với những tảng đá, tạo ra vô số xoáy nước.



	“Cứu tôi! Có ai cứu tôi với!”



	Lần đầu tiên trong đời, Shiina cho thấy bản tính hèn nhát của mình. Niềm kiêu hãnh của cô khi là con gái duy nhất của Olipher, một trong 10 ngôi trường vĩ đại nhất lục địa, đã mất đi uy quyền trước sức mạnh của thiên nhiên. Ngay cả tài năng thiên bẩm của cô cũng không thể vượt qua được dòng sông dữ dội. Tất cả những gì cô có thể làm là kêu cứu.



	“Shina!”



	Như thể nghe được lời mặc khải từ Chúa, Shiina ngẩng đầu lên hết sức. Armin đang đợi trên một cành cây cong queo trên mặt sông.



	“Anh ơi! Anh ơi!”



	“Đưa tay cho tôi!”



	Armin đưa tay ra gần mặt nước. Ngay lúc Shiina cố nắm lấy tay anh, cô đột nhiên bị một luồng đá đột ngột cuốn đi và chìm xuống nước.



	“Shina!”



	Khi Shiina xuất hiện trở lại, hai chân của cô ấy, không phải khuôn mặt, đang trôi nổi. Armin không chậm trễ nhảy xuống nước. Anh ta nhanh chóng bơi qua ghềnh thác, túm lấy Shiina và kéo khuôn mặt cô ấy ra khỏi nước. Shiina, người đã nuốt nước, không còn tỉnh táo nữa.



	“Phú ha! Phú ha!”



	“Shina! Tỉnh táo lại đi! Chúng ta phải ra khỏi sông!”



	“Này, cứu tôi với! Cứu tôi với!”



	Vùng xoáy đã được dọn sạch, nhưng những chướng ngại vật khó khăn hơn đang chờ đợi anh. Armin mở rộng vùng tinh thần của mình để tránh các chướng ngại vật. Đó là cách duy nhất mà anh, một đứa trẻ 11 tuổi, có thể làm được.



	=======================================





Số 57





	“Shina! Mở mắt ra! Tỉnh táo lại đi!”



	“Anh ơi! Cứu em với…!”



	Shiina không có khả năng lấy lại bình tĩnh. Nhưng hai người trẻ tuổi không thể vượt sông bằng khả năng thể chất của họ. Armin nhận ra rằng anh phải tự mình làm điều đó.



	'Chúng ta chỉ cần đến khu vực Delphons. Từ đó, mực nước sẽ giảm vì đó là đồng bằng châu thổ. Với tốc độ hiện tại, chúng ta sẽ đến đó trong khoảng 20 phút.'



	20 phút ư? Quả là một khoảng thời gian dài. Liệu cô ấy có thể sống sót qua 20 phút trong dòng nước xiết với một Shiina đang bối rối không?



	'Anh thật ngu ngốc. Tôi không còn lựa chọn nào khác.'



	Armin lấy lại bình tĩnh. Cảnh tượng trước mắt anh ta cảm thấy méo mó một cách kỳ quái. Những khúc gỗ gãy đổ xuống. Anh ta vặn vẹo cơ thể mình bằng tất cả sức lực. Mặc dù nước bẩn tràn vào mắt, mặc dù một tảng đá lớn rơi trúng anh ta, mặc dù một cái cây sắc nhọn cắt qua da anh ta, anh ta vẫn di chuyển trong khi lặp lại thực tế.



	'Chỉ cần thêm một chút nữa thôi... ... Chỉ cần thêm một chút nữa thôi!'



	Anh cảm thấy bàn tay nhỏ bé của Shiina véo eo mình. Thật đau khổ khi cảm thấy một sinh mạng mong manh phải dựa dẫm vào anh trong mọi chuyện, nhưng một cảm giác trách nhiệm lớn hơn đã đánh thức tinh thần anh.



	Sau một khoảng thời gian khủng khiếp, đích đến bắt đầu xuất hiện ở hạ lưu xa. Tuy nhiên, không có cách nào để đến đó. Một cái cây gãy ở bờ sông đã chặn đường.



	“Shina, nghe cho kỹ đây. Chúng ta phải tránh điều đó. Để làm được điều đó, chúng ta phải xuống nước. Anh trai tôi sẽ giữ em lại. Nín thở và giữ chặt, sau đó ngoi lên. Hiểu chưa?”



	“Oppa! Em sợ lắm! Em không làm được đâu!”



	“Bạn phải làm điều đó. Bạn có thể làm được. Tin tôi đi!”



	“Anh ơi! Ồ……!”



	Khi họ đi vào nơi hai dòng nước xoáy đan xen, dòng nước chảy xiết tăng tốc gấp đôi. Armin nghiến chặt răng hàm trước tình huống bất ngờ này. Chỉ thấy cổ mình trôi nổi trong tầm mắt, đống đổ nát của trận lũ đổ ập xuống như một con quái vật.



	Armin đang bóp chặt chân cho đến khi chúng bị chuột rút. Những vật sắc nhọn đang cào vào cơ thể anh. Anh đang mất ý thức do mất máu liên tục và nhiệt độ cơ thể giảm. Trong lúc đó, anh đã đến được cái cây chắn đường. Ngay cả khi anh nhìn nó từ khoảng cách gần, cách duy nhất là đi xuống nước.



	“Shina! Đi thôi!”



	Armin trừng mắt nhìn cái cây đang tới gần, căn thời gian tấn công, rồi anh ta nắm lấy vai Shiina ngay trước khi họ va vào nhau.



	“Đã đến lúc rồi!”



	Tiếng hét của Shiina chìm trong nước. Tầm nhìn của Armin, xuất hiện khi giữ Shiina, phóng to lớp da sắc nhọn của thân cây ngâm trong nước. Tuy nhiên, tất cả các dây thần kinh của anh đều tập trung vào bàn tay đang giữ Shiina. Và khoảnh khắc cô đi qua dưới thân cây, anh đã giải phóng sức mạnh của mình.



	'Được rồi! Tôi thành công rồi!'



	Armin nhìn thân cây đang tiến lại gần mình với một nụ cười yếu ớt. Anh vui mừng vì có thể cứu được Shiina. Và thậm chí cho đến tận lúc đó, anh vẫn không nhắm mắt.



	“Oppaaaaaaa!”



	Giọng nói của Shiina vọng xuống hạ lưu.





	Câu chuyện của Shiina kết thúc ở đó. Những đứa trẻ cúi đầu trong sự im lặng trang nghiêm.



	“Tôi được dân làng cứu sau khi bị sóng đánh dạt vào bờ ở khu vực Delphons. Vì tôi đã ra khỏi khu rừng nên không có công trình nguy hiểm nào, và anh trai Armin bất tỉnh của tôi cũng bị sóng đánh dạt vào bờ đến nơi tôi ở. Những người trong trường đã được điều đến và điều trị cho anh ấy, nhưng chẩn đoán là anh ấy bị tổn thương mắt vĩnh viễn. Anh trai tôi đã mất thị lực kể từ đó.”



	“Tôi hiểu rồi. Chuyện này xảy ra với hai người…….”



	“Anh trai tôi đã đích thân dạy tôi cách vượt qua nỗi sợ hãi. Nhờ anh ấy, tôi đã có thể vượt qua sự tràn ngập. Nhưng anh trai tôi đã mất đi ánh sáng của mình. Tài năng vĩ đại nhất trong lịch sử của trường... đã dừng lại như vậy.”



	Shirone cảm thấy đau nhói trong lòng. Sẽ không ngoa khi nói rằng mất đi đôi mắt của mình vào tay một con người cũng giống như mất đi hầu hết mọi thứ. Người ta không thể đọc sách, và khả năng học phép thuật của người ta cũng có hạn. Ngay cả khi không nhìn thấy anh ta, người ta cũng có thể biết anh ta đã thất vọng và đau khổ đến mức nào.



	“Tôi đã gặp anh ấy ba năm trước khi tôi nghe nói anh ấy đã đến đây. Anh ấy nói rằng anh ấy đang phát triển một phong cách hội họa thu hút ánh sáng. Đó là lý do tại sao tôi tình nguyện làm người mẫu cho anh ấy.”



	“Tôi hiểu rồi. Chúng ta thậm chí còn không biết điều đó và chúng ta đã có một sự hiểu lầm……”



	Bản thân hành động nhầm lẫn mối quan hệ của họ là ngoại tình đã là thô lỗ với họ. Đúng lúc tâm trạng bắt đầu trở nên u ám, Armin mang trà và đồ ăn nhẹ ra.



	“Tôi có ngắt lời cô không? Shiina hiếm khi nhắc đến chuyện cũ.”



	"Anh trai."



	“Trước tiên, uống một chút trà đi. Trà không ngon lắm, nhưng trong đó có công thức bí mật của vợ tôi, nên sẽ hợp khẩu vị của anh.”



	“Ồ, cảm ơn. Tôi sẽ thích nó.”



	Shirone và nhóm của anh ta nhận tách trà với thái độ khiêm tốn. Người ta nói rằng anh ta đã trở thành một họa sĩ, nhưng anh ta đã thể hiện tài năng thiên bẩm về phép thuật cách đây 20 năm. Họ có thể đổ lỗi cho số phận không may của anh ta, nhưng với tư cách là những pháp sư đầy tham vọng, họ không thể coi thường Armin.



	Armin, người đã quay lại bục diễn thuyết, đề nghị ngồi ở phía sau.



	“Được rồi. Vậy thì tôi nên bắt đầu làm việc. Khách có thể đợi ở đây không?”



	“Ồ, vâng. Tất nhiên rồi.”



	Ba người lúng túng di chuyển, tay cầm tách trà. Khi Shiina ngồi xuống giường, Naid nhìn cô và hỏi.



	“Tôi thực sự xin lỗi khi hỏi câu hỏi này, nhưng bạn không định vẽ tranh khỏa thân chứ?”



	Bây giờ tôi biết Armin là họa sĩ, tôi không quan tâm anh ấy làm loại hình nghệ thuật nào. Tuy nhiên, tôi nghĩ sẽ rất ngượng nếu Shiina làm điều đó trước mặt học trò của mình.



	“Ha ha ha! Cho dù ta có mù, cũng không thể yêu cầu quá nhiều ở cô em gái yêu quý của ta.”



	“Nhưng trước đó tôi nghe nói anh muốn làm chuyện đó mà không mặc quần áo…….”



	“Ồ, đúng rồi. Shiina, cô có thể chỉ cho tôi được không?”



	Shiina mở tủ lấy ra một chiếc áo khoác làm bằng giấy bạc. Ánh sáng phản chiếu trên đó và nó chói lóa đến nỗi khó mà nhìn vào được. Shirone lấy tay che mặt và nói.



	“Ồ! Sáng quá.”



